clrmamepro (
	rom ( name PICDIR size 33 crc 5c8982bf md5 a49b198f3cb7729410207fb1857a3087 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 660 crc 1496a0d7 md5 bad8f52467b9128ab6ca000b52d6b0f9 )
	rom ( name VOL.0 size 34967 crc 150a8e43 md5 a8abdf6d12513516680c57563ccaff27 )
	rom ( name WORDS.TOK size 927 crc 353bb322 md5 8e256effc75aaa81141c169b0ee13d22 )
)

game (
	name agi-fanmade-29
	description "Bob The Farmboy (Fanmade/DOS)"
	year 2003
	manufacturer "Oliver Rull"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 294460e5 md5 e4b7df9d0830addee5af946d380e66d7 )
	rom ( name OBJECT size 91 crc 81dc6e15 md5 96c55c15c8f09ea59d40096130b16772 )
	rom ( name PICDIR size 153 crc 876c65a2 md5 2414ee3295fa192a1fe3fd99392dcc9d )
	rom ( name SNDDIR size 33 crc a091d6bc md5 28e4c07bd4fde1b0c39bbdb17f297266 )
	rom ( name VIEWDIR size 621 crc aece2509 md5 d87dc9585d7206fbedeec096e5b53687 )
	rom ( name VOL.0 size 55471 crc 5c4499c2 md5 75b2f96ce1ad82d27b0fddcbc0a3cd00 )
	rom ( name WORDS.TOK size 4608 crc 2009ce33 md5 1aa226f756019c6d2ca9757574247dda )
)

game (
	name agi-fanmade-3
	description "AGI Mouse Demo 0.60 demo 1 (Fanmade/DOS)"
	year 1999
	manufacturer "Brian Provinciano"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 5a15f539 md5 c07e2519de674c67386cb2cc6f2e3904 )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 )
	rom ( name PICDIR size 15 crc cf98e890 md5 d24ab0ae203ef9fab0b24efe85f41021 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 84171e9d md5 4be42f58e2f0fac9ab5254253dd750b3 )
	rom ( name VOL.0 size 69828 crc e629a888 md5 2961c55814cf06e4dbd33ab62fde637d )
	rom ( name WORDS.TOK size 603 crc 846b21e9 md5 93acac98aa6b16bbfe9f62623deb9535 )
)

game (
	name agi-fanmade-30
	description "Boring Man 1: The Toad to Robinland (Fanmade/DOS)"
	year 2003
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 768 crc eca525ab md5 d74481cbd227f67ace37ce6a5493039f )
	rom ( name OBJECT size 41 crc e5a2255f md5 268875348d258cdceb10cb83c0ad0f5f )
	rom ( name PICDIR size 768 crc d32a4058 md5 230e960d36ca40ea04131d4672c0c355 )
	rom ( name SNDDIR size 57 crc d659f97b md5 19ac87167b549b70365dae239f628b95 )
	rom ( name VIEWDIR size 663 crc 79b296ea md5 601f51d45633f50b2346e8c237bf97b9 )
	rom ( name VOL.0 size 59870 crc 9c165c2c md5 dcefbdfcc2ca284ad7a3202a42db3796 )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-31
	description "Boring Man 2: Ho Man! This Game Sucks! (Fanmade/DOS)"
	year 2006
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 768 crc 5bc2e08c md5 250032ba105bdf7c1bc4fed767c2d37e )
	rom ( name OBJECT size 18 crc 4e7ffbf9 md5 03e4a830b25e8d2a8dca398358c15352 )
	rom ( name PICDIR size 762 crc d669cdf4 md5 b1b788f4427cb2e4b2a0ccf9be69b6c6 )
	rom ( name SNDDIR size 6 crc df7c34bc md5 1c2a5e74f9239a1be77c3705335f7593 )
	rom ( name VIEWDIR size 27 crc c8e28b85 md5 e08b407b33fcfb259c3568d100269bbe )
	rom ( name VOL.0 size 19955 crc 1153587f md5 64d091cb86cdacc67679678f50003d4c )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-32
	description "Botz (Fanmade/DOS)"
	year 1998
	manufacturer "Nat Budin"
	sourcefile agi
	rom ( name LOGDIR size 300 crc e129c3b8 md5 a8fabe4e807adfe5ec02bfec6d983695 )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 )
	rom ( name PICDIR size 9 crc f82c2034 md5 2774ec9e0015141e2fca8c1d91dbe3d5 )
	rom ( name SNDDIR size 3 crc 62cbc6f1 md5 91f5e9967c838de5d9a9bc6a793b4c17 )
	rom ( name VIEWDIR size 663 crc c7f52bab md5 caee9af0977f07f26f29c35437f08aba )
	rom ( name VOL.0 size 16575 crc 76cd7a25 md5 420e0ebc15d4d3834e314e5a833005d1 )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-33
	description "Brian's Quest (v1.0 Fanmade/DOS)"
	year 2003
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 300 crc ac4fb9ad md5 0964aa79b9cdcff7f33a12b1d7e04b9c )
	rom ( name OBJECT size 136 crc 84e83d42 md5 5a7d57d9a9b48828661814217ee7884e )
	rom ( name PICDIR size 69 crc de4d0e7e md5 de6afb0966879a73bf1d7e287fb3db83 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 693 crc 7e44b1b6 md5 f132fdbd369fd1bb7360ca31e75dddd2 )
	rom ( name VOL.0 size 62758 crc 25b5b2b4 md5 30259c6a2fb9d40b287744ae81af2a88 )
	rom ( name WORDS.TOK size 1374 crc ccd78705 md5 119435f8c1195110f3942899ed9f4092 )
)

game (
	name agi-fanmade-34
	description "CPU-21 (v1.0 Fanmade/DOS)"
	year 1998
	manufacturer "Luke Roberts"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 55b1f469 md5 35b7cdb4d17e890e4c52018d96e9cbf4 )
	rom ( name OBJECT size 47 crc f8293d21 md5 8466e4a12a5665a711c3ff23727ae2d1 )
	rom ( name PICDIR size 15 crc 85c55915 md5 a77a7da08322b7861b5d6f62276aeef0 )
	rom ( name SNDDIR size 66 crc 81bdf612 md5 f29e327a61d775cdaf29b71fdeb53ded )
	rom ( name VIEWDIR size 669 crc 0d7d2fcf md5 199bc4f0ff5d3c4926774b638237c8b1 )
	rom ( name VOL.0 size 49081 crc 403d933d md5 ae482dc8744adfec9308e79c53940863 )
	rom ( name WORDS.TOK size 776 crc a1221313 md5 c0738bd6e984a80b9aab484afd5937d6 )
)

game (
	name agi-fanmade-35
	description "Car Driver (v1.1 Fanmade/DOS)"
	year 2004
	manufacturer "Joey Rinella"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 29ab65df md5 2311611d2d36d20ccc9da806e6cba157 )
	rom ( name OBJECT size 19 crc 3e2efaee md5 fc6c6c3c1983cb7949f340da74165da1 )
	rom ( name PICDIR size 51 crc 9c8df1d9 md5 66d1efc9516253a6a1dba0ba183fdc7d )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc b31060bd md5 8f65dd589f3473a1bc6e2977a4c37897 )
	rom ( name VOL.0 size 33366 crc 1c9e7956 md5 e51b20e1ae025e51fb3517915e5c224c )
	rom ( name WORDS.TOK size 1007 crc 9c242402 md5 18d9cd017011458a274ea35431003d3e )
)

game (
	name agi-fanmade-36
	description "Coco Coq In Grostesteing's Base (v.1.0.3 Fanmade/DOS)"
	year 2004
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 672 crc 5e4baeea md5 97631f8e710544a58bd6da9e780f9320 )
	rom ( name OBJECT size 171 crc 9f68affb md5 7dc6fa6de70571d536050eca1a52f760 )
	rom ( name PICDIR size 672 crc e5a3c745 md5 53a9b1dfd332113d82cb6e8e50dc62ed )
	rom ( name SNDDIR size 6 crc b0b81c81 md5 7436ece07db4c49623416e7b8194bfb6 )
	rom ( name VIEWDIR size 708 crc c0d32022 md5 9df7b4ae1b33da0d35622250204bc117 )
	rom ( name VOL.0 size 189380 crc 78764f13 md5 f98fc8811c9e9ae118c15c9a325ece9c )
	rom ( name WORDS.TOK size 1556 crc 4a24bdd5 md5 06ec5eebfa5881ca9b92e1bc01cc6799 )
)

game (
	name agi-fanmade-37
	description "Corby's Murder Mystery (v1.0 Fanmade/DOS)"
	year 2003
	manufacturer "Corby LaCroix"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 172e854d md5 4ebe62ac24c5a8c7b7898c8eb070efe5 )
	rom ( name OBJECT size 250 crc 6a118e3e md5 b2dafdef5ff594516608253ed91b828b )
	rom ( name PICDIR size 183 crc a251d787 md5 f07e3db3f8e7227741e410ca9f2d8e06 )
	rom ( name SNDDIR size 54 crc 7a869a36 md5 f0d95350ddaf93b1ed9fb0906e9d6af8 )
	rom ( name VIEWDIR size 768 crc a3ac5b52 md5 bb71f84fdf5186d7c0f63cf4d0b09e54 )
	rom ( name VOL.0 size 659971 crc 395bd96d md5 a02fde163634398dbff23c51f5c37d76 )
	rom ( name WORDS.TOK size 2932 crc b1aed212 md5 e1a22a2ddc705e569508d7edde477ad8 )
)

game (
	name agi-fanmade-38
	description "DG: The AGIMouse Adventure (v1.1 Fanmade/DOS)"
	year 2001
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 496d4cc4 md5 efe453b92bc1487ea69fbebede4d5f26 )
	rom ( name OBJECT size 47 crc 014d1d73 md5 2bcaff30e51ee77bb0efa39ecd14464c )
	rom ( name PAL.101 size 192 crc f7313a0a md5 3deb5369e7c18a8093df3b3dfc8f3e74 )
	rom ( name PAL.102 size 192 crc 10d9a11f md5 58034a1fef2a028e2901bb8098b016e0 )
	rom ( name PICDIR size 294 crc 603ab8c0 md5 17efbf681490cac10b22c1158d02698f )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 20a10fd0 md5 14d28cbfc77a5c19a7a4a981431b119f )
	rom ( name VOL.0 size 52057 crc ac04adc3 md5 f2aa0d9b25a44f745746ce18d8b65b3d )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-39
	description "DG: The Adventure Game (v1.1 Fanmade/DOS)"
	year 2002
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 8fc2a998 md5 0d6376d493fa7a21ec4da1a063e12b25 )
	rom ( name OBJECT size 35 crc 8f0cc647 md5 e65a00b74d5f14f40c83fc255209dae6 )
	rom ( name PICDIR size 15 crc c079cb46 md5 bfec923adebdc8933def5c1048ce9c06 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 666 crc 09916a98 md5 e8dc1f382bb3127af65b12a9c3370d6d )
	rom ( name VOL.0 size 20079 crc bb17aaea md5 8b2b026644b0b05fb298d965fc324659 )
	rom ( name WORDS.TOK size 728 crc abac266a md5 2809f31a5ec016f863ea5af037c0d6ef )
)

game (
	name agi-fanmade-4
	description "AGI Mouse Demo 0.60 demo 2 (Fanmade/DOS)"
	year 1999
	manufacturer "Brian Provinciano"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 2e8dae88 md5 cc49d8b88ed6faf4f53ce92c84e0fe1b )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 )
	rom ( name PICDIR size 15 crc ba87b8a6 md5 54b33b54c9923332cecdbaaf0d95bf6c )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 535e7e0b md5 4cf29fdeeff5f0f346570c2af713a99c )
	rom ( name VOL.0 size 290629 crc f11ce239 md5 0920a3f3b4c12e7ea1ee7fd86749ff3e )
	rom ( name WORDS.TOK size 603 crc 846b21e9 md5 93acac98aa6b16bbfe9f62623deb9535 )
)

game (
	name agi-fanmade-40
	description "Dashiki (16 Colors Fanmade/DOS)"
	year 1998
	manufacturer "John Collier"
	sourcefile agi
	rom ( name LOGDIR size 609 crc 0bbc00c7 md5 9b2c7b9b0283ab9f12bedc0cb6770a07 )
	rom ( name OBJECT size 87 crc 74039ec8 md5 a65080bfdef46bbfb849c7e6a5ec5c79 )
	rom ( name PICDIR size 612 crc 9a7f6198 md5 46b1c4d7a41233ff05569cf2926b705a )
	rom ( name SNDDIR size 33 crc a836fbd7 md5 ff85d3ca1f8410d53ab7eaa48435ae93 )
	rom ( name VIEWDIR size 606 crc 10d89d97 md5 77a925976186e20b50436b78cf321138 )
	rom ( name VOL.0 size 700841 crc eeec9258 md5 8af7e045bd0865804aedb4c0cbd4539b )
	rom ( name WORDS.TOK size 1309 crc a0894de6 md5 51fc2a61149767e729ee4674d08f3085 )
)

game (
	name agi-fanmade-41
	description "Dashiki (256 Colors Fanmade/DOS)"
	year 1998
	manufacturer "John Collier"
	sourcefile agi
	rom ( name LOGDIR size 300 crc bc31654e md5 c68052bb209e23b39b55ff3d759958e6 )
	rom ( name OBJECT size 29 crc 53f0a869 md5 48fa711ed9a3bcac2cba81c6a40e2c45 )
	rom ( name PICDIR size 15 crc f241cd8f md5 1ec589f4c4deb5f266e1788d76e755d9 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 48d4bbab md5 36a05564dabd23d001343e11ba3847a3 )
	rom ( name VOL.0 size 69806 crc 846eadbc md5 baf15713212245ace7dbad9968c7aa44 )
	rom ( name WORDS.TOK size 1354 crc b827a42b md5 f9d1a6a4bb1ff1eddeed014b1b0dac30 )
)

game (
	name agi-fanmade-42
	description "Date Quest 1 (v1.0 Fanmade/DOS)"
	year 2001
	manufacturer "Joey Rinella and Jon Swiderski"
	sourcefile agi
	rom ( name LOGDIR size 768 crc 3e154e1e md5 ba3dcb2600645be53a13170aa1a12e69 )
	rom ( name OBJECT size 34 crc 60a2c11c md5 7651cf7b1596536a32d9cc6035a61481 )
	rom ( name PICDIR size 768 crc 30387ccd md5 8f38046d9d0d069e74022432fd67a0ed )
	rom ( name SNDDIR size 768 crc 9db04bda md5 b67e8a8553b7183ce50bdd9969e2eb34 )
	rom ( name VIEWDIR size 663 crc bafe1c24 md5 d1c95751dc26e1a07905316358dbb335 )
	rom ( name VOL.0 size 34478 crc c583eab1 md5 42a64e54c07ad23b9c9d719cc5b68628 )
	rom ( name WORDS.TOK size 827 crc 51f9e789 md5 2d59f278cc82c1c54fbbe289dbb0a45b )
)

game (
	name agi-fanmade-43
	description "Date Quest 2 (v1.0 Demo/Fanmade/DOS)"
	year 2002
	manufacturer "Joey Rinella and Jon Swiderski"
	sourcefile agi
	rom ( name LOGDIR size 603 crc 877d1020 md5 1602d6a2874856e928d9a8c8d2d166e9 )
	rom ( name OBJECT size 127 crc 4d60d21e md5 3e1bcff37a9ec2a147ca155e28d9569b )
	rom ( name PICDIR size 603 crc 577fa113 md5 b7159ec9b469cc05e6ce57ec40688ef9 )
	rom ( name SNDDIR size 24 crc 326fb904 md5 6141dc9eae78a6ea7566d288a5e77dd5 )
	rom ( name VIEWDIR size 663 crc a866523c md5 c538985703ebcc8f7c59e1294d29fae0 )
	rom ( name VOL.0 size 172270 crc e897843c md5 95012c5d0fdb7dbee4647cc7a308d358 )
	rom ( name WORDS.TOK size 3240 crc 71015758 md5 1ebba3239c6418fb4bedd5ea7d89bf5a )
)

game (
	name agi-fanmade-44
	description "Date Quest 2 (v1.0 Fanmade/DOS)"
	year 2003
	manufacturer "Joey Rinella and Jon Swiderski"
	sourcefile agi
	rom ( name LOGDIR size 603 crc 4872ef1f md5 f13f6fc85aa3e6e02b0c20408fb63b47 )
	rom ( name OBJECT size 134 crc c692b6b6 md5 e770d6c96eab6ace2adba85ecad5a0b9 )
	rom ( name PICDIR size 603 crc dcf668d8 md5 ac71c637393ebfb5cbbdfa7c825ae742 )
	rom ( name SNDDIR size 27 crc 33e8e443 md5 55de19aa79a9e3645c42907c3aad4ee2 )
	rom ( name VIEWDIR size 663 crc 981f2c3b md5 98202a357200dfc06a949f1cb902ffde )
	rom ( name VOL.0 size 194054 crc 8c6f72cf md5 ebf7df6cce23e509292bf5a8ebdbba22 )
	rom ( name WORDS.TOK size 3473 crc 356a76d0 md5 a61907c08b3ad5abf871c0b55d86dd38 )
)

game (
	name agi-fanmade-45
	description "Dave's Quest (v0.07 Fanmade/DOS)"
	year 1998
	manufacturer "David Smith"
	sourcefile agi
	rom ( name LOGDIR size 603 crc c98563eb md5 f29c3660de37bacc1d23547a167f27c9 )
	rom ( name OBJECT size 143 crc 0cacab7a md5 c616739a2ecd88f0722c4f959f8e222b )
	rom ( name PICDIR size 603 crc 361161bf md5 7ab999367eacf223bc6bd3ad1add8487 )
	rom ( name SNDDIR size 66 crc b736c24e md5 48057a01aee4f5f533b577b6f248768f )
	rom ( name VIEWDIR size 687 crc a34e221e md5 e01efe0fee5a5bd7e59f4393cd0fac63 )
	rom ( name VOL.0 size 216128 crc 431b5eee md5 4984f6b862b083fbe8788175966abdb9 )
	rom ( name WORDS.TOK size 3194 crc 162b6cb4 md5 abeb3ce53c9776aeec7049c728ea18ee )
)

game (
	name agi-fanmade-46
	description "Dave's Quest (v0.17 Fanmade/DOS)"
	year 2001
	manufacturer "David Smith"
	sourcefile agi
	rom ( name LOGDIR size 603 crc 4c87ce03 md5 da3772624cc4a86f7137db812f6d7c39 )
	rom ( name OBJECT size 315 crc f0daeb4a md5 af85023ecc50adca69f1e6788577cfab )
	rom ( name PICDIR size 603 crc f706afbc md5 1d9fba14c52059c59107090d96763db9 )
	rom ( name SNDDIR size 123 crc d14ae75e md5 8ba9a91af2d4b81dd273d279c08429d4 )
	rom ( name VIEWDIR size 717 crc 0895e321 md5 55522dfaaa0ecd7ac4ac664d24768289 )
	rom ( name VOL.0 size 871791 crc 1ab44d65 md5 a8012f96e95e7d5b9ea9de6c7c5c559e )
	rom ( name WORDS.TOK size 5223 crc 87a11951 md5 e905ef3d8b1f2128b33ef81bb2b81499 )
)

game (
	name agi-fanmade-47
	description "Disco Nights (Demo Fanmade/DOS)"
	year 2001
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 300 crc fc26a44b md5 dc5a2b21182ba38bdcd992a3a978e690 )
	rom ( name OBJECT size 55 crc f2195d2d md5 85a4441f572917917521869c6cbedef7 )
	rom ( name PICDIR size 108 crc ba721b5c md5 b4b06f70e016ddc022094487cb2b9a88 )
	rom ( name SNDDIR size 309 crc 35932a9a md5 90e554f0226636cdc2092cb88750dc88 )
	rom ( name VIEWDIR size 675 crc e79fc8d0 md5 5a313ad9c99d48d4c63c497b360b710f )
	rom ( name VOL.0 size 131908 crc 5b7975f6 md5 9cccea180b3203545002e217a2adb271 )
	rom ( name WORDS.TOK size 1130 crc 05704654 md5 1046b2b66ebc77b91aa4765df83f2921 )
)

game (
	name agi-fanmade-48
	description "Dogs Quest: The Quest for the Golden Bone (v1.0 Fanmade/DOS)"
	year 2001
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 300 crc f7547b1e md5 f197357edaaea0ff70880602d2f09b3e )
	rom ( name OBJECT size 35 crc 7d81b08b md5 1a8e2b3ae1adde8c79c07942dfddb6b8 )
	rom ( name PICDIR size 78 crc a7092cb1 md5 ee505dc5918c13c1240da30c7273be65 )
	rom ( name SNDDIR size 609 crc 1d915147 md5 01d752254d4dfba0edb467724d196969 )
	rom ( name VIEWDIR size 663 crc 4467d159 md5 d9afede1b02305b0924eb4bb6c71534e )
	rom ( name VOL.0 size 25074 crc 7f2f1445 md5 329e6ab9ee39b6b7577bc51a5858bf89 )
	rom ( name WORDS.TOK size 579 crc 5b7d2bc4 md5 2691ef91828853f5584253e9ac443b49 )
)

game (
	name agi-fanmade-49
	description "Dr.Jummybummy's Space Adventure (Fanmade/DOS)"
	year 2003
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 300 crc dcfc9bf3 md5 988bd81785f8a452440a2a8ac67f96aa )
	rom ( name OBJECT size 51 crc 4f5b09ed md5 fecdf6fd164f373167dc69edf929f381 )
	rom ( name PICDIR size 39 crc 64b5cf36 md5 a1896c02e1c05a4825cadd1af48b1445 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 672 crc 9c82a3a0 md5 23cbad704cc4c7615fe09b17b23c8c20 )
	rom ( name VOL.0 size 40164 crc 68f7ba51 md5 14eb86efee26fe20ecc4b77bbef38b90 )
	rom ( name WORDS.TOK size 4685 crc 45818c73 md5 c0b0bf7172ce491334a6fc2931314de0 )
)

game (
	name agi-fanmade-5
	description "AGI Mouse Demo 0.70 (Fanmade/DOS)"
	year 1999
	manufacturer "Brian Provinciano"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 7306b124 md5 3497c291e4afb6f758e61740678a2aec )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 )
	rom ( name PICDIR size 9 crc 30de3b94 md5 bae643e435d7e0983f85d6db001ac4be )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 829edf00 md5 76d7b7f17b85184bcd272ed073b61462 )
	rom ( name VOL.0 size 17032 crc daccbda6 md5 78a899ecabbdf3b3a3a654df0c7362fd )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-50
	description "Ed Ward (Fanmade/DOS)"
	year 2002
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 74726e2c md5 98be839b9f30cbedea4c9cee5442d827 )
	rom ( name OBJECT size 52 crc a2b52618 md5 57824cf036bef86d9c96617b11976b68 )
	rom ( name PICDIR size 264 crc c483a4ed md5 5c09c5ef78bf75287c5188e6afba9845 )
	rom ( name SNDDIR size 6 crc 59592849 md5 24da6335eea9d4ca8820b36e833fed3b )
	rom ( name VIEWDIR size 666 crc bc1478de md5 d25729f7f9543d221884e584c866dd8d )
	rom ( name VOL.0 size 164997 crc ece7c096 md5 6dcfa53291ad25f0fed9576b6756c7f9 )
	rom ( name WORDS.TOK size 1248 crc 3c94f76f md5 e05fd09fb46aabdf7b9f9caad16eddb5 )
)

game (
	name agi-fanmade-51
	description "Elfintard (Fanmade/DOS)"
	year 1999
	manufacturer "M.J. Chapman"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 78629595 md5 c3b847e9e9e978af9708df76a0751dc2 )
	rom ( name OBJECT size 57 crc c436934f md5 4a8c91a718bec1ae6d5de67980bc9b1b )
	rom ( name PICDIR size 33 crc f8cfa73b md5 8757be894506bac35a95190944e0dfe6 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 44feeff0 md5 2daa0b0a7ffb9d9523b9675e4ef5cb01 )
	rom ( name VOL.0 size 56500 crc aeb38c22 md5 dddd2a4b386f9061b68411a4538dd89c )
	rom ( name WORDS.TOK size 571 crc ad35cb93 md5 74b7ad6bc891f7a45cfcd1b7fccfe922 )
)

game (
	name agi-fanmade-52
	description "Enclosure (v1.01 Fanmade/DOS)"
	year 2006
	manufacturer "Joker, Hwm and DaMole"
	sourcefile agi
	rom ( name LOGDIR size 330 crc 37f0003b md5 f08e66fee9ecdde77db7ee9a10c96ba2 )
	rom ( name OBJECT size 262 crc e5e0331d md5 76bc960983f70810305c080bf9822665 )
	rom ( name PICDIR size 321 crc aa069312 md5 e04ee99f15b57c5c903bd04036c6c57d )
	rom ( name SNDDIR size 63 crc 758bb29a md5 fee3de915f9c20ecd91a55e07e575d61 )
	rom ( name VIEWDIR size 666 crc 1a20a016 md5 84e9cee8cea1013beb36f1d73188451b )
	rom ( name VOL.0 size 1032569 crc 5b056ffd md5 4fcc79924ad94f9a0a5cffeff40f7c38 )
	rom ( name WORDS.TOK size 8376 crc 291d6532 md5 d02e273050fe859c78407326b6826e4e )
)

game (
	name agi-fanmade-53
	description "Enclosure (v1.03 Fanmade/DOS)"
	year 2007
	manufacturer "Joker, Hwm and DaMole"
	sourcefile agi
	rom ( name LOGDIR size 330 crc ae29fcab md5 e4a0613ed02401502e506ba3565a8c40 )
	rom ( name OBJECT size 261 crc 53957577 md5 ba5854aa65ffb1a2fb12d7c63e46c454 )
	rom ( name PICDIR size 321 crc 492a94d5 md5 967481d1b67fe30732bd972cadffbf50 )
	rom ( name SNDDIR size 63 crc c8646690 md5 f1b2e35800fe541ee1c6d615eee7bc22 )
	rom ( name VIEWDIR size 666 crc db60927e md5 5d061ae1c4653dd6811eae7a75aa9d78 )
	rom ( name VOL.0 size 1036737 crc 86117c63 md5 ec57fdb4c6a015aede33cccffe08bce8 )
	rom ( name WORDS.TOK size 8853 crc 983bed0d md5 f6cf515dbf7c26bdb01095be6379349d )
)

game (
	name agi-fanmade-54
	description "Epic Fighting (v0.1 Fanmade/DOS)"
	year 2006
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 768 crc 67230f37 md5 aff24a1b3bdd676187685c4d95ba4294 )
	rom ( name OBJECT size 492 crc 34dcc1e3 md5 48c88c8bae753abdb8988cc4f14bac7f )
	rom ( name PICDIR size 768 crc 3302803f md5 4b3916e1e57e1048a5c5efb6c1ede0f3 )
	rom ( name SNDDIR size 306 crc 3bb4733f md5 c48f02ff1a2e7c48f95e1438deedd208 )
	rom ( name VIEWDIR size 768 crc 8d36e18c md5 3284353c03c3266b0489930d97598bc9 )
	rom ( name VOL.0 size 1048003 crc 1f5fb187 md5 4ae1b992f2d3ec1486ada13dd76f657a )
	rom ( name VOL.1 size 1047977 crc d52933f6 md5 766268d0ca7f2913d49b4866c99443a4 )
	rom ( name VOL.2 size 1048002 crc a72c4263 md5 4815b1ee85eba592dc5e2371a8233052 )
	rom ( name VOL.3 size 1047983 crc 131066e8 md5 ff3661a2d5667e4654dae2fee12a3e5c )
	rom ( name VOL.4 size 1048000 crc b03cc1ca md5 60736119e6b6ef454ea8b6f381c0d258 )
	rom ( name VOL.5 size 460246 crc f63ada76 md5 7ebfa2fe45c27f5f15bb6ec7071aede4 )
	rom ( name WORDS.TOK size 12590 crc b4904b67 md5 e07412b5a4f48610e2dac142b77fadf3 )
)

game (
	name agi-fanmade-55
	description "Escape Quest (v0.0.3 Fanmade/DOS)"
	year 1998
	manufacturer "Rainer De Temple"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 49f847f9 md5 2346b65619b1da0298b715b06d1a45a1 )
	rom ( name OBJECT size 67 crc 122887c5 md5 da55da9ebaaa6a567f34f565ae86a963 )
	rom ( name PICDIR size 363 crc 7702b2a4 md5 a7832ef494b20564d019de0e27534e95 )
	rom ( name SNDDIR size 15 crc c2cc45b4 md5 5c182b442019c668665419e13c9e535b )
	rom ( name VIEWDIR size 696 crc ad230b7a md5 da9dadb1286d8a377c458408962f2d72 )
	rom ( name VOL.0 size 74091 crc d74e8b5b md5 5dd6f30168a677fa3f4cd288906842e7 )
	rom ( name WORDS.TOK size 1530 crc 17dea9db md5 9f4ade50afb559672b5216b8132efe3e )
)

game (
	name agi-fanmade-56
	description "Escape from the Desert (beta 1 Fanmade/DOS)"
	year 1997
	manufacturer "Nuno Costa"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 3fa0c5c4 md5 dfdc634d340854bd6ece28024010758d )
	rom ( name OBJECT size 134 crc 844c3687 md5 5e47c957f00117bb3cd90d84137dca02 )
	rom ( name PICDIR size 768 crc 37215347 md5 756963db6cef554eb7289a555921b7f4 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 699 crc 5bd098dc md5 81896b7637f11e3333a46dc7a38b8984 )
	rom ( name VOL.0 size 155405 crc 9cc509ff md5 74f233ef5dec401ac945af3b89d4de0b )
