clrmamepro (
	rom ( name FMAYRJ01.PMV size 1631996 crc 57bdd43b md5 3ab61c99f448f73ed5b23099173cd309 )
	rom ( name FMOA11X1.PMV size 1379617 crc b9437df3 md5 baf86d725cca396e87b800bdc4d77e72 )
	rom ( name FMOR15AA.PMV size 487307 crc f1a2ee87 md5 e3b8f728c80f581cd143ac7308c977e2 )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 764184 crc e8bc93f4 md5 d58a9c72ffe50d2cdade0fc1052c5540 )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 234788 crc 2f86a0f1 md5 54be6a4a0aae9ec29c02ab39facf62e9 )
	rom ( name FREB02XX.PMV size 259332 crc 375728a5 md5 236c5381125795b1c7787bea659caef6 )
	rom ( name FREB03XX.PMV size 282133 crc 4b88fff4 md5 de456cb68174d35e6f73f8f0437b9345 )
	rom ( name FREBG201.PMV size 138950 crc fcddb5d6 md5 73ecee413f2d69755501e380d002de08 )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 677194 crc c073af01 md5 d482b341438885abd7aa3e30c1f18161 )
	rom ( name FTRO23X1.PMV size 1839265 crc 7834d6dc md5 5bb6f931c3ce872aff480c2985d41b67 )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 507694 crc 353500a9 md5 e70f37320bf437ccddaf748963b76327 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 102279 crc 08736bb3 md5 bf23fbc2c2dde0dd8b9846f04c3f5df6 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 326472 crc c6ce244d md5 39c30ab9c62c003fa445a1bc74277f00 )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 515640 crc 5d13608c md5 4df05a8a027de0c3674d4667420d18e1 )
	rom ( name FWIT05AA.PMV size 1796722 crc 77798709 md5 37919052365fa2213cfa1076927ad0c9 )
	rom ( name FWIT10AA.PMV size 366660 crc af12a1dd md5 31f30b49c144b7c64b191a4ff6e40084 )
	rom ( name FWIT32XX.PMV size 1615305 crc d4efca35 md5 3d8bdd5061e72c0c79b3c63522724892 )
	rom ( name FWIZ01X1.PMV size 947233 crc 068ad363 md5 4194b7f6e84f2d5cce32f1c5e30562ca )
	rom ( name FWIZ0ZXX.PMV size 600499 crc 610bd99e md5 46a484330ce51fc796ecc2710e031d84 )
	rom ( name FWIZ24X1.PMV size 870431 crc 43ef4dc3 md5 438486dd808e5c5dfd38d161cb53a110 )
	rom ( name FWIZAF01.PMV size 557260 crc 1274b1df md5 882c39bd322815adb81caa04c611f971 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a )
	rom ( name RTZCD.RED size 276466 crc 9d9dd33e md5 56e5811fdcf83b056322664998a4401e )
)

game (
	name rtz-cd-3
	description "Return to Zork (CD/DOS)[v1.1 installed]"
	year 1993
	manufacturer "Infocom"
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1570801 crc c2e23782 md5 3beb8982b8b1574058d42a5db3fbc89c )
	rom ( name FBLA00XX.PMV size 626380 crc 66db076a md5 dda3db79dc7a55899a6a8f4b9013a67e )
	rom ( name FBLA06XX.PMV size 605636 crc 48834450 md5 0c7c70eea73c3a1301d05e712ec4e088 )
	rom ( name FBLA09XX.PMV size 2340378 crc 5790e3af md5 7f414700d3f50c46f94506b1df45b2a1 )
	rom ( name FBOO04AA.PMV size 291778 crc 6db0cbf6 md5 dc2fdc09f04ff296a22d5af489fabeae )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 706421 crc afa5ea1f md5 99fbe587526d73f4f241586a245eb352 )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 )
	rom ( name FCAN34X1.PMV size 1197229 crc 831c8742 md5 e7be517d81b3d363bbf87cc72d4d5fc3 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 753947 crc 03363225 md5 d55383f9a1f23b576c0f53d701e24d10 )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3481282 crc 4301bdae md5 362e34169e4052e2ada0c1a9bc22f493 )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 10074387 crc 1375cb3e md5 580df764f19d815a38f2961ce9efc285 )
	rom ( name FENDING1.PMV size 7686587 crc cb20618e md5 5061730eb28d27c06b028a0cf4133ceb )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 352262 crc a5b2fa8a md5 34979f11df69fa40e31b00ffbc249603 )
	rom ( name FGUA02XX.PMV size 1173652 crc 7ce04b23 md5 04bde38cd676aa7aec0c3d74d5494378 )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 150516 crc 285dafb2 md5 6c690d5623caa0589dfd2a2bdafa1939 )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 265133 crc a5304321 md5 a344777d0254e8666b727aaffd5770f7 )
	rom ( name FHWFEW01.PMV size 106849 crc 95ee3c90 md5 2136d5152128803992352417c77fca38 )
	rom ( name FHWHEL01.PMV size 703056 crc 041e2abd md5 e77443feef69b2a6033c7a21868416a9 )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 8859653 crc 26c95524 md5 df13a90f2d947672368479bfde3d24b2 )
	rom ( name FINTRO01.PMV size 6765611 crc d2ae24e3 md5 20c7ced0811fa8d37cfafb47c7220892 )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1691241 crc 98abdef1 md5 29cbc71b02674f4248ed63e51c6853ae )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 561122 crc 1c08e867 md5 ff04e96850ea79038d5467242c7b031a )
	rom ( name FMAY01XX.PMV size 419844 crc 1b7c862b md5 efddf7f10c38a4c67d529c0f5e0b7405 )
	rom ( name FMAYRJ01.PMV size 1631996 crc 57bdd43b md5 3ab61c99f448f73ed5b23099173cd309 )
	rom ( name FMOA11X1.PMV size 1379617 crc b9437df3 md5 baf86d725cca396e87b800bdc4d77e72 )
	rom ( name FMOR15AA.PMV size 487307 crc f1a2ee87 md5 e3b8f728c80f581cd143ac7308c977e2 )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 764184 crc e8bc93f4 md5 d58a9c72ffe50d2cdade0fc1052c5540 )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 234788 crc 2f86a0f1 md5 54be6a4a0aae9ec29c02ab39facf62e9 )
	rom ( name FREB02XX.PMV size 259332 crc 375728a5 md5 236c5381125795b1c7787bea659caef6 )
	rom ( name FREB03XX.PMV size 282133 crc 4b88fff4 md5 de456cb68174d35e6f73f8f0437b9345 )
	rom ( name FREBG201.PMV size 138950 crc fcddb5d6 md5 73ecee413f2d69755501e380d002de08 )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 677194 crc c073af01 md5 d482b341438885abd7aa3e30c1f18161 )
	rom ( name FTRO23X1.PMV size 1839265 crc 7834d6dc md5 5bb6f931c3ce872aff480c2985d41b67 )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 507694 crc 353500a9 md5 e70f37320bf437ccddaf748963b76327 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 102279 crc 08736bb3 md5 bf23fbc2c2dde0dd8b9846f04c3f5df6 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 326472 crc c6ce244d md5 39c30ab9c62c003fa445a1bc74277f00 )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 515640 crc 5d13608c md5 4df05a8a027de0c3674d4667420d18e1 )
	rom ( name FWIT05AA.PMV size 1796722 crc 77798709 md5 37919052365fa2213cfa1076927ad0c9 )
	rom ( name FWIT10AA.PMV size 366660 crc af12a1dd md5 31f30b49c144b7c64b191a4ff6e40084 )
	rom ( name FWIT32XX.PMV size 1615305 crc d4efca35 md5 3d8bdd5061e72c0c79b3c63522724892 )
	rom ( name FWIZ01X1.PMV size 947233 crc 068ad363 md5 4194b7f6e84f2d5cce32f1c5e30562ca )
	rom ( name FWIZ0ZXX.PMV size 600499 crc 610bd99e md5 46a484330ce51fc796ecc2710e031d84 )
	rom ( name FWIZ24X1.PMV size 870431 crc 43ef4dc3 md5 438486dd808e5c5dfd38d161cb53a110 )
	rom ( name FWIZAF01.PMV size 557260 crc 1274b1df md5 882c39bd322815adb81caa04c611f971 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.DAT size 536064 crc b5c295c4 md5 f3fd89a6d6931f7fd27c6d65d1215157 )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a )
)

game (
	name rtz-cd-4
	description "Return to Zork (CD/DOS)(v1.0)"
	year 1994
	manufacturer "Infocom"
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1570801 crc c2e23782 md5 3beb8982b8b1574058d42a5db3fbc89c )
	rom ( name FBLA00XX.PMV size 626380 crc 66db076a md5 dda3db79dc7a55899a6a8f4b9013a67e )
	rom ( name FBLA06XX.PMV size 605636 crc 48834450 md5 0c7c70eea73c3a1301d05e712ec4e088 )
	rom ( name FBLA09XX.PMV size 2340378 crc 5790e3af md5 7f414700d3f50c46f94506b1df45b2a1 )
	rom ( name FBOO04AA.PMV size 291778 crc 6db0cbf6 md5 dc2fdc09f04ff296a22d5af489fabeae )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 706421 crc afa5ea1f md5 99fbe587526d73f4f241586a245eb352 )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 )
	rom ( name FCAN34X1.PMV size 1197229 crc 831c8742 md5 e7be517d81b3d363bbf87cc72d4d5fc3 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 753947 crc 03363225 md5 d55383f9a1f23b576c0f53d701e24d10 )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3481282 crc 00fea840 md5 ffffaf44ea04de22ce1d431a1dcdb87a )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 10074387 crc 1375cb3e md5 580df764f19d815a38f2961ce9efc285 )
	rom ( name FENDING1.PMV size 7686587 crc cb20618e md5 5061730eb28d27c06b028a0cf4133ceb )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 352262 crc a5b2fa8a md5 34979f11df69fa40e31b00ffbc249603 )
	rom ( name FGUA02XX.PMV size 1173652 crc 7ce04b23 md5 04bde38cd676aa7aec0c3d74d5494378 )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 150516 crc 285dafb2 md5 6c690d5623caa0589dfd2a2bdafa1939 )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 265133 crc a5304321 md5 a344777d0254e8666b727aaffd5770f7 )
	rom ( name FHWFEW01.PMV size 106849 crc 95ee3c90 md5 2136d5152128803992352417c77fca38 )
	rom ( name FHWHEL01.PMV size 703056 crc 041e2abd md5 e77443feef69b2a6033c7a21868416a9 )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 8859653 crc 26c95524 md5 df13a90f2d947672368479bfde3d24b2 )
	rom ( name FINTRO01.PMV size 6765611 crc d2ae24e3 md5 20c7ced0811fa8d37cfafb47c7220892 )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1691241 crc 98abdef1 md5 29cbc71b02674f4248ed63e51c6853ae )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 561122 crc 1c08e867 md5 ff04e96850ea79038d5467242c7b031a )
	rom ( name FMAY01XX.PMV size 419844 crc 1b7c862b md5 efddf7f10c38a4c67d529c0f5e0b7405 )
	rom ( name FMAYRJ01.PMV size 1631996 crc 57bdd43b md5 3ab61c99f448f73ed5b23099173cd309 )
	rom ( name FMOA11X1.PMV size 1379617 crc b9437df3 md5 baf86d725cca396e87b800bdc4d77e72 )
	rom ( name FMOR15AA.PMV size 487307 crc f1a2ee87 md5 e3b8f728c80f581cd143ac7308c977e2 )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 764184 crc e8bc93f4 md5 d58a9c72ffe50d2cdade0fc1052c5540 )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 234788 crc 2f86a0f1 md5 54be6a4a0aae9ec29c02ab39facf62e9 )
	rom ( name FREB02XX.PMV size 259332 crc 375728a5 md5 236c5381125795b1c7787bea659caef6 )
	rom ( name FREB03XX.PMV size 282133 crc 4b88fff4 md5 de456cb68174d35e6f73f8f0437b9345 )
	rom ( name FREBG201.PMV size 138950 crc fcddb5d6 md5 73ecee413f2d69755501e380d002de08 )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 677194 crc c073af01 md5 d482b341438885abd7aa3e30c1f18161 )
	rom ( name FTRO23X1.PMV size 1839265 crc 7834d6dc md5 5bb6f931c3ce872aff480c2985d41b67 )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 507694 crc 353500a9 md5 e70f37320bf437ccddaf748963b76327 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 102279 crc 08736bb3 md5 bf23fbc2c2dde0dd8b9846f04c3f5df6 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 515640 crc 5d13608c md5 4df05a8a027de0c3674d4667420d18e1 )
	rom ( name FWIT05AA.PMV size 1796722 crc 77798709 md5 37919052365fa2213cfa1076927ad0c9 )
	rom ( name FWIT10AA.PMV size 366660 crc af12a1dd md5 31f30b49c144b7c64b191a4ff6e40084 )
	rom ( name FWIT32XX.PMV size 1615305 crc d4efca35 md5 3d8bdd5061e72c0c79b3c63522724892 )
	rom ( name FWIZ01X1.PMV size 947233 crc 068ad363 md5 4194b7f6e84f2d5cce32f1c5e30562ca )
	rom ( name FWIZ0ZXX.PMV size 600499 crc 610bd99e md5 46a484330ce51fc796ecc2710e031d84 )
	rom ( name FWIZ24X1.PMV size 870431 crc 43ef4dc3 md5 438486dd808e5c5dfd38d161cb53a110 )
	rom ( name FWIZAF01.PMV size 557260 crc 1274b1df md5 882c39bd322815adb81caa04c611f971 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a )
	rom ( name RTZCD.RED size 285233 crc 27a4cda5 md5 bf08ef9f4db615d0a612fc66cd3758db )
)

game (
	name rtz-cd-5
	description "Return to Zork (CD/DOS)(v1.0)(Installed)"
	year 1994
	manufacturer "Infocom"
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1570801 crc c2e23782 md5 3beb8982b8b1574058d42a5db3fbc89c )
	rom ( name FBLA00XX.PMV size 626380 crc 66db076a md5 dda3db79dc7a55899a6a8f4b9013a67e )
	rom ( name FBLA06XX.PMV size 605636 crc 48834450 md5 0c7c70eea73c3a1301d05e712ec4e088 )
	rom ( name FBLA09XX.PMV size 2340378 crc 5790e3af md5 7f414700d3f50c46f94506b1df45b2a1 )
	rom ( name FBOO04AA.PMV size 291778 crc 6db0cbf6 md5 dc2fdc09f04ff296a22d5af489fabeae )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 706421 crc afa5ea1f md5 99fbe587526d73f4f241586a245eb352 )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 )
	rom ( name FCAN34X1.PMV size 1197229 crc 831c8742 md5 e7be517d81b3d363bbf87cc72d4d5fc3 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 753947 crc 03363225 md5 d55383f9a1f23b576c0f53d701e24d10 )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3481282 crc 00fea840 md5 ffffaf44ea04de22ce1d431a1dcdb87a )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 10074387 crc 1375cb3e md5 580df764f19d815a38f2961ce9efc285 )
	rom ( name FENDING1.PMV size 7686587 crc cb20618e md5 5061730eb28d27c06b028a0cf4133ceb )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
