clrmamepro (
	rom ( name 57.ALD size 147 crc a1252ebc md5 6c8821a2acaf7c16b522be851138c8ac )
	rom ( name 57.ALG size 38084 crc ecea89f5 md5 f8299b4cf231aefc18e1532261ae30cb )
	rom ( name 57.ALS size 30843 crc 8dd84f86 md5 5fef32c2f099fd9f7aa81d5f781b5f58 )
	rom ( name 58.ALD size 198 crc b3da5eac md5 ca673b56a57db1c4731de7cd2541cdec )
	rom ( name 58.ALG size 40106 crc 6773e94a md5 5af54b5bf85b246c14ade27eff4ad776 )
	rom ( name 58.ALS size 51133 crc a4630a62 md5 5741fb4b3226a2d03f1c950b5538d8d4 )
	rom ( name 59.ALD size 405 crc eee2ee1f md5 43688c47771d5cf881bd061f44606292 )
	rom ( name 59.ALG size 40044 crc 766a4488 md5 70c75c4a1dab7e55793eb670d177a7f7 )
	rom ( name 59.ALS size 26686 crc f835bff4 md5 3120f1de74d9a0efb2605c9127ae4e91 )
	rom ( name 6.ALD size 344 crc 62f07eb6 md5 c497cf9f2eb56cfbff5ffd04a82c7381 )
	rom ( name 6.ALG size 45632 crc 1df95bbd md5 e98a0a2e1d54ded6b718414722232b09 )
	rom ( name 6.ALS size 47149 crc 55ccdb37 md5 dc9d48fad98eb06d728ebfc5461435db )
	rom ( name 60.ALD size 587 crc 5949abf6 md5 2e72b7fe22cb55ad32c0db6b5b76b5ea )
	rom ( name 60.ALG size 46093 crc 5e8b6566 md5 05bb89daba2591422ccd59643f1eec08 )
	rom ( name 60.ALS size 23047 crc ee0d9dc8 md5 d82eed95e6e266a8fb8597a099d24da2 )
	rom ( name 61.ALD size 321 crc 4ccd3309 md5 38392560d41e3f37b984e91dbab12add )
	rom ( name 61.ALG size 41706 crc 819abd09 md5 764e3baf98584fbeb316be6fc088ae27 )
	rom ( name 62.ALD size 1676 crc d6dbd87b md5 c2ec642f1aa02d3ded5e24d402f0f932 )
	rom ( name 62.ALG size 45909 crc 3a445d9d md5 3518043bfbb2f9b3aa64dcd71acddc0d )
	rom ( name 62.ALS size 63158 crc 52df4d38 md5 5a449451043779c473956e8aa737e489 )
	rom ( name 63.ALD size 321 crc ae0d1e56 md5 c332324a79df1438299bf278166c052e )
	rom ( name 63.ALG size 41706 crc 819abd09 md5 764e3baf98584fbeb316be6fc088ae27 )
	rom ( name 63.ALS size 110606 crc 2d476a00 md5 2b04cf8fd25588a9fd6c891a8e57b96f )
	rom ( name 64.ALS size 101473 crc 3dff15ef md5 ba800a8e471ab6c055a7486e55c9e15e )
	rom ( name 65.ALS size 22041 crc 0c70d6ac md5 a6b39917cba826d369a20a08834ee447 )
	rom ( name 7.ALD size 266 crc 8bde236e md5 5909e3c7af0570bd6f7265c766bf7152 )
	rom ( name 7.ALG size 41753 crc f786c7f8 md5 4c4cd470c5ba7e720f3b11838ecb5000 )
	rom ( name 7.ALS size 19878 crc e6fb537a md5 3b0a16bf6c6f369961f1fab1c279c62d )
	rom ( name 8.ALD size 223 crc c7ed9a9a md5 f16233c729f4eac6ecd60d5abf868f2e )
	rom ( name 8.ALG size 44402 crc 495d4b2c md5 3ceebc6801abdca1329af178340786e6 )
	rom ( name 8.ALS size 32850 crc 9d6181ea md5 bc5957cb2a3e78832f1e59dcac28cde4 )
	rom ( name 9.ALD size 167 crc be350b77 md5 a6a5fa9d3a504b15c3412e06d2ba1119 )
	rom ( name 9.ALG size 38477 crc e087e78e md5 10af39341b4f3f9dde7580e7aa600a04 )
	rom ( name 9.ALS size 14789 crc 94bffb58 md5 0e2babc6eb536e2d534a536093ae025d )
	rom ( name 95.ALG size 11805 crc 51da41e5 md5 11019d48e31f583fb23b657ae6027bba )
	rom ( name 96.ALG size 24442 crc 5f1c5826 md5 9e8855ffd49fd6ac054b1033badfc2bd )
	rom ( name 961.ALG size 20695 crc ffe8a07b md5 25332c15b81149bb4dee383d92ddbd37 )
	rom ( name 962.ALG size 18026 crc e8798a49 md5 900be750d648f0a3473ce65e3d693966 )
	rom ( name 963.ALG size 9552 crc 9820c574 md5 c655786aa4dd76e8f6ec08009939bfc5 )
	rom ( name 964.ALG size 22860 crc 7f5bd986 md5 bb9f699084bbd76ce075be22b21a023e )
	rom ( name 97.ALG size 26838 crc e1fa9e03 md5 6537dba191b947dda06b1c2c905a2e66 )
	rom ( name 971.ALG size 21608 crc a665bb58 md5 ab3a62f8c2c8bd3905c2bba59236b705 )
	rom ( name 972.ALG size 17824 crc 3cfa6fa8 md5 8594e3dc01d2467be869f2c652f605b6 )
	rom ( name 973.ALG size 7866 crc adc7918e md5 9bc66cf4eb7ae7a7b80d3f4dced43e93 )
	rom ( name 974.ALG size 25334 crc ea334faa md5 d6a6858fc174d00d21ec22445795371d )
	rom ( name 97G.ALG size 26460 crc 275159b8 md5 a3329d8794f28ec5120f63b98cce1da3 )
	rom ( name 98.ALG size 18471 crc 03f0ae4b md5 217bf9d49cd5c2e1fcb9fbaddabb8606 )
	rom ( name 981.ALG size 16399 crc 31f0ec0c md5 0408f1d89b01d47351186a1b05ad1d4d )
	rom ( name 982.ALG size 13938 crc 66441933 md5 b07a3014b314f36047f3bc3a3a13fbc3 )
	rom ( name 983.ALG size 11441 crc f893d32e md5 18140bcc08b6f45e68ea9e6d797b82d0 )
	rom ( name 984.ALG size 17835 crc a37c44f8 md5 b6c3bd6898636f3d0006b5b243440f58 )
	rom ( name 99.ALG size 17331 crc 475beb7e md5 70511874e904535cbbd36a9e646d15ae )
	rom ( name 99.ALS size 21716 crc 8e5e3cf6 md5 363cd0681088a675a11dfebc48a60e20 )
	rom ( name 991.ALG size 17288 crc 85a516ca md5 e7c597840a19cde0e409cd0a2802ef5b )
	rom ( name 992.ALG size 15281 crc 78b74ebb md5 1d44da021ece131ab37ac1040b394ac8 )
	rom ( name 993.ALG size 12074 crc 24e43441 md5 331eba36dbe9cff8fa099aaaa5e214a1 )
	rom ( name 994.ALG size 18475 crc 4c7bebbc md5 812b3fea4fc47560a5087e643cacd0ed )
	rom ( name AG.BIN size 100529 crc 574ec3a8 md5 d61238d1d03ba1fa8b542d306f99cf94 )
	rom ( name ALCBAR.ALG size 42961 crc 6901ce66 md5 d0f2afa1e8579ba8b797fcca20433676 )
	rom ( name AN11Y13.ALG size 10914 crc 32d74266 md5 dd7dffc7c0807a94b09782d457ed4da6 )
	rom ( name AN12.ALG size 15783 crc ad4ce050 md5 d0832399fc3e582b3f3295b68dafc534 )
	rom ( name AN14_1.ALG size 41014 crc 050bc2ea md5 682ea9b7446db53684d4cec36747738e )
	rom ( name AN14_2.ALG size 9646 crc 2c6729fe md5 286c10be70777c62e1f179813a48ba46 )
	rom ( name AN23.ALG size 27110 crc af72119f md5 37a62b47bcc2f1b17103a72e584d44f3 )
	rom ( name AN23_2.ALG size 24245 crc e644c71a md5 d14a2e43aa87a9ade155b2575a791f44 )
	rom ( name AN24.ALG size 27043 crc 703db2fe md5 937c483786e033eb1ef3e11e9bc96fd9 )
	rom ( name AN26.ALG size 42721 crc 2f1db180 md5 870a0989a56ecf7deb6b0b6ec6e2918c )
	rom ( name AN2_1.ALG size 43093 crc b9906b16 md5 de552e6275624857634dedad8a1c0d1e )
	rom ( name AN2_2.ALG size 33311 crc 943cf7a7 md5 1ed679e2941dd13ced4c82c0d1c7d067 )
	rom ( name AN2Y_1.ALG size 16371 crc 3d5ccb10 md5 20115bf2a902c4e6ca4bbda8694114f1 )
	rom ( name AN2Y_2.ALG size 16797 crc c89674b2 md5 83136d50711b6b969eef669e533288f1 )
	rom ( name AN2Y_3.ALG size 16163 crc 8ee49239 md5 0d3950bff20bb70fbc215a98edcb9ae9 )
	rom ( name AN32_1.ALG size 36462 crc 0b71fe9d md5 dac9b18528ae9c563c44f602925c3462 )
	rom ( name AN32_2.ALG size 33081 crc 68dcf31c md5 9028c6c5054fc3c46ea1989c98e501b6 )
	rom ( name AN34_1.ALG size 33113 crc 6ae9604f md5 0b455558bf1aa1a883cb80769f251a4e )
	rom ( name AN34_2.ALG size 23224 crc 47c82140 md5 6dab07234a74b4a0da2a7fb5c28dcd5a )
	rom ( name AN35_1.ALG size 38387 crc c4f6a2ea md5 2f5590abac87d22c14d78b6adf24ebab )
	rom ( name AN35_2.ALG size 26200 crc 9df1e983 md5 f99256b08ba0dbcaadbd5a3a2cf5099d )
	rom ( name AN3Y_1.ALG size 16621 crc 9cf28925 md5 3d48532e0a7df0224cb807eca4baa6f3 )
	rom ( name AN3Y_2.ALG size 16921 crc 6db90220 md5 3980ff2f575f95688b192a6aeb0d9f80 )
	rom ( name AN3Y_3.ALG size 15597 crc 7708ea61 md5 b5bba122731806e5d439b086457021d3 )
	rom ( name AN4Y.ALG size 13828 crc 35a30a88 md5 832f8331e92c39ca2cc721af63883d4c )
	rom ( name AN5_1.ALG size 45697 crc 32bde937 md5 2fa509ec2a79b0e4fbd0eb7515647b85 )
	rom ( name AN5_2.ALG size 47685 crc 27d7bd75 md5 0a78b31422e523535d2034375448e39f )
	rom ( name AN5_3.ALG size 46630 crc dcc4b482 md5 165a1e7bf1f5c5bdac8da14eed97a1d3 )
	rom ( name AN5_4.ALG size 30442 crc 54c0aa7e md5 99162509498d2cb09b810055aaeb7e1a )
	rom ( name AN7_1.ALG size 21689 crc 6741bf9d md5 324a8782ae9a1e8f0488df81806ab3bb )
	rom ( name AN7_2.ALG size 21909 crc 8e0c4989 md5 4f704c0c8d1c5a1525db71f29bec2e70 )
	rom ( name AN7_3.ALG size 14824 crc 119b36a5 md5 2277fe930491c7a432d21243cddba929 )
	rom ( name AN7_4.ALG size 26362 crc d6adb31d md5 b91b2db8029c3b3e315579727d0d8f84 )
	rom ( name AN7_5.ALG size 27585 crc a20f7ce2 md5 39caf4a47fe00679535f1adea05bc4af )
	rom ( name AN7_6.ALG size 27425 crc e7d02aea md5 37e076a84cc9dabdf5de5c9cefbe5b83 )
	rom ( name AN7_7.ALG size 19714 crc d67b3a38 md5 f208947265292c057f521c968cc102c8 )
	rom ( name AN7_8.ALG size 25871 crc 14dc89f6 md5 69b1d759cbf601e7053838e40a7e342a )
	rom ( name AN7_9.ALG size 15806 crc d935206d md5 bd21a7a3d853622152fe5c46a8aa5123 )
	rom ( name AN_8.ALG size 25983 crc 7f8d8113 md5 5eddba7eee0db0b3f4852840647ac4c7 )
	rom ( name AN_P1.ALG size 30100 crc e3ec3bf3 md5 4ec7de5e082e7949de9a2084c814eb50 )
	rom ( name AN_P2.ALG size 25386 crc fcabcd99 md5 e3efa2e45c2a6f057ab5f6cc1afb7ad4 )
	rom ( name AN_P3.ALG size 25608 crc 956d25a8 md5 ad75fc348a0fcbc33550b4a60aa9d3cd )
	rom ( name ANH_DR.ALG size 7872 crc ff8924df md5 702ec8721b88f1f04cbd71ac7b72e9c9 )
	rom ( name ANR_1.ALG size 39465 crc e39ec6ea md5 9c414f397beafa31878807804c1fc729 )
	rom ( name ANR_2.ALG size 38522 crc 9ae6c70c md5 fa250c77b709a1f6325d4e04a2332597 )
	rom ( name ANR_3.ALG size 4826 crc ac9e8207 md5 b3ba89005020d3659005044f60f47faf )
	rom ( name ANR_4.ALG size 30152 crc a26dbac0 md5 a33d2907d99917f4ea5965377d8e672b )
	rom ( name ANR_5.ALG size 11892 crc c6e122d6 md5 3ee8294f3494382bc236e8a068f5706b )
	rom ( name ANY_1.ALG size 17556 crc d7c96938 md5 a628eca33d4e3b1dead74b2fe7dfd183 )
	rom ( name ANY_2.ALG size 15446 crc 21cd58e6 md5 9b2889a3a6644bfb81a7148be8da5e0a )
	rom ( name ANY_3.ALG size 9500 crc e5426016 md5 6fe231ff019c9dde4d625aa720f18412 )
	rom ( name AUX1.ALG size 4370 crc 7394a175 md5 06a2b9867c3991a82c7fea600d3522c2 )
	rom ( name AUX102.ALG size 30100 crc e3ec3bf3 md5 4ec7de5e082e7949de9a2084c814eb50 )
	rom ( name AUX104.ALG size 22202 crc d167ce68 md5 ec6d21d0ffb9788dca33c3a83a824d5b )
	rom ( name AUX12.ALG size 6093 crc 3ce96831 md5 3130f011a3af58b4de64335c630c76dc )
	rom ( name AUX13.ALG size 11665 crc 2d08ac0c md5 8efea798acf2bf926ad5cf7b4547187e )
	rom ( name AUX14.ALG size 24938 crc af9e743f md5 f7e4ba3b93918b62e5542f393f84fe96 )
	rom ( name AUX15.ALG size 6645 crc 4583dee4 md5 96af17631d5fdccebdd00849768e2ad8 )
	rom ( name AUX16.ALG size 7696 crc 7632699b md5 7750a34707fbe39867a1a1bfd673d542 )
	rom ( name AUX17.ALG size 6686 crc ed07a896 md5 31e1c44aabd6343562afd8463519a2a7 )
	rom ( name AUX18.ALG size 21261 crc 206e36f6 md5 61606f54f1bbfa11614a91477b919bd8 )
	rom ( name AUX2.ALG size 31810 crc ac21f3bf md5 bc6a0872b568dfbb5c8d1877d2b53aa7 )
	rom ( name AUX20.ALG size 7494 crc e4eb9274 md5 bbd93982dca758cf775d63fe1530a5d2 )
	rom ( name AUX21.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX22.ALG size 6418 crc 21f19082 md5 01519a81e149732c9da39c41e4fe4f0b )
	rom ( name AUX23.ALG size 6578 crc 81586294 md5 72b54708fe6acc344f99b692207eb7e8 )
	rom ( name AUX24.ALG size 4204 crc d3557937 md5 355f694e27d4133ab521b57306d4542b )
	rom ( name AUX26.ALG size 21901 crc ec323ade md5 71fa31302eb9fbcc6666ec7de9869a08 )
	rom ( name AUX27.ALG size 4466 crc 8670a10c md5 5e82b97574ce5d95642f65c7c68c1efb )
	rom ( name AUX28.ALG size 4370 crc 7394a175 md5 06a2b9867c3991a82c7fea600d3522c2 )
	rom ( name AUX29.ALG size 5604 crc 3dfccc77 md5 fffb5fd7d6a3ce1ea235e47aa16a184e )
	rom ( name AUX3.ALG size 17530 crc a1fdee21 md5 e009eb05b287fd9ed37f21aa84e0087d )
	rom ( name AUX30.ALG size 4066 crc 68c29f64 md5 02a48087bda0af3d155821c0b23cdf30 )
	rom ( name AUX31.ALG size 5900 crc 2ec6de87 md5 0f076fbf92eba11f453b280073950cfc )
	rom ( name AUX33.ALG size 4370 crc 7394a175 md5 06a2b9867c3991a82c7fea600d3522c2 )
	rom ( name AUX34.ALG size 8009 crc 067f1099 md5 563a606dce4335250c18837fc4c678cc )
	rom ( name AUX35.ALG size 8716 crc cec4c394 md5 d0fc33e43bbf295f048491aea5a2d798 )
	rom ( name AUX4.ALG size 3308 crc 5f4710d5 md5 1ab727638922556ef25649854aec69e2 )
	rom ( name AUX45.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX49.ALG size 11356 crc 45ef2e59 md5 84b73b601f41c8375bf2844af061b1b2 )
	rom ( name AUX5.ALG size 10781 crc 46b3a195 md5 295ac6e1154fa19a6e99508511bdc20c )
	rom ( name AUX50.ALG size 5377 crc 92790db3 md5 a1dba609cb4f3a260ed92c4a4b3a57e1 )
	rom ( name AUX51.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX52.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX53.ALG size 13307 crc 7dd864cb md5 2491680795ac47caf03e0e69ab6ae040 )
	rom ( name AUX54.ALG size 6557 crc 74bc9f8f md5 13d80eb55dc70c0c4dc8a1218abaa2e1 )
	rom ( name AUX55.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX56.ALG size 8176 crc 70503c54 md5 4d1ad23e78ad401bbc63c8590e50289c )
	rom ( name AUX57.ALG size 5960 crc 3c0bb6d2 md5 a60fe4b56ad7f6a57c9c4671acc2fe9a )
	rom ( name AUX58.ALG size 15128 crc e54955d3 md5 fd7767502614e8ee23e625d6a136b432 )
	rom ( name AUX59.ALG size 14323 crc 5dbc0b10 md5 0fbdb0ce2aadcfb46b041b366a90ab14 )
	rom ( name AUX6.ALG size 17422 crc 7dd26622 md5 5254d741c2655f8a5db669cbc9101a80 )
	rom ( name AUX60.ALG size 16932 crc 132f9711 md5 f0bb99e6823a46fe0984c5aa7a5d9199 )
	rom ( name AUX61.ALG size 6645 crc 4583dee4 md5 96af17631d5fdccebdd00849768e2ad8 )
	rom ( name AUX62.ALG size 29224 crc 0849ac18 md5 766918d0646b3e7461947d8141b0b2ea )
	rom ( name AUX63.ALG size 6645 crc 4583dee4 md5 96af17631d5fdccebdd00849768e2ad8 )
	rom ( name AUX7.ALG size 3517 crc 3b9e9bef md5 536694a588032b01da89756c9269a5de )
	rom ( name AUX9.ALG size 22536 crc bc581a47 md5 a51c9e9e685bc97179d4879ec7c04926 )
	rom ( name AUXBJ.ALG size 12640 crc 1a2d7aec md5 941825709d35df3835f978bb7b08d6ce )
	rom ( name AUXDR.ALG size 17559 crc 21d56837 md5 29b9da5221cd8eb7ec1228a27ce72343 )
	rom ( name AUXFR.ALG size 16719 crc bd58e9ed md5 c5016aecd38941521236536bcf59c274 )
	rom ( name AUXIG2.ALG size 14796 crc 7ff0e58a md5 ae2b8ac1617d72ecb21c13fe19bddffa )
	rom ( name AUXIGOR.ALG size 14800 crc af7dbfd1 md5 615a410092eb1cf67ae68daddd8700f4 )
	rom ( name B1.ALS size 25083 crc 5152dd0a md5 01d0c3a6edfda1cc47f9918fc461d9ad )
	rom ( name B10.ALS size 48774 crc e4ef85ca md5 4c58ef15f3ec1f7e5d196006f691948e )
	rom ( name B11.ALS size 95231 crc d9282889 md5 17f42fa8e94b2ef77018cf3fb20242ab )
	rom ( name B12.ALS size 58995 crc d8c8e470 md5 70f858548cc29b3dfdb66ba90fda2041 )
	rom ( name B13.ALS size 46693 crc 8675d597 md5 2a87cc0ccf9f87affcbd5d1219464050 )
	rom ( name B14.ALS size 91364 crc cb0f7602 md5 53bfe4199832f27391a5d7a58fee3868 )
	rom ( name B2.ALS size 34513 crc 00ba15d8 md5 80286c61810609d79888f48314b0195e )
	rom ( name B3.ALS size 18270 crc 91f1767d md5 7df4ddefa0f3d9029b827e03550113ea )
	rom ( name B4.ALS size 31467 crc 99a29946 md5 284606a78e3e0fa77fb6018e06d9156a )
	rom ( name B5.ALS size 44155 crc 597153c8 md5 b8b0e727237f3d4c8fb9bb6145d2e7e2 )
	rom ( name B6.ALS size 54929 crc 10919aa4 md5 4d93cb21b906805abed05657130d2d00 )
	rom ( name B61.ALS size 100474 crc 337dc7ec md5 bd239c652ba0b740ad6c855f6dc8bda4 )
	rom ( name B62.ALS size 133575 crc b02e45fb md5 fd9757e3b0dbb7300a591718eeae6adb )
	rom ( name B7.ALS size 105672 crc 9e0b0706 md5 e0649ec61f3028105e3c21437890b558 )
	rom ( name B8.ALS size 11319 crc 58c25fc9 md5 ce588068f4d35db89db1fd15530417da )
	rom ( name B9.ALS size 48641 crc 845d54a2 md5 23a1617216cf3d1e8180431f3f2ba347 )
	rom ( name BEB.BIN size 160038 crc d93db269 md5 e0102b11055c09931892a947fb69c187 )
	rom ( name BES.BIN size 177725 crc 72e990f9 md5 2839797cfc897c94406370231ab027d0 )
	rom ( name BIO.BIN size 85988 crc 6c8f37d1 md5 c56fa8c66671eb2f3ea9ea9f77a2c752 )
	rom ( name BJ.ALG size 22950 crc c3f13d01 md5 b6e860c6ac4b947b1e9adb195656e4f3 )
	rom ( name BJ1.ALS size 109205 crc ca04a46b md5 8d19568cf1b743518a39358f3272312c )
	rom ( name BJ10.ALS size 76689 crc 30fb271c md5 ca6c9a9efe0b1aa4db1ee3735b3b2e4d )
	rom ( name BJ11.ALS size 96387 crc 99fb3b20 md5 c13301a808859f2cf4537230a5f184fd )
	rom ( name BJ12.ALS size 58316 crc fb6b0505 md5 5e0b93aa06613d8ac859961d363c7aa3 )
	rom ( name BJ13.ALS size 131220 crc ee7cd788 md5 891926d522f3c3c96c275edabbabb403 )
	rom ( name BJ14.ALS size 58510 crc 5406c29d md5 1b56969a9e27766ae5f6323d27bb323b )
	rom ( name BJ15.ALS size 89391 crc 5e54d500 md5 1d1c0cf4337d82f0a581bd1af6be40e9 )
	rom ( name BJ16.ALS size 85327 crc 6a2bfbc4 md5 bb0758453e3dfbe9d3ca952069555444 )
	rom ( name BJ17.ALS size 65823 crc 72f264b9 md5 97ba0285ac4b012c1e212d07cbf81c94 )
	rom ( name BJ18.ALS size 104019 crc 824ab3e6 md5 5ed24e8a74d09b5002f58b20f8cad47d )
	rom ( name BJ19.ALS size 74764 crc d791693e md5 2fd58b9912e0b12d47453bc36693fc97 )
	rom ( name BJ2.ALS size 72326 crc 2e33854a md5 758a3d69334db7ab8a1e36b406029d2a )
	rom ( name BJ20.ALS size 34129 crc b5a8fc58 md5 184d63684d47c5a7cb45b9605c2f5fda )
	rom ( name BJ21.ALS size 32097 crc c41a4486 md5 4cf184f2f35a9846d4ea174e79f85835 )
	rom ( name BJ22.ALS size 69888 crc dad24fe3 md5 64f709e2a994fcd5c817e9049965aa7d )
	rom ( name BJ23.ALS size 23157 crc f22d0915 md5 d75231b07d85f623cacc62339f2eb5dd )
	rom ( name BJ24.ALS size 22345 crc 95a20f97 md5 0a4384a190a1667385436caf23d332de )
	rom ( name BJ25.ALS size 148719 crc 3658ffd3 md5 6298ba81b29d95e6b9fe81a3723acc2e )
	rom ( name BJ26.ALS size 87361 crc 389ea5e0 md5 14121c708b82bbbfa5df37e1a2b043c9 )
	rom ( name BJ27.ALS size 114991 crc b550dec3 md5 cd6be8203e953e53b08556ef2ecee6b8 )
	rom ( name BJ28.ALS size 86330 crc 12c47bc1 md5 b4b0f5b66b822faff51217da272c765b )
	rom ( name BJ3.ALS size 46726 crc 3629ccfc md5 c2dfa54f919f68472c74f88015a10aad )
	rom ( name BJ4.ALS size 101989 crc 8389981e md5 13f0b9a71b50bedad42100fba3a0158a )
	rom ( name BJ5.ALS size 99550 crc 17d5e393 md5 9d1bd88ee75287382615c0599a21877f )
	rom ( name BJ6.ALS size 114497 crc 6eb6f315 md5 2a7193f48de5369c46fe42328d458390 )
	rom ( name BJ7.ALS size 75982 crc a9a49f04 md5 af19dcac39a4ccd2ae8cbc9fa9be0fe0 )
	rom ( name BJ8.ALS size 111335 crc a2722c7d md5 452786a90b5a48f96edb4474109126ce )
	rom ( name BJ9.ALS size 148728 crc 0a7b5b2e md5 9831f1918863af0af9cc87a23e6f4412 )
	rom ( name BJB.BIN size 236170 crc 99e78e85 md5 5fa6b950da9772838829b137a82fa8e1 )
	rom ( name CAR.ALG size 13197 crc 7827b126 md5 9a389f5457ad3d3207bf42435a9e0295 )
	rom ( name CDR.BIN size 292464 crc 6e835014 md5 1a08b444556a6df76eafc0413861a725 )
	rom ( name CIEGO1.ALG size 36473 crc f3878f06 md5 0de8073c6240f15e26256649967534c0 )
	rom ( name CIEGO2.ALG size 22021 crc 04bea3d2 md5 da8b629c94626995763f0437b1852458 )
	rom ( name CIEGO3.ALG size 21693 crc cc3469dd md5 458e9324d5142cbd5f14a6348ed2b9de )
	rom ( name CIEGO4.ALG size 21465 crc bb75f27c md5 590f6856d6be361156a6b675ab7e1e00 )
	rom ( name CIEGO5.ALG size 24523 crc fef2d5e9 md5 b7bd515e68d1b5da241daf721fc6ad5d )
	rom ( name CIELO.ALG size 51396 crc e340ec34 md5 d1a820d8d305c77898750446070da0a1 )
	rom ( name CIELO2.ALG size 58751 crc 4f8465c5 md5 0308e7214f0c401c1b18ac39bff65655 )
	rom ( name CNF.BIN size 94149 crc 67c3927f md5 07a88a859dcc5142161d1d42d3fada39 )
	rom ( name CRD.BIN size 158331 crc da305be5 md5 66144f5630e3dbd34669fa5309780d8a )
	rom ( name D1.ALS size 28443 crc 1f837ff3 md5 b3b0b902165ed74282d42579fd490114 )
	rom ( name D10.ALS size 49973 crc 09187591 md5 9a05bbe58593e041e48445414db6b9ca )
	rom ( name D11.ALS size 25958 crc 480f7d46 md5 7a278c64167e0cb1949ff87eae3c8c67 )
	rom ( name D12.ALS size 102943 crc 0f57e5fa md5 9bbf532936d2783eb2c82a1c5458ce1e )
	rom ( name D13.ALS size 105658 crc 119ab67f md5 fa3cac4e98bba92e146fee855e3c59d4 )
	rom ( name D14.ALS size 45983 crc 844b1e62 md5 796eb64d039db92e91ed0a9b469cf7bf )
	rom ( name D15.ALS size 71777 crc 996fcabe md5 4f4e9ead40494fdf2bec32d548a9f6f4 )
	rom ( name D16.ALS size 82532 crc 69c68cba md5 cba9432c24285ead99191863f86fc53f )
	rom ( name D17.ALS size 135345 crc 1518f2f8 md5 656557403ee26cb5a677fec9fc6134c5 )
	rom ( name D18.ALS size 117981 crc aa8fd504 md5 dbfec53368da9c1e2e4067e64092784d )
	rom ( name D19.ALS size 55958 crc c5dc9387 md5 854dce2b6e964a8702857639966863ad )
	rom ( name D2.ALS size 93884 crc 2caf9057 md5 ae5b0aa01ba63093d98be499f47d19e3 )
	rom ( name D20.ALS size 63103 crc 968aed25 md5 d31eed49d9edfb1e27e2f829f67f6bf0 )
	rom ( name D21.ALS size 49923 crc 95a3ac17 md5 687ad168ca95916244eede3b69093cb2 )
	rom ( name D22.ALS size 118405 crc ead54bf5 md5 2a0bc7fbb58329b14290a24aa2ac10c8 )
	rom ( name D23.ALS size 87599 crc 6cda818c md5 74008c7f102c4231ee18410b6a99bc5b )
	rom ( name D24.ALS size 45430 crc f6a2423a md5 9333b922dacb0b679fdbb8387d251e65 )
	rom ( name D25.ALS size 31858 crc 57286d5e md5 7917d6fc59b5e25689b8a7e7fba86fb8 )
	rom ( name D26.ALS size 43187 crc d9390ac3 md5 1732ed166deaffc497749c2711bcf5ed )
	rom ( name D27.ALS size 43366 crc 58de0f9c md5 980e05f8adb5ce200ce06b301de12bce )
	rom ( name D28.ALS size 46065 crc 073908c1 md5 321eb57d8a0c6e2c8ed38fc0dbcf5c3c )
	rom ( name D29.ALS size 22942 crc 7358e488 md5 e6a896475d717281a27a4ce34c2d8f94 )
	rom ( name D3.ALS size 99534 crc 2ded7890 md5 223c234089048468ccdbc435bb6b0ebd )
	rom ( name D30.ALS size 85739 crc bbff23cb md5 0aa6bb5ca9817a4aa67478a9d84322f4 )
	rom ( name D31.ALS size 129688 crc a5a53d9b md5 019f63958fccaf9db5d19fe8a79feed6 )
	rom ( name D32.ALS size 76848 crc 1f39604c md5 cc14d575ce67b97044b0a90aa374a4f2 )
	rom ( name D33.ALS size 10779 crc 55f4d041 md5 9c0ac7415e7b24f216d8c83a799527e8 )
	rom ( name D34.ALS size 35882 crc ba6258c4 md5 dbf08349a655dae56871ea00d5c8d77b )
	rom ( name D35.ALS size 66635 crc fe6b9d13 md5 ee508cb09b0b5c5d57d186a06a9ba952 )
	rom ( name D36.ALS size 26242 crc 6698dc03 md5 0b5fc4fbae8bb0191ced34da176bf8f3 )
	rom ( name D37.ALS size 25305 crc 4e9e98c2 md5 588108d41869ae76faccf894851bf8cd )
	rom ( name D38.ALS size 35694 crc 0c082596 md5 9a8626187463d9b87270b420a36128a1 )
	rom ( name D39.ALS size 21436 crc 5c0270e5 md5 912656ef78ec7903b91e346fdf1faec8 )
	rom ( name D4.ALS size 138287 crc 85933877 md5 7ee3d52d639fc963458189d302c78b4c )
	rom ( name D40.ALS size 18974 crc 081afd7e md5 db3e317d465ebfc32dd9dd7a6be7dcc6 )
	rom ( name D5.ALS size 140415 crc 0961ac6e md5 844a3834c4ddeb1d762c22403fdb862d )
	rom ( name D56.ALS size 23467 crc 8dd90b40 md5 89414a8e601c111dd766d92ebf8b7be9 )
	rom ( name D57.ALS size 15178 crc 7aa0c2cc md5 e0f675b7f3213bec1b3240f2033256e5 )
	rom ( name D58.ALS size 36770 crc 10642eca md5 3146429925f6c24139c40797315e08b3 )
