clrmamepro (
	rom ( name SVGA\OC30A.ANM size 5486042 crc 91e84443 md5 2911aabb1946c710d2bde008a9e7f328 )
	rom ( name SVGA\PARA00A.ANM size 3553638 crc 394e13b9 md5 53eeaf4b4bb28f309a13f65a092e7a49 )
	rom ( name SVGA\PURG1A.ANM size 15268256 crc 3d527661 md5 a6f0e73b1e394d2d374b5dd0c843ae8f )
	rom ( name SVGA\PURG2A.ANM size 14703852 crc 2c9fe90d md5 f91d5dc56d1195d6860076f6c0d82aa4 )
	rom ( name SVGA\SEROP10A.ANM size 5862410 crc 60a7ea48 md5 24ece4a80c0a8a65c7712e684b8117b2 )
	rom ( name SVGA\T421A.ANM size 2863795 crc 7df0ff0c md5 adf3b36bb18c2e7af520204261e65d85 )
	rom ( name SVGA\TRANS00A.ANM size 30116665 crc a8db5815 md5 cd04f61c4f824445e599e245205f1bc6 )
	rom ( name SVGA\TRANS10A.ANM size 4154131 crc c6b8e214 md5 51d48f9803d8623f344f2402a9a63602 )
	rom ( name SVGA\TRANS15A.ANM size 8532029 crc 6868b3a3 md5 9617f2588482e3c889717051de49dcf9 )
	rom ( name SVGA\TRANS20A.ANM size 3780467 crc f5545f10 md5 8c9a949e81b2a8923693113c609a85c7 )
	rom ( name SVGA\TRANS30A.ANM size 17249416 crc 1dc8ec6f md5 52eeac0a95c38bdb51ed9f99a161ade8 )
	rom ( name SVGA\TRANS40A.ANM size 14211722 crc 52c425cb md5 ada050eddddc0a11e7cd219390f4ced0 )
	rom ( name SYSTEM\3Q.SPR size 505615 crc e6df8055 md5 d03a77f0def8d60e83c348134145bae4 )
	rom ( name SYSTEM\_COPIE_.PCX size 15328 crc 65f89494 md5 aff9483afda83cde80c680dbcc638b08 )
	rom ( name SYSTEM\ALPHA.PCX size 15328 crc 8fc6abe9 md5 fde014389af613b1fbac8f96d1d26ae7 )
	rom ( name SYSTEM\ALPHA.SPR size 7538 crc 07d1c2be md5 beb9fba2bd2ff30ab22f894ff2a383b1 )
	rom ( name SYSTEM\BANK.SPR size 137763 crc 014c74f5 md5 acca8180cd4ac37ee7970da44dea81a8 )
	rom ( name SYSTEM\CASSE.SPR size 7994 crc 2082c772 md5 405bfc161e2239b21438258dfec6df6e )
	rom ( name SYSTEM\CASSESP.PCX size 14397 crc 7bb54273 md5 d306cb692aebb472b37af2f43efdc3a4 )
	rom ( name SYSTEM\DOS.SPR size 474255 crc 3a43107e md5 fc1a7aa65ae6e3629115328a23071487 )
	rom ( name SYSTEM\FACE.SPR size 386912 crc 2c8f4261 md5 7632fbf45c5962ab35e5306bda2b5545 )
	rom ( name SYSTEM\FONTE.PCX size 34615 crc d01d2655 md5 6eddba4acdb9f585f7686f4e3a9ebc7a )
	rom ( name SYSTEM\FONTE.SPR size 21428 crc 8867cd3b md5 558845bcda922f0a24d865784452c91c )
	rom ( name SYSTEM\FONTE1.PCX size 39478 crc c672f37e md5 7489fcf43864d57b163bf7272260164f )
	rom ( name SYSTEM\FONTE1.SPR size 34423 crc 08ad05d2 md5 34340e59c42fd285d0881d6f0daa1367 )
	rom ( name SYSTEM\FONTE3.SPR size 37158 crc a3b0d078 md5 99d94a8c4b03f81f4bece577c4c56a90 )
	rom ( name SYSTEM\HOPDEG.SPR size 317791 crc 2b30b677 md5 fc9bd0cae388b8afc332745cca723bab )
	rom ( name SYSTEM\HOPFEM.SPR size 880140 crc 10034860 md5 ee7e055178021ccab68617b6473be99f )
	rom ( name SYSTEM\ICONE.PCX size 12514 crc fc16300e md5 c8812ec86a4b995861404b9c77e9cdff )
	rom ( name SYSTEM\ICONE.SPR size 1339 crc d27512b2 md5 3c6e7f56e184ff52fa78321c3e15819d )
	rom ( name SYSTEM\IMA0001.BMP size 308302 crc 522dee81 md5 1487c1466dbbaa564cdd28189b785880 )
	rom ( name SYSTEM\IMA0001.PCX size 19631 crc 883202df md5 d7d8f03534ff73b2b9766552fa2f25c5 )
	rom ( name SYSTEM\INVENT.PCX size 37766 crc f611373b md5 91bf50caec5ce0f1cdf507410d07b6c4 )
	rom ( name SYSTEM\INVENT.SPR size 66831 crc a36aebfb md5 8025ad2fb422f607f6c14a0408b0ab38 )
	rom ( name SYSTEM\INVENT2.PCX size 12287 crc c7ce0332 md5 24e2f5caff4eca1b93888060edefdbf8 )
	rom ( name SYSTEM\INVENT2.SPR size 2479 crc 1b7f5559 md5 0ef8d1b7ad76af48cb6245a5a8951da7 )
	rom ( name SYSTEM\JMFONTE.GIF size 10387 crc 66b2d668 md5 3e8e38689b3240463719578a03eead21 )
	rom ( name SYSTEM\JMFONTE.PCX size 47627 crc 9b6f0fe7 md5 869e721c89fb7e671446b9151ce38816 )
	rom ( name SYSTEM\MENU.SPR size 74407 crc 5629f64d md5 51717888ad4a0eeab7d513c70b795c3b )
	rom ( name SYSTEM\OBJET.DAT size 2450 crc 06747d66 md5 8977b0805219c730fb0dc5dde7e203eb )
	rom ( name SYSTEM\OBJET.PCX size 77201 crc 01f0e096 md5 a2c04e3219ae0171e56a8a21313b654b )
	rom ( name SYSTEM\OBJET.SPR size 200143 crc d2603544 md5 e513ea0be86b9240da821968d2d40956 )
	rom ( name SYSTEM\OBJET1.INI size 10020 crc f1133066 md5 e0196dd7ab1ba4909af0b1b03a5d0e27 )
	rom ( name SYSTEM\OBJET1.SPR size 200143 crc d2603544 md5 e513ea0be86b9240da821968d2d40956 )
	rom ( name SYSTEM\OPTION.PCX size 26219 crc 57d918ec md5 f6f498d5f731f06eec277315ca883536 )
	rom ( name SYSTEM\OPTION.SPR size 87954 crc 403994de md5 dbd48e8e63c2e6bb3412d610b059b715 )
	rom ( name SYSTEM\PCX.ZIP size 67637 crc 1ed33db0 md5 092b1d204a01f8e9bf8f96736affb682 )
	rom ( name SYSTEM\PERSO.SPR size 1072402 crc f58a07b8 md5 7880bfe50dc0a344b75869585e3db658 )
	rom ( name SYSTEM\PROFIL.SPR size 581640 crc 12e98810 md5 4833ab824f62a5b76cc971318fb343ee )
	rom ( name SYSTEM\PSAMAN.SPR size 542539 crc 57144b4a md5 07f579fad23d2048f0d40b5eb8356d69 )
	rom ( name SYSTEM\RES_VOI.CAT size 31387 crc c7a15549 md5 84fd7470d3c8ced2f312bb0aadc6766e )
	rom ( name SYSTEM\SAUVE.SPR size 152937 crc bc81a82f md5 e01e608846c758dcb82660272cbe991b )
	rom ( name SYSTEM\SAVE.PCX size 20692 crc 2d91dc4f md5 f329904acd600ac5a1abf670f63d46ef )
	rom ( name SYSTEM\SAVE.SPR size 104514 crc b15b1073 md5 c547a4d7214da9be1b5b7c62b283ef2f )
	rom ( name SYSTEM\SAVE2.PCX size 11991 crc 37632e58 md5 113f99d7a91a858060e66956298fc65f )
	rom ( name SYSTEM\SAVE2.SPR size 1521 crc c0a0d965 md5 a62f9474cfd309c8fd9c451fb45b3607 )
	rom ( name SYSTEM\SOUAN.PCX size 19271 crc e208b1fc md5 87dd053fc7650b595c368b90f43af5f3 )
	rom ( name SYSTEM\SOUAN.SPR size 10009 crc 68fd0803 md5 a9e159d50e7fbddf2a9897f1def6ea21 )
	rom ( name SYSTEM\SOUFR.PCX size 29357 crc dfbaed85 md5 b8565d3a0238195cb3a7089f82d57f9f )
	rom ( name SYSTEM\SOUNA size 19261 crc a7d776b4 md5 cc42d46ebbd6d81f49a506235a26cecf )
	rom ( name SYSTEM\SOURIS.SPR size 22103 crc 9dc5a3cb md5 6c7fae7af783d5432ca4d5d35c990b2b )
	rom ( name SYSTEM\TAB1.TAB size 1236 crc 449846d6 md5 d4fcf392ed38c9d9cbb6914f11bcc723 )
	rom ( name SYSTEM\TAB10.TAB size 768 crc 07457abb md5 625590d690981d151bc67286e53beffe )
	rom ( name SYSTEM\TAB11.TAB size 1020 crc c160187a md5 2f3e62df5c95b7864cd7cc1cfb68f3fe )
	rom ( name SYSTEM\TAB2.TAB size 1212 crc c1966663 md5 bfe97cc91f12493b506170d82d81aa93 )
	rom ( name SYSTEM\TAB3.TAB size 1848 crc 13b7b626 md5 bdd586df821e66d0471b422e52098cea )
	rom ( name SYSTEM\TAB4.TAB size 1212 crc 17cf1555 md5 606a092c5a336d74dac399434bb1ccdb )
	rom ( name SYSTEM\TAB5.TAB size 1116 crc da0435d5 md5 2fd498b7bbfa8db4e713fbac73091a94 )
	rom ( name SYSTEM\TAB6.TAB size 1272 crc 5ccf13ef md5 f1744fc9a1a365567770e16c8eea24d4 )
	rom ( name SYSTEM\TAB7.TAB size 948 crc 3dd8e289 md5 86322e322788b064061a34af1d5d14a2 )
	rom ( name SYSTEM\TAB8.TAB size 1764 crc cd1d417f md5 e235799fc21f70934a913a2cf7a09ff4 )
	rom ( name SYSTEM\TAB9.TAB size 924 crc 089c9260 md5 458cfa90e6a5bccdbba88ce71a2e3377 )
	rom ( name SYSTEM\TETE.PCX size 24127 crc 12545849 md5 7a61be5258b9306c8f6e8441007be78a )
	rom ( name SYSTEM\TETE.SPR size 23574 crc de00aef7 md5 10f61d1f68a9985a5db0c9f0ea937864 )
	rom ( name SYSTEM\VAISSEAU.SPR size 215809 crc f9ee52b7 md5 29bf40a05f7732263f366346dc6239e6 )
	rom ( name SYSTEM\VOITURE.SPR size 4559 crc 9cffe4fd md5 72e085cde94f0d55e0f957725e84e9b4 )
	rom ( name VOICE\ENG_VOI.CAT size 31617 crc e98722d8 md5 4c870962e0cbc3f9ccae17d1225f44b8 )
	rom ( name VOICE\ENG_VOI.RES size 66860711 crc 417abf25 md5 0ca02d93b519b7e1eb2c3f43f1e72d38 )
	rom ( name VOICE\VERIF.DAT size 22 crc f35cf640 md5 bb3bcbc161b4f0d6e7093a05787b2a05 )
)

game (
	name hopkins-win
	description "Hopkins FBI (Windows)[!]"
	year 1998
	manufacturer "MP Entertainment"
	sourcefile hopkins
	rom ( name ANIM\AGENT1.PE2 size 3855 crc e3726da8 md5 22e31c66ddf3a0becec803da407a10f7 )
	rom ( name ANIM\AGENT1.SPR size 149265 crc 0db08030 md5 17d3162ab5b66bf80b713b00ab6cdd4a )
	rom ( name ANIM\AGENT2.PE2 size 2715 crc 0f4b4e02 md5 7e4d42827aa8f2ae44d11f748993b441 )
	rom ( name ANIM\AGENT2.SPR size 150993 crc 9e9a2ce7 md5 a048fdd2e8df6c4dde07fd23716968be )
	rom ( name ANIM\ANDERS.SPR size 129740 crc 2388338a md5 46d10a8ab17e82a13828a3a7e0202d00 )
	rom ( name ANIM\ANIM01.ANI size 42159 crc 1c4133f1 md5 bea95703a1858755f0f56af446b18a67 )
	rom ( name ANIM\ANIM01.OFS size 2010 crc 41e43a83 md5 3a923253fc48268f1a7642939f40049b )
	rom ( name ANIM\ANIM01.SPR size 85339 crc 867ec53a md5 0306bffd8293517354b0c490ee8950b5 )
	rom ( name ANIM\ANIM03.ANI size 66229 crc dea4e1ca md5 40f8a727e9acbca752d36f82262fcdfc )
	rom ( name ANIM\ANIM03.OFS size 2010 crc 89da25e7 md5 6aa67d54096099f6b4005abc041b8307 )
	rom ( name ANIM\ANIM03.SPR size 146024 crc 159fa36b md5 b13f157ef2066e8a64ea65452a229295 )
	rom ( name ANIM\ANIM03B.SPR size 33906 crc a4c27426 md5 605fce0333a598b8b428bfce5f00dbed )
	rom ( name ANIM\ANIM05.ANI size 6939 crc 65e207ba md5 f8a21e86bdf56aedfb7f79941ca3439a )
	rom ( name ANIM\ANIM05.SPR size 132901 crc 09142842 md5 05c5f40f26cdbd847e2b21a4fcf0609e )
	rom ( name ANIM\ANIM05B.ANI size 1809 crc e1c1445a md5 c17cc59c826f0fbe882e255c244c2e4b )
	rom ( name ANIM\ANIM05B.SPR size 150377 crc 393589e6 md5 dc5e347c1f76c375656c2187fadb0b69 )
	rom ( name ANIM\ANIM05C.SPR size 26109 crc e89200c7 md5 c04059de31280e87d70253947d6b5f7a )
	rom ( name ANIM\ANIM06.ANI size 9369 crc 5f8b1100 md5 da632650360a18d2e15c4fce9ee94498 )
	rom ( name ANIM\ANIM06.SPR size 530485 crc 224bd5e3 md5 6885aaa9a4ca6c1f1a2d08d04dd80256 )
	rom ( name ANIM\ANIM08.ANI size 3379 crc 6498e44a md5 29d7ee15f3ecd9f180253946a8cd7c0f )
	rom ( name ANIM\ANIM08.SPR size 66206 crc 0c186ff0 md5 c2822b7b1735bff7f0d112171b66c156 )
	rom ( name ANIM\ANIM09.ANI size 32364 crc 5e527a2e md5 563b10556ed71556eab4a2686b12318e )
	rom ( name ANIM\ANIM09.OFS size 2010 crc 9da035d0 md5 5dd7dcfe8e3f4b80be5e9ea1fbc0ab5c )
	rom ( name ANIM\ANIM09.SPR size 287340 crc 535c1fc2 md5 f3a2842a5a12f2b2e2aed067abb156e5 )
	rom ( name ANIM\ANIM10.ANI size 2814 crc 5a25d51f md5 2ea682792efd39849af299df39556e83 )
	rom ( name ANIM\ANIM10.SPR size 106421 crc 5c8587d1 md5 1d0bbcb29f424f2387a28da185fd8dcb )
	rom ( name ANIM\ANIM100.ANI size 2989 crc 6cc30898 md5 dfd86d65a594dc7c352e4d75ca49d497 )
	rom ( name ANIM\ANIM100.OFS size 2010 crc d2b3dc2f md5 8d442a27c24722bd117d93dc58d84f9f )
	rom ( name ANIM\ANIM100.SPR size 487739 crc a5184563 md5 231322898b60e1380e75cf6964abf517 )
	rom ( name ANIM\ANIM10A.OFS size 2010 crc b6f4b278 md5 082bdf41051ef176ee2b7f73727e006c )
	rom ( name ANIM\ANIM10A.SPR size 115027 crc ecb72954 md5 4d2ab12ab84fc0292f61e1ce59d95923 )
	rom ( name ANIM\ANIM11.ANI size 16514 crc 6315fcdc md5 f8e0e30b2bc93a2a589620e6e60342d8 )
	rom ( name ANIM\ANIM11.OFS size 2010 crc 1654c395 md5 4cf297419ac7bf6a3dec4ae3c8bf386f )
	rom ( name ANIM\ANIM11.SPR size 293182 crc 86e0f03d md5 64b467a348d5f38f78850b7eade0158b )
	rom ( name ANIM\ANIM111.ANI size 4639 crc dd91fba4 md5 07e3794e3700526d174400bdbbaeadef )
	rom ( name ANIM\ANIM111.SPR size 77985 crc 91ae75d3 md5 c2f831e3724fa9ae3c6d22265786af0f )
	rom ( name ANIM\ANIM112.ANI size 3349 crc 89cf2fec md5 429f456e37a78a2906c0c9abf4544c2f )
	rom ( name ANIM\ANIM112.SPR size 242848 crc e655fcf6 md5 d46ef34e7c3e7089c5bedbbd2c77f9f8 )
	rom ( name ANIM\ANIM12.ANI size 20814 crc 29f5a274 md5 6976e6dd77ecd1afb3c62a65cb5d59c2 )
	rom ( name ANIM\ANIM12A.OFS size 2010 crc 0dc2f521 md5 8609bef8e0d895adabf9f21b5cb2e570 )
	rom ( name ANIM\ANIM12A.SPR size 180208 crc 5052b86b md5 05e8a8376cfe5b7293615a3be0b33367 )
	rom ( name ANIM\ANIM12B.OFS size 2010 crc e0638490 md5 517a4c0105759b3a85ac656d245f1e42 )
	rom ( name ANIM\ANIM12B.SPR size 179387 crc feb6ee14 md5 b425b49d141348661c20175edb5a716d )
	rom ( name ANIM\ANIM13.ANI size 55239 crc 4499c262 md5 c948db61b147ae93b0f2ae903b76e858 )
	rom ( name ANIM\ANIM13.SPR size 117495 crc 32f07832 md5 c3071d9a239e99debcecce45428e8757 )
	rom ( name ANIM\ANIM14.ANI size 10684 crc 58b9e446 md5 bcd17aa5ac2fec0cf24b32237e3052b3 )
	rom ( name ANIM\ANIM14.OFS size 2010 crc c4f07d33 md5 4ce362de29af2679dcba1da3eab8cd94 )
	rom ( name ANIM\ANIM14.SPR size 80158 crc 29fbc310 md5 10fbe566b96cfcdc3cff6a46d5a4d243 )
	rom ( name ANIM\ANIM15.ANI size 4284 crc 3f5862f9 md5 17db250ef20ab84ec395ac96c0630d76 )
	rom ( name ANIM\ANIM15.SPR size 283494 crc d36e2ae5 md5 b8d11ae2babaed22203130dc21e39a12 )
	rom ( name ANIM\ANIM16.ANI size 11034 crc b5448d37 md5 f2de09fa70945c207874d7b0642f82b8 )
	rom ( name ANIM\ANIM16.OFS size 2010 crc ecef6ffe md5 9d4e3d804d78370a688ec5e60b2377dc )
	rom ( name ANIM\ANIM16.SPR size 226138 crc 2e7f74e7 md5 0023c2d28fddfeb0a9003c2e1ead66b8 )
	rom ( name ANIM\ANIM16A.ANI size 9744 crc 252e3a66 md5 ec293657684763b14c57c34d7fbb7030 )
	rom ( name ANIM\ANIM17.ANI size 6339 crc d069c936 md5 bfe54650540b0b38e852726fd1e828f2 )
	rom ( name ANIM\ANIM17.OFS size 2010 crc 4a6f51f4 md5 f97cdef43ab5b7e37e2eb1ef0fc7c2a2 )
	rom ( name ANIM\ANIM17.SPR size 161078 crc 6bad6604 md5 a38ee0794c706679889445b7f475c197 )
	rom ( name ANIM\ANIM18.ANI size 12654 crc e7efe20f md5 e58c00f0034b60d5279e294da0b4cf4a )
	rom ( name ANIM\ANIM18.SPR size 895844 crc 4bb89740 md5 04efb90675b983052e4c8296e4f79d8e )
	rom ( name ANIM\ANIM18A.ANI size 12654 crc bfc0fc5f md5 ed4ff0e8ddf66366741ce6fe0c7de839 )
	rom ( name ANIM\ANIM19.ANI size 19314 crc ae70357e md5 eba1ae3af30596a225d5b2fa7006ce82 )
	rom ( name ANIM\ANIM19.OFS size 2010 crc 4cafbd15 md5 9f2119607b765e0291c1f3e88b8326de )
	rom ( name ANIM\ANIM19.SPR size 377659 crc 11c3c197 md5 1382297854af74b8c14623991bc2d6d9 )
	rom ( name ANIM\ANIM20.ANI size 4589 crc 2e850836 md5 c0411df8a8099443a4b1568c39e78f0f )
	rom ( name ANIM\ANIM20.SPR size 202133 crc c60bbf3f md5 67b4dddac0539eda7c7a437fa59b17bb )
	rom ( name ANIM\ANIM20A.SPR size 483079 crc 144fdda1 md5 45ad5e2fc47d4a4dbf484d06f523881d )
	rom ( name ANIM\ANIM20F.ANI size 4119 crc 3ce78049 md5 188a9f164d532a535570cd2a722a68af )
	rom ( name ANIM\ANIM20F.SPR size 202133 crc d3c1436f md5 92c9cecfdb1fbc4580d618b313117217 )
	rom ( name ANIM\ANIM20G.SPR size 420235 crc 19603981 md5 432234eba6748e0c01a6737da521ba32 )
	rom ( name ANIM\ANIM20H.SPR size 139877 crc a370da54 md5 3196fb870660d99411c802cf676f4fec )
	rom ( name ANIM\ANIM22.ANI size 4564 crc a093121c md5 071897af2aca3a83105e9cc60b4b5daa )
	rom ( name ANIM\ANIM22.OFS size 2010 crc 79546cac md5 70f377e283d71d3f12ecb9bbfc34909f )
	rom ( name ANIM\ANIM22.SPR size 78451 crc 556609e5 md5 10a520989c28cd8ec79609d5898342de )
	rom ( name ANIM\ANIM22A.OFS size 2010 crc 5875e2a3 md5 330c302215608a003ae0fc4ee4016bfd )
	rom ( name ANIM\ANIM22A.SPR size 49287 crc ba2dcc61 md5 39463fd5eeae38054a9e030423d5badb )
	rom ( name ANIM\ANIM23.ANI size 37424 crc 2c51e1e7 md5 2eadecda29020a7b8e494d8c01f422dc )
	rom ( name ANIM\ANIM23.OFS size 2010 crc 5bfc0851 md5 d7b2fa4e68ac6d1e3b3c9acfdada8619 )
	rom ( name ANIM\ANIM23.SPR size 253558 crc 8b3f46e4 md5 bee20ee3285969e2198bd50d9ae5b4ec )
	rom ( name ANIM\ANIM23A.OFS size 2010 crc 649ea286 md5 f5046348a3901a6418862d76743f12ff )
	rom ( name ANIM\ANIM23A.SPR size 46649 crc 94643fba md5 c4fe3bc7b4ed932abb909cb76d868c6a )
	rom ( name ANIM\ANIM23B.OFS size 2010 crc 649ea286 md5 f5046348a3901a6418862d76743f12ff )
	rom ( name ANIM\ANIM23B.SPR size 120840 crc 6c683409 md5 0954866670c9751d8168048672631aae )
	rom ( name ANIM\ANIM24.ANI size 2814 crc f360e37d md5 96bda43fcefaf08c14c8917cc3e94659 )
	rom ( name ANIM\ANIM24.OFS size 2010 crc adfd81cf md5 eb7849cb7f068f59fc3203a5f8ae3ea3 )
	rom ( name ANIM\ANIM24.SPR size 72106 crc e9e821a1 md5 742300b13abc1ed3af0025083b73d18c )
	rom ( name ANIM\ANIM25.ANI size 1469 crc 6eeec23d md5 b5e744eb87c2929c12add95eb2746c5b )
	rom ( name ANIM\ANIM25.SPR size 14361 crc e92d71ad md5 05fcfd7f86a5fd1bd0810813a714227d )
	rom ( name ANIM\ANIM25A.ANI size 1334 crc 1354daba md5 7d7184cf2c8b00fb11a8cfea83899dc0 )
	rom ( name ANIM\ANIM25A.OFS size 2010 crc 10b11bb8 md5 01026f5b2b4e003f2f9ac369c7c4fca6 )
	rom ( name ANIM\ANIM25A.SPR size 287229 crc 1c831e62 md5 78ae6dd892fd9f347a8a1187d5cd98ab )
	rom ( name ANIM\ANIM26.ANI size 184 crc 2013d6c9 md5 b63f9d52ff29aa74a599e42d2299c0b9 )
	rom ( name ANIM\ANIM26.SPR size 527 crc 2ad8dc20 md5 e7b2c57fb2ab2dfc083787fe1559e6ad )
	rom ( name ANIM\ANIM27.ANI size 16699 crc 485b861d md5 046ebd9faaa01845e591c76e2ce9cdd9 )
	rom ( name ANIM\ANIM27.OFS size 2010 crc cf21d652 md5 3f4be203d45a0ccb4ccfd152667068f9 )
	rom ( name ANIM\ANIM27.SPR size 219202 crc b354c6a4 md5 931df4f155fa083b07c92512de69ac05 )
	rom ( name ANIM\ANIM27A.OFS size 2010 crc d03f7add md5 3ffab4ddf55c751666a2215e1484be7a )
	rom ( name ANIM\ANIM27A.SPR size 118684 crc 9a80ee3f md5 eea76a3dadff4a7f391d7b5f755ace58 )
	rom ( name ANIM\ANIM27B.SPR size 434463 crc 2117cec6 md5 324383b424a1ee033d49dedbf0194025 )
	rom ( name ANIM\ANIM28.ANI size 1494 crc de3cf12d md5 c8ed864bd3cf03cff9655d330d85051e )
	rom ( name ANIM\ANIM28.SPR size 11837 crc 3c3ca0ed md5 436bbde9fac2640ca0b57b412bcb9e37 )
	rom ( name ANIM\ANIM29.ANI size 55009 crc ddf1e3b5 md5 a024a1be94a4ee1bf06bdfabbb72c885 )
	rom ( name ANIM\ANIM29.SPR size 36048 crc 9443af4c md5 cb647260a08f86ddddd13377f2deef61 )
	rom ( name ANIM\ANIM30.ANI size 11389 crc cb6f85b9 md5 6d3c13bd2aa715754dd28b4fb8c77092 )
	rom ( name ANIM\ANIM30.OFS size 2010 crc aec192a6 md5 97d88e7575037d7498be199c62293b82 )
	rom ( name ANIM\ANIM30.SPR size 133221 crc 65dfe47d md5 2a388766c5f5e514658a21494bcf6e66 )
	rom ( name ANIM\ANIM31.ANI size 554 crc 9ee96d44 md5 8e075600028f0a1b08b2e3dff323522a )
	rom ( name ANIM\ANIM31.SPR size 188843 crc 6d657eef md5 b8ae70060d924bc5e4d89824f42a493e )
	rom ( name ANIM\ANIM32.ANI size 16219 crc 66676129 md5 c3f67205f94a0b5265830296ebf32647 )
	rom ( name ANIM\ANIM32.OFS size 2010 crc d23bfa6c md5 50c4fba0ab29138fd08cbe0dd96f783d )
	rom ( name ANIM\ANIM32.SPR size 384489 crc c39204e1 md5 5c9d651462c185f3f02ce796fe96f8de )
	rom ( name ANIM\ANIM32A.ANI size 16219 crc 004d24a2 md5 907afbee254c74e1d74958974f0f3232 )
	rom ( name ANIM\ANIM33.ANI size 174 crc 8bf2b084 md5 851ffe5ba1c7c284738dcb57d986cd02 )
	rom ( name ANIM\ANIM33.SPR size 4295 crc 379b4125 md5 2bcd1dd8271c1b2eeec0f74320be0fe3 )
	rom ( name ANIM\ANIM34.ANI size 669 crc 83dfb7ce md5 e0c49452898a0de150b15d9e236ed423 )
	rom ( name ANIM\ANIM34.SPR size 129765 crc ac1c9b45 md5 8b6c3bf649be88a0593c7e8448873fe6 )
	rom ( name ANIM\ANIM51.ANI size 18879 crc 0a3b4f9c md5 92ba9cdf490c60e44fc33181acb32033 )
	rom ( name ANIM\ANIM51.OFS size 2010 crc b7530a14 md5 80d7b8c8c0c140a4312106737a6ef864 )
	rom ( name ANIM\ANIM51.SPR size 86086 crc 4c2f345e md5 6c80930d336121a5e6b2bb64fd094147 )
	rom ( name ANIM\ANIM52.ANI size 5769 crc 670faa29 md5 a9f3b83b54588c17176799fb0d1938cb )
	rom ( name ANIM\ANIM52.OFS size 2010 crc 8c08956e md5 bd557c7a9037d23cfb498acabf6ec444 )
	rom ( name ANIM\ANIM52.SPR size 168365 crc 8c133508 md5 ecebc2aedab266e8fd4332936cb31d27 )
	rom ( name ANIM\ANIM54.ANI size 4364 crc 4fce34b1 md5 11ba0ec17a8010c27c13cc1df7829087 )
	rom ( name ANIM\ANIM54.OFS size 2010 crc aa40de48 md5 cf38cb31d4e36b3382a2bdf035624658 )
	rom ( name ANIM\ANIM54.SPR size 63346 crc e00b95b3 md5 9ae3d5c15e99e9cc6fcfd01a78d8609a )
	rom ( name ANIM\ANIM55.ANI size 13364 crc 5f72f5fd md5 8433c0e58988b32a6f88d7e248de42ff )
	rom ( name ANIM\ANIM55.OFS size 2010 crc 13099058 md5 c81246f2d894624e1ad11a00ba620b6a )
	rom ( name ANIM\ANIM55.SPR size 411550 crc 31c26011 md5 e6b37973ad7ce25772502984902d2df4 )
	rom ( name ANIM\ANIM56.ANI size 55269 crc ea1f4cff md5 0f3665989b6b561217588ec1cb4208e3 )
	rom ( name ANIM\ANIM56.OFS size 2010 crc 6c58286e md5 257a6bc6186a040649fda37672f9218c )
	rom ( name ANIM\ANIM56.SPR size 637319 crc 3c6b4b02 md5 f9660c6922f89880da0dc28d395e6c06 )
	rom ( name ANIM\ANIM56A.OFS size 2010 crc 364304dd md5 bdd905e086c3da1549ba3fd93b86ebb8 )
	rom ( name ANIM\ANIM56A.SPR size 77482 crc 9c419121 md5 060722af6726992797a4965ccb7270fd )
	rom ( name ANIM\ANIM57.ANI size 5179 crc f9721b6b md5 f718d5b69335e4d3a207b9ba1f1206ef )
	rom ( name ANIM\ANIM57.OFS size 2010 crc daa7065f md5 a8e0c58c0eb105517dd1e72604cacdaa )
	rom ( name ANIM\ANIM57.SPR size 226289 crc e350acf9 md5 2c6997e5d4fb04145db6a6a37320c0bd )
	rom ( name ANIM\ANIM58.ANI size 4394 crc fe2fa3c4 md5 b71b0baa2534ce9ad075c860646ed371 )
	rom ( name ANIM\ANIM58.OFS size 2010 crc 3a82a96b md5 db851e690a33bd34952be2af1532bf25 )
	rom ( name ANIM\ANIM58.SPR size 381408 crc da58aa2f md5 babba85ef32881319a3a383b5c936a2c )
	rom ( name ANIM\ANIM59.ANI size 3439 crc 31639d2d md5 5bd7e29221b0818018493237ccdc9e5f )
	rom ( name ANIM\ANIM59.SPR size 132975 crc c8c8dec8 md5 cbac46a87073c9f17baa18e41a48afee )
	rom ( name ANIM\ANIM60.ANI size 2284 crc 473a12cd md5 875f175c291378babb06bba5a85ded53 )
	rom ( name ANIM\ANIM60.SPR size 25005 crc 85c2fd64 md5 a903141d2363d4a2f58fbe81851dba22 )
	rom ( name ANIM\ANIM61.ANI size 539 crc e636363e md5 5f7bcc400f8a5a9a3d7aed5a38f290da )
	rom ( name ANIM\ANIM61.SPR size 1162132 crc a81561dd md5 7b623e2ed789b3bbc87c512b20f06d0a )
	rom ( name ANIM\ANIM61A.SPR size 260595 crc f9f14a0b md5 c526f320d28928816b93c776922f1f8d )
	rom ( name ANIM\ANIM63.ANI size 1974 crc a49c82ca md5 2d8be70a5384e902eb38b9ab469990b5 )
	rom ( name ANIM\ANIM63.SPR size 132595 crc 70b5de53 md5 ea93dab7cc1fdf4aa35a3a2efda9a21a )
	rom ( name ANIM\ANIM64.ANI size 1189 crc 56bee7b2 md5 844e6582d6011eb9e7d5a22e548e6095 )
	rom ( name ANIM\ANIM64.SPR size 7659 crc bc7db6e6 md5 f282d9360db1af933d95a2d8a2b81c28 )
