clrmamepro (
	rom ( name PLAY\PAGE1.RSC size 6675010 crc a694245c md5 b2a19b452e2fb5a62a91eb21b478c4e9 )
	rom ( name PLAY\PAGE10.RSC size 8311148 crc 44932ce7 md5 1f7a332999f3e4c75c5f639b007af811 )
	rom ( name PLAY\PAGE11.RSC size 10400761 crc db8df0f3 md5 b7384958a6272d7829e623a524e28725 )
	rom ( name PLAY\PAGE12.RSC size 7321633 crc b13e20a3 md5 20172c781b0de84db3261da9504214be )
	rom ( name PLAY\PAGE2.RSC size 8163230 crc 2777cd1a md5 d6b767eea2ac179d166cb83063f547dc )
	rom ( name PLAY\PAGE3.RSC size 7433192 crc e1fcf88f md5 5a6c6d39076a35ecbd678e4647355e50 )
	rom ( name PLAY\PAGE4.RSC size 6766922 crc 9250c0a1 md5 57f63acc2da3de7d5c1dbffc78a66c06 )
	rom ( name PLAY\PAGE5.RSC size 6621507 crc e3ebfceb md5 8dcbd5391943301864f487c44c104e79 )
	rom ( name PLAY\PAGE6.RSC size 8252102 crc babca079 md5 193cf66227419d492bc2fa8683d88845 )
	rom ( name PLAY\PAGE7.RSC size 6643608 crc 336dbf43 md5 b70c5b7851312142a192e36a3bd61dfd )
	rom ( name PLAY\PAGE8.RSC size 8229732 crc ae8f99ed md5 6ebab76713472a7ca4b135bae4eb090b )
	rom ( name PLAY\PAGE9.RSC size 9667600 crc 12a4e3ed md5 9f3fc0a4caf090c4c2da2ea3b4f4a729 )
	rom ( name STORY\STORY0.RSC size 2661488 crc ce2a52db md5 194d523f88206c72e3a36c009c34c6cd )
	rom ( name STORY\STORY1.RSC size 6984613 crc 6cd5391d md5 d5b23157e398d116ade06be3e9f22006 )
	rom ( name STORY\STORY10.RSC size 6694782 crc b109e2e5 md5 3ff0fa243bb1ad9166c7a71ca41cb751 )
	rom ( name STORY\STORY11.RSC size 9814506 crc f1819548 md5 93225ea53bc15b84d56fe3640ffd22b5 )
	rom ( name STORY\STORY12.RSC size 6042668 crc 82e7f1fa md5 b2aeaca015bd7b9c8b0083e43a5ef366 )
	rom ( name STORY\STORY13.RSC size 3318775 crc 0f809552 md5 42a68afcd70ab6d2475886932c7937fc )
	rom ( name STORY\STORY2.RSC size 6473590 crc 05ca51f7 md5 4b4e7db9c4dffee4a3d2e5895e2c7783 )
	rom ( name STORY\STORY3.RSC size 7725260 crc 4f2469a9 md5 bbfc6b5d0187106a8e30392e6e2a90ba )
	rom ( name STORY\STORY4.RSC size 7214482 crc 4ca5f844 md5 0d2125a782652bd09b191b81c606297f )
	rom ( name STORY\STORY5.RSC size 7637432 crc 81846f36 md5 1729eab46343667bd0c92c9e6cb09e24 )
	rom ( name STORY\STORY6.RSC size 8591399 crc 4ecfce57 md5 7a5d012eb8cef20e240b655dc7d7e3fb )
	rom ( name STORY\STORY7.RSC size 6921209 crc 4616a7e1 md5 6b58b12245a2e7afc2daa30762e06ce9 )
	rom ( name STORY\STORY8.RSC size 8565052 crc 578ab5d5 md5 10fb0918bebd262b130cf24accc08f80 )
	rom ( name STORY\STORY9.RSC size 8198097 crc 072c0840 md5 c0b9353d8bd94f8db77ff27e3fd521ab )
)

game (
	name liam-win
	description "Magic Tales: Liam Finds a Story (Windows)"
	year 1996
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 834 crc 03ee3a4a md5 fc9d9b9e72e7301d011b808606eaa15b )
	rom ( name GPA.BMP size 63022 crc 8a87d2c9 md5 9de927ca0f6eb118ad8da0148385708e )
	rom ( name LIAM.EXE size 4208 crc bc37be10 md5 bf4fb2a564ecfeefb3a02a660bb8fee8 )
	rom ( name PAGE01.RSC size 12620676 crc fa7b8c8b md5 bb525ca0ac7c3a1501bef57c224cb136 )
	rom ( name PAGE02.RSC size 10996624 crc 6392340e md5 f247c3fc73d03e4790023c0d0934e3f4 )
	rom ( name PAGE03.RSC size 10677073 crc 2fba2b09 md5 e6b20975b4497f5e82cf2865773ab23a )
	rom ( name PAGE04.RSC size 11515825 crc c768ca22 md5 66d311ddaea888953f0d77f51f77e1ca )
	rom ( name PAGE05.RSC size 9713825 crc 3ef63516 md5 b00e7da4b3082b38038fc70c71cfcc70 )
	rom ( name PAGE06.RSC size 8121624 crc 7ce50e08 md5 7f914e37ccef7d1ee91775d98564f378 )
	rom ( name PAGE07.RSC size 9509152 crc f011ca6b md5 b174eacdcf3b3b72e2241ded209c18d7 )
	rom ( name PAGE08.RSC size 10331780 crc 5c475dbe md5 8569f65027531d483f72a488b3049510 )
	rom ( name PAGE09.RSC size 9769581 crc 79cbcffe md5 c74cd1822f90156044f5e2202e55a979 )
	rom ( name PAGE10.RSC size 9844320 crc 8f6c2ebb md5 1d4680e66c742692bad6889c8a453ab1 )
	rom ( name PAGE11.RSC size 11999682 crc 6b6a4877 md5 54decb904289b8a13634587fb1b2d465 )
	rom ( name PAGE12.RSC size 13141341 crc 0881845a md5 bf347e12a8e90f241e8ec4c38326b27b )
	rom ( name PAGE13.RSC size 1241213 crc 080ee500 md5 67e66696801aaad9225fc9ea3385bd07 )
	rom ( name PAGE14.RSC size 2537169 crc a005d273 md5 79a24bd6d519fc1d557552bb1f2d0974 )
	rom ( name PAGE15.RSC size 475707 crc e4d7334a md5 dde6d947cb5c062555ce9db82b8b5cfe )
	rom ( name PAGE16.RSC size 309153 crc 758bb593 md5 3c4bef7332c55c00db1893160195a560 )
	rom ( name PAGE17.RSC size 309215 crc 05fbfbbb md5 38db5526a018811a920b4514a08cebe9 )
	rom ( name PAGE20.RSC size 2759796 crc 945d7c48 md5 a916167aad2c0e0e12eb1b589fed831e )
	rom ( name PAGE51.RSC size 1153499 crc 0cfa3581 md5 bff8073fc5f1e85be20e8a06cb73f36b )
	rom ( name PAGE52.RSC size 7026663 crc e2160170 md5 13370d0f9a4a993c9711d0879cf1a94b )
	rom ( name PAGE99.RSC size 355159 crc 17889b35 md5 ef5f8e841846a8cec4b8b83fc97a3ea9 )
	rom ( name PLAY.W16 size 111824 crc 3d94e374 md5 6f775337cb8378057c25231791d239d1 )
	rom ( name PLAY.W32 size 252416 crc 2b4575d3 md5 de829cb798fde5df178a059077b531a7 )
	rom ( name TEXT01.DAT size 280 crc 61a8335f md5 89dcf7b02d6b701a2a955aca4103dd04 )
	rom ( name TEXT02.DAT size 226 crc de430275 md5 93f1c28deee842a1cf99c451ccf49fae )
	rom ( name TEXT03.DAT size 178 crc 26846234 md5 9a0fbf51cae118adec5e11b0d8585b64 )
	rom ( name TEXT04.DAT size 286 crc 30e3d8d6 md5 0753b2231705f8d4c8ac1b78cbced2a0 )
	rom ( name TEXT05.DAT size 264 crc 348d31f8 md5 a0074a463824a1e40f49ee741451a7dd )
	rom ( name TEXT06.DAT size 304 crc 828d426f md5 4a51dc24fbe91134d1a4fb454be0d0bf )
	rom ( name TEXT07.DAT size 118 crc f39839aa md5 3a3036676254fb7014fcdc719ce1e9bc )
	rom ( name TEXT08.DAT size 228 crc e713aefd md5 2be67fe13cd4df3a1996afa238dbea43 )
	rom ( name TEXT09.DAT size 250 crc 783db6dc md5 217e938e0f602324c9d65106d6545683 )
	rom ( name TEXT10.DAT size 254 crc f1dc20fc md5 bc1ed2a8a3c65bd41f51683f20313b03 )
	rom ( name TEXT11.DAT size 360 crc bdb9b632 md5 671926eea83969641048b3637c352980 )
	rom ( name TEXT12.DAT size 326 crc caf6fae9 md5 e6070b38bd0a61d993fb568cb1c883c6 )
)

game (
	name littlesamurai-win
	description "Magic Tales: The Little Samurai (Windows)"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 3747 crc 55a4e510 md5 7a851869d022a9041e0dd11e5bace09b )
	rom ( name MENU\CREDITS.RSC size 2940321 crc cb8defbc md5 7d4d6633825967f11abfc01f48a39beb )
	rom ( name MENU\END.RSC size 1772584 crc 0223cda2 md5 2ccb778eb322faeb7fe108e9b5d00173 )
	rom ( name MENU\FMENU.RSC size 5291056 crc b4170fd7 md5 6c14e64661dbcea8aac513c056587799 )
	rom ( name MENU\INTRO.RSC size 1798814 crc e897e9b8 md5 d96f615d899a4a3b31a00552f6441863 )
	rom ( name MENU\MENU.RSC size 5280509 crc ca2ca986 md5 e59f150c8f4dfd5c4d6bcfff94ef9be3 )
	rom ( name MENU\MPAGES.RSC size 972574 crc 875b6ad0 md5 ad21d772fc78c5238086f4822956b48f )
	rom ( name MENU\RETAIL2.RSC size 308188 crc e2f0d2a7 md5 b29587210f35659f4da9c9aa2372bba5 )
	rom ( name MENU\SPLASH.RSC size 308171 crc ce801229 md5 f9a0ada83b663e8b6aaeb7020bdf906a )
	rom ( name MENU\TITLE.RSC size 508918 crc 70053fee md5 6dc1ece46fd217fcb1a3f64a637a2fe7 )
	rom ( name PLAY\PAGE1.RSC size 8388438 crc 78a8feac md5 0402985c4b30bfee58672285713efdf1 )
	rom ( name PLAY\PAGE10.RSC size 6961526 crc 6e92f0ae md5 0e82758122c54eb544d9bb8f9e38c534 )
	rom ( name PLAY\PAGE11.RSC size 7242772 crc dda1de9f md5 c15f69cc629106c5f77dc941b56fffd0 )
	rom ( name PLAY\PAGE12.RSC size 9342709 crc 6239af55 md5 2ea7af8d3874d6c08efffde80478ed01 )
	rom ( name PLAY\PAGE2.RSC size 8242224 crc 943071d4 md5 9d0ad7417001aebfe9e29c3520d83e7f )
	rom ( name PLAY\PAGE3.RSC size 6631803 crc 93a508f2 md5 ef0b5b6d4a5718def8f895fcaf43d0e7 )
	rom ( name PLAY\PAGE4.RSC size 8729703 crc 0a6edaf9 md5 62e3be14af9d43c104921e882cf47880 )
	rom ( name PLAY\PAGE5.RSC size 8407791 crc 03b5a018 md5 18781bd77cb92ebe14ee99882da6a2a3 )
	rom ( name PLAY\PAGE6.RSC size 6030061 crc 0c9ff789 md5 4aaafc241ef3da9425648bf634f473d4 )
	rom ( name PLAY\PAGE7.RSC size 7698931 crc 5349062f md5 dd359bcb50ee6f39d2ab64215530fba0 )
	rom ( name PLAY\PAGE8.RSC size 7157379 crc 68b9869a md5 fb8b0b5db9fb53adca31eb2114356524 )
	rom ( name PLAY\PAGE9.RSC size 8088346 crc d4dcd44a md5 47c2617fa441de8aa73e36dac2bc99d5 )
	rom ( name SAMURAI.ICO size 1078 crc c88b7dd8 md5 6e05e58c213777a059bfffad5bb68b0b )
	rom ( name STORY\STORY0.RSC size 1798814 crc e897e9b8 md5 d96f615d899a4a3b31a00552f6441863 )
	rom ( name STORY\STORY1.RSC size 8931851 crc 40e0952a md5 f07e2998e55f98bab900cbdc25d51e57 )
	rom ( name STORY\STORY10.RSC size 8697110 crc 6ba9fb43 md5 9cd39db76bb90c8c91417f040fe808f1 )
	rom ( name STORY\STORY11.RSC size 8370461 crc 85f2a0b9 md5 9017747d84fe31bab9ce4753fc8bad43 )
	rom ( name STORY\STORY12.RSC size 9783489 crc 535363b4 md5 1185d3e4dd40b1159d604dcf437f71e7 )
	rom ( name STORY\STORY13.RSC size 1772584 crc 0223cda2 md5 2ccb778eb322faeb7fe108e9b5d00173 )
	rom ( name STORY\STORY2.RSC size 9322656 crc d6398354 md5 7ff9601296c5b21d8e26b9ac59711798 )
	rom ( name STORY\STORY3.RSC size 7091821 crc 660c1fd4 md5 591f7d13b2c6f7ca77715ffc7f35909f )
	rom ( name STORY\STORY4.RSC size 8926106 crc d0958acb md5 930414c2e2d659e4c5a39ffcac86464b )
	rom ( name STORY\STORY5.RSC size 9106638 crc ef4c4c14 md5 ca08d1107860a3d138d87cf85b92b970 )
	rom ( name STORY\STORY6.RSC size 6374869 crc dac24eeb md5 ba2a740e913af7076fad0893a6326b7f )
	rom ( name STORY\STORY7.RSC size 9343742 crc aa962370 md5 6db242f258669d4a43e86cf8fdd1bdf1 )
	rom ( name STORY\STORY8.RSC size 7829453 crc e2bdce53 md5 659b89b2cf491c49ec5c929cc6e8c2a2 )
	rom ( name STORY\STORY9.RSC size 9012234 crc 208ee787 md5 1549b60ef662269976bc9bce50fe3fd6 )
)

game (
	name magictales-demo-win
	description "Magic Tales Demo: Baby Yaga, Samurai, Imo (Windows)"
	year 1996
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 759 crc a713e7c1 md5 dbc98c566f4ac61b544443524585dccb )
	rom ( name BY_DEMO.RSC size 6637661 crc 3c5e29b3 md5 fa93ecb9480700de0e2970cda24455e4 )
	rom ( name BY_INTRO.RSC size 3291566 crc 5022d6ba md5 d96ffbdcc89c9bdac217297c0090a0cb )
	rom ( name DEMO1.EXE size 4080 crc 8a499934 md5 0d396600264c35b0b8468c0394fb29f3 )
	rom ( name IK_DEMO.RSC size 6675010 crc a694245c md5 b2a19b452e2fb5a62a91eb21b478c4e9 )
	rom ( name IK_INTRO.RSC size 2661488 crc ce2a52db md5 194d523f88206c72e3a36c009c34c6cd )
	rom ( name LS_DEMO.RSC size 8388438 crc 78a8feac md5 0402985c4b30bfee58672285713efdf1 )
	rom ( name LS_INTRO.RSC size 1798814 crc e897e9b8 md5 d96f615d899a4a3b31a00552f6441863 )
	rom ( name MDEMO.RSC size 343176 crc 4ec8ec63 md5 1da60741c9c63ced28ec8d142230050e )
	rom ( name PLAY.W16 size 92272 crc 9a0afc75 md5 247d7d896626d8576409cca3c3038e08 )
	rom ( name PLAY.W32 size 184832 crc 808ff64b md5 3d571b75dc7d1e72636c7c21aeb1c309 )
	rom ( name RETAIL.RSC size 308188 crc 9df1b56b md5 9de6c1ae51ea53e2e668c25b3004e3bf )
	rom ( name SPLASH.RSC size 308171 crc ce801229 md5 f9a0ada83b663e8b6aaeb7020bdf906a )
	rom ( name TITLE.RSC size 508918 crc 70053fee md5 6dc1ece46fd217fcb1a3f64a637a2fe7 )
)

game (
	name magictales-demo-win-1
	description "Magic Tales Demo: Sleeping Cub, Princess & Crab (Windows)"
	year 1996
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 353 crc aeb6e607 md5 3dede2522bb0886c95667b082987a87f )
	rom ( name DEMO2.EXE size 4208 crc ed553f77 md5 24a9a251687ebce4653c81a12e80ec7a )
	rom ( name PAGE0102.RSC size 14004449 crc 3b316b9c md5 9b278b5a88eeccbd920179f014ecad08 )
	rom ( name PAGE0401.RSC size 11515815 crc c1831eb6 md5 a02e9c3120a64437788f53caebed67c6 )
	rom ( name PAGE0503.RSC size 8322466 crc 9093378f md5 93b8b245d6d864fc3b55365421a71600 )
	rom ( name PAGE15.RSC size 475707 crc 9001d8e4 md5 be833946381b6c0c62881fae6485af8e )
	rom ( name PAGE16.RSC size 309153 crc 4999bc02 md5 beafd02a4f107ca1bd51553faad35b92 )
	rom ( name PAGE17.RSC size 309243 crc 6b49fa2a md5 add78743f188389ceb669ffae25f49dc )
	rom ( name PAGE55.RSC size 625417 crc 3e3a84c0 md5 9f2c5346607b25851072171ba9a82aeb )
	rom ( name PAGE551.RSC size 625407 crc 418e26ff md5 a24ab3e75cb4241a3450ab3f071a4359 )
	rom ( name PAGE552.RSC size 625407 crc 64874488 md5 74f7b54f3fa4fbbe4f39c5ca77b603fb )
	rom ( name PAGE553.RSC size 625407 crc 32519fda md5 535369e8366548d2126f640fe24fb4f2 )
	rom ( name PAGE99.RSC size 355159 crc 336634ce md5 e379b094807af3d9c1997b2d7397caed )
	rom ( name PLAY.W16 size 111904 crc 9f01996c md5 1b41d3cfd7cdba47a963f7aa8e6bae5c )
	rom ( name PLAY.W32 size 252416 crc 987914bd md5 75050d7af43a2be3c35a24f46912aa1c )
	rom ( name TEXT0102.DAT size 356 crc d7c77cd6 md5 5e7bcd5f8a8514cfc160a4c614a61ecb )
	rom ( name TEXT0401.DAT size 288 crc ac6fbceb md5 1338d2124f3bfe856037567edb132d16 )
	rom ( name TEXT0503.DAT size 200 crc f152cd55 md5 23e1e98a837be59b7174414cd07f75a0 )
)

game (
	name princess-win
	description "Magic Tales: The Princess and the Crab (Windows)"
	year 1996
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 966 crc 5b560a80 md5 fb32572577b9a41ba299825ef1e3181e )
	rom ( name GPA_CRAB.BMP size 73808 crc 95b8241b md5 a938c7608748bef965bb8a197ce837aa )
	rom ( name PAGE01.RSC size 14390351 crc 588fad8f md5 bd0fa6021e39096de3fd28a2c65ae252 )
	rom ( name PAGE02.RSC size 12660020 crc e6cd0811 md5 4d142b3a13973b43f22bbcb82b2a5e97 )
	rom ( name PAGE03.RSC size 11954050 crc 72c6512b md5 a0fa3d767baf10f7449ca01cc0e1d16e )
	rom ( name PAGE04.RSC size 8621050 crc 786237ee md5 6c8e073df186a3280c999d73e0d0852b )
	rom ( name PAGE05.RSC size 8727559 crc a9d374b8 md5 47814ad4c117af0516b7175aabb87c93 )
	rom ( name PAGE06.RSC size 12031941 crc bfcf6596 md5 bc8cc054ec01c768ab5429bf642d6ee0 )
	rom ( name PAGE07.RSC size 7838100 crc 82dba3aa md5 97ba1a4bd7bc5b874ae6fd29bbca65dd )
	rom ( name PAGE08.RSC size 15974941 crc 6249bfe3 md5 64a3e3e5712d65df5f1abaaf629b68ae )
	rom ( name PAGE09.RSC size 9306785 crc 7a228ca0 md5 cce05fa2ec8f7623b7334eff9acd8157 )
	rom ( name PAGE10.RSC size 15870833 crc af4adfa4 md5 89d34bf3b8aff7fbbbadb15ec0aef4de )
	rom ( name PAGE11.RSC size 10502380 crc a3ab18cc md5 0dcd663550004c35aa3afd926e3b61a7 )
	rom ( name PAGE12.RSC size 14965547 crc c074efe4 md5 7f941ef4eb5c813641b297ee87d0d30f )
	rom ( name PAGE13.RSC size 2064897 crc 8a9e398b md5 78cac69ac46a6c138f747a27cd2a9419 )
	rom ( name PAGE14.RSC size 3635331 crc 49fc41cf md5 5324505f5062591e35d74816da7b23bc )
	rom ( name PAGE15.RSC size 475707 crc e4d7334a md5 dde6d947cb5c062555ce9db82b8b5cfe )
	rom ( name PAGE16.RSC size 309153 crc 3dd106f4 md5 f432d7446a1c615250464b050852d7e9 )
	rom ( name PAGE17.RSC size 309215 crc 05fbfbbb md5 38db5526a018811a920b4514a08cebe9 )
	rom ( name PAGE20.RSC size 2217527 crc c422fd55 md5 055aac00bd314d3bc09f5e29e37e9617 )
	rom ( name PAGE51.RSC size 1149528 crc 950034c7 md5 e251f6cdf640da74a0b4d67472d714f9 )
	rom ( name PAGE52.RSC size 7035680 crc 854127fe md5 1c8b5d3407498184e7f1da359742fdc1 )
	rom ( name PAGE99.RSC size 45418 crc 7a8abe47 md5 c56616949bd347271d13e007b76f868b )
	rom ( name PLAY.W16 size 111856 crc 89d5f70d md5 6fb186d698efb91814354d48d8fbe776 )
	rom ( name PLAY.W32 size 252416 crc fc7d1062 md5 1901a01b8c5baa427170071f50d47731 )
	rom ( name PRINCESS.EXE size 4208 crc d2045c78 md5 d7ebae5bf951fb11d996a703173dd1c5 )
	rom ( name TEXT01.DAT size 314 crc ffc40223 md5 8617804b360dc255a98ab49e55e18b11 )
	rom ( name TEXT02.DAT size 280 crc 33d4d700 md5 c1763ceb4102a0b81b6795e775f821bc )
	rom ( name TEXT03.DAT size 218 crc c59bcec2 md5 2e87eab3329019125a08b9c02758db68 )
	rom ( name TEXT04.DAT size 204 crc d91c9725 md5 f16c7288a07dbab5c4e7a43bf86cc2c7 )
	rom ( name TEXT05.DAT size 200 crc f152cd55 md5 23e1e98a837be59b7174414cd07f75a0 )
	rom ( name TEXT06.DAT size 278 crc 3bfe5555 md5 adc844ed5cef0af98bec43fab930b957 )
	rom ( name TEXT07.DAT size 202 crc 2f9295ec md5 0833b48377dfb5997b69168d8acaa4c9 )
	rom ( name TEXT08.DAT size 206 crc 16fc427c md5 084cd77e98eea116a1ba393590248346 )
	rom ( name TEXT09.DAT size 222 crc c544e280 md5 4a01c11c7fea2c3d8cfa1c300dd409c3 )
	rom ( name TEXT10.DAT size 242 crc 8b25aef8 md5 07485e0e9bf7fa0c0afb5121853ac7a1 )
	rom ( name TEXT11.DAT size 254 crc 3e538bf3 md5 bf7880369d5d337bc0e9a6409bdd438d )
	rom ( name TEXT12.DAT size 302 crc a7269f74 md5 54e3bdffa8da0d05205ffc5e0163eb97 )
)

game (
	name sleepingcub-win
	description "Magic Tales: Sleeping Cub's Test of Courage (Windows)"
	year 1996
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 964 crc 4c1115e5 md5 0d329e592387009c6387a733a3ea2235 )
	rom ( name GPA_CUB.BMP size 73808 crc 7a41f8a1 md5 2d616591eb135e8752f5671d78c8cdc2 )
	rom ( name PAGE01.RSC size 13490512 crc 4a825116 md5 6560b5a215a52c901bdb46edc0f5db6a )
	rom ( name PAGE02.RSC size 11697286 crc cdf579e8 md5 a5ad9badd01b34f27c833a887383ba1d )
	rom ( name PAGE03.RSC size 10757851 crc 7b6618f8 md5 a0655cb946d76b9cefe43f9e8859fc08 )
	rom ( name PAGE04.RSC size 12424627 crc 2aa377ab md5 129d8409aaefbec7bc2aab0df1c938b5 )
	rom ( name PAGE05.RSC size 10478438 crc 4f78a436 md5 c4f8f918be565366c7e18b4493322499 )
	rom ( name PAGE06.RSC size 8709439 crc 02ad7fb8 md5 4c7dbb34b0e0f84a8c441294c73a3eb0 )
	rom ( name PAGE07.RSC size 11160074 crc f37b3cf7 md5 f7fb2b00a0ceca731967c61463952cfb )
	rom ( name PAGE08.RSC size 6950491 crc 95c729f8 md5 68569ee582b0832138bb02467b9b63a5 )
	rom ( name PAGE09.RSC size 14183711 crc b08f2e4c md5 e7fc99629f63fad44da79e97ea43cf69 )
	rom ( name PAGE10.RSC size 7581296 crc fd8059af md5 fb824c37f15024466881ba1e263fdd15 )
	rom ( name PAGE11.RSC size 11632584 crc 7661916f md5 27be9281c5df28618b9ff1eb78203dbf )
	rom ( name PAGE12.RSC size 12164932 crc 36823612 md5 e2b89018eb4fd1ef89406212262ffc38 )
	rom ( name PAGE13.RSC size 2093011 crc ca9651e5 md5 69a751f43b6ae91c4fc6d3ff0e1c0423 )
	rom ( name PAGE14.RSC size 3552303 crc e5311080 md5 42a30b78c9c2d925f66fd481bb56be27 )
	rom ( name PAGE15.RSC size 475707 crc e4d7334a md5 dde6d947cb5c062555ce9db82b8b5cfe )
	rom ( name PAGE16.RSC size 309153 crc 9d2fa958 md5 145346a29c83599b1a76be21ad2b118e )
	rom ( name PAGE17.RSC size 309215 crc 05fbfbbb md5 38db5526a018811a920b4514a08cebe9 )
	rom ( name PAGE20.RSC size 2711556 crc 01d4d4ed md5 49f9ab7a3642b4c85809a16e9560aba7 )
	rom ( name PAGE51.RSC size 1153202 crc e2d1d41f md5 1c566fc8fbcde8a67022f040db360ceb )
	rom ( name PAGE52.RSC size 7043838 crc ae038e03 md5 3d2036f9dc4f0a473be0a8bbe1a9e5dd )
	rom ( name PAGE99.RSC size 46916 crc 8b10bab2 md5 2a8491d21f8e851a672a36cb8457977c )
	rom ( name PLAY.W16 size 111936 crc 4d127f50 md5 46e77cdf2c27d2e56865d2d5cda606af )
	rom ( name PLAY.W32 size 252416 crc 98bdbeab md5 e3a36d6fa2d74011186c3373ff588e5e )
	rom ( name SLEEPCUB.EXE size 4208 crc 41769ec6 md5 4b396ec186a6feb61bbbcd060f064d36 )
	rom ( name TEXT01.DAT size 356 crc d7c77cd6 md5 5e7bcd5f8a8514cfc160a4c614a61ecb )
	rom ( name TEXT02.DAT size 332 crc e20a1245 md5 fb157c4382c788d661f35fb9daa65443 )
	rom ( name TEXT03.DAT size 292 crc 826f1bac md5 452984c7412e117b4c6bd89be5b4b7e4 )
	rom ( name TEXT04.DAT size 256 crc 6c374191 md5 356314b048e9d5088dcc9ad248a574da )
	rom ( name TEXT05.DAT size 350 crc 3b75f815 md5 c3ede212867ea32fd73b1732a8eb5bb3 )
	rom ( name TEXT06.DAT size 304 crc 9fab57c0 md5 7c2e2caa0f6e81eeea4d913b8ce356c4 )
	rom ( name TEXT07.DAT size 310 crc be0a3f9c md5 dbda6994c5b5a7bd700fb1fd8123e91e )
	rom ( name TEXT08.DAT size 236 crc 810f089f md5 b31d6878df4b3e7c73e5fa531f15bbab )
	rom ( name TEXT09.DAT size 288 crc c4623336 md5 60ddb774905dd54f9c8b701eee837d37 )
	rom ( name TEXT10.DAT size 324 crc c297b18c md5 817b2378d7efa98d17a6220c3dad6079 )
	rom ( name TEXT11.DAT size 304 crc a2a46958 md5 7f08c8344b1e3f68dc1ae29b38abd9f7 )
	rom ( name TEXT12.DAT size 328 crc f7a77202 md5 ab76e01179051e28cdb010d890d88e2b )
)
