clrmamepro (
	rom ( name MOVIES\2592.VMD size 1384377 crc 933dd362 md5 5556271fd6ca32f0125f33e9c75b554f )
	rom ( name MOVIES\2593.VMD size 535095 crc 7d09c1ab md5 2f69be7884f5a6bc953c777a2c45fd30 )
	rom ( name MOVIES\2594.VMD size 835982 crc ec5d7aaf md5 2fd72a0c78fe17ac48ea07eeba2a6378 )
	rom ( name MOVIES\2595.VMD size 778405 crc 2a381e2b md5 01e3b3704c3fd1fcc9c29b7f2f71b1b2 )
	rom ( name MOVIES\2596.VMD size 1772328 crc 46830d76 md5 bc9526a874a5caf1dad52c8200554a3e )
	rom ( name MOVIES\260.VMD size 3871076 crc f9d6f034 md5 44b5723f2484eff5f504e8d942cc9803 )
	rom ( name MOVIES\2620.VMD size 1715806 crc 2a2532b8 md5 040800de9fd900acb6af47504beb8a01 )
	rom ( name MOVIES\2630.VMD size 510761 crc 1d5c1a8f md5 500e3c20ddd876248505fd40fa77ede8 )
	rom ( name MOVIES\2640.VMD size 647924 crc 894d61e2 md5 069687273583b7c201018e64a22b3f09 )
	rom ( name MOVIES\2650.VMD size 2146738 crc 485b0f7c md5 a390a8fd9348545bbe14539bae920094 )
	rom ( name MOVIES\2660.VMD size 2179115 crc e169f951 md5 78370cba6aae37b60ef398e0cb4cdc06 )
	rom ( name MOVIES\2670.VMD size 3683846 crc 7c8168df md5 5d73cb8370ad12d72e3d8b427a747692 )
	rom ( name MOVIES\2680.VMD size 3322859 crc 71749799 md5 b50a85c9b4c6bd9819f5f0d815f3c2f4 )
	rom ( name MOVIES\2690.VMD size 5221014 crc 2ccd8fbe md5 2650273219ab91edcab22c8fd90b2b1a )
	rom ( name MOVIES\2700.VMD size 931884 crc f4ef9981 md5 c563029e91749b74ac829674bd6fa225 )
	rom ( name MOVIES\2710.VMD size 3652996 crc 88c907c4 md5 eb9f2c4c93008d899831da812bc49ea0 )
	rom ( name MOVIES\2750.VMD size 2401951 crc feb52af5 md5 2f6813dcf8deca7ed55194754a990dcf )
	rom ( name MOVIES\2760.VMD size 3185360 crc d0ab6ed1 md5 3adf80cde6b372a070defdbfa28064e8 )
	rom ( name MOVIES\2780.VMD size 1350063 crc ce4c5498 md5 ca2da43583ec17f0245e45d599e6b89c )
	rom ( name MOVIES\2790.VMD size 1836645 crc 714bed48 md5 bea520bf881d2abfa2bd11610d108e8c )
	rom ( name MOVIES\280.VMD size 13455156 crc e1db9faa md5 1f3e32da8d40f55d8c4614ccae4cb98b )
	rom ( name MOVIES\2800.VMD size 3628355 crc c882adc0 md5 fce18d91fc8a37dc2e54335844647c95 )
	rom ( name MOVIES\2810.VMD size 5759290 crc 85f9e55f md5 9ee5eb698869fa4f09426abcc5143ec2 )
	rom ( name MOVIES\2820.VMD size 3652853 crc 68c32945 md5 8927650d2acabc2b632eda64de6ba664 )
	rom ( name MOVIES\2830.VMD size 5968454 crc e3b76385 md5 e4f50fbcc824be5f75e9c2094fa51258 )
	rom ( name MOVIES\2850.VMD size 1988654 crc e23f688c md5 6e1aab03a8c7f10bfe8f9dc3024fba9d )
	rom ( name MOVIES\2860.VMD size 2301470 crc 1108d802 md5 c82e03904a4a2973cea7b1c5436e6a5c )
	rom ( name MOVIES\2870.VMD size 7225114 crc 7b4699e1 md5 b9bb6cfb660ff9ddee3d5184df70dab3 )
	rom ( name MOVIES\2880.VMD size 1713419 crc c51b4578 md5 b0ba2c43e48bee932e647ac5f707b1dc )
	rom ( name MOVIES\2890.VMD size 6906491 crc 9fd824a7 md5 e87264218aa16c74e94f9f53dee23616 )
	rom ( name MOVIES\290.VMD size 2358057 crc 47c69881 md5 dd9f95c19283cb0cd46e5b5c156dcac4 )
	rom ( name MOVIES\2900.VMD size 1849458 crc 7f9d478d md5 8c40dbfcc808bfb19479f85e36c53231 )
	rom ( name MOVIES\291.VMD size 2664998 crc 32469c46 md5 f883e381146bbab2ae118060438d7384 )
	rom ( name MOVIES\2910.VMD size 1327712 crc 748115ec md5 9ef01b7e3bac82f700f63cc78e815295 )
	rom ( name MOVIES\2920.VMD size 2614771 crc 121dca58 md5 5137c7597897b1625999c146cb3ce006 )
	rom ( name MOVIES\2930.VMD size 6204931 crc 77e1c2d2 md5 d2fee3f0d998c7e28950dc36a93aacca )
	rom ( name MOVIES\2950.VMD size 7875686 crc ea2c4e61 md5 6c9977733ea9a7a9958e19b13481ceb2 )
	rom ( name MOVIES\2970.VMD size 3071671 crc f46989c0 md5 6377db882197a3248e9f84db71f82704 )
	rom ( name MOVIES\2980.VMD size 1740781 crc af995482 md5 44a498e7ba39941b5b4836a9dae25adb )
	rom ( name MOVIES\2990.VMD size 5032308 crc ec6c15f1 md5 ded056698401e035fc7de7eac1febe6f )
	rom ( name MOVIES\300.VMD size 10668101 crc 54890272 md5 5d797079a36566929245b099766f2d7c )
	rom ( name MOVIES\3000.VMD size 2652717 crc f7037fdf md5 2c468615bda44cc214d5214440aa69a8 )
	rom ( name MOVIES\3010.VMD size 4242128 crc 8ae37817 md5 80869d8a4fa64fcead9837ac51fb320c )
	rom ( name MOVIES\3040.VMD size 3863672 crc 2bbf4389 md5 b8578ddf218d57974f062c84b6e5e0a2 )
	rom ( name MOVIES\3050.VMD size 10270901 crc 5d6c56f1 md5 dae253309b3906aa58204fd8842b1b3f )
	rom ( name MOVIES\3060.VMD size 2356633 crc 0d89bd36 md5 2845184c1fd02a1628b69535e87d8bca )
	rom ( name MOVIES\3070.VMD size 2222971 crc 2c9ee5c9 md5 bd986aebbe6cc7c3a446a0b7abe054c6 )
	rom ( name MOVIES\3080.VMD size 1553334 crc 49e45818 md5 71b37e7a729e953df2df500c02a121c1 )
	rom ( name MOVIES\3090.VMD size 1599749 crc d0aa8240 md5 b730d08eff546bcca2ca770cc272e3ab )
	rom ( name MOVIES\310.VMD size 2412973 crc c85463df md5 d236d9e7b80712ec2a626bacb1a40341 )
	rom ( name MOVIES\3100.VMD size 3689354 crc d0573a97 md5 ab8a65e2ee1ecb030c3276e97955e3a5 )
	rom ( name MOVIES\3110.VMD size 2814627 crc 21b26540 md5 2480ca0fbbe51884b59a1f239b29cc5c )
	rom ( name MOVIES\3120.VMD size 7998083 crc 495a941b md5 1d62acb9dbd4fe0bba50745f57af0ae0 )
	rom ( name MOVIES\3130.VMD size 10390478 crc 21add09c md5 2119cece891254de9db2923438b2428b )
	rom ( name MOVIES\3140.VMD size 3814814 crc ec39a0dd md5 3d652beaea6ec1e41243d6cca52ccf77 )
	rom ( name MOVIES\3150.VMD size 1754988 crc fb0f4dc2 md5 b2d6efa8c3302e39240b11c41a3e76a8 )
	rom ( name MOVIES\3160.VMD size 2574087 crc 08bad119 md5 577ab4f7199c5071e3edbb4121944f62 )
	rom ( name MOVIES\3170.VMD size 2581029 crc 2432a92a md5 03f0d8d174dbfe6de7d09199a14fcb61 )
	rom ( name MOVIES\3180.VMD size 4063676 crc 0c13fddd md5 883eb5687963d946d55cbe12f388345c )
	rom ( name MOVIES\3190.VMD size 3326691 crc f9a66a3a md5 9b945a6030b836c2b7c2081adf1931e4 )
	rom ( name MOVIES\320.VMD size 1320437 crc dc788245 md5 0a109245f15fb9a89e64345be92c5943 )
	rom ( name MOVIES\3200.VMD size 2472084 crc 1f5e85d8 md5 25b0c43558e722218d51c9d9205dda2c )
	rom ( name MOVIES\3210.VMD size 2953196 crc a843c92d md5 7c8816a304bcfa5faea67686f749a381 )
	rom ( name MOVIES\3220.VMD size 22879213 crc 6751ce35 md5 86b4afe026851c004e693e5118f5dec7 )
	rom ( name MOVIES\3240.VMD size 609131 crc 3bfc72f0 md5 04362d80ca2ee99eb55e8dc0fc63792c )
	rom ( name MOVIES\3250.VMD size 2058318 crc 42e6d0c2 md5 3a7a064be086e6d5006e0ab5efb904c3 )
	rom ( name MOVIES\3260.VMD size 2109352 crc 0dbc005d md5 60b24bcb72c75c62168a913d85578a8f )
	rom ( name MOVIES\3270.VMD size 3704715 crc 6b483e09 md5 8082b4df6e61037d673043508911709f )
	rom ( name MOVIES\3280.VMD size 1185989 crc 8c44b229 md5 394e449f7a8528840e01fdd345ff10b1 )
	rom ( name MOVIES\3290.VMD size 1272252 crc aa6d531f md5 2ed162764d060383cf7c6d64bcdd6924 )
	rom ( name MOVIES\330.VMD size 1762649 crc 07f46127 md5 c70b72ffa8bf54856de4f5810a61b364 )
	rom ( name MOVIES\3300.VMD size 440004 crc 79b5577a md5 e679ec0bcefc882231ba86e3a19ae2fb )
	rom ( name MOVIES\3310.VMD size 4273664 crc 2d0cef23 md5 cdb737ca15dbaf551fffb329f344b954 )
	rom ( name MOVIES\3321.VMD size 747630 crc 75b9a6fd md5 dff3ec91b3cc0c2cd73170ad078a2cd2 )
	rom ( name MOVIES\3330.VMD size 1364344 crc 8ea1e5a9 md5 d28d668d083b09d8c61fd14cdbbbb90d )
	rom ( name MOVIES\3340.VMD size 1539192 crc e2deab88 md5 a9cb2c740cb5daa70f9ab7c9dda4db72 )
	rom ( name MOVIES\3350.VMD size 1228354 crc 7db1dcb0 md5 a887df698c252da413fbb0f7e0ee0c80 )
	rom ( name MOVIES\3380.VMD size 4937698 crc 6923e978 md5 9c440b7967fad5c4248d4a5b4dfbcf29 )
	rom ( name MOVIES\3390.VMD size 6496908 crc 1cdd1e1a md5 f7ad10097a570324a06751e1e57f44c3 )
	rom ( name MOVIES\340.VMD size 2783197 crc 4d941f64 md5 5f0e73418207c99b64b8ab010be478f4 )
	rom ( name MOVIES\3400.VMD size 33192307 crc 6e508b76 md5 011a76f9bc3ea1df13638b972c31dea2 )
	rom ( name MOVIES\3410.VMD size 7520542 crc 1da098e8 md5 285f33d40c2cb9dcf5aa1b5309d71032 )
	rom ( name MOVIES\3420.VMD size 1893043 crc d3e2c48b md5 33cf0f9d11cfd31a750bf48d03a83c8c )
	rom ( name MOVIES\3430.VMD size 2670157 crc 4668f313 md5 0504fbec599ceee02673921848c45ac7 )
	rom ( name MOVIES\3440.VMD size 2392806 crc f83b5f4f md5 0c592fae091797d24d11756b7e9f3ffd )
	rom ( name MOVIES\3450.VMD size 1567289 crc e805d238 md5 14d5926e196e116263b9d1a682d23df4 )
	rom ( name MOVIES\3460.VMD size 2152780 crc 16ab5bf4 md5 0cb75950b2135df267a0be1f73b06df1 )
	rom ( name MOVIES\3461.VMD size 4702931 crc 2b3d905b md5 edf6c2c7a4009d7100aec1311d3f288e )
	rom ( name MOVIES\3470.VMD size 3232156 crc fb9e7260 md5 133400db602c0b166ed287b9255a73e2 )
	rom ( name MOVIES\3490.VMD size 9669473 crc 89183f38 md5 79ff28763cf6b7a0307e5389599ebc59 )
	rom ( name MOVIES\350.VMD size 2769927 crc 833076e0 md5 6f3763cabcd9420a34160517972e9195 )
	rom ( name MOVIES\3500.VMD size 3790187 crc 639e29fc md5 e6a5964a4def0a588426ed36091e3afb )
	rom ( name MOVIES\3510.VMD size 566439 crc 6bb62491 md5 1f9c6402abaf1a2940336d60e92acfab )
	rom ( name MOVIES\3520.VMD size 3274558 crc ec3c91c6 md5 2691211362f71aba960d4086f11d0c53 )
	rom ( name MOVIES\3530.VMD size 2438312 crc 18e78311 md5 3c8daa7e948ec36634e2250d9410efeb )
	rom ( name MOVIES\3550.VMD size 3181694 crc 0cdb1079 md5 cd02e02626e849f2a4eb1bce7976d1bf )
	rom ( name MOVIES\3570.VMD size 7076788 crc 844e7751 md5 8ed2b95ebe6c1922113e9b9345f8dd04 )
	rom ( name MOVIES\3590.VMD size 3827058 crc 48c272e2 md5 b165c1430a85018daa1325f953b4947a )
	rom ( name MOVIES\360.VMD size 3215755 crc d9e548b6 md5 d801d3c14ae54e5c5f7745d1c4b6340b )
	rom ( name MOVIES\3600.VMD size 8323776 crc 5220e14d md5 d82c01eb58f952d0c18fc6442e229374 )
	rom ( name MOVIES\3610.VMD size 3029476 crc b9b58ce8 md5 9b67ccb67e86c14c9a163194e531d7a3 )
	rom ( name MOVIES\3630.VMD size 4118323 crc 53e91fec md5 e1bc09ea1a68d7c1bc8c660ae4c727e4 )
	rom ( name MOVIES\3640.VMD size 2555163 crc b9ad2ab0 md5 43be3628b0b0fb8455f500e5323db0b7 )
	rom ( name MOVIES\3660.VMD size 14464513 crc cb16f5cb md5 91ce62e766f8aa4a1c75c8c104a2b938 )
	rom ( name MOVIES\3670.VMD size 1576394 crc fb554c79 md5 685f85eeffa22beebb0e9ac38b5ceca6 )
	rom ( name MOVIES\370.VMD size 3185342 crc 7cdaa9ad md5 731830491d29e874c5e3506725c64f5c )
	rom ( name MOVIES\380.VMD size 3911202 crc 1fc67e7f md5 5bffc078d1ff914b3a7d0c36d44424e7 )
	rom ( name MOVIES\390.VMD size 3042954 crc f892ca10 md5 977d9f99cd23751d2ebed31640d3990d )
	rom ( name MOVIES\3910.VMD size 9937602 crc eafd8401 md5 56b642500c4b8b6b3cf4b34a15570432 )
	rom ( name MOVIES\3920.VMD size 3500017 crc eb11a158 md5 a1a087c32e8c9d789bb63d1c76d13b60 )
	rom ( name MOVIES\3930.VMD size 4041629 crc b666621d md5 17b6cb177aaacb9b597e39c9fa9b4658 )
	rom ( name MOVIES\3940.VMD size 5059541 crc f5d1f615 md5 d77df0a172ff75b1813c93dcbe750528 )
	rom ( name MOVIES\3960.VMD size 1701244 crc 6b7b6ec6 md5 f326528f6986d4893023c4b7e4648b23 )
	rom ( name MOVIES\3970.VMD size 1404195 crc 679b60e6 md5 01f7ba7d8101f002125ad1cbedd78ead )
	rom ( name MOVIES\3980.VMD size 2153487 crc c559b5c8 md5 53de0a9147c87f65ec8faad9a6b4ac96 )
	rom ( name MOVIES\3990.VMD size 3389390 crc 19e33694 md5 2388c64d447aad05d4a7d1e15479e31a )
	rom ( name MOVIES\40.VMD size 2265161 crc 52311242 md5 26b43991391f0130c46576a893acc564 )
	rom ( name MOVIES\400.VMD size 3974142 crc 13d63f32 md5 177816328982267b9a6e2c241a36079f )
	rom ( name MOVIES\4010.VMD size 5414766 crc f7ba1cbb md5 5ac7d6fec7d15059a8d7631206aee571 )
	rom ( name MOVIES\4020.VMD size 2087058 crc 78cec2d5 md5 c675dbd3282bc73f98467e50975ef5dd )
	rom ( name MOVIES\4040.VMD size 4901570 crc 7a6467b6 md5 e73eefa08a55d36554df38bfd77d06f6 )
	rom ( name MOVIES\4050.VMD size 14589431 crc ee742d1b md5 c91e6c5bf05a7115f128f47bcb50cb64 )
	rom ( name MOVIES\4060.VMD size 5402438 crc ac42f891 md5 77cface9bd1e81a8881a77481c0cb915 )
	rom ( name MOVIES\4070.VMD size 22880647 crc 006ca9cf md5 b6c8bf68eeca2399f253b0eb15746867 )
	rom ( name MOVIES\4080.VMD size 6241242 crc 49e5f42b md5 3ffd5d0ffffa75e5b63c6226bf42973b )
	rom ( name MOVIES\4090.VMD size 7125281 crc 99f9f9c9 md5 b7d4181b40b09a74b6b307048d7ca3c8 )
	rom ( name MOVIES\410.VMD size 2978848 crc 41ace54b md5 f470724190b063025ca5e33426684a21 )
	rom ( name MOVIES\4100.VMD size 20241005 crc c465520f md5 97a538a11ab42ad9ab129cbe262ab600 )
	rom ( name MOVIES\4110.VMD size 3609832 crc 56dbe87d md5 58c27761aa75c5803e5412d22186e9b1 )
	rom ( name MOVIES\4120.VMD size 23593560 crc 64201194 md5 5daf74d60dae497253c3ab3d3f1234cb )
	rom ( name MOVIES\4140.VMD size 3678457 crc aeb17e78 md5 3ced00e5b6da40d38ea9c89ba423fe14 )
	rom ( name MOVIES\4150.VMD size 2755507 crc 4dce436c md5 e37c3a04ae89961c4f24231bf724cdfe )
	rom ( name MOVIES\4160.VMD size 1408462 crc 79c715aa md5 dc8f2a897c39d7638cc60ba1633e5aee )
	rom ( name MOVIES\4170.VMD size 1039936 crc c64483e8 md5 96c76f3a1f0ae9adb2b47558481d8889 )
	rom ( name MOVIES\4180.VMD size 1118728 crc c46cb3e5 md5 eafab6d7bbe372fc3acff1e0a0bc90e7 )
	rom ( name MOVIES\4190.VMD size 2383191 crc cecaa519 md5 0e22db89f0543a082aa308bcbe190ba7 )
	rom ( name MOVIES\4191.VMD size 2505581 crc 79a93ef5 md5 9a65975cc5019ccf58c9da7f624bf894 )
	rom ( name MOVIES\420.VMD size 3510211 crc 8b09df34 md5 e475bf75e308c11cead5963da3982ab9 )
	rom ( name MOVIES\4200.VMD size 4420922 crc 90de5f48 md5 96abb8d41b3b5f95d38a3ce8b6132f2b )
	rom ( name MOVIES\421.VMD size 293246 crc 3b2256eb md5 b21e1a3d0bbd676874b482baf1d54a25 )
	rom ( name MOVIES\4210.VMD size 5110177 crc 4b116a7d md5 ac8b63654fc065cc5b4b7f862ddc7c51 )
	rom ( name MOVIES\422.VMD size 192461 crc 15e33021 md5 17940a767640e0d97a94dc04d9d16b83 )
	rom ( name MOVIES\4220.VMD size 6294825 crc 2690ea3f md5 4611ecaee54c017904f607f1cfdc795d )
	rom ( name MOVIES\4230.VMD size 2418148 crc 94c7064a md5 17f049ad74e7be3b416ef34646645e4e )
	rom ( name MOVIES\4240.VMD size 5016223 crc e1e53f4c md5 91a6c03720991fe057da7ccdf6a78d07 )
	rom ( name MOVIES\4250.VMD size 7710438 crc fcba6931 md5 7126ea04e3f46c6bdebb60300d5a2cd7 )
	rom ( name MOVIES\4260.VMD size 7512882 crc 9232634f md5 c135bb214240efc780376c0ced213a5e )
	rom ( name MOVIES\4270.VMD size 1613912 crc e1c79f6d md5 1e3f982b18e6704a282ecfd570062721 )
	rom ( name MOVIES\4271.VMD size 1698429 crc c6b77bfc md5 d5787d8aad2e84bf05a17c79d844ecef )
	rom ( name MOVIES\4280.VMD size 5787858 crc cd8bffb2 md5 f2079d8593573b3eda9b1ad5f5a62132 )
	rom ( name MOVIES\4290.VMD size 5177178 crc 58ddd9c2 md5 3ebddce15272a0154b3739ceea1f5d75 )
	rom ( name MOVIES\430.VMD size 1555686 crc dc3c8283 md5 66fc32a8f93c6ed36b3f645362529892 )
	rom ( name MOVIES\4300.VMD size 3490437 crc 7587976b md5 00ed565e7e0dd14acb2e5d3c45a6ffe9 )
	rom ( name MOVIES\4310.VMD size 1717616 crc f9e8420a md5 b53d3c892a22f96e4ce128f92a275b12 )
	rom ( name MOVIES\4320.VMD size 717332 crc f2c6a4e7 md5 384bbd1d13f64880d2a015903bdef1b7 )
	rom ( name MOVIES\4330.VMD size 1201647 crc e059acbc md5 8ddb7d2aa74bd21e25ab55c66fcb24fd )
	rom ( name MOVIES\4340.VMD size 1690891 crc 32ceef05 md5 0f63e4d968065b5b78455f91545fb8d0 )
	rom ( name MOVIES\4390.VMD size 4080501 crc 2fed99f7 md5 301f23f0d9b0ccf888f6cf85414821d5 )
	rom ( name MOVIES\440.VMD size 3301609 crc ace3d03a md5 c5c1a941618e76b9a2e3f1f6451c1c57 )
	rom ( name MOVIES\4400.VMD size 2082899 crc 93435b45 md5 393a6b0220ffd602c7be99f769415226 )
	rom ( name MOVIES\4410.VMD size 1276269 crc 4904bc26 md5 19332683f3b440cf95d206df57fb72fc )
	rom ( name MOVIES\4450.VMD size 3930129 crc 7f8c25cb md5 e60e6bee09c336b293a1ae6a0ca53714 )
	rom ( name MOVIES\4460.VMD size 1742023 crc b3d774c1 md5 8baa25b5645f5ff57524dbb69847fa37 )
	rom ( name MOVIES\4470.VMD size 7168098 crc b018b492 md5 14a2a985227d153a35417826e40e05eb )
	rom ( name MOVIES\4490.VMD size 3932005 crc 0032ae9f md5 1f91894b641b8f7989c599532e7650d7 )
	rom ( name MOVIES\450.VMD size 1829518 crc 7e6fb98e md5 beda2a24cd857212465666ff75eb35e2 )
	rom ( name MOVIES\4500.VMD size 5217380 crc 01a1c64e md5 e782f88085a1a3b7b54dbb6d8a020282 )
	rom ( name MOVIES\451.VMD size 1527573 crc 2489c941 md5 5ec7a15a416a76e50ebb7252232fdea4 )
	rom ( name MOVIES\4510.VMD size 2680995 crc 1df7ddb2 md5 be465e997788c209c1846ad0a07c2035 )
	rom ( name MOVIES\4530.VMD size 27985536 crc 6968b15e md5 710f9444057deaa853ef7e48103e4523 )
	rom ( name MOVIES\4540.VMD size 32699362 crc 03373c7e md5 d4a56ba4fd2056777fb12a9b456ddfa6 )
	rom ( name MOVIES\4570.VMD size 12475748 crc a0b6a9c5 md5 6cebfffa463df509ea26d36366c76d2a )
	rom ( name MOVIES\4590.VMD size 1508983 crc b5e73f82 md5 2874e9457581026d97bd4c0dc5aa4dde )
	rom ( name MOVIES\460.VMD size 6278790 crc 10b91ded md5 e367acdbdd6979462ffa23cb9b8f0b6c )
	rom ( name MOVIES\4600.VMD size 406775 crc 8bba321c md5 b1b4d81ee57882db6d9647fc6783c777 )
	rom ( name MOVIES\4601.VMD size 335095 crc 25ff2fc6 md5 b298b1eb0252ce95b20976ad8048d2ba )
	rom ( name MOVIES\4610.VMD size 3932018 crc 72310b44 md5 ba36b18f9de116f71f3c4d1f1f9883e9 )
	rom ( name MOVIES\4620.VMD size 8539336 crc f97193db md5 6d2d8cf64ecaf144429db3ba12830f9b )
	rom ( name MOVIES\470.VMD size 2422507 crc d591b041 md5 193d8fae11654e8e6eaca8d32b48701b )
	rom ( name MOVIES\480.VMD size 3357478 crc 3868a7a5 md5 b9455af4d1c50c4d47635c348fbf6f30 )
	rom ( name MOVIES\4890.VMD size 1823112 crc a9f8be2d md5 33a776e08b1232be58af10af198dd372 )
	rom ( name MOVIES\490.VMD size 2189063 crc 8ad95ec8 md5 7eaf5337bf9bac5d9bd5831cbd7fb077 )
	rom ( name MOVIES\4900.VMD size 679657 crc 4d994812 md5 c9ec53d9f3846b594d938f5191946385 )
	rom ( name MOVIES\4910.VMD size 3627432 crc dcb15a06 md5 c0641cbaa2efe71fc07caabf5bf33667 )
	rom ( name MOVIES\4920.VMD size 1001199 crc 0ba1ab4f md5 eaa0738de144595eca0e8ea47d303e31 )
	rom ( name MOVIES\4930.VMD size 2773357 crc ff1a6f41 md5 2b74d01c8c895bcb251edbd8d951aa2e )
	rom ( name MOVIES\4940.VMD size 4508796 crc 6ca48b82 md5 d968bf5b5c66f13bd5e933ee0ef54411 )
	rom ( name MOVIES\4950.VMD size 621962 crc 06540920 md5 a5c541daf9247b359d1b9849e397102e )
	rom ( name MOVIES\4960.VMD size 990063 crc bf2fe5db md5 fd61c841d81fdacb40a5ca9bfacc5400 )
	rom ( name MOVIES\4970.VMD size 798400 crc 3f481f6d md5 8b9b47f0b581a0406dfd1581328b6ffc )
	rom ( name MOVIES\4980.VMD size 5561132 crc 8f1e5348 md5 f107c24f43083965abf7574b84dd3f33 )
	rom ( name MOVIES\4990.VMD size 2153758 crc 600c1423 md5 b7b0081ae48426ec9ce68aa8ae92f81c )
	rom ( name MOVIES\50.VMD size 1465244 crc 36827386 md5 6b7bf9ec74f4f41939e5ab1dd1084724 )
	rom ( name MOVIES\500.VMD size 2031582 crc 1138c218 md5 62fb9a06ae3caf62e930ca0aa5511206 )
	rom ( name MOVIES\5010.VMD size 5442346 crc 1f2b3347 md5 d86415e28a9ffd45c9b331d03bfee690 )
	rom ( name MOVIES\5020.VMD size 3008955 crc 2f41da70 md5 2d523defbdd46c900a7793c5b18e906c )
	rom ( name MOVIES\5040.VMD size 6290601 crc 80ff0117 md5 35eb6220b7120ce35eeafc58171aad39 )
	rom ( name MOVIES\5050.VMD size 7870673 crc 6ba166d8 md5 79a60ea16a5e7a81160ac932f066845c )
	rom ( name MOVIES\5060.VMD size 12660172 crc fd5cc988 md5 4bb375e362a7e3142df4bcee704978b3 )
	rom ( name MOVIES\5070.VMD size 4577273 crc c819715a md5 3dd13abec266a267dfb8fec9b74624ec )
	rom ( name MOVIES\51.VMD size 1495714 crc 933c01f3 md5 f3daf68e33236234708790e16e49b12c )
	rom ( name MOVIES\510.VMD size 2569958 crc 2211ea87 md5 c74bd2e87a8ada0128ae1db3fb68e30a )
	rom ( name MOVIES\5100.VMD size 9214693 crc b2edb5f5 md5 097e580c6c546bc7af47c36a8323dadc )
	rom ( name MOVIES\5110.VMD size 5975387 crc 932183b1 md5 741f470352176dc6c91181b3966a7e23 )
	rom ( name MOVIES\5120.VMD size 4739191 crc 9f967dc3 md5 2207641c4f9391e467eb091b5f44065e )
	rom ( name MOVIES\5130.VMD size 7725589 crc f498102a md5 47bf29b033a80f360dda218c2c631dda )
	rom ( name MOVIES\5150.VMD size 6828365 crc 2f4d7da2 md5 cd1190fb0673fbca2d58ed2323e9b11c )
	rom ( name MOVIES\5160.VMD size 5070046 crc 75f6d689 md5 3b26937b96095e69e816d80738a79fb1 )
	rom ( name MOVIES\5170.VMD size 4359035 crc be5b80be md5 2e507b423b5c44447238454ffb2cc1fe )
	rom ( name MOVIES\5180.VMD size 5169493 crc 4bcdab15 md5 30f5d82d5a75379e13d8367b8dcff0c8 )
	rom ( name MOVIES\5190.VMD size 7824739 crc 59f38f46 md5 498e450e2276aba2d743ac27526b7382 )
	rom ( name RESMAP.001 size 2800 crc 8b70bfcb md5 5752eb78e0dffd6ad1d6ada75fe1222e )
	rom ( name RESMAP.002 size 1987 crc d0b3b703 md5 1ca433e4bc26383ff134a817386b723e )
	rom ( name RESMAP.003 size 1699 crc 22f69d6e md5 27b15dea1f9c73e1f5b57467c2d98b80 )
	rom ( name RESMAP.004 size 2743 crc 4e903730 md5 9e5aaa053785d1ea61b1448df930db1a )
	rom ( name RESMAP.005 size 2077 crc 2900e03d md5 6b1f4b59a7af58e1aff21259cc457851 )
	rom ( name RESMAP.006 size 3001 crc 1a0bc943 md5 11b2e722170b8c93fdaa5428e2c7676f )
	rom ( name RESMAP.PAT size 8401 crc 46b89461 md5 0732ce077f1ecd4091093ed7a7501c00 )
	rom ( name RESMDT.001 size 2800 crc 571e56b6 md5 8b732d5b01f24e9149a1f8ee5218d272 )
	rom ( name RESMDT.002 size 1987 crc 75797d68 md5 c1a500245f37358fe6f8d762a299ccd9 )
	rom ( name RESMDT.003 size 1699 crc d82d503c md5 e5588badae4f28265bac41d6c03abfa9 )
	rom ( name RESMDT.004 size 2743 crc 0ef8fdd8 md5 374dd72d36167745e494e6e624e6022a )
	rom ( name RESMDT.005 size 2077 crc 402e3a66 md5 30717bc7a58a2e3ce4c4ed9f6806f660 )
	rom ( name RESMDT.006 size 3001 crc 89af05f7 md5 e4224136d4613a412c86e0661574b4de )
	rom ( name RESMDT.PAT size 8401 crc cb8e6b03 md5 7b42f08de771dda0c7171e2709a2e09f )
	rom ( name RESSCI.001 size 50810410 crc fdacabee md5 f3b6089b20f087a509cbc43ea80114d2 )
	rom ( name RESSCI.002 size 41367424 crc c7bad734 md5 58c6a02f0ba464db000ee67429662c94 )
	rom ( name RESSCI.003 size 35200452 crc 130f1c72 md5 3bb7e1b23f02f936390d31c8d3b6bc33 )
	rom ( name RESSCI.004 size 58988750 crc ac8fe3fe md5 2e100b699e5781b1c263380bf2c17705 )
	rom ( name RESSCI.005 size 37882126 crc 929f5527 md5 dff78b05827c994d9b3a3a14838f20c3 )
	rom ( name RESSCI.006 size 60568486 crc 1f3e3d34 md5 4995023d3af8ca4d84b1164ef99125c6 )
	rom ( name RESSCI.PAT size 13316895 crc 16a57cd8 md5 3014729f9eb99a3bfea5fa76b5fc80a5 )
)

game (
	name hoyle1
	description "Hoyle Official Book of Games: Volume 1 (DOS)[1x720KB]"
	year 1989
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name NAME.SET size 10 crc e6c98e18 md5 6f004743822869778d55f1562c55edf7 )
	rom ( name RESOURCE.001 size 518308 crc f19c4423 md5 0ec6eb23bb150b5ee47b56edd638be97 )
	rom ( name RESOURCE.MAP size 4386 crc 5fa2b5d4 md5 1034a218943d12f1f36e753fa10c95b8 )
)

game (
	name hoyle1-1
	description "Hoyle Official Book of Games: Volume 1 (DOS)[3x360KB]"
	year 1989
