clrmamepro (
	rom ( name MUSIC\7M17.OGG size 103369 crc d3e92f48 md5 24c3bf94748c3a18754a1829625906f5 )
	rom ( name MUSIC\7M18.OGG size 113468 crc e2b7a74d md5 0351c47862f51998ac134a0a7ffb1502 )
	rom ( name MUSIC\7M19.OGG size 105829 crc 876b9603 md5 a674cc481d4c143772fcb7bb0aeff5c2 )
	rom ( name MUSIC\7M2.OGG size 54823 crc 1e308bb9 md5 a94964985fdce70465344aede7e18695 )
	rom ( name MUSIC\7M20.OGG size 186142 crc cc9b973f md5 9fbdd22a684da5721028d452906f1996 )
	rom ( name MUSIC\7M21.OGG size 85909 crc 5b3c096c md5 e0bcf20826260a9ac914cf3a20b6c353 )
	rom ( name MUSIC\7M22.OGG size 65784 crc 38d3bf97 md5 f77fb29c03a15c04d26748f41af3fd0e )
	rom ( name MUSIC\7M23.OGG size 25987 crc d9b022e0 md5 25a17578a1d585009553f86a0bcdd0bc )
	rom ( name MUSIC\7M28.OGG size 66449 crc 7be38ce0 md5 b76e0d05e51e5922e71e0f97bc888c4f )
	rom ( name MUSIC\7M30.OGG size 63169 crc a3f09f09 md5 bc451fafe2a46a681e0e84bf8a185726 )
	rom ( name MUSIC\7M31.OGG size 168514 crc 501bee65 md5 a9c64866f0f85017269ae397dbd7edce )
	rom ( name MUSIC\7M32.OGG size 32308 crc 8a67adf1 md5 911928793437486df237adb82d9cabec )
	rom ( name MUSIC\7M33.OGG size 107680 crc 23c2d634 md5 2cc715143bb5e751bbd62d13a27c0c9c )
	rom ( name MUSIC\7M34.OGG size 303974 crc 0b2ce588 md5 0c292f6f42c75f03a31e36e6431b3849 )
	rom ( name MUSIC\7M4.OGG size 162737 crc 54880c0b md5 0299fac75ab05cb0577cb586230c2f01 )
	rom ( name MUSIC\7M5.OGG size 236277 crc c3cb9e6c md5 7a4ff0c5c1189963e575f9c44aed333d )
	rom ( name MUSIC\7M6.OGG size 88021 crc 9850a06a md5 e2432ef8d962ab56a3436606d9ff29b6 )
	rom ( name MUSIC\7M7.OGG size 199878 crc 7d42cab3 md5 18a644ab57d182db574ff1441debff27 )
	rom ( name MUSIC\7M8.OGG size 67398 crc b4013182 md5 cff1d763f16ae10e3bf91ce5cb3acad4 )
	rom ( name MUSIC\8M1.OGG size 339534 crc 9c9c373c md5 a702abb2b65c1e2a096bb5353a9051f4 )
	rom ( name MUSIC\8M10.OGG size 163146 crc 8fa79c2d md5 ecae791deacf188453534d05e6c00469 )
	rom ( name MUSIC\8M11.OGG size 100086 crc ebb56687 md5 fb076febe94aff3d7446a0be45835c93 )
	rom ( name MUSIC\8M12.OGG size 42503 crc 7817de08 md5 c170f17f8b148af528cca98702c15476 )
	rom ( name MUSIC\8M13.OGG size 18799 crc 18a5d805 md5 98ffe5bc48a461f33e35235e9a3ebead )
	rom ( name MUSIC\8M14.OGG size 42190 crc bed66a8f md5 8539ecb9055ed2b2a77c2647046c83c3 )
	rom ( name MUSIC\8M15.OGG size 46763 crc 26fcc7f3 md5 b9f933719329163b670098832598e7d3 )
	rom ( name MUSIC\8M16.OGG size 44906 crc 69878ab5 md5 ab984976d71d66000d27e17fc0760bd3 )
	rom ( name MUSIC\8M18.OGG size 369903 crc cf93a4fd md5 2b4fefd7912ab792b6366b2b4e7acd5f )
	rom ( name MUSIC\8M19.OGG size 50579 crc ca48130b md5 4217b1c775b01fa2820366ad1024c393 )
	rom ( name MUSIC\8M2.OGG size 236485 crc f5ce83da md5 d298e8e8be486bf4ae67ce7100dce738 )
	rom ( name MUSIC\8M20.OGG size 62897 crc 5bb94516 md5 15343ed0dce61e4cbeb470d21d508164 )
	rom ( name MUSIC\8M21.OGG size 61188 crc 5ac32dfe md5 6e1ec9df553afd693732d604a12f015e )
	rom ( name MUSIC\8M22.OGG size 212970 crc 37d43ec1 md5 b0c998fc8df3893b704d614e6fb6d0cd )
	rom ( name MUSIC\8M24.OGG size 53468 crc 802847b0 md5 23981149131c7ba4149d18dc9f591d64 )
	rom ( name MUSIC\8M26.OGG size 105051 crc d2f1d1c2 md5 67fcd26617b626889f3c8248c3519c9c )
	rom ( name MUSIC\8M28.OGG size 84808 crc 74ca3fe0 md5 187fed15740f8ce6b641d721824e52da )
	rom ( name MUSIC\8M29.OGG size 83557 crc 007d54e2 md5 493574f9d7840070e242a8722ee298a2 )
	rom ( name MUSIC\8M30.OGG size 64078 crc 62f9fb65 md5 15feac769bad87c25d116c1df5060c9a )
	rom ( name MUSIC\8M31.OGG size 202305 crc 7661e614 md5 8e2a03eefd899fded39565c73e23f9b7 )
	rom ( name MUSIC\8M38.OGG size 133011 crc 1a601710 md5 4adaabe69404b3ff8ef518e25f431bc6 )
	rom ( name MUSIC\8M39.OGG size 214408 crc cdd1d925 md5 f7eb399ff1053a2b342c638b964ac97a )
	rom ( name MUSIC\8M4.OGG size 30103 crc 55ffce75 md5 8f69378c90903c73035a943984ab6f63 )
	rom ( name MUSIC\8M40.OGG size 67535 crc ad4f2f8c md5 507592e04265045cedc7bf0763481770 )
	rom ( name MUSIC\8M41.OGG size 80319 crc 5a39630a md5 32d32537d38b59ba0aaccb1d2db73dd4 )
	rom ( name MUSIC\8M7.OGG size 73847 crc 2db32809 md5 baa4ec814be15e56c1c5a8c695fe529f )
	rom ( name MUSIC\9M1.OGG size 126366 crc 313872fd md5 36f529af3378c8d91ecca550a543921f )
	rom ( name MUSIC\9M10.OGG size 62735 crc 5ad9b17e md5 29245632a8d14a59109113be8fd1bcbf )
	rom ( name MUSIC\9M11.OGG size 132026 crc 8e2c64a7 md5 36a97502093d3043b97a9837796b4338 )
	rom ( name MUSIC\9M13.OGG size 83559 crc bf1ce9a5 md5 c2796d899d04bf7a841f65d28d59cd48 )
	rom ( name MUSIC\9M14.OGG size 84952 crc 7e4d6d74 md5 50aa83785e821ddcc93befd2befa9a56 )
	rom ( name MUSIC\9M15.OGG size 64011 crc b333f72a md5 541a95915dae81c18c7e665108e2be29 )
	rom ( name MUSIC\9M17.OGG size 184718 crc 82bd3084 md5 027af6585fd63c3b3d80d910885d1299 )
	rom ( name MUSIC\9M18.OGG size 146616 crc 3176087c md5 d90ca8b79e38c3c7436d0276d0d10cdc )
	rom ( name MUSIC\9M19.OGG size 190738 crc 0fa736f4 md5 288495f39124878a21119744f86062a4 )
	rom ( name MUSIC\9M2.OGG size 164039 crc 8bb807ad md5 8bc6cc994df39806b194143eaabf71c8 )
	rom ( name MUSIC\9M20.OGG size 200069 crc 1ab6c399 md5 0b20e2a4d2015d2e9cd81630ea8e5710 )
	rom ( name MUSIC\9M21.OGG size 113049 crc 7354de81 md5 16243e1e82e393e81fabec03fcf5b3e8 )
	rom ( name MUSIC\9M22.OGG size 105866 crc b07f7586 md5 83584d25453d60fddd2db2268b4167fa )
	rom ( name MUSIC\9M23.OGG size 106011 crc 020b3710 md5 b721cc4ada9080386ada5b58027e86d9 )
	rom ( name MUSIC\9M24.OGG size 113679 crc 8f08d949 md5 6b0936ee10e59d97d5c1296f8173ac17 )
	rom ( name MUSIC\9M25.OGG size 123617 crc 4082454d md5 b7230435be83ee344dff89163a4503eb )
	rom ( name MUSIC\9M3.OGG size 93433 crc 062d631e md5 754babfedc3a10fe4781b670bb59cd70 )
	rom ( name MUSIC\9M5.OGG size 115862 crc 235c1039 md5 55eba7f2f41e8a4b4636973c1910be53 )
	rom ( name MUSIC\9M6.OGG size 179723 crc 8cae493d md5 d14b0267992ec18c77388a30ef9f0bdc )
	rom ( name MUSIC\9M7.OGG size 52862 crc d827e62f md5 774a21ac13e1af829486d2e314392fd8 )
	rom ( name MUSIC\9M8.OGG size 145275 crc 1eeae720 md5 a42948bc36c52989ac06ade0208f4e16 )
	rom ( name MUSIC\9M9.OGG size 100984 crc bebb938c md5 233f3f5c638624edc91a3e93a816e5a3 )
	rom ( name MUSIC\MARQUET.OGG size 329562 crc d0c8ddbd md5 b6eaf012887362ebdf55853ad18bed0a )
	rom ( name MUSIC\RM3A.OGG size 266718 crc 027e8fa8 md5 c5a4194b8f26085f13294e9afdb62b55 )
	rom ( name MUSIC\RM3B.OGG size 473464 crc f7d25997 md5 971d00056f291dc292286c553f91c6c6 )
	rom ( name MUSIC\RM3C.OGG size 195817 crc 485755c0 md5 f3052c19f1032656a99439cb03dd64c7 )
	rom ( name MUSIC\RM3D.OGG size 514474 crc 43e03f34 md5 7f6bf3d1507eb30208d02a9598ee3e9f )
	rom ( name MUSIC\RM4.OGG size 58502 crc 5c28ccdf md5 6bda92d286cac12fca8cf5b157ec3a8d )
	rom ( name MUSIC\RM5.OGG size 138345 crc 8fe927c4 md5 d2d1ce561cf1cc8f3e71ba61bbc5c9e1 )
	rom ( name MUSIC\RM6.OGG size 131344 crc ad9c6dfa md5 a019f64411a321c8c9e7df5366dc77f4 )
	rom ( name MUSIC\RM7.OGG size 411505 crc 2f24a6dd md5 1989c8dac1a11598bb7c1e40d4213b2b )
	rom ( name MUSIC\RM8.OGG size 390256 crc 09d2cc12 md5 a97cda4adb02c809076f7d752cb94f26 )
	rom ( name MUSIC\SCM1.OGG size 224564 crc 4a9a4d6d md5 5cf075bdb8a608911576926735a66dac )
	rom ( name MUSIC\SCM11.OGG size 110193 crc 8ed02102 md5 e4b511b5e918a8516e00d6f9c9361f8f )
	rom ( name MUSIC\SCM16.OGG size 318202 crc dc0af3aa md5 418bab26a69aba2d9d66bdde5461f78f )
	rom ( name MUSIC\SCM1B.OGG size 275548 crc 5d988c9d md5 e25bac2e629b5afc03ab3f058101300f )
	rom ( name MUSIC\SCM2.OGG size 182289 crc f5e9f76e md5 79993ff0c10f4c4cbd984f4d79bc15c8 )
	rom ( name MUSIC\SCM3.OGG size 152285 crc f82473e2 md5 07fc117d7de0649d8072018b8d7d7629 )
	rom ( name MUSIC\SCM4.OGG size 185610 crc 15885a33 md5 9b6fa1002634d8d47fd6d0ffcedc0a7d )
	rom ( name MUSIC\SCM5.OGG size 183499 crc 625236dd md5 ae0a8e2b1316f27c765d083db699d29c )
	rom ( name MUSIC\SCM6.OGG size 186798 crc dee92dd0 md5 a4ac87dafc4d630778e9ffbbe926230f )
	rom ( name MUSIC\SCM7.OGG size 128415 crc 2f577197 md5 f6f28e506a60de949a8c340e0cb08f3e )
	rom ( name MUSIC\SCM8.OGG size 123258 crc 5643c447 md5 ab58648788082997fd6718b94744f6b8 )
	rom ( name MUSIC\SPM2.OGG size 438087 crc 7b459779 md5 8044988ae09daa0ea719c12f5e06703b )
	rom ( name MUSIC\SPM3.OGG size 447589 crc 698015ea md5 2238157c434302c3829edbecd1ef4447 )
	rom ( name MUSIC\SPM4.OGG size 334581 crc 315e1946 md5 4301e8e5c2fd7061e79207fad4e470dd )
	rom ( name MUSIC\SPM5.OGG size 393824 crc 2472f9a4 md5 0e414afc722596972edc627ef2a172f0 )
	rom ( name MUSIC\SPM6.OGG size 241997 crc f818178b md5 d1f6cf957461a6dc295d27c07a1be8a2 )
	rom ( name MUSIC\SPM6B.OGG size 43791 crc 1ff04628 md5 524cacb6252b7658d05f278e3e7ebef7 )
	rom ( name SPEECH\SPEECH1.CLV size 82432245 crc 3b4e73ef md5 f673b0d8cc6b94d74f666ef0c9f615e5 )
	rom ( name SPEECH\SPEECH2.CLV size 81201423 crc 7448ad62 md5 d5242f397186e3389b52361002a2c5bb )
	rom ( name VIDEO\CANDLE.DXA size 946277 crc 8709505e md5 b75bf7028eb6ad878eecb7abb0fd5fbf )
	rom ( name VIDEO\CANDLE.FLA size 149712 crc ca67b61d md5 5fc7070b2cc38e2396a790217466f512 )
	rom ( name VIDEO\CREDITS.DXA size 11882285 crc e1fa9a31 md5 a3f18fa9b1b2bbd22cf69cbac0bb9a20 )
	rom ( name VIDEO\CREDITS.FLA size 4774952 crc 221bb65a md5 37baf2b4d3f808d4b20695bdcc39a419 )
	rom ( name VIDEO\ENDDEMO.TXT size 335 crc 9e1444ef md5 aee455384208a816b8a422b7e9b27359 )
	rom ( name VIDEO\FERRARI.DXA size 3504756 crc 5f55fdbb md5 ce47bb3b34470ff8906c88d4d44baa59 )
	rom ( name VIDEO\FERRARI.FLA size 642477 crc 8107cb16 md5 1aaac9c639b392df8fbb999016695136 )
	rom ( name VIDEO\FERRARI.TXT size 449 crc ed15cc73 md5 85ba6931ab13c7d53515a2c0bfc6782b )
	rom ( name VIDEO\FINALE.DXA size 2496760 crc 684a3cd6 md5 43304349505b4d2e9fb8840d958268e9 )
	rom ( name VIDEO\FINALE.FLA size 799476 crc 58f141de md5 12d2dd7ac35e8a5fe053b2cdc4efb8c1 )
	rom ( name VIDEO\FINALE.TXT size 255 crc 73f4150f md5 b7e665ca1c90eaf93466aed97bd68e72 )
	rom ( name VIDEO\GEODROP.DXA size 165296 crc bf2fd62f md5 90275f2488a0d21b3e436765c2e45772 )
	rom ( name VIDEO\GEODROP.FLA size 90496 crc aea796ff md5 5ee54dfb9a3e2f04c52d29e6e3776d0d )
	rom ( name VIDEO\GRAVE.DXA size 720198 crc 4b10e9a2 md5 55dbb324070a4c57e18dab036beec8ad )
	rom ( name VIDEO\GRAVE.FLA size 90838 crc 6bd76254 md5 8c84a0d0f2320946ed5a0208285e5abb )
	rom ( name VIDEO\HISTORY.DXA size 1912471 crc e91b8512 md5 fb19ce2780361e0146372ed4fe9efb54 )
	rom ( name VIDEO\HISTORY.FLA size 937906 crc 91533af1 md5 83443b63d3080b3a9550457a4269b678 )
	rom ( name VIDEO\HISTORY.TXT size 1163 crc 70b6889e md5 999420e50e8c035c34321226a35b95c9 )
	rom ( name VIDEO\INTRO.DXA size 7420364 crc cfc60f89 md5 bd2862ba864b5852ad286ea8597a3fa6 )
	rom ( name VIDEO\INTRO.FLA size 4532420 crc 6b1751c2 md5 b75aed2571c4967a3c8699f27dc6d0c1 )
	rom ( name VIDEO\INTRO.TXT size 198 crc 42c726ec md5 c1215c3a92cf7e14104a8ddfda458bb1 )
	rom ( name VIDEO\IRELAND.DXA size 1086184 crc 12e1b155 md5 e441ace8aff366a0311fa3503d434595 )
	rom ( name VIDEO\IRELAND.FLA size 303951 crc a32222c1 md5 eadc56fd26a0a69fe5ffecbf6989729d )
	rom ( name VIDEO\LADDER.DXA size 1011872 crc ee036194 md5 ef86966d099c87639e213844f122304e )
	rom ( name VIDEO\LADDER.FLA size 85448 crc b38a763e md5 f4891d2795d0e143eff9fc8b098febfb )
	rom ( name VIDEO\MONTFCON.DXA size 1130388 crc 47e131df md5 0aa4474ffd35450f43d4fcc6552d002d )
	rom ( name VIDEO\MONTFCON.FLA size 151307 crc 1c569db9 md5 6c6f3d46e7167e9db8890ac1b4b6e708 )
	rom ( name VIDEO\RIVER.DXA size 289937 crc 8e17c636 md5 ca3bbb6d95bdb419519c29ae8cab6b52 )
	rom ( name VIDEO\RIVER.FLA size 72189 crc 6d3adeed md5 470f90f4c8400cd526cea262c4dfc516 )
	rom ( name VIDEO\SEWER.DXA size 354789 crc d469637d md5 6c3e6ad1b1c2de3fbcc07eb5fbd80ad6 )
	rom ( name VIDEO\SEWER.FLA size 64256 crc 0ce1d753 md5 6327e822cfca8a9f579b5a43c4bb26bc )
	rom ( name VIDEO\SPANISH.DXA size 440725 crc 81ceebe7 md5 929182b8183ccbd8e469c05fd9c1aaaa )
	rom ( name VIDEO\SPANISH.FLA size 93359 crc 44daac4d md5 9ce6558784765a95f7704346c64b4b6c )
	rom ( name VIDEO\STEPS.DXA size 564295 crc ba5052f3 md5 06964dd268b76a92a79b9ea4381fac18 )
	rom ( name VIDEO\STEPS.FLA size 109894 crc e9e2cfab md5 2b656913dda87865d225bc1c8322e043 )
	rom ( name VIDEO\TAPESTRY.DXA size 1485717 crc be601c6d md5 bee56eb7e62f21a3dea4932499ea830b )
	rom ( name VIDEO\TAPESTRY.FLA size 156964 crc 707db0dc md5 ccbb0d19d4cc4a5cbad5ea98a96c0094 )
	rom ( name VIDEO\TRUCK.DXA size 10013922 crc 20ff9c47 md5 84066bd63b077f541f45a629c1180661 )
	rom ( name VIDEO\TRUCK.FLA size 664826 crc 84e44184 md5 08651dc35ec12cda86969637687deaed )
	rom ( name VIDEO\VULTURE.DXA size 372941 crc 6ff86e1e md5 3ee7c9e4eecb3201a94e425c4c1f7e1f )
	rom ( name VIDEO\VULTURE.FLA size 108349 crc 696a6304 md5 2c2bbda564d4f0a38eb5cbd1ffd3ae69 )
	rom ( name VIDEO\WELL.DXA size 1843772 crc 842f8141 md5 4b62b26c5fae6f86602e49dd4e5bdf92 )
	rom ( name VIDEO\WELL.FLA size 103721 crc 535fe67a md5 28b16e4f0eb8df52081b143db61e07da )
)

game (
	name sword1-br
	description "Broken Sword: The Shadow of the Templars (PC/Portuguese)"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 3d8406bc md5 0502c541a978785aac089d0b04bd0db9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6295679 crc 3e1e4c73 md5 a204877b90779ebb04a668df2288b3e9 )
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 42579889 md5 26641ac15beab23c72479d8a1297e5be )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc a5cf9cc0 md5 3b5fc6a9f6a309bf7a1ff3fa1866b52a )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1088468 crc 5e6eae8b md5 46654c4edb70315e1df44b6682602ca2 )
	rom ( name CLUSTERS\SPAIN.CLU size 12543771 crc 5535d79f md5 e053954d122ecbce89a58030fbcd1e40 )
	rom ( name CLUSTERS\SWORDRES.RIF size 60612 crc cd17cff6 md5 909490b08ce8c08a263b200d03784dd0 )
	rom ( name CLUSTERS\TEXT.CLU size 3164478 crc b32fd99f md5 9e94353c4a45d7ad15479aea7e346a29 )
	rom ( name MUSIC\1M25.OGG size 150982 crc efc2df3a md5 5cbdcb3438de06107ae46ecb8fbad74a )
	rom ( name MUSIC\1M28.OGG size 71375 crc dfbfb91d md5 90b8d1a663bf3894e10d9dcc5724c29b )
	rom ( name MUSIC\2M26.OGG size 193969 crc 68d05cbc md5 f3f9f2f685847e05c6c1c4dc5e416ce8 )
	rom ( name MUSIC\2M29.OGG size 271129 crc c7e31dd6 md5 caf47a75cd5cbbbe556cc1750f7ff893 )
	rom ( name MUSIC\4M32.OGG size 99070 crc 6eb1e01f md5 61629383e78ea27191762892bb156a7b )
	rom ( name SMACKSHI\CREDITS.SMK size 16315740 crc b6605250 md5 194c0853c1bf17643486eb0b6dd2dfa7 )
	rom ( name SMACKSHI\FERRARI.SMK size 4191376 crc 7e64e5e5 md5 4667ab2fe6392ace5670c16a197f156d )
	rom ( name SMACKSHI\FERRARI.TXT size 379 crc 5a1504d2 md5 554b6178212d8c704a299fd50e4bea40 )
	rom ( name SMACKSHI\FINALE.SMK size 3513540 crc 43a29046 md5 314720bbf8e53851d5f24e261a1f26ff )
	rom ( name SMACKSHI\FINALE.TXT size 240 crc 66676c61 md5 2808c6709bbdd105cd4a5aee234377f4 )
	rom ( name SMACKSHI\HISTORY.SMK size 3382800 crc eed0fd5a md5 23f74e7408e45f86978119a1e97947ef )
	rom ( name SMACKSHI\HISTORY.TXT size 1079 crc 958235c3 md5 2069d0e30add86cdd338b2f30e2225e2 )
	rom ( name SMACKSHI\INTRO.SMK size 13233268 crc 3b21808a md5 1534a2a18783d7bbefe020bb2a7821a9 )
	rom ( name SMACKSHI\INTRO.TXT size 174 crc 48f20349 md5 052818973957e89cd0ec77c4cbf80ebe )
	rom ( name SPEECH\SPEECH1.CLV size 82432255 crc 831e30c3 md5 de354e0846075dfedc52f21b32d2bf17 )
	rom ( name SPEECH\SPEECH2.CLV size 81201195 crc ea5845a5 md5 efd3490fab51e573fc37b77469a7a847 )
)

game (
	name sword1-cz
	description "Broken Sword: The Shadow of the Templars (PC/Czech)"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 87b1374a md5 7072952037a5e240c868d441ca4a6da9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6295679 crc 3e1e4c73 md5 a204877b90779ebb04a668df2288b3e9 )
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 42579889 md5 26641ac15beab23c72479d8a1297e5be )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc a5cf9cc0 md5 3b5fc6a9f6a309bf7a1ff3fa1866b52a )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1088372 crc a713b579 md5 32664872c78233c1a22a79bce7dbe60c )
	rom ( name CLUSTERS\SPAIN.CLU size 12543791 crc b5254c13 md5 30d8b84e9ccebc1087c499bdd339ce62 )
	rom ( name CLUSTERS\SWORDRES.RIF size 59788 crc ffcd6846 md5 e9fdba1f5024c8c5e656c7a185ab1fb0 )
	rom ( name CLUSTERS\TEXT.CLU size 3199652 crc 496ec07c md5 4b78722df04bfde461b5c2dac19b75ef )
	rom ( name MUSIC\1M25.OGG size 150982 crc efc2df3a md5 5cbdcb3438de06107ae46ecb8fbad74a )
	rom ( name MUSIC\1M28.OGG size 71375 crc dfbfb91d md5 90b8d1a663bf3894e10d9dcc5724c29b )
	rom ( name MUSIC\2M26.OGG size 193969 crc 68d05cbc md5 f3f9f2f685847e05c6c1c4dc5e416ce8 )
	rom ( name MUSIC\2M29.OGG size 271129 crc c7e31dd6 md5 caf47a75cd5cbbbe556cc1750f7ff893 )
	rom ( name MUSIC\4M32.OGG size 99070 crc 6eb1e01f md5 61629383e78ea27191762892bb156a7b )
	rom ( name SMACKSHI\CREDITS.SMK size 16315740 crc b6605250 md5 194c0853c1bf17643486eb0b6dd2dfa7 )
	rom ( name SMACKSHI\FERRARI.SMK size 4191376 crc 7e64e5e5 md5 4667ab2fe6392ace5670c16a197f156d )
	rom ( name SMACKSHI\FERRARI.TXT size 403 crc 8896bcda md5 dcf25419c9c42e0bbe825f402ccf2da3 )
	rom ( name SMACKSHI\FINALE.SMK size 3513540 crc 43a29046 md5 314720bbf8e53851d5f24e261a1f26ff )
	rom ( name SMACKSHI\FINALE.TXT size 238 crc 69851552 md5 c88bb433473fe9171bca4471ebf82f9b )
	rom ( name SMACKSHI\HISTORY.SMK size 3382800 crc eed0fd5a md5 23f74e7408e45f86978119a1e97947ef )
	rom ( name SMACKSHI\HISTORY.TXT size 1098 crc 028036fd md5 e973f8667d3729de1ed2c313ce524990 )
	rom ( name SMACKSHI\INTRO.SMK size 13233268 crc 3b21808a md5 1534a2a18783d7bbefe020bb2a7821a9 )
	rom ( name SMACKSHI\INTRO.TXT size 188 crc 22c8d876 md5 b9c6d2b274ea093feeecd50d0736f679 )
	rom ( name SPEECH\SPEECH1.CLV size 82432255 crc 831e30c3 md5 de354e0846075dfedc52f21b32d2bf17 )
	rom ( name SPEECH\SPEECH2.CLV size 81201195 crc ea5845a5 md5 efd3490fab51e573fc37b77469a7a847 )
)

game (
	name sword1-de
	description "Broken Sword: The Shadow of the Templars (PC/German)"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 3d8406bc md5 0502c541a978785aac089d0b04bd0db9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6003454 crc 1a7ceb2a md5 02d991529bd234d5397f82670ccf4647 )
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 42579889 md5 26641ac15beab23c72479d8a1297e5be )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc a5cf9cc0 md5 3b5fc6a9f6a309bf7a1ff3fa1866b52a )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1087240 crc f8228058 md5 c12b537ad3b03abf8b655ef9aea0c77d )
	rom ( name CLUSTERS\SPAIN.CLU size 12543791 crc b5254c13 md5 30d8b84e9ccebc1087c499bdd339ce62 )
	rom ( name CLUSTERS\SWORDRES.RIF size 58916 crc b73c3e6a md5 317aedb4eb8271ce8e88087d3c5fa4e2 )
	rom ( name CLUSTERS\TEXT.CLU size 2705446 crc 50e28734 md5 162de9c9d894cc2430e4ae3f3d353f52 )
	rom ( name MUSIC\1M25.OGG size 150982 crc efc2df3a md5 5cbdcb3438de06107ae46ecb8fbad74a )
	rom ( name MUSIC\1M28.OGG size 71375 crc dfbfb91d md5 90b8d1a663bf3894e10d9dcc5724c29b )
	rom ( name MUSIC\2M26.OGG size 193969 crc 68d05cbc md5 f3f9f2f685847e05c6c1c4dc5e416ce8 )
	rom ( name MUSIC\2M29.OGG size 271129 crc c7e31dd6 md5 caf47a75cd5cbbbe556cc1750f7ff893 )
	rom ( name MUSIC\4M32.OGG size 99070 crc 6eb1e01f md5 61629383e78ea27191762892bb156a7b )
	rom ( name SMACKSHI\CREDITS.SMK size 17795408 crc d486a105 md5 f8b9dc9171fe35152233aa10c1e2800d )
	rom ( name SMACKSHI\ENDDEMO.TXT size 348 crc 764f57d1 md5 dd0166c1b97ed975beb19a4482431ac6 )
	rom ( name SMACKSHI\FERRARI.SMK size 4190776 crc ecf1a8a7 md5 dbe930bffe0db82a7df82bb6863ea3fd )
	rom ( name SMACKSHI\FERRARI.TXT size 563 crc f63c92c2 md5 17f8d3c6ff49373031e07f30a71039d4 )
	rom ( name SMACKSHI\FINALE.SMK size 3472804 crc 1ab3b591 md5 a0fe3df5e3f2ce612b32655145760f7c )
	rom ( name SMACKSHI\FINALE.TXT size 270 crc e6143631 md5 eff827de2dc6c16897a6437b4cdffba6 )
	rom ( name SMACKSHI\HISTORY.SMK size 3450080 crc 52276dae md5 93c91e6f62c7462755931fe3452f9cd3 )
	rom ( name SMACKSHI\HISTORY.TXT size 1230 crc d6df7609 md5 fa416c8b5ab29aef99be8d545ee37c67 )
	rom ( name SMACKSHI\INTRO.SMK size 13281776 crc d149aca3 md5 e482549156cdbb2aa641f4370a47a2d9 )
	rom ( name SMACKSHI\INTRO.TXT size 232 crc b30ef675 md5 b6184d6e5d156841cc422d6bc283d2b0 )
	rom ( name SPEECH\SPEECH1.CLV size 86189703 crc c71e4dc1 md5 8bfc53e44eb885b8bdca4bce39ff71db )
	rom ( name SPEECH\SPEECH2.CLV size 85147050 crc 3878b093 md5 ed84ed506d8ec6c6462b2b9ac11de806 )
)

game (
	name sword1-es
	description "Broken Sword: The Shadow of the Templars (PC/Spanish)"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 87b1374a md5 7072952037a5e240c868d441ca4a6da9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6295679 crc d673a333 md5 1990da4bf81a6402884bd72c5fe7a3b2 )
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 08fec18b md5 db1dab88dfed88091e20aa38e968426d )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc c3cf1c5a md5 9a78e8fc591a4f482bffca7083653361 )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1088232 crc 30658905 md5 ea02bca851fcc42f666e50dc8f0ad7ee )
	rom ( name CLUSTERS\SPAIN.CLU size 12543771 crc 5535d79f md5 e053954d122ecbce89a58030fbcd1e40 )
