clrmamepro (
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._Ray's Maze1.5" size 1437138 crc 4ad6ea78 md5 a0d99438edaa9a34cd2ff8acf9130826 )
	rom ( name "._RM SOUNDS" size 730701 crc fcd819d9 md5 e9ab751790a690503e942eb2a1ad45a8 )
	rom ( name "Ray's Maze1.5" size 0 crc 00000000 )
	rom ( name "RM SOUNDS" size 0 crc 00000000 )
)

game (
	name raysmaze-1
	description "Ray's Maze (Macintosh/v1.5)[a]"
	year 1990
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._Ray's Maze1.5" size 1437138 crc e8c4b6f3 md5 2917296cd9ad216e99ddb8661a30aada )
	rom ( name "._RM SOUNDS" size 730701 crc fcd819d9 md5 e9ab751790a690503e942eb2a1ad45a8 )
	rom ( name "Ray's Maze1.5" size 0 crc 00000000 )
	rom ( name "RM SOUNDS" size 0 crc 00000000 )
)

game (
	name raysworldbuilderdemo
	description "Ray's World Builder Demo (Macintosh)"
	year 1995
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._Demo Sounds.1" size 225350 crc 619d412b md5 06c41b7c93d14f875432efcbc5a4cac4 )
	rom ( name "._Ray's World Builder Demo" size 119666 crc 2fe0518a md5 86e6f363d5572ad30968424185d6511e )
	rom ( name "Demo Sounds.1" size 0 crc 00000000 )
	rom ( name "Ray's World Builder Demo" size 0 crc 00000000 )
)

game (
	name sandsoftime
	description "Sands of Time (Macintosh)"
	year 1987
	manufacturer "Jeff Wheeler"
	sourcefile wage
	rom ( name ._Intructions size 842 crc 58b6262a md5 fed8153f13a5b952bd9618b59191fef2 )
	rom ( name "._Sands of Time" size 127348 crc 9410ee8b md5 518b2f9ff853ba8fef9cda4ab84b66fc )
	rom ( name "._Soft Sounds" size 219118 crc 22de8578 md5 3f3aff8ed04ffa9991733c2e78fe17b6 )
	rom ( name Intructions size 9574 crc 5fbc49e4 md5 07c83e55d22294d0095c3f7c0e904290 )
	rom ( name "Sands of Time" size 0 crc 00000000 )
	rom ( name "Soft Sounds" size 0 crc 00000000 )
)

game (
	name scepters
	description "Enchanted Scepters (Macintosh)"
	year 1984
	manufacturer "Silicon Beach Software"
	sourcefile wage
	rom ( name ._Scepters size 364544 crc 5565d2aa md5 7d1450a40b7dc3ad15af100d4086f32a )
	rom ( name art size 6810 crc 48d2d6bc md5 b245f113c194faeedeebc3b780531757 )
	rom ( name computer size 6810 crc b10e27a9 md5 61cf3d25f2a56e7f8540f14688560184 )
	rom ( name dogleg size 6810 crc c585dac1 md5 4783ffcf1da0a09c915773530fb477bb )
	rom ( name Finale size 6810 crc 07cc7a32 md5 62849166c14b03a12bbd833479c13bc9 )
	rom ( name "lava tunnel" size 6810 crc 6b9b8f55 md5 bd3bfce0d32e869570bd0316be1be808 )
	rom ( name "main road" size 6810 crc 79bb4427 md5 b799b72edb3b8d51b1602f1a75c63bde )
	rom ( name "mirror room" size 6810 crc 3794e9e6 md5 b9314be6e8b4997d18bd0165e461bd45 )
	rom ( name office size 6810 crc 1c3eb62e md5 74d8d5d3ac449d8dd2e058dc6f246372 )
	rom ( name "Queen's Chamber" size 6810 crc 2627a613 md5 ee36c1ee97e7f5f5cb1c17b980208112 )
	rom ( name Scepters size 0 crc 00000000 )
)

game (
	name scepters-1
	description "Enchanted Scepters (Macintosh)[a]"
	year 1984
	manufacturer "Silicon Beach Software"
	sourcefile wage
	rom ( name ._Scepters size 361681 crc 63c074bd md5 1a4fb5f88dd6cd1310a33a654de62b85 )
	rom ( name Scepters size 0 crc 00000000 )
)

game (
	name schmoozer
	description "Schmoozer (Macintosh)"
	year 19xx
	manufacturer "Michael J. Bruno"
	sourcefile wage
	rom ( name ._Schmoozer size 229376 crc f7496e77 md5 66cb2e82e01d8d33b0fd428405ae511d )
	rom ( name ._SchmoozerSnd size 483328 crc 64af1b52 md5 56054e6bd15ec10b7825b0e3ed8de9fc )
	rom ( name Schmoozer size 0 crc 00000000 )
	rom ( name SchmoozerSnd size 0 crc 00000000 )
)

game (
	name spaceadventure
	description "Space Adventure (Macintosh)"
	year 1990
	manufacturer "Richard Reuss"
	sourcefile wage
	rom ( name ._SpaceAdventure size 159744 crc 0557d263 md5 d3cc343526f0150cd01309be88bdb114 )
	rom ( name SpaceAdventure size 0 crc 00000000 )
)

game (
	name spaceadventure-1
	description "Space Adventure (Macintosh)[a]"
	year 1990
	manufacturer "Richard Reuss"
	sourcefile wage
	rom ( name ._SpaceAdventure size 159744 crc 25ff7c91 md5 f14765e9a44b1f4ccf65e63d5c822acd )
	rom ( name SpaceAdventure size 0 crc 00000000 )
)

game (
	name spearofdestiny
	description "Spear of Destiny (Macintosh)"
	year 1990
	manufacturer "Lemming Software"
	sourcefile wage
	rom ( name ._SpearOfDestiny size 339968 crc a7f6bd3c md5 ce050e7fd1a7a1dce2a2c8eef7ddcbbc )
	rom ( name SpearOfDestiny size 0 crc 00000000 )
)

game (
	name startrek
	description "Star Trek (Macintosh)"
	year 1986
	manufacturer "Kluge Services"
	sourcefile wage
	rom ( name "._Star Trek" size 55242 crc 5cdc89bb md5 2372b7ee033a4958cb63ad4b10cfb64e )
	rom ( name "._Star Trek Sounds" size 311530 crc 8745a873 md5 642c867d0520094e08a882646c0b42b6 )
	rom ( name "Star Trek" size 0 crc 00000000 )
	rom ( name "Star Trek Sounds" size 0 crc 00000000 )
	rom ( name StartUpScreen size 21888 crc 122d598c md5 3cd6442b56ea328de1057ebba58e2e9d )
	rom ( name StartupSound size 166090 crc 50317db3 md5 01dbc6212b4efadcad6018627e432348 )
)

game (
	name strangedisappearance
	description "Strange Disappearance (Macintosh)"
	year 1988
	manufacturer "Jason Gall & Lance Lininger"
	sourcefile wage
	rom ( name "._Strange Disappearance" size 781154 crc 372442d0 md5 95044c253a8506e414bda4a28552a4e9 )
	rom ( name "Strange Disappearance" size 0 crc 00000000 )
)

game (
	name swampwitch
	description "Swamp Witch (Macintosh)"
	year 1988
	manufacturer "Jim Thompson"
	sourcefile wage
	rom ( name "._Swamp Witch" size 753664 crc 7345a86e md5 3a9b09d76bae1ec9d35aa0130834e5ca )
	rom ( name "._Swamp Witch Sounds" size 192512 crc 00b8f848 md5 f9c03019e45de674f215d0f7b28136e3 )
	rom ( name "Swamp Witch" size 0 crc 00000000 )
	rom ( name "Swamp Witch Sounds" size 0 crc 00000000 )
)

game (
	name sweetspacenow
	description "Sweetspace Now! (Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Basic Sounds" size 184320 crc 347352e1 md5 794df937f895acd6cc5a7bf8d4991e40 )
	rom ( name "._Sweetspace Now!" size 131072 crc c3505c5c md5 15080b66355e02868289627d51020a42 )
	rom ( name "Basic Sounds" size 0 crc 00000000 )
	rom ( name "Sweetspace Now!" size 0 crc 00000000 )
)

game (
	name swordofsiegfried
	description "Sword of Siegfried (Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Sword of Siegfried 1.0" size 238551 crc 4fe461d1 md5 5722ac490e0d97971851a3f97103ba27 )
	rom ( name "Sword of Siegfried 1.0" size 0 crc 00000000 )
)

game (
	name terrorist
	description "Terrorist (Macintosh)"
	year 1987
	manufacturer "Michael E. Hoffmann"
	sourcefile wage
	rom ( name Terrorist size 528896 crc 50e30174 md5 7bfd97e7a0028e71f63bfd4b12d98e84 )
)

game (
	name theashlandrevolution-demo
	description "Ashland Revolution, The {Demo}(Macintosh)"
	year 1990
	manufacturer "Andrew W. Duthie"
	sourcefile wage
	rom ( name "._The Ashland Revolution Demo" size 148175 crc cb97cc9b md5 72263c68cef55236b89f852406dbf32d )
	rom ( name "The Ashland Revolution Demo" size 0 crc 00000000 )
)

game (
	name theaxeorcist
	description "Axe-orcist, The (Macintosh)"
	year 1998
	manufacturer "HyperWeasel"
	sourcefile wage
	rom ( name "Read Me, I COMMAND YOU!!" size 3200 crc cb0f2775 md5 71591ffb8383d4d16430c3fd69b001f9 )
	rom ( name "The Axe-orcist" size 312320 crc ec8be9d5 md5 7f2f9cc96e60a17b51174717271f7730 )
	rom ( name "The story of the Axe-orcist" size 2560 crc 450affd6 md5 1ea8ad1f3e5176cdb007b373b8987892 )
)

game (
	name thehotelcaper
	description "Hotel Caper, The (Macintosh)"
	year 1987
	manufacturer "Bruce & Aeron Muckala"
	sourcefile wage
	rom ( name "._The Hotel Caper V1.0" size 236119 crc f522484d md5 0757f9abcdb95ced7102edc57dbb8e79 )
	rom ( name "The Hotel Caper V1.0" size 0 crc 00000000 )
)

game (
	name thehotelcaper-1
	description "Hotel Caper, The (Macintosh)[a]"
	year 1987
	manufacturer "Bruce & Aeron Muckala"
	sourcefile wage
	rom ( name "._About Hotel" size 7159 crc d0c816a4 md5 742b4e07f43b722ebb4a40efbbc02bf2 )
	rom ( name "._The Hotel Caper V1.0" size 236119 crc d897db7d md5 3a7aac1eed4e7f811e1152f804dbaa8d )
	rom ( name "About Hotel" size 572 crc f7143f2e md5 c3c5054c1b16c73c4a641e15c249d733 )
	rom ( name "The Hotel Caper V1.0" size 0 crc 00000000 )
)

game (
	name thephoenix
	description "Phoenix, The (Macintosh)"
	year 1988
	manufacturer "Lance Havoc"
	sourcefile wage
	rom ( name "._The Phoenix" size 438272 crc c86a2690 md5 2db304743137c819a7a9fede6aaa252f )
	rom ( name "The Phoenix" size 0 crc 00000000 )
)

game (
	name thephoenixv12
	description "Phoenix, The (Macintosh/v1.2)"
	year 1988
	manufacturer "Lance Havoc"
	sourcefile wage
	rom ( name "._HAL Files" size 573440 crc c40f632e md5 a1d10ea8c58a080a600ce1b5a6ca0a3b )
	rom ( name "._The Phoenix" size 438272 crc b49f1d3b md5 bb198017aa1700c12f7e84c1ab6ec920 )
	rom ( name "HAL Files" size 0 crc 00000000 )
	rom ( name "The Phoenix" size 0 crc 00000000 )
)

game (
	name thepuzzlepiecesearch
	description "Puzzle Piece Search, The (Macintosh)[Standalone]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._The Puzzle Piece Search" size 252377 crc 9a5ee5d4 md5 1f7955a5f6c75dbdc19241612bd327cb )
	rom ( name "The Puzzle Piece Search" size 0 crc 00000000 )
)

game (
	name thepuzzlepiecesearch-1
	description "Puzzle Piece Search, The (Macintosh)[a]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._The puzzle piece search" size 252403 crc f727cb1e md5 2d5b0d412407434726e7692848a7d64b )
	rom ( name "The puzzle piece search" size 0 crc 00000000 )
)

game (
	name thesultanspalace
	description "Sultan's Palace, The (Macintosh)"
	year 2001
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name "._Sultan's Sounds" size 297958 crc 51b03b67 md5 d203c985d63e546f7a158617de72d8b5 )
	rom ( name "._The Sultan's Palace" size 467931 crc 82eda076 md5 35dbbe5d7e33f94db6eb06e1bb9c859b )
	rom ( name "Sultan's Sounds" size 0 crc 00000000 )
	rom ( name "The Sultan's Palace" size 0 crc 00000000 )
)

game (
	name thetower
	description "Tower, The (Macintosh)"
	year 2001
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name "._The Tower" size 568274 crc 622a0e81 md5 131a753b1879c46e0d09d936e8fe6b6e )
	rom ( name "._Tower Sounds" size 326141 crc c73050c7 md5 042efc899aeab5af08cd39e086fb1d9e )
	rom ( name "The Tower" size 0 crc 00000000 )
	rom ( name "Tower Sounds" size 0 crc 00000000 )
)

game (
	name thevillage
	description "Village, The (Macintosh)"
	year 1987
	manufacturer "Bill Cameron"
	sourcefile wage
	rom ( name "._The Village" size 331776 crc 0792cabb md5 7ebc3d69e5f9a15651ba0a059a23fb03 )
	rom ( name "The Village" size 0 crc 00000000 )
)

game (
	name thewizardsapprentice
	description "Wizard's Apprentice, The (Macintosh)"
	year 1991
	manufacturer "Lori A. Hansen"
	sourcefile wage
	rom ( name "Read Me First!" size 1920 crc 1b4dccfa md5 a5f9b56569fb9440ca96bf982c835e09 )
	rom ( name "The Wizard's Apprentice" size 791168 crc 2d1aa3bf md5 d18c5b52e007dab09b68c2fabb0cab57 )
	rom ( name "Wiz Sounds" size 183680 crc 8283d6cd md5 e42237d395df68502308d93a14ce0f70 )
)

game (
	name timebomb
	description "Time Bomb (Macintosh)"
	year 1986
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Time Bomb" size 66304 crc 1623b555 md5 e5a40cbec499d7347f6f8dcf08da8ce7 )
	rom ( name "Time Bomb" size 0 crc 00000000 )
)

game (
	name timebomb-1
	description "Time Bomb (Macintosh)[a]"
	year 1986
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Time Bomb" size 66330 crc 892dc5a2 md5 d339e5c934b18e54948447502a0004f8 )
	rom ( name "Time Bomb" size 0 crc 00000000 )
)

game (
	name tombworld-demo
	description "Tombworld {Demo}(Macintosh)"
	year 1988
	manufacturer "David Lee"
	sourcefile wage
	rom ( name "._Demo TombWorld" size 677240 crc 99451d7a md5 dbc87d62df21e74655edf9ebafe92600 )
	rom ( name "._TombWorld Sound#1" size 796013 crc 49eca9ac md5 c2672943dbcd2c7fc72a9d6ea7d423e9 )
	rom ( name "Demo TombWorld" size 0 crc 00000000 )
	rom ( name "TombWorld Sound#1" size 0 crc 00000000 )
)

game (
	name twisted
	description "Twisted! (Macintosh)"
	year 1998
	manufacturer "Ray R. Dunakin"
	sourcefile wage
	rom ( name "._Command Verbs" size 434 crc 01d8b470 md5 5db212dd72177dbdf340db7eef247765 )
	rom ( name "._TWIST SOUNDS" size 875268 crc 3bade654 md5 56400c4ae3f66393a1277500011a282f )
	rom ( name "._Twisted! 1.6" size 992741 crc f4eaaef8 md5 932b00c96ae3722809afa834a113cffa )
	rom ( name "Command Verbs" size 2260 crc 2740a411 md5 d234343397b79537a66f1b4b33c5c3cb )
	rom ( name "TWIST SOUNDS" size 0 crc 00000000 )
	rom ( name "Twisted! 1.6" size 0 crc 00000000 )
)

game (
	name volcanoii
	description "Volcano II (Macintosh)"
	year 1988
	manufacturer "Noah Crissey"
	sourcefile wage
	rom ( name "._Sounds 1" size 170542 crc 6b6bfa2c md5 b13c3ad4c6eb3a60887992790d53a49f )
	rom ( name "._Volcano II" size 87098 crc 866a95c4 md5 8815d772f6e835dfb3e6fe92917a8abd )
	rom ( name "Sounds 1" size 0 crc 00000000 )
	rom ( name "Volcano II" size 0 crc 00000000 )
)

game (
	name wishingwell
	description "Wishing Well (Macintosh)"
	year 1987
	manufacturer "William Hsu"
	sourcefile wage
	rom ( name "._Wishing Well" size 105439 crc 7d16a8c9 md5 e5408023b3198c10240581245dc72a6e )
	rom ( name "Wishing Well" size 0 crc 00000000 )
)

game (
	name wizardswarehouse
	description "Wizard's Warehouse (Macintosh)"
	year 1986
	manufacturer "ODD Enterprises"
	sourcefile wage
	rom ( name "._Wizard's Warehouse" size 163035 crc 346986c7 md5 c2363ea6675ad4200cae425483c164fe )
	rom ( name "Wizard's Warehouse" size 0 crc 00000000 )
)

game (
	name wizardswarehouse2
	description "Wizard's Warehouse 2 (Macintosh)"
	year 1986
	manufacturer "ODD Enterprises"
	sourcefile wage
	rom ( name "._WizWarehouse 2.0" size 237568 crc d9405817 md5 1678892faa55380e09d2f902b0464c54 )
	rom ( name "WizWarehouse 2.0" size 0 crc 00000000 )
)

game (
	name zikturia
	description "ZikTuria (Macintosh)"
	year 1987
	manufacturer "Billy Yamka"
	sourcefile wage
	rom ( name ._ZikTuria size 54632 crc 517d3512 md5 689972a28e97f50dee188cea7325439e )
	rom ( name ZikTuria size 0 crc 00000000 )
)

game (
	name zoony
	description "Zoony (Macintosh)"
	year 1986
	manufacturer "Brad Pettit"
	sourcefile wage
	rom ( name ._Zoony size 160153 crc e538768c md5 bddf4126eb3fbb1788f938bfcaba9e27 )
	rom ( name Zoony size 0 crc 00000000 )
)

