clrmamepro (
	rom ( name KS_111.SAN size 6436870 crc 5ab632ac md5 fd84739841dbbda282cdf2a8366f5064 )
	rom ( name KS_111.TRS size 2006 crc 3024556d md5 4df39ce53a8584c1392e0ed49f2f1578 )
	rom ( name KS_IV.SAN size 592036 crc add072e5 md5 755547d55bb752e9bccce9f7302f02d7 )
	rom ( name KS_IV.TRS size 268 crc 13594a5a md5 fe82c69e22ae88c86fd09e927d7947c9 )
	rom ( name KS_V.SAN size 9254762 crc 4aebe48d md5 142b11657e1f6ada84166531bf785fb1 )
	rom ( name KS_V.TRS size 2510 crc 8ab93790 md5 428be309ef117d9f10dd659f51f7761e )
	rom ( name KS_X.SAN size 907382 crc 9436f7bf md5 e0f738b929403ab48e67c2ef014a77e8 )
	rom ( name LIFTBORD.SAN size 194746 crc 446a6f03 md5 f032a75827621752f992ae3c4bb1f010 )
	rom ( name LIFTCHAY.SAN size 269924 crc 74c9d92e md5 99f3845e0793796da0af34990091065d )
	rom ( name LIFTGOG.SAN size 258958 crc ed53faff md5 e4e9e29a60231a5a1a747944de679c57 )
	rom ( name LIFTMACE.SAN size 424560 crc 99e784e7 md5 833dcfef63fad8f9bb628d72096fecf6 )
	rom ( name LIFTSAW.SAN size 237490 crc 9d66c3de md5 abd150b7c56afd049c7f825c3011b965 )
	rom ( name LIMOBY.SAN size 472730 crc 0904a2ee md5 874ac3d112f7c3f87c7b977de6fb576f )
	rom ( name LIMOCRSH.SAN size 876280 crc 80c1b8bf md5 650505eb6e303927e8586b6168b880a7 )
	rom ( name LIMOROAR.SAN size 443248 crc e1dd86d8 md5 0a47d15b3c3e7f2227cecb060597f6eb )
	rom ( name MINEDRIV.FLU size 6004 crc 35e57353 md5 6b25620d7b47c9994dda6373b7eafca1 )
	rom ( name MINEDRIV.SAN size 18449124 crc 89eba9cc md5 63096892379662e902d54ac0b76a0e76 )
	rom ( name MINEEXIT.SAN size 329030 crc 143a0a25 md5 44ea71e0b0cb243ccc15216482feef23 )
	rom ( name MINEFITE.FLU size 6004 crc 2778400c md5 5427237d8976dcac74c10bfcba647828 )
	rom ( name MINEFITE.SAN size 18781790 crc affe49d4 md5 3f79094eaa8720b92ace699e1e634c90 )
	rom ( name MINEROAD.TRS size 9960 crc 0d4c26fa md5 85890e2950be4c4e07c222cba9fa5944 )
	rom ( name MO_FUME.SAN size 89508 crc a60b87e0 md5 86adee02ca9b9c3f975d5246c911b2ee )
	rom ( name MOEJECT.SAN size 925276 crc 5bcc497b md5 5c5ab3646850d3e3a01ad85a90561f74 )
	rom ( name MOEJECT.TRS size 254 crc 795769fe md5 792da0ebfe9bbd7e25d7ec7f1e1182b2 )
	rom ( name MONSTER.SOU size 83925237 crc 9a082102 md5 9e69390bf816fc5fb324087d8f4c5d93 )
	rom ( name MOREACH.SAN size 195520 crc 45b1c742 md5 daa4c69c41cdad7ebad23aae28cb4818 )
	rom ( name MWC.SAN size 3544618 crc 3a073824 md5 34c78f1b4ada53d353bdbafbfcd8a7b5 )
	rom ( name MWC.TRS size 215 crc 10f02572 md5 4c1bee8386fd1e6f41023ff068ee175b )
	rom ( name NAMES_MO.SAN size 494438 crc 664e1429 md5 f57c93d05d875aac24596438f36549d9 )
	rom ( name NAMES_MO.TRS size 193 crc 8182c718 md5 39cf1099ecd77bd62ee55b09df0c1015 )
	rom ( name NB_BLOW.SAN size 149892 crc e416e2dd md5 6f009f970b620d3c3e002008d4ca4bd8 )
	rom ( name NITEFADE.SAN size 2876354 crc 98142e6a md5 a549c2c11cd9f87961c18ae5d01a6a1c )
	rom ( name NITERIDE.SAN size 799826 crc 1f049453 md5 f2608ec97457abbdf723d06ccb6543ed )
	rom ( name NTREACT.SAN size 70752 crc 22faa6cc md5 9c1fa0cc8fafc2371162e00e14448e7f )
	rom ( name OFFGOGG.SAN size 74568 crc d57bf1d9 md5 3085c2a538cce6f83d76521f7b3ee9f2 )
	rom ( name OM.SAN size 20413410 crc f142561e md5 d345cfaea226ca6ce25c895b498a1f20 )
	rom ( name OM.TRS size 1368 crc 6d05d4e5 md5 96bc1718c83fa14aa15bdbde87e894df )
	rom ( name PLNCRSH.SAN size 537706 crc 6d999224 md5 f436a7716fcbf3b735c21d477fbab85f )
	rom ( name REACHHER.SAN size 1105120 crc 30f0e0d4 md5 682a288c6f69bb0e11a8dcd553accbd3 )
	rom ( name REALRIDE.SAN size 3914358 crc 2526693c md5 1b06d732a94987eef7c5f829b55387d1 )
	rom ( name REALRIDE.TRS size 261 crc f2939bf9 md5 36c082c9c498a9c67780449cc390254e )
	rom ( name REV.SAN size 53042 crc bef1148f md5 e331b6d1fe83cf3b6deda1bd607ac9f1 )
	rom ( name RIDEAWAY.SAN size 67980 crc fa96bf5d md5 69a37aa9ec46f6748935f108d22bbef0 )
	rom ( name RIDEOUT.SAN size 3061054 crc 41159549 md5 ad1443230b480c17b11cd79eaa9c93dd )
	rom ( name RIP_KILL.SAN size 767440 crc 7906564d md5 4a2cc2fa932f2cf842050a934c8c0ba5 )
	rom ( name RIP_KILL.TRS size 82 crc 38def907 md5 c3e67a9e1459954e2733b0bf533c6330 )
	rom ( name RIPBROW.SAN size 274868 crc 2b19181d md5 ab99a6be89296c20e2533a2bf2004594 )
	rom ( name RIPBROW.TRS size 87 crc 1cf8a7d2 md5 48b3c7340b4acfee56e6cfeb1d6e5553 )
	rom ( name RIPSHIFT.SAN size 321780 crc 49fcfae0 md5 12e8cec5ac4fbdd53dfd9ba3015342a4 )
	rom ( name ROADRASH.NUT size 824 crc 4a1b97a7 md5 aeef4ad26e6dfcf383585aacfce83dd5 )
	rom ( name ROADRASH.RIP size 768 crc d71a396f md5 1d424290b70eab1ad9be3a321915ffb8 )
	rom ( name ROADRSH2.NUT size 824 crc 4667d645 md5 34e773764019f5238b6c03666df9303b )
	rom ( name ROADRSH2.RIP size 768 crc 05bd32b8 md5 5562a6a716634358dfcf447e8bb45316 )
	rom ( name ROADRSH3.RIP size 768 crc 9707bf44 md5 535a61603c16e33f8ae9874f81c09126 )
	rom ( name ROTTFITE.SAN size 3998826 crc d2f68119 md5 e4a0f60c0d2b20b3b50570ba86d754c3 )
	rom ( name ROTTFLIP.SAN size 468686 crc f4dbcd1f md5 e3ffc13e146a8442ce4d703be8594456 )
	rom ( name ROTTOPEN.SAN size 5826744 crc 49784931 md5 8caf2d9f37782a344004dded703230f7 )
	rom ( name SCRAPBOT.SAN size 1355164 crc f34b7445 md5 ad73c5145bc21362b3dd39b76539d6eb )
	rom ( name SCRAPBOT.TRS size 99 crc ce17ef64 md5 7457ec2d904e33dc3b2fbbaa590b454b )
	rom ( name SCUMMFNT.NUT size 34742 crc 30230bf9 md5 95d1c3e20610ed257b5eac8c29f6cf8a )
	rom ( name SEEN_RIP.SAN size 196210 crc 6f9803a0 md5 cedfa478ce51045537ebe8d8ace777ef )
	rom ( name SEEN_RIP.TRS size 529 crc 7d39f234 md5 0fafd2db919490cf0aff39fc94685b4c )
	rom ( name SHEFALLS.SAN size 706078 crc 1229c42e md5 db850a62a22e26ec949d37fef6890c59 )
	rom ( name SHEFALLS.TRS size 82 crc eb110c81 md5 9d9e2f42a06b9f1b0ef0ed5995e6987a )
	rom ( name SHORTOPN.SAN size 996658 crc d74cf0de md5 3c9e856264dae9b3ff165c6eb2697d07 )
	rom ( name SHOWSMRK.SAN size 54038 crc 2d39ef59 md5 1f0bc27638d71635dc367a889a9c3170 )
	rom ( name SHOWUP1.SAN size 1129920 crc 1c850c55 md5 8bb32d6467c43573b6f8ca71bf08984f )
	rom ( name SHOWUP1.TRS size 840 crc 8e84c2f2 md5 ac37a09e2a6ed222397d0632cbe544a6 )
	rom ( name SNAPFOTO.SAN size 512264 crc 8a0e95fc md5 03a306b5cc4c73a4a82208fbbaaae8df )
	rom ( name SNAPFOTO.TRS size 121 crc 0e9043fd md5 c1001ec088623e9249978b2611ac5bca )
	rom ( name SNSETRDE.SAN size 1588404 crc 9b7ee66f md5 0edb054cbf8316658a7058407f62de16 )
	rom ( name SNSETRDE.TRS size 389 crc b8b57192 md5 b22e624cfd49ac8a338ff4a8ad74bb05 )
	rom ( name SPECFNT.NUT size 904 crc f44d5473 md5 bcdec16876fdaad127073d56b247c00a )
	rom ( name SQUINT.SAN size 65822 crc df0791f5 md5 455f9c40698badbaff04b0fe2571ea7c )
	rom ( name TC.SAN size 3101852 crc c91197ef md5 50afac7cd6488be8d90dfdad9634797a )
	rom ( name TECHFNT.NUT size 26236 crc 891e98f2 md5 cbb16470203665ed4273c06f8d1bd1af )
	rom ( name TEETBURN.SAN size 2279844 crc 6433910e md5 9d4d66d7b30c1301b3c97c7f5f9a2079 )
	rom ( name TINYPLNE.SAN size 234726 crc 486df263 md5 a740fcf8b27c221075b41c1beb6b6091 )
	rom ( name TINYTRUC.SAN size 126268 crc 166c9f44 md5 bb52380b68aee4ef02dc0715d8bdd0d4 )
	rom ( name TINYTRUK.SAN size 186312 crc c8df1609 md5 c121ec5775bfa1f00f03b6f307cd52c1 )
	rom ( name TITLFNT.NUT size 43292 crc eb4f9033 md5 d3fb3803e1c5bfb33c206c977ae25d4b )
	rom ( name TOKCRGO.SAN size 1701052 crc a39aebc9 md5 754e63c53667294ffc19e2f96508e4f0 )
	rom ( name TOKCRGO.TRS size 646 crc ccf8e1e8 md5 31f0eaf72dfc1802f0c6834e3a7ad9a7 )
	rom ( name TOMINE.SAN size 973014 crc 9ae39865 md5 4f3b12e67bcef706e89143cabf681969 )
	rom ( name TORANCH.FLU size 2924 crc ce77648a md5 d0130b87411de475f3d355f004eaa13e )
	rom ( name TORANCH.SAN size 5753586 crc 109aed91 md5 ad7deb2bc8fa3e3e7490a6c135ca9bda )
	rom ( name TOVISTA1.FLU size 1724 crc 83cb8eb5 md5 5f356db2433f51b0c8af5f4d5314ede3 )
	rom ( name TOVISTA1.SAN size 2393828 crc 0025217b md5 3e41fb9d58ac10bffee09ab7153fc795 )
	rom ( name TOVISTA2.FLU size 1964 crc 0704b9bb md5 75d32a2a17b9617c8c46d90cfed75e2e )
	rom ( name TOVISTA2.SAN size 3180352 crc 9781b719 md5 a8c1e3c0b7b2a5c9341241073bc79d75 )
	rom ( name TRKCRSH.SAN size 1202448 crc a85ed35e md5 7bda991b1fa2fd630ee53006ca711971 )
	rom ( name VISION.SAN size 968938 crc f7717397 md5 ca3bd4f430429d82c073b924ec1a9f95 )
	rom ( name VISTTHRU.SAN size 520446 crc a763776c md5 7d05136226ca3f9f4fe1d28815c58b5c )
	rom ( name WEREINIT.SAN size 131366 crc d5e745be md5 bfead1821f6f045cdb6cdb3e4c71b0d2 )
	rom ( name WEREINIT.TRS size 529 crc 7d39f234 md5 0fafd2db919490cf0aff39fc94685b4c )
	rom ( name WHIP_PAN.SAN size 730738 crc d96ad5cd md5 012dbcec4219ae9320ae9f2c931c9dce )
	rom ( name WHIP_PAN.TRS size 224 crc 99e4c4e6 md5 2ef580ac3938abf95654f35dc1c61bb3 )
	rom ( name WR2_BEN.SAN size 570388 crc 8a7ee6f5 md5 66d27ed17d125a7e896ef0c039ee854b )
	rom ( name WR2_BENC.SAN size 627976 crc f90bddb4 md5 75dedb8f252e1cb1006478948f4b5106 )
	rom ( name WR2_BENR.SAN size 644674 crc 0da228d7 md5 045e76aba8e2c5472f4adf58da33ed31 )
	rom ( name WR2_BENV.SAN size 645828 crc f614d683 md5 7aebda05bac07eda32250a7b752f3960 )
	rom ( name WR2_CAVE.SAN size 1357650 crc 04451355 md5 d435e92a8da4532348d40bca3f4197da )
	rom ( name WR2_CVKO.SAN size 478234 crc 447d0da7 md5 62ed2a835d857262dc306d6e85512cd3 )
	rom ( name WR2_ROTT.SAN size 496876 crc 06d5121a md5 0f0b12ea99e0846c4ec839b2668de955 )
	rom ( name WR2_VLTC.SAN size 450018 crc c07bdda0 md5 bc7776f8fe16bc1f37b1a1af3769e9e1 )
	rom ( name WR2_VLTP.SAN size 460836 crc fac60cf4 md5 4f89ddbc3849aa88c8a8890bce8540fb )
	rom ( name WR2_VLTS.SAN size 443204 crc 9a1055a7 md5 3a269d34943845dd8d26a633dc60cc36 )
)

game (
	name ft-hu
	description "Full Throttle (DOS/Version A/Hungarian)"
	year 1995
	manufacturer "LucasArts"
	sourcefile scumm
	romof fullcom
	rom ( name 2009_10.TRS size 323 crc 255c3e16 md5 0e2fa2b151aa4122388e6a90fb3bef91 )
	rom ( name ACCIDENT.TRS size 200 crc 69ee4adc md5 1d39484216ee04ecbf835e05abfcf0c7 )
	rom ( name BENHANG.TRS size 697 crc edc54f6b md5 870ff6943304c0bde94f929da6eefe60 )
	rom ( name BOLUSKIL.TRS size 768 crc 1f1eb6e8 md5 5bf6cc585eb71b84a39121955c44af8c )
	rom ( name CREDITS.ogg size 1034183 crc 484df7bb md5 35dcb69dd92071bebbb520acababdd82 )
	rom ( name CREDITS.san size 6127280 crc afb493ed md5 0b86e001c4b286bf46414dfefa96d493 )
	rom ( name CREDITS.TRS size 3340 crc 3f94b3b7 md5 fc40b8f449bd0d8493649f0013f0f8c4 )
	rom ( name DAZED.TRS size 1472 crc 6b54eaae md5 c7d7a506851fd173edbf0be683c6bc14 )
	rom ( name DEMOGOGG.TRS size 487 crc 5358d7f8 md5 e6bda4fa258ac64086037f742cc22608 )
	rom ( name ESCPPLNE.TRS size 123 crc 31e456a5 md5 f9465866a9031489c4f53cceaca318d5 )
	rom ( name FI.TRS size 268 crc f98bd120 md5 e65c55a526aa084d0aac015df8984e45 )
	rom ( name FI_14_15.TRS size 705 crc 901bcd19 md5 ecc62271552882adae5808b291a6191e )
	rom ( name FT.LA0 size 19697 crc aad16812 md5 14ba160695682eda38788da7af8c1a35 )
	rom ( name FT.LA1 size 156025466 crc ef0a5a3d md5 21a58b1fc8d79ff58cafc253842014e7 )
	rom ( name GOTCHA.TRS size 184 crc 6508071c md5 7f74284d9e5d3e28f628c6604d3fbab1 )
	rom ( name INTROD_8.TRS size 2272 crc add7077b md5 587f1df887c50942dc731a86a617b2a8 )
	rom ( name KS_1.TRS size 613 crc a838839c md5 6f41d0bd5562d577fef26d3542c4c115 )
	rom ( name KS_11.TRS size 65 crc abf403b5 md5 1ff7a68415cf0508c57acbd09fa9d086 )
	rom ( name KS_111.TRS size 1804 crc 36315f99 md5 cdda5cdcbcfc74d3ee6ad917c27bb8da )
	rom ( name KS_IV.TRS size 251 crc 42ba91de md5 292f8859276334ef3a9a9ee904271a48 )
	rom ( name KS_V.TRS size 2268 crc 9850fa0f md5 934bd191170c08d636e76a0b61c63dbd )
	rom ( name MINEROAD.TRS size 9584 crc d3667883 md5 b4fde34ad32ab8374d0b47a685baeaa6 )
	rom ( name MIRANDA.TRS size 185 crc eff2a5e7 md5 4e8fd27e96a1755fd6486ab339a6d802 )
	rom ( name MOEJECT.TRS size 179 crc e15726d4 md5 9b41bbaf5de2a687edab0c6d8104c57a )
	rom ( name MWC.TRS size 195 crc e2c74376 md5 542518d416553bee558884795038a547 )
	rom ( name NAMES_MO.TRS size 170 crc 94e104e5 md5 e3266e1d7232cf7f22b916f54051ec9b )
	rom ( name OM.TRS size 1280 crc 43da938c md5 fc2fd5db53704652f944a69461effc9c )
	rom ( name POLEEXIT.TRS size 145 crc 4fa06258 md5 75bc7823b014b5f744606bf7a734eaad )
	rom ( name REALRIDE.TRS size 249 crc 9b60d622 md5 978824bc9519b14fdfcf7e9164a04b01 )
	rom ( name RESTSTOP.TRS size 445 crc 44f13853 md5 4b99857da42f3e9ede14e073ed0b8f84 )
	rom ( name RIP_KILL.TRS size 62 crc 062953a0 md5 bfb812015fb723e73075731644e7a095 )
	rom ( name RIPBROW.TRS size 445 crc 44f13853 md5 4b99857da42f3e9ede14e073ed0b8f84 )
	rom ( name RIPFELL.TRS size 228 crc 1cf103bd md5 4854d87fe403ee368998d4d078daf2e1 )
	rom ( name SCRAPBOT.TRS size 92 crc 99676ff0 md5 c16425ccd2292aeaf56a11297503e8ea )
	rom ( name SCUMMFNT.NUT size 29644 crc 37edce10 md5 f0fabddbb4f7589c1adcc2ca413a6f94 )
	rom ( name SEEN_RIP.TRS size 445 crc 44f13853 md5 4b99857da42f3e9ede14e073ed0b8f84 )
	rom ( name SHEFALLS.TRS size 701 crc d9c25ac6 md5 c7cf25391aae39058f6d9eebcdf83082 )
	rom ( name SHOWDOWN.TRS size 604 crc f97979e2 md5 5dc191892a3adae2e1314be7b1a74855 )
	rom ( name SHOWUP1.TRS size 697 crc edc54f6b md5 870ff6943304c0bde94f929da6eefe60 )
	rom ( name SNAPFOTO.TRS size 184 crc 6508071c md5 7f74284d9e5d3e28f628c6604d3fbab1 )
	rom ( name SNSETRDE.TRS size 701 crc 69269de8 md5 08c0d9a60076af56e2c78ac304588f29 )
	rom ( name TECHFNT.NUT size 24754 crc 0df09004 md5 5fd67d117ba5b387157c1f12e27d2877 )
	rom ( name TITLFNT.NUT size 39998 crc b5267e85 md5 f3d903052008b7dcc422ca8fc4d4570f )
	rom ( name TOKCRGO.TRS size 561 crc 611fc50f md5 fc4100a6bcc671733005517af81b98bf )
	rom ( name WEREINIT.TRS size 460 crc f1233bbc md5 e4939b320584d8c4652653cc3e4bcda9 )
	rom ( name WHIP_PAN.TRS size 201 crc 9746298e md5 34cd06b51bcfdecae91277581c7dcefd )
)

game (
	name ft-hu-1
	description "Full Throttle (DOS/Version B/Hungarian)"
	year 1995
	manufacturer "LucasArts"
	sourcefile scumm
	romof fullcom
	rom ( name 2009_10.TRS size 323 crc 255c3e16 md5 0e2fa2b151aa4122388e6a90fb3bef91 )
	rom ( name ACCIDENT.TRS size 200 crc 69ee4adc md5 1d39484216ee04ecbf835e05abfcf0c7 )
	rom ( name BENHANG.TRS size 697 crc edc54f6b md5 870ff6943304c0bde94f929da6eefe60 )
	rom ( name BOLUSKIL.TRS size 768 crc 1f1eb6e8 md5 5bf6cc585eb71b84a39121955c44af8c )
	rom ( name CREDITS.ogg size 1034183 crc 484df7bb md5 35dcb69dd92071bebbb520acababdd82 )
	rom ( name CREDITS.san size 6127280 crc afb493ed md5 0b86e001c4b286bf46414dfefa96d493 )
	rom ( name CREDITS.TRS size 3340 crc 3f94b3b7 md5 fc40b8f449bd0d8493649f0013f0f8c4 )
	rom ( name DAZED.TRS size 1472 crc 6b54eaae md5 c7d7a506851fd173edbf0be683c6bc14 )
	rom ( name DEMOGOGG.TRS size 487 crc 5358d7f8 md5 e6bda4fa258ac64086037f742cc22608 )
	rom ( name ESCPPLNE.TRS size 123 crc 31e456a5 md5 f9465866a9031489c4f53cceaca318d5 )
	rom ( name FI.TRS size 268 crc f98bd120 md5 e65c55a526aa084d0aac015df8984e45 )
	rom ( name FI_14_15.TRS size 705 crc 901bcd19 md5 ecc62271552882adae5808b291a6191e )
	rom ( name FT.LA0 size 19697 crc 40ae69d2 md5 cefec26ae7d74b0e085aff9ec673856f )
	rom ( name FT.LA1 size 156025379 crc f16ad484 md5 7f3c830aeec7c357ff01ba928583af37 )
	rom ( name GOTCHA.TRS size 184 crc 6508071c md5 7f74284d9e5d3e28f628c6604d3fbab1 )
	rom ( name INTROD_8.TRS size 2272 crc add7077b md5 587f1df887c50942dc731a86a617b2a8 )
	rom ( name KS_1.TRS size 613 crc a838839c md5 6f41d0bd5562d577fef26d3542c4c115 )
	rom ( name KS_11.TRS size 65 crc abf403b5 md5 1ff7a68415cf0508c57acbd09fa9d086 )
	rom ( name KS_111.TRS size 1804 crc 36315f99 md5 cdda5cdcbcfc74d3ee6ad917c27bb8da )
	rom ( name KS_IV.TRS size 251 crc 42ba91de md5 292f8859276334ef3a9a9ee904271a48 )
	rom ( name KS_V.TRS size 2268 crc 9850fa0f md5 934bd191170c08d636e76a0b61c63dbd )
	rom ( name MINEROAD.TRS size 9584 crc d3667883 md5 b4fde34ad32ab8374d0b47a685baeaa6 )
	rom ( name MIRANDA.TRS size 185 crc eff2a5e7 md5 4e8fd27e96a1755fd6486ab339a6d802 )
	rom ( name MOEJECT.TRS size 179 crc e15726d4 md5 9b41bbaf5de2a687edab0c6d8104c57a )
	rom ( name MWC.TRS size 195 crc e2c74376 md5 542518d416553bee558884795038a547 )
	rom ( name NAMES_MO.TRS size 170 crc 94e104e5 md5 e3266e1d7232cf7f22b916f54051ec9b )
	rom ( name OM.TRS size 1280 crc 43da938c md5 fc2fd5db53704652f944a69461effc9c )
	rom ( name POLEEXIT.TRS size 145 crc 4fa06258 md5 75bc7823b014b5f744606bf7a734eaad )
	rom ( name REALRIDE.TRS size 249 crc 9b60d622 md5 978824bc9519b14fdfcf7e9164a04b01 )
	rom ( name RESTSTOP.TRS size 445 crc 44f13853 md5 4b99857da42f3e9ede14e073ed0b8f84 )
	rom ( name RIP_KILL.TRS size 62 crc 062953a0 md5 bfb812015fb723e73075731644e7a095 )
	rom ( name RIPBROW.TRS size 445 crc 44f13853 md5 4b99857da42f3e9ede14e073ed0b8f84 )
	rom ( name RIPFELL.TRS size 228 crc 1cf103bd md5 4854d87fe403ee368998d4d078daf2e1 )
	rom ( name SCRAPBOT.TRS size 92 crc 99676ff0 md5 c16425ccd2292aeaf56a11297503e8ea )
	rom ( name SCUMMFNT.NUT size 29644 crc 37edce10 md5 f0fabddbb4f7589c1adcc2ca413a6f94 )
	rom ( name SEEN_RIP.TRS size 445 crc 44f13853 md5 4b99857da42f3e9ede14e073ed0b8f84 )
	rom ( name SHEFALLS.TRS size 701 crc d9c25ac6 md5 c7cf25391aae39058f6d9eebcdf83082 )
	rom ( name SHOWDOWN.TRS size 604 crc f97979e2 md5 5dc191892a3adae2e1314be7b1a74855 )
	rom ( name SHOWUP1.TRS size 697 crc edc54f6b md5 870ff6943304c0bde94f929da6eefe60 )
	rom ( name SNAPFOTO.TRS size 184 crc 6508071c md5 7f74284d9e5d3e28f628c6604d3fbab1 )
	rom ( name SNSETRDE.TRS size 701 crc 69269de8 md5 08c0d9a60076af56e2c78ac304588f29 )
	rom ( name TECHFNT.NUT size 24754 crc 0df09004 md5 5fd67d117ba5b387157c1f12e27d2877 )
	rom ( name TITLFNT.NUT size 39998 crc b5267e85 md5 f3d903052008b7dcc422ca8fc4d4570f )
	rom ( name TOKCRGO.TRS size 561 crc 611fc50f md5 fc4100a6bcc671733005517af81b98bf )
	rom ( name WEREINIT.TRS size 460 crc f1233bbc md5 e4939b320584d8c4652653cc3e4bcda9 )
	rom ( name WHIP_PAN.TRS size 201 crc 9746298e md5 34cd06b51bcfdecae91277581c7dcefd )
)

game (
	name ft-it
	description "Full Throttle (DOS/Italian)"
	year 1995
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name 2009_10.SAN size 1145494 crc afb28f26 md5 795db23009283d47d496e2abedf3648d )
	rom ( name 2009_10.TRS size 352 crc dea00f76 md5 be8c2f551e8870f2c0e1b1060fb51a1f )
	rom ( name ACCIDENT.SAN size 570722 crc 17ea6177 md5 7634f977b25f62786c548279a5018b8f )
	rom ( name ACCIDENT.TRS size 203 crc af19c54e md5 368641fd902a8d7b9474329ec6340260 )
	rom ( name BARKDOG.SAN size 478940 crc da94bf09 md5 65aeba57c9875998c8c997a73b39ae7a )
	rom ( name BC.SAN size 4273876 crc 48f7ee3d md5 17cc2ea7a7f36e04ba6fbaf2e2f4112d )
	rom ( name BENBIKE.NUT size 160544 crc a560ef10 md5 f67ef4b2fc8f543f86419ac66eb10596 )
	rom ( name BENBURN.SAN size 2283868 crc 1fec0bec md5 36403542d583574551d6c39131752aea )
	rom ( name BENCUT.NUT size 6922 crc 072177a6 md5 99a1d536be91419835766b8da0f0e2fa )
	rom ( name BENESCPE.SAN size 3389118 crc 3738b364 md5 ab0c027494aa31d040697251cedcb111 )
	rom ( name BENFLIP.SAN size 660794 crc bc35686f md5 f7ac2642fc381e82b24e144d49dda9a8 )
	rom ( name BENHANG.SAN size 1712382 crc d343e1bf md5 a5bc3485c8e0b26ffa7d399634349120 )
	rom ( name BENHANG.TRS size 738 crc 9fd52e59 md5 5b274a7452524bb33a77eaa2b7606cbc )
	rom ( name BENSGOGG.NUT size 7176 crc cbe8d403 md5 f090e5e110f1876ef37800f905bc5eaf )
	rom ( name BIGBLOW.SAN size 584866 crc 15595365 md5 f20611cba212413368995c52f87975e9 )
	rom ( name BIKESWAR.SAN size 2707494 crc 7f249e4b md5 e9f065edfc254eb43ede7c079e9172c6 )
	rom ( name BLINK.SAN size 36904 crc 2fee7b55 md5 83e7ef5f1d9b6d23519a3854d305badb )
	rom ( name BLINK2.SAN size 38266 crc 623d74d2 md5 e181d4322a14bf436ab037b539951c84 )
	rom ( name BLINK3.SAN size 41946 crc 06ba8a42 md5 28e811e82ca3a73785e7ce3995b28c40 )
	rom ( name BOLUSKIL.SAN size 7770830 crc 20da523f md5 9df6faef1b791a9215c3949eb262148f )
	rom ( name BOLUSKIL.TRS size 841 crc e3745ba7 md5 36c31787e5dd38b1d1d117aa39b8232f )
	rom ( name BURST.SAN size 2518336 crc 46d82e35 md5 9f2ca105f85859adb2725027f6a98036 )
	rom ( name BURSTDOG.SAN size 792686 crc 5256663f md5 a67ecc008d031661916efdf55d8eec86 )
	rom ( name CABSTRUG.SAN size 146762 crc d9a5ce2a md5 533cbb939903fca3095be57e8a6c1da5 )
	rom ( name CATCHUP.SAN size 4426602 crc c29f94c3 md5 ff13492ab95ed97beaf0a700de7026b2 )
	rom ( name CES_NITE.SAN size 1760780 crc ccceb13a md5 7a85f0d89016e16ae5d8b2e52a776a12 )
	rom ( name CHASEBEN.SAN size 451416 crc 2c6fd0ce md5 1696637a01874e8570509b58f1924340 )
	rom ( name CHASOUT.SAN size 1077130 crc 74b17f3d md5 f79d68ccc65f666607c57b4ce30a57e9 )
	rom ( name CHASTHRU.SAN size 512282 crc 71044ece md5 aebdafcf61537d8b0da2e70096cd578c )
	rom ( name CREDITS.SAN size 19871992 crc 7dffb0bd md5 dfc90fb9ae9406d06507fb5ac063033b )
	rom ( name CREDITS.TRS size 3464 crc c31483dd md5 6d50e5910178645cc23f5ad89cda2938 )
	rom ( name CRUSHDOG.SAN size 436476 crc 004c0062 md5 1321c26e236f9d59445451867895851f )
	rom ( name CVRAMP.SAN size 583454 crc a4554e41 md5 afd1247347eed9e7e59a10bdd430feff )
	rom ( name DAZED.SAN size 5469042 crc 44876490 md5 a9eb8bfd0aeee62aa432d772a6eb0f9e )
	rom ( name DAZED.TRS size 1580 crc fdbdc505 md5 310e22f3a442b58f878653efd500930b )
	rom ( name DRIVEBY.SAN size 219280 crc 6aa54449 md5 893936c500ad8bde186148a71c731ab2 )
	rom ( name ESCPPLNE.SAN size 1211452 crc 4139f939 md5 64a6956724d7cbf005adf4302cd3580a )
	rom ( name ESCPPLNE.TRS size 132 crc 9079737e md5 0c0ec913b84f5f5c21cccf8994c7e4a5 )
	rom ( name FANSTOP.SAN size 325136 crc b61c778c md5 f71380d56ab44f5952ffd98534939831 )
	rom ( name FI_14.SAN size 422706 crc e96ab7cc md5 344e0337ba21f49022022dc277d107e7 )
	rom ( name FI_14_15.SAN size 1613408 crc 643a352e md5 ec5166450d42b91c7cb3f09da8fa7a01 )
	rom ( name FI_14_15.TRS size 738 crc 9fd52e59 md5 5b274a7452524bb33a77eaa2b7606cbc )
	rom ( name FIRE.SAN size 210464 crc a809e10a md5 a69a688a8b5a669b3903ba8fd802e2ae )
	rom ( name FISHFEAR.SAN size 1184422 crc eca31cae md5 95fa0be68d86512ea389bdb5449a0f89 )
	rom ( name FISHGOG2.SAN size 74568 crc 0cf61d6e md5 3331982e2f05adc63dca0bf5d0885668 )
	rom ( name FISHGOGG.SAN size 68672 crc a5104b15 md5 bef9364876561b61d7f0d3752a8fa7a4 )
	rom ( name FLINCH.SAN size 83742 crc 45f3e180 md5 82b3ba02984d7f145b1fdb275a5d7d38 )
