clrmamepro (
	rom ( name German.dcp size 14339496 crc 35e86594 md5 33147f7bde06c8044549cba0b049393d )
)

game (
	name looky-demo-win-de
	description "Looky {Demo}(Windows/German)"
	year 2007
	manufacturer "Bullshit Softworks"
	sourcefile wintermute
	romof lookyres
	rom ( name FMV\intro_sound.sub size 716 crc 85dc9183 md5 c1593a76bb8ff1be652858df5b3c827f )
	rom ( name German.dcp size 14339496 crc 35e86594 md5 33147f7bde06c8044549cba0b049393d )
)

game (
	name looky-win-de
	description "Looky (Windows/German)"
	year 2007
	manufacturer "Bullshit Softworks"
	sourcefile wintermute
	rom ( name data.dcp size 1342214 crc 734ee740 md5 a092f3ed8a7dcc905192ffc3eb7f1d16 )
	rom ( name DATA2.dcp size 23427071 crc 416bc809 md5 114f72fd3230cb527de6943200d167b5 )
	rom ( name FMV\Analysator.avi size 2287616 crc 39422cce md5 878e022c3f54c089beb04166588605c1 )
	rom ( name FMV\Ausloeser.avi size 4185600 crc c9cc161c md5 00568f67d0b53717315e508a3ba49983 )
	rom ( name FMV\Boot.avi size 4371456 crc 4ffa892a md5 8c0cee95af0e2f4e3424c2bcee78bde1 )
	rom ( name FMV\Brunnen.avi size 5614080 crc a70b89eb md5 053d17347419d1f5334e50cf0d3ce85e )
	rom ( name FMV\Buecherwurmtuer.avi size 5098496 crc 86fdbd0e md5 4b234f43dd6932d8cc5920323af46d16 )
	rom ( name FMV\Buegelbrett.avi size 1520128 crc f3eff609 md5 debf691bdb15b4b1d32d602d838a6f2c )
	rom ( name FMV\Endsequenz.avi size 13200896 crc 6fe7ce0c md5 0f29b4c3951cf1b86e529c5a8cd24abb )
	rom ( name FMV\Endsequenz.sub size 161 crc 6c25ae26 md5 4e7f60b5676bfb8b177281e3d7a595e9 )
	rom ( name FMV\Entfuehrung.avi size 7161856 crc ecf069b4 md5 c1c00723d87cf3c2e633e545e1a9b9d0 )
	rom ( name FMV\Flucht.avi size 5426176 crc 0602d9b3 md5 604b27c39c4bfeaadbc83e0b27edb5a9 )
	rom ( name FMV\Gegner1.avi size 718848 crc b3befa0e md5 9a3683e6c4a130aad15b441c9aeaf32b )
	rom ( name FMV\Gegner2.avi size 683520 crc b0ee0141 md5 64c8a1aa2f0d8015dc4be5e078020369 )
	rom ( name FMV\Gilderoy1.avi size 1323008 crc 302c6322 md5 2f624657639da3f673a578c334c4822a )
	rom ( name FMV\Gilderoy2.avi size 812032 crc e10d7220 md5 4ba6907ce5c0e7a034f3fd5e526621e9 )
	rom ( name FMV\GilderoyKommt1.avi size 1684480 crc 8ab79683 md5 0a6e586bb103d65f0d6c6975c28cb420 )
	rom ( name FMV\GilderoyKommt2.avi size 2068480 crc 063715f9 md5 754e519e15bd70479b81b1491441ef41 )
	rom ( name FMV\GilderoyKommt3.avi size 1548288 crc cdaa0f63 md5 13590807cc738067876ea418bfb43a4f )
	rom ( name FMV\GilderoyKommt4.avi size 1631744 crc b00008f6 md5 55ee7dd5803f7f74875d84f535cb599b )
	rom ( name FMV\intro_sound.avi size 45910528 crc d4426450 md5 5f2d49a81b8e141d9ed505454a437566 )
	rom ( name FMV\intro_sound.sub size 718 crc 9fc3bb2e md5 91b296cb68ff8e715948fa540c980e77 )
	rom ( name FMV\Koch.avi size 1409024 crc 9e5fa1ad md5 32482db7570f3a796e97ab32520a1138 )
	rom ( name FMV\Koch_Chili.avi size 1355264 crc 713ea040 md5 8abe340da329ff613695f3bbfcd8b436 )
	rom ( name FMV\Kokosnuss.avi size 1225216 crc cbbed3f3 md5 3a28572a636e54b9aff93c565d89ce1e )
	rom ( name FMV\Kokosnuss.sub size 34 crc 7b323c7f md5 9ebf0c7fa6b48fcafde754adb86369bf )
	rom ( name FMV\Looky1.avi size 838144 crc e40c3e10 md5 4eac7aefc7897166f669a40e5cee440a )
	rom ( name FMV\Looky2.avi size 794624 crc 3f3632b2 md5 9cac6d74aeba085bdf3ac02fd9ab5a27 )
	rom ( name FMV\Looky3.avi size 869376 crc 15d33f5d md5 8e89b2643cf495a34e456f694b89dcc1 )
	rom ( name FMV\LookyGewinnt.avi size 5471744 crc a8d6586e md5 ef0991c203005c6cbd32a74ef1a586a1 )
	rom ( name FMV\MAD.avi size 741888 crc 6c099f81 md5 35fe2292010737ea690e63fd9afa1f39 )
	rom ( name FMV\MoorLoch.avi size 3070976 crc 0a78af8c md5 155301cc969851987740b7ec9a1e3b33 )
	rom ( name FMV\Raketenstart.avi size 12136960 crc 9f85ca52 md5 ee11adef504454ad3053925e847fd5d6 )
	rom ( name FMV\Raketenstart.sub size 86 crc 13d918f2 md5 b6b1a687606e5dc1279e7c6a26325ed0 )
	rom ( name FMV\SchrankeOffen.avi size 1326592 crc 965f8181 md5 cd1cc3bf7c9ce1330e069323aa8190de )
	rom ( name FMV\SchrankeZu.avi size 1379840 crc d6c2e836 md5 493bd234a2566870cc4911aebcb8dbc3 )
	rom ( name German.dcp size 107027865 crc 4ac48bd0 md5 5830128e2ff96dd3b80363db744516d0 )
	rom ( name GI.dcp size 28675279 crc eeac8bff md5 96c9312e177c69393730ef731f9bd197 )
	rom ( name MI.dcp size 150538617 crc d15109ec md5 8611e5489e48dc8e33728831a8bd264a )
	rom ( name Music.dcp size 38149117 crc 06d581d0 md5 016e783da4aebd17e3769a42065da156 )
	rom ( name PP.dcp size 892108 crc db7103f1 md5 0d13c0a3de9daf95af6bb4cfb1abfec4 )
	rom ( name RV.dcp size 47109057 crc 5f51b11f md5 1d806e3eeab0b553ac30ff30724d2e02 )
	rom ( name SI.dcp size 43992512 crc 87b24d47 md5 b3c339eb0cdd4037a2c9bacf4cb25bd9 )
	rom ( name SoundFX.dcp size 3901258 crc a8ec1848 md5 42ddefca2d4d4e8dce7947104633ce23 )
	rom ( name UI.dcp size 120508682 crc 4f963a29 md5 65456a1bbd7ca7c4b90f4409a4cbecbe )
	rom ( name WI.dcp size 41985142 crc 3cafc607 md5 367e0988cee895ff889496da27c5a1c4 )
)

game (
	name mirage-win
	description "Mirage (Windows)"
	year 2009
	manufacturer "Sebastian Hansson"
	sourcefile wintermute
	rom ( name data.dcp size 17844056 crc e536f46c md5 b3704d06b09ddc0c96c3d613391373c3 )
	rom ( name fonts\animeace.ttf size 28252 crc 42d7204f md5 382d90421b8a09d016d91b6c39277ff0 )
	rom ( name fonts\animeace_i.ttf size 28820 crc 9024b8a9 md5 ac52492c621ffae511b8fafcc1d215f3 )
)

game (
	name nighttrain-demo-win
	description "Night Train {Demo}(Windows)"
	year 2010
	manufacturer "Aka Xportmedia"
	sourcefile wintermute
	rom ( name data.dcp size 131760816 crc 6c132eb8 md5 77dbb8831baaf304545aa530eafc9f66 )
	rom ( name fonts\arial.ttf size 707 crc eaa9e3cb md5 900c154e931937595f2528399f4ad812 )
)

game (
	name nighttrain-demo-win-1
	description "Night Train {Demo}(Windows)[Unk]"
	year 2010
	manufacturer "Aka Xportmedia"
	sourcefile wintermute
	rom ( name data.dcp size 124495883 crc ff35f171 md5 2674466fc420d8cf062ee98d37ce276f )
)

game (
	name oknytt-win
	description "Oknytt (v1.0/Windows)"
	year 2013
	manufacturer "Nemoria Entertainment"
	sourcefile wintermute
	rom ( name d_actors.dcp size 43897900 crc a06b72d5 md5 08e7be76503ad0f13366ed9ab5e57d67 )
	rom ( name d_fonts.dcp size 24164 crc eb539843 md5 d7894249ac1c92a75ff6fcd2f0662831 )
	rom ( name d_interface.dcp size 58552978 crc 1f5c6505 md5 34017a594fb5538f86ba8f633109ac61 )
	rom ( name d_items.dcp size 3787078 crc 161adf7c md5 40293fd83db1c0e39a1ed3d451737edc )
	rom ( name d_particles.dcp size 189475 crc 5e5b6456 md5 a6484ef44d6102c955d3f43d623fba5b )
	rom ( name d_scripts.dcp size 120612 crc fb4020d3 md5 1bdada94770fe8077bbb7eb4786906e4 )
	rom ( name d_sounds.dcp size 154943401 crc 5b828c40 md5 cdba301a97671b6ac82fbe3feac41b91 )
	rom ( name d_speech.dcp size 179107492 crc 367f1c46 md5 87323270ad808f020813c006660e32c2 )
	rom ( name d_string.dcp size 49663 crc 62c06c94 md5 a9e7eb122892a4949a73a510fc8f5cbe )
	rom ( name d_uisprites.dcp size 2559880 crc aefc1ee1 md5 b8918f2086bc12b4baf4d0aeeea4db63 )
	rom ( name d_videos.dcp size 74555280 crc 2fabdf26 md5 f9aa8f20b344d80fed12cd51ac70acff )
	rom ( name data.dcp size 109502959 crc 81a5930d md5 7370af6ae7b27add05b9fca07f3c8b49 )
	rom ( name fonts\BLKCHCRY.TTF size 56732 crc 42c627ed md5 753833d2833e9f73b56cffae357cf95f )
)

game (
	name oknytt-win-1
	description "Oknytt (v1.13/Windows)"
	year 2013
	manufacturer "Nemoria Entertainment"
	sourcefile wintermute
	romof okttres
	rom ( name english.dcp size 293274135 crc ab67e370 md5 1cc3d7e816a6274dc16e94324f67eaa4 )
)

game (
	name oknytt-win-de
	description "Oknytt (v1.13/Windows/German)"
	year 2013
	manufacturer "Nemoria Entertainment"
	sourcefile wintermute
	romof okttres
	rom ( name german.dcp size 304292574 crc 80e371a1 md5 fc0eede3f45ac85a394a4d95631a77a3 )
)

game (
	name oknytt-win-es
	description "Oknytt (v1.13/Windows/Spanish)"
	year 2013
	manufacturer "Nemoria Entertainment"
	sourcefile wintermute
	romof okttres
	rom ( name spanish.dcp size 319406572 crc ed39140b md5 7abe00102d5a0d7ba61473ec8b8876c0 )
)

game (
	name oknytt-win-ru
	description "Oknytt (v1.13/Windows/Russian)"
	year 2013
	manufacturer "Nemoria Entertainment"
	sourcefile wintermute
	romof okttres
	rom ( name russian.dcp size 362681669 crc aed268ae md5 207dc62b220fca6f99151e10f84d1b0f )
)

game (
	name openquest-win
	description "Open Quest Wintermute (Windows)"
	year 2016
	manufacturer "Jennifer McMurray"
	sourcefile wintermute
	rom ( name data.dcp size 82281736 crc 2d68d309 md5 339df37f3e61b3b8fc22007d8f077f9c )
)

game (
	name paintaria-win
	description "Paintaria (Windows)"
	year 2013
	manufacturer "Traktor Games"
	sourcefile wintermute
	rom ( name data.dcp size 48326040 crc 304d664d md5 076d0bbeb69d912fda220e715887da34 )
)

game (
	name pigeons-win
	description "Pigeons in the Park (Windows)"
	year 2007
	manufacturer "Deirdra Kai Productions"
	sourcefile wintermute
	rom ( name data.dcp size 2611100 crc fe147e0c md5 4e94f463dc3ebdfea83658b0ad2efd71 )
)

game (
	name projectdoom-win
	description "Project: Doom (Windows)"
	year 2009
	manufacturer "Victor Dahlqvist"
	sourcefile wintermute
	rom ( name data.dcp size 99223761 crc 7146b333 md5 e87977c44673c9c12f50b631b08961ed )
)

game (
	name projectjoe-demo-win
	description "Project Joe {Demo}(Windows)"
	year 2011
	manufacturer "Sticky Studios"
	sourcefile wintermute
	rom ( name data.dcp size 160780037 crc ed71fbf2 md5 07292c4cf0232e2200916318ee8f71f1 )
	rom ( name master.dcp size 318995 crc 8bae2e2a md5 39878f6624ffdca7301bf145cf2b0e60 )
	rom ( name video\logointro.avi size 5212864 crc 49031308 md5 d3b43ca36dd6c4060424e1eda0dbbaaa )
)

game (
	name reversion1-win
	description "Reversion: The Escape (v1.3.2369/Windows)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz1res
	rom ( name xlanguage_en.dcp size 11339619 crc 606ed2e9 md5 4cb82cfe0e8c9d57b0c76a4e60f7e3bc )
	rom ( name xvoice_en.dcp size 37012691 crc 132b4a7f md5 023448577e399033379b64c62d174bec )
)

game (
	name reversion1-win-1
	description "Reversion: The Escape (v1.1/Windows)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz11res
	rom ( name English.dcp size 5702699 crc 7445bd07 md5 2f0735c61cafb76b0a2b385f36b020a5 )
)

game (
	name reversion1-win-2
	description "Reversion: The Escape (v1.3/Windows)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz13res
	rom ( name xlanguage_en.dcp size 4818543 crc 91c3eb2b md5 e183aa0387eecf30950f68a362356963 )
	rom ( name xvoice_en.dcp size 37012691 crc fb41bbb8 md5 c6def7227fba9c4c065dadc261e82e8a )
)

game (
	name reversion1-win-br
	description "Reversion: The Escape (v1.3.2369/Windows/Portuguese)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz1res
	rom ( name xlanguage_pt.dcp size 10620797 crc 9551baef md5 01f23f383c3f8751148a1369186fab3f )
)

game (
	name reversion1-win-br-1
	description "Reversion: The Escape (v1.1/Windows/Portuguese)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz11res
	rom ( name Portugues.dcp size 5053303 crc 60312505 md5 b2d212643ac60451af7551d222d8385b )
)

game (
	name reversion1-win-br-2
	description "Reversion: The Escape (v1.3/Windows/Portuguese)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz13res
	rom ( name xlanguage_pt.dcp size 4149165 crc c2fe6d3e md5 c67a79d4409d8a33be860c62a8c9cb65 )
)

game (
	name reversion1-win-de
	description "Reversion: The Escape (v1.3.2369/Windows/German)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz1res
	rom ( name xlanguage_de.dcp size 14040310 crc d12520d4 md5 4136613dcbd506917943d21629a744a1 )
)

game (
	name reversion1-win-de-1
	description "Reversion: The Escape (v1.1/Windows/German)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz11res
	rom ( name German.dcp size 6340699 crc 9246a50d md5 90a246097df9fd6e1fe6529a8a22c962 )
)

game (
	name reversion1-win-de-2
	description "Reversion: The Escape (v1.3/Windows/German)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz13res
	rom ( name xlanguage_de.dcp size 5423798 crc 5e95b4bb md5 16385bf1fb26e5afe236ac99c0840bb8 )
)

game (
	name reversion1-win-es
	description "Reversion: The Escape (v1.01/Windows/Spanish)[Unk]"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	rom ( name data.dcp size 254389568 crc 6d3fe4dd md5 5da5ae716e3b8005614e78072c703863 )
	rom ( name fonts\YanoneKaffeesatz-Regular.ttf size 86864 crc 3873bece md5 45ec72592e92296fdf18564072b23240 )
)

game (
	name reversion1-win-fr
	description "Reversion: The Escape (v1.3.2369/Windows/French)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz1res
	rom ( name xlanguage_fr.dcp size 11963210 crc b1adcbc1 md5 7b4ef7b05e84069325a8e0d856bd99c9 )
)

game (
	name reversion1-win-fr-1
	description "Reversion: The Escape (v1.1/Windows/French)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz11res
	rom ( name French.dcp size 6327400 crc 575cee9d md5 743b237c01806cb0f8b8632c72ba67cb )
)

game (
	name reversion1-win-fr-2
	description "Reversion: The Escape (v1.3/Windows/French)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz13res
	rom ( name xlanguage_fr.dcp size 5425959 crc a4263c8c md5 a99818602a7d0233b8b8c598aa759b0d )
)

game (
	name reversion1-win-it
	description "Reversion: The Escape (v1.3.2369/Windows/Italian)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz1res
	rom ( name xlanguage_it.dcp size 11913752 crc f8da2ca0 md5 4e0e403b18c7d36942586cb5fdf537bc )
)

game (
	name reversion1-win-it-1
	description "Reversion: The Escape (v1.1/Windows/Italian)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz11res
	rom ( name Italian.dcp size 6301836 crc b19d798f md5 0189cc2fa4774c4efcf932e2c3406a20 )
)

game (
	name reversion1-win-it-2
	description "Reversion: The Escape (v1.3/Windows/Italian)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz13res
	rom ( name xlanguage_it.dcp size 5386424 crc d87479f7 md5 c0bbc34e00b0f22554db5356287df572 )
)

game (
	name reversion1-win-lv
	description "Reversion: The Escape (v1.3.2369/Windows/Latvian)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz1res
	rom ( name xlanguage_lv.dcp size 11414925 crc 7f45a6c0 md5 8b69a847eecd0be2a25dff663f19d9b3 )
)

game (
	name reversion1-win-lv-1
	description "Reversion: The Escape (v1.3/Windows/Latvian)[Unk]"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz13res
	rom ( name xlanguage_lv.dcp size 4959028 crc d5e17c2f md5 1557b5a00b3e35764a5f3c30ca9e940f )
)

game (
	name reversion1-win-pl
	description "Reversion: The Escape (v1.3.2369/Windows/Polish)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz1res
	rom ( name xlanguage_pl.dcp size 11532215 crc f9c1459b md5 64059e2c4e101e883db251ef6f1424b5 )
)

game (
	name reversion1-win-zh-cn
	description "Reversion: The Escape (v1.3.2369/Windows/Chinese)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz1res
	rom ( name xlanguage_nz.dcp size 13722261 crc 02ae01b3 md5 ac4bc1481e18e49bca875a44ab09f292 )
)

game (
	name reversion1-win-zh-cn-1
	description "Reversion: The Escape (v1.1/Windows/Chinese)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz11res
	rom ( name Chinese.dcp size 6330561 crc 699595ba md5 fa8112711b7382922ad979d1d59f26b4 )
)

game (
	name reversion1-win-zh-cn-2
	description "Reversion: The Escape (v1.3/Windows/Chinese)"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	romof revz13res
	rom ( name xlanguage_nz.dcp size 5130600 crc 309452d3 md5 3275acb5818ebf0ff8197bfcea3a1723 )
)

game (
	name reversion2-win-es
	description "Reversion: The Meeting (Windows/Spanish)[Unk]"
	year 2013
	manufacturer "3f Interactive"
	sourcefile wintermute
	rom ( name data.dcp size 255672016 crc ce1a63f5 md5 99813ac7c7b706ce071a44a4dc077c15 )
	rom ( name fonts\Fontin-Notice.txt size 59 crc 51ca2877 md5 9f6bc7d433c90bc06a0ed2b711974fce )
	rom ( name fonts\Fontin_Sans_B_45b.otf size 24984 crc f1accce8 md5 c3668a5f459c69d7e79d3a1915cfe3ff )
	rom ( name fonts\YanoneKaffeesatz-Regular.ttf size 3564264 crc 56770437 md5 a1dec417e74322f7d07d9e66a8bf0825 )
	rom ( name xvoice_en.dcp size 58439451 crc 815056eb md5 c986bd46c48c28d89d496cf958548bc8 )
)

game (
	name reversion2-win
	description "Reversion: The Meeting (Windows)[Unk]"
	year 2013
	manufacturer "3f Interactive"
	sourcefile wintermute
	cloneof reversion2-win-es
	romof reversion2-win-es
	rom ( name xlanguage_en.dcp size 8414976 crc 1ca01bae md5 caaafb3c53dcecc5738ddb6d815835bf )
)

game (
	name reversion2-win-zh-cn
	description "Reversion: The Meeting (Windows/Chinese)[Unk]"
	year 2013
	manufacturer "3f Interactive"
	sourcefile wintermute
	cloneof reversion2-win-es
	romof reversion2-win-es
	rom ( name xlanguage_nz.dcp size 8746015 crc e65014bf md5 eecd69083409d00224c34a22288697a5 )
)

game (
	name reversion2-win-es-1
	description "Reversion: The Meeting (Windows/Spanish)[Unk][a]"
	year 2013
	manufacturer "3f Interactive"
	sourcefile wintermute
	rom ( name data.dcp size 256017952 crc 9e9cc95d md5 2bd82166cbf717d6c4e8a594167bd826 )
	rom ( name fonts\Fontin_Sans_B_45b.otf size 24984 crc f1accce8 md5 c3668a5f459c69d7e79d3a1915cfe3ff )
	rom ( name fonts\Fontin_Sans_B_45b_russian.otf size 31440 crc 4608fb23 md5 9578952853a2a34a84cf343ffb25df68 )
	rom ( name fonts\YanoneKaffeesatz-Regular.ttf size 3564264 crc 56770437 md5 a1dec417e74322f7d07d9e66a8bf0825 )
	rom ( name xvoice_en.dcp size 58439451 crc c9984fd6 md5 1bdb77f9b0143955c34c468948833a92 )
)

game (
	name reversion2-win-1
	description "Reversion: The Meeting (Windows)[Unk][a]"
	year 2013
	manufacturer "3f Interactive"
	sourcefile wintermute
	cloneof reversion2-win-es-1
	romof reversion2-win-es-1
	rom ( name xlanguage_en.dcp size 8523503 crc 7130c305 md5 1061bb51730003d2691f9c951a259c3b )
)

game (
	name reversion2-win-ru
	description "Reversion: The Meeting (Windows/Russian)[Unk]"
	year 2013
	manufacturer "3f Interactive"
	sourcefile wintermute
	cloneof reversion2-win-es-1
	romof reversion2-win-es-1
	rom ( name xlanguage_ru.dcp size 10418988 crc 3fdc9e59 md5 69a5a348f1f5d4815204091001eafe45 )
)

game (
	name reversion2-win-zh-cn-1
	description "Reversion: The Meeting (Windows/Chinese)[Unk][a]"
	year 2013
	manufacturer "3f Interactive"
	sourcefile wintermute
	cloneof reversion2-win-es-1
	romof reversion2-win-es-1
	rom ( name xlanguage_nz.dcp size 8845182 crc 8a14ed90 md5 3d7b11f0acf3f9eb529c05572419a394 )
)

game (
	name rhiannon-win
	description "Rhiannon: Curse of the Four Branches (Windows)"
	year 2008
	manufacturer "Arberth Studios"
	sourcefile wintermute
	rom ( name data.dcp size 1046169851 crc 8a5e004d md5 e252e26c8954c8eec3159f3bd2a7dc36 )
)

game (
	name rhiannon-win-1
	description "Rhiannon: Curse of the Four Branches: The Premium Edition (Windows)[Unk]"
	year 2008
	manufacturer "Arberth Studios"
	sourcefile wintermute
	rom ( name data.dcp size 928484275 crc ad8bac6c md5 806fd02f838f364e76e8e7c8171c9c4b )
)

game (
	name ritter-demo-win-de
	description "1 1/2 Ritter {Demo}(Windows/German)[Unk]"
	year 2008
	manufacturer "Daedalic Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 99975952 crc d849b1f9 md5 408474b813553978880cf4f36cc38793 )
	rom ( name fonts\KMKDSPK_.ttf size 67084 crc 18dd28eb md5 ce1d163424bc894be6d7f6cfc7e7db0b )
	rom ( name sounds.dcp size 1847298 crc 64153c0f md5 639c67b13b4bf0d7ac5ebaf7b0752c0c )
	rom ( name speeches.dcp size 84012462 crc 9c61d732 md5 64140618f463fb53b3fe08d9e2b0efb5 )
)

game (
	name rosemary-win
	description "Rosemary (Windows)"
	year 2009
	manufacturer "Singapore-MIT GAMBIT Lab"
	sourcefile wintermute
	rom ( name data.dcp size 29483643 crc 7e29204f md5 2efc266ec2ca3e44e29f116188b2623b )
	rom ( name fonts\CAMBRIAB.TTF size 331916 crc 9dd58223 md5 86ba1018403540d77974b981a254f10c )
	rom ( name fonts\framd.ttf size 135984 crc 8dc58ecf md5 a8d23046bc8d38ee78b38e95ec47f9e5 )
)

game (
	name satanandson-demo-win
	description "Satan and Son (Windows)"
	year 2006
	manufacturer "Team of Dutch Students"
	sourcefile wintermute
	rom ( name data.dcp size 67539054 crc 01754546 md5 75b819b189a34e8e8db7456a67d97988 )
)

game (
	name shaban-demo-win
	description "Shaban {Demo}(Windows)[Unk]"
	year 2012
	manufacturer "Peta Games"
	sourcefile wintermute
	rom ( name data.dcp size 338067285 crc 99deae4a md5 c8a2296fd5a23df19c90a088aaa56e7c )
)

game (
	name shades-demo-win
	description "Carol Reed 11: Shades of Black {Demo}(Windows)[Unk]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 52692061 crc 54e5c205 md5 87a175bef00ca516688cc152a9789eaf )
)

game (
	name shades-demo-win-1
	description "Carol Reed 11: Shades of Black {Demo}(Windows)[HD][Unk]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 77909344 crc 88d1fe40 md5 6682a333eea0ae130126a00359aaf5de )
)

game (
	name shinestar-win
	description "Shine of a Star, The (Windows)"
	year 2011
	manufacturer "Forgotten Key"
	sourcefile wintermute
	rom ( name data.dcp size 94113060 crc 16f697a7 md5 54e3a4a5c59073ee48dd3a877a30f991 )
)

game (
	name sofiasdebt-win
	description "Sofia's Debt (Windows)"
	year 2006
	manufacturer "Santiago de Matos Lima"
	sourcefile wintermute
	rom ( name SD.exe size 9915047 crc d7a47a94 md5 de2a07751efa4f094e3dedc72ff6c772 )
)

game (
	name spaceinvaders-demo-win
	description "Space Invaders {Demo}(Windows)"
	year 2012
	manufacturer "Unknown"
	sourcefile wintermute
	rom ( name data.dcp size 1308361 crc 37b9c76b md5 d6b454a61841bfb6059b3a5d0e76a31a )
)

game (
	name spacemadness-demo-win
	description "Space Madness {Demo}(Windows)[Unk]"
	year 2011
	manufacturer "Spreadcamp"
	sourcefile wintermute
	romof spacemadres
	rom ( name lang-english.dcp size 586837 crc 6da9f023 md5 e1aa69e4bff97afe70706720dfdac616 )
)

game (
	name spacemadness-demo-win-de
	description "Space Madness {Demo}(Windows/German)[Unk]"
	year 2011
	manufacturer "Spreadcamp"
	sourcefile wintermute
	romof spacemadres
	rom ( name lang-german.dcp size 1524330 crc 7339828d md5 98a757a03afb011d0cdcbac97d289482 )
)

game (
	name theancientmark1-win
	description "Ancient Mark, The: Episode 1 (Windows)"
	year 2011
	manufacturer "Flipping Tree"
	sourcefile wintermute
	rom ( name data.dcp size 364664692 crc 73259e67 md5 16816b7664a1c2d92a8140932482646f )
)

game (
	name thebox-win
	description "Box, The (Windows)"
	year 2009
	manufacturer "Marcus Kellner"
	sourcefile wintermute
	rom ( name data.dcp size 108372483 crc d69fca97 md5 d114948f7576dca08d80089ca1031235 )
)

game (
	name thekite-win
	description "Kite, The (v1.1/Windows)"
	year 2012
	manufacturer "Anate Studio"
	sourcefile wintermute
	rom ( name data.dcp size 47332296 crc 74452c37 md5 fbad6022ec1e2778c1aff57342fd6ae3 )
)

game (
	name thekite-win-1
	description "Kite, The (v1.2.e/Windows)"
	year 2012
	manufacturer "Anate Studio"
	sourcefile wintermute
	rom ( name data.dcp size 47360539 crc a2cb68d2 md5 79e9b672eb3396f927dc942147965aef )
)

game (
	name thekite-win-2
	description "Kite, The (v1.3.e/Windows)"
	year 2012
	manufacturer "Anate Studio"
	sourcefile wintermute
	rom ( name data.dcp size 47382987 crc d9d33d49 md5 7787616da3ea58356e55399db05e5c99 )
)

game (
	name thekite-win-3
	description "Kite, The (v1.0/Windows/Russian)[Unk]"
	year 2012
	manufacturer "Anate Studio"
	sourcefile wintermute
	rom ( name data.dcp size 47571404 crc a0bfc456 md5 728b320e6e9217c8480c0132915f856c )
)

game (
	name thekite-win-it
	description "Kite, The (v1.2.i/Windows/Italian)"
	year 2012
	manufacturer "Anate Studio"
	sourcefile wintermute
	rom ( name data.dcp size 47509274 crc ee3ab7b0 md5 1b5ba0214cb37921042dac626e1f4c88 )
)

game (
	name thekite-win-ru
	description "Kite, The (v1.2.r/Windows/Russian)"
	year 2012
	manufacturer "Anate Studio"
	sourcefile wintermute
	rom ( name data.dcp size 47554582 crc efa782e4 md5 c6b05a23eff83ce77054df6c8867fc86 )
)

game (
	name tib-win-ru
	description "Fairy Tales About Toshechka and Boshechka (Windows/Russian)"
	year 2007
	manufacturer "CreativeDream Studio"
	sourcefile wintermute
	romof tibwres
	rom ( name data.dcp size 340264526 crc 23bbadcc md5 f9634cb58767f1300619f16d94ec353f )
)

game (
	name tradestory-demo-win
	description "Trader of Stories, The {Demo}(Windows)"
	year 2009
	manufacturer "Marek Rudowski"
	sourcefile wintermute
	rom ( name data.dcp size 40401902 crc 9d32122e md5 f98be29a90836fce95df84dc9b7335a1 )
)

game (
	name twc-win
	description "White Chamber, The (Windows/Multi-Language)"
	year 2013
	manufacturer "Studio Trophis"
	sourcefile wintermute
	romof twres
	rom ( name data.dcp size 186451273 crc c2f5d8f3 md5 d3082e15e981681c7e93d22c2538b3b5 )
	rom ( name language.dcp size 258513 crc c35a7513 md5 9e0c04c1e4e26b6c269ca25a4c7abcad )
