clrmamepro (
	description "Suspended: Interlogic Science Fiction (7, 830419)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Suspend_7.z3 size 105500 crc 1947e768 md5 5965285bbd0002fc9aace3907350c0b3 )
)

game (
	name suspended-3
	description "Suspended: Interlogic Science Fiction (5, 830222)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Suspend_5.z3 size 105418 crc fb7a2c93 md5 ba0609872c97e4be4f6058c57ec6e248 )
)

game (
	name suspended-4
	description "Suspended: Interlogic Science Fiction (5, 000000)[h]"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Suspend_5h.z3 size 105418 crc 75a3c3ac md5 6e76865aef3a26fa9f498fb22fb7d186 )
)

game (
	name trinity
	description "Trinity (12, 860926)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Trinity_12.z4 size 262064 crc bba29eef md5 16e7d89dbdfa5aa0062665710578b798 )
)

game (
	name trinity-1
	description "Trinity (11, 860509)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Trinity_11.z4 size 262016 crc 20243942 md5 635d493f3c2d0c9d4d65d8efa0a8b84a )
)

game (
	name wishbringer
	description "Wishbringer: The Magick Stone of Dreams (69, 850920)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name wishbr69.z3 size 128904 crc a00a628f md5 464813adccee6310d128af12f1865638 )
)

game (
	name wishbringer-1
	description "Wishbringer: The Magick Stone of Dreams (68, 850501)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name wishbr68.z3 size 128952 crc 883e5949 md5 87ed53d854f7e57c36106fca3b9cf5a6 )
)

game (
	name wishbringer-2
	description "Wishbringer: The Magick Stone of Dreams SG (23, 880706)"
	year 1988
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name wishbr23.z5 size 164712 crc 06c61205 md5 ce7e35970b2f0236d78ef3ec4ad7e94c )
)

game (
	name witness
	description "Witness, The: An Interlogic Mystery (22, 840924)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name witnes22.z3 size 104664 crc edd3c583 md5 12c8b49eedc41b004b594e3770df249d )
)

game (
	name witness-1
	description "Witness, The: An Interlogic Mystery (21, 831208)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name witnes21.z3 size 104704 crc 99769aad md5 f49a56fc2de8ceda546d3d469ca78b93 )
)

game (
	name witness-2
	description "Witness, The: An Interlogic Mystery (20, 831119)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name witnes20.z3 size 104740 crc acb31583 md5 47c3ef9cc5cbcbb7e639df8844d5dba0 )
)

game (
	name witness-3
	description "Witness, The: An Interlogic Mystery (18, 830910)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name witnes18.z3 size 103728 crc 03fa6ea5 md5 dcfda77aaf0e344a098a1c86b35f8851 )
)

game (
	name witness-4
	description "Witness, The: An Interlogic Mystery (13, 830524)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name witnes13.z3 size 102608 crc 45f17ad8 md5 76dd2612c55bdabacd49a0e24beb9077 )
)

game (
	name zork0
	description "Zork Zero: The Revenge of Megaboz (393, 890714)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof zork0res
	rom ( name zork0.z6 size 299968 crc 6039a514 md5 318d846b050f7cb778267823f7571a5a )
)

game (
	name zork0-1
	description "Zork Zero: The Revenge of Megaboz (383, 890602)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof zork0res
	rom ( name zork0.z6 size 299392 crc 766b0f32 md5 4458af180b7296500f3da6a1dd781b00 )
)

game (
	name zork0-2
	description "Zork Zero: The Revenge of Megaboz (366, 890323)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof zork0res
	rom ( name zork0.z6 size 296376 crc 5fd34716 md5 3793d02e20ade4079352c6ae3a652514 )
)

game (
	name zork0-3
	description "Zork Zero: The Revenge of Megaboz (296, 881019)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof zork0res
	rom ( name zork0.z6 size 295536 crc c0ee987f md5 4a00db5c9941a235ff0c65c4d49a927b )
)

game (
	name zork0-demo
	description "Zork Zero: The Revenge of Megaboz {Demo}(366, 890323)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof zork0res
	rom ( name zork0.z6 size 296376 crc 09c3f84a md5 0f41204d718d4032fd14d642c75d3563 )
)

game (
	name zork0-demo-1
	description "Zork Zero: The Revenge of Megaboz {Demo}(393, 890714)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof zork0res
	rom ( name zork0.z6 size 299968 crc 9a3eeff3 md5 e23f296c5c298793f53a350c8afac3a9 )
)

game (
	name zork0-gog
	description "Zork Zero: The Revenge of Megaboz (393, 890714)[!]"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof zork0res
	rom ( name zork0.zip size 300032 crc 3da54ffa md5 d83c343d71ac4c03661488148876b370 )
)

game (
	name zork1
	description "Zork I: The Great Underground Empire (88, 840726)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_88.z3 size 84876 crc 8fff4d39 md5 dcafbb901b39841013a54f160bd170d5 )
)

game (
	name zork1-1
	description "Zork I: The Great Underground Empire (76, 840509)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_76.z3 size 84874 crc a517fdae md5 6ad12566e6b5aff067e0b21d69b3eacd )
)

game (
	name zork1-10
	description "Zork I: The Great Underground Empire (15, 000000)[h]"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_15h.z2 size 78566 crc 655b7a4f md5 13dcd359832d2e16eeac376c3283bdc5 )
)

game (
	name zork1-11
	description "Zork I: The Great Underground Empire (15, UG3AU5)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_15.z2 size 78566 crc 3abdab54 md5 95577f553bfa35a5fda12c98bda215d8 )
)

game (
	name zork1-12
	description "Zork I: The Great Underground Empire (05, 000000)[h]"
	year 1981
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_05.z1 size 82836 crc e417c7f3 md5 ec70368a5ea02bc1f69dc36f1dc97bb9 )
)

game (
	name zork1-13
	description "Zork I: The Great Underground Empire (02, AS000C)"
	year 1980
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_02.z1 size 82944 crc ed424a1c md5 743d2279f2783e0978c4d76144473af5 )
)

game (
	name zork1-2
	description "Zork I: The Great Underground Empire (75, 830929)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_75.z3 size 84868 crc 8abf7f57 md5 78f2af352601eaeb8248062c8c71611e )
)

game (
	name zork1-3
	description "Zork I: The Great Underground Empire SG (52, 871125)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_52.z5 size 105264 crc 0aedf972 md5 d82484e664a8c328364e9814d1f73c60 )
)

game (
	name zork1-4
	description "Zork I: The Great Underground Empire (30, 830330)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_30.z3 size 76324 crc 3d213846 md5 9f61962d0e859004081df09de7ff57d2 )
)

game (
	name zork1-5
	description "Zork I: The Great Underground Empire (28, 821013)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_28.z3 size 76018 crc 9ddb58db md5 628bcbbd83b19afa22ad95b1047ef3e5 )
)

game (
	name zork1-6
	description "Zork I: The Great Underground Empire (26, 820803)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_26.z3 size 75964 crc 57176567 md5 f15f3f405933b9716c57f83d3a7db6b0 )
)

game (
	name zork1-7
	description "Zork I: The Great Underground Empire (25, 820515)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_25.z3 size 75808 crc 8fc737eb md5 f471fbdb03aff891a0ad8158debf04e0 )
)

game (
	name zork1-8
	description "Zork I: The Great Underground Empire (23, 820428)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_23.z3 size 75780 crc 3d1ebff8 md5 669ef2489b6950df42095cd803060c88 )
)

game (
	name zork1-9
	description "Zork I: The Great Underground Empire (20, 000000)[h]"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1_20.z3 size 75734 crc 9a72f40c md5 2bfe3246aa7c1442cecb54a126845f2c )
)

game (
	name zork1-de
	description "Zork I: The Great Underground Empire (03, 880113/German)[beta]"
	year 1988
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name zork1_3Ger.z5 size 116216 crc 5ba792fa md5 fc123fef2c0ba1d19bdc45d34a60c5de )
)

game (
	name zork1-gog
	description "Zork I: The Great Underground Empire (88, 840726)[!]"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork1.dat size 92160 crc bf60ef9d md5 b732a93a6244ddd92a9b9a3e3a46c687 )
)

game (
	name zork2
	description "Zork II: The Wizard of Frobozz (48, 840904)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork2_48.z3 size 89912 crc 767ca790 md5 71b1bf0bb198d8e7584b95f8527539d9 )
)

game (
	name zork2-1
	description "Zork II: The Wizard of Frobozz (23, 830411)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork2_23.z3 size 81876 crc d9602264 md5 539d75137d3c5993984ca5dd5524d1d5 )
)

game (
	name zork2-2
	description "Zork II: The Wizard of Frobozz (22, 830331)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork2_22.z3 size 82920 crc a4c2af8d md5 6c01e0374913c399219506ffd594b842 )
)

game (
	name zork2-3
	description "Zork II: The Wizard of Frobozz (19, 820721)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork2_19.z3 size 82586 crc f3749e2b md5 39c6b3284e2c1b84bb8bed48d5420151 )
)

game (
	name zork2-4
	description "Zork II: The Wizard of Frobozz (18, 820517)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork2_18b.z3 size 82422 crc 0de71bda md5 f5f0b1ca024fed9eabf6de174e5e60c0 )
)

game (
	name zork2-5
	description "Zork II: The Wizard of Frobozz (18, 820512)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork2_18a.z3 size 82422 crc 3990a796 md5 f4097f9b23434b3be291da6631955e7b )
)

game (
	name zork2-6
	description "Zork II: The Wizard of Frobozz (17, 820427)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork2_17.z3 size 82368 crc 20bdfa58 md5 49db3ed7d012314a97fd3b43e55c6d8f )
)

game (
	name zork2-7
	description "Zork II: The Wizard of Frobozz (15, 820308)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork2_15.z3 size 82110 crc 6e96df28 md5 650c31ddabab4121a49f34db407fc1e5 )
)

game (
	name zork2-8
	description "Zork II: The Wizard of Frobozz (07, UG3AU5)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Zork2_07.z2 size 85260 crc 6f5a1f83 md5 1b56b55cda1c77839cf7e1b20dcf245f )
)

game (
	name zork2-gog
	description "Zork II: The Wizard of Frobozz (48, 840904)[!]"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name ZORK2.DAT size 92160 crc 8c126869 md5 5bcd91ee055e9bd42812617571be227b )
)

game (
	name zork3
	description "Zork III: The Dungeon Master (17, 840727)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name zork3_17.z3 size 82714 crc a00f66ba md5 039ceba0946e778743d7687510dc5e2a )
)

game (
	name zork3-1
	description "Zork III: The Dungeon Master (16, 830410)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name zork3_16.z3 size 81626 crc 930a93a0 md5 ca8c063cdb25c90c3eca10b4e5461414 )
)

game (
	name zork3-2
	description "Zork III: The Dungeon Master (15, 840518)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name zork3_15b.z3 size 82642 crc 60451413 md5 ad7a7cf17049a5842c6b48329bd58c33 )
)

game (
	name zork3-3
	description "Zork III: The Dungeon Master (15, 830331)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name zork3_15a.z3 size 82558 crc dc242604 md5 7d002caa2cb33232b63cf890f67213ec )
)

game (
	name zork3-4
	description "Zork III: The Dungeon Master (12, 821025)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name zork3_12.z3 size 82396 crc be9738f2 md5 d30cb68b5d2838f3cc3ca3a792243d4e )
)

game (
	name zork3-5
	description "Zork III: The Dungeon Master (10, 820818)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name zork3_10.z3 size 82334 crc b513eb0a md5 a34434efcd4373df7886632484bb896b )
)

game (
	name zork3-gog
	description "Zork III: The Dungeon Master (17, 840727)[!]"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name zork3-17.dat size 92160 crc 3df200a4 md5 ffda9ee2d428fa2fa8e75a1914ff6959 )
)

game (
	name zorkuu
	description "Zork: The Undiscovered Underground (16, 970828)"
	year 1997
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name ZTUU.z5 size 102524 crc a0d78f24 md5 477e5b150e197ee29abfe5424d0b351c )
)

resource (
	name arthurgargres
	description "ZZZ - Arthur: The Quest For Excalibur Resources"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name arthur.cg1 size 209359 crc 5fdcff85 md5 d8da46b286cdd3e44ec749a5fb635618 )
	rom ( name arthur.eg1 size 223522 crc 999141fc md5 51b3a5081e5185767110943e41e33528 )
	rom ( name arthur.eg2 size 154137 crc 1adf4e9e md5 52744f585651c78a6b8de5762db88cba )
	rom ( name arthur.mg1 size 292279 crc c692bdf5 md5 3c58e571f4d84f04f8d05e25768b980e )
)

resource (
	name journeyres
	description "ZZZ - Journey Resources"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Journey.cg1 size 297105 crc 7a719ed2 md5 1b6ce3352b7273bc793885155b8108c5 )
	rom ( name Journey.eg1 size 360500 crc 5860115e md5 a600ef3473a5eae46254c788bada42b0 )
	rom ( name Journey.eg2 size 249241 crc 0192b1c5 md5 9869c6974cd69e386e3c2f9f54d313cb )
	rom ( name Journey.mg1 size 465606 crc 740404f7 md5 171676ddc1f2c6bee031a014fa44d71d )
)

resource (
	name lurkingres
	description "ZZZ - Lurking Horror Resources"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name sound\lurkin03.snd size 49766 crc c9371d20 md5 8572f9bef0894d630d2bfa639b5f6985 )
	rom ( name sound\lurkin04.snd size 20530 crc e8b69895 md5 2d4323554726d55736144fcea8016c05 )
	rom ( name sound\lurkin06.snd size 46010 crc 856d4c28 md5 2a8930d64ab7d4297087318bd56e32a7 )
	rom ( name sound\lurkin07.snd size 60000 crc ac0a83ac md5 30840d9ce20416eab477e9ea541b900f )
	rom ( name sound\lurkin08.snd size 7738 crc f1f27aac md5 7bee78abf08eeb73ce241d237079baf0 )
	rom ( name sound\lurkin09.snd size 58024 crc d62394c2 md5 05352e87b23e6be02e8736ec964cd350 )
	rom ( name sound\lurkin10.snd size 33290 crc 3e613f5e md5 10e4b33d51592af7febbde1a98b37470 )
	rom ( name sound\lurkin11.snd size 40010 crc e0dea678 md5 ebb43163075d4d875c2b3f2511846830 )
	rom ( name sound\lurkin12.snd size 44330 crc 4a03bffa md5 fdd561056681c924b4588d64f74787ff )
	rom ( name sound\lurkin13.snd size 56586 crc f52dcd0c md5 ea1e174099d7d17bf7711f8f3c5cad8a )
	rom ( name sound\lurkin15.snd size 51610 crc aa5d24d3 md5 4fab014283a65b50e334c4a7ce969e96 )
	rom ( name sound\lurkin16.snd size 25050 crc 47daf391 md5 5d2d4d79072a043cc4488eae6e977ba6 )
	rom ( name sound\lurkin17.snd size 39258 crc dc66a5f0 md5 bfa409c41f690be4f5acf2f179c8df98 )
	rom ( name sound\lurkin18.snd size 50010 crc dcea431e md5 02198254774a244a47a698d4bdb6e820 )
)

resource (
	name shogunres
	description "ZZZ - Shogun: A Story of Japan Resources"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name shogun.cg1 size 141450 crc a29d412c md5 9bb1c8aeab83a52c0fba7216e13e7dc0 )
	rom ( name shogun.eg1 size 278669 crc 74e5cce5 md5 bf1c78f738181822e7a9f85d499e54ae )
	rom ( name shogun.mg1 size 213425 crc ae9e8538 md5 e4ad7bd19df764f16def1892fbe2a1f8 )
)

resource (
	name zork0res
	description "ZZZ - Zork Zero: The Revenge of Megaboz Resources"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name zork0.cg1 size 244507 crc 180f5fa6 md5 8693505c6363b319613a5711186bf179 )
	rom ( name zork0.eg1 size 333654 crc dc4dec33 md5 115f4f4e62a433f64ef7068899b182b4 )
	rom ( name zork0.mg1 size 226436 crc 41e156f2 md5 24eb829c3532f3f8d160777d8358fa07 )
)

