clrmamepro (
	rom ( name SND\SND00883.AIF size 7094 crc f8a70c0d md5 2b302894530deb89d5f10253d1bcef13 )
	rom ( name SND\SND00884.AIF size 202806 crc ca557c0c md5 6c23fcb55b853454850c5926b2cb79e8 )
	rom ( name SND\SND00885.AIF size 136464 crc df0a16ee md5 c7b0ef9f6b1d863ee9370b474d6fd9de )
	rom ( name SND\SND00886.AIF size 157750 crc 462515e1 md5 44ba0e5124a2c41a29754d121efb5eb0 )
	rom ( name SND\SND00887.AIF size 157750 crc 999992aa md5 8ae76604e426396fe5599e3edf844190 )
	rom ( name SND\SND00888.AIF size 76096 crc acd07af2 md5 93d0b7a2ec109cc89c3f6eb70bf8b4a5 )
	rom ( name SND\SND00889.AIF size 53002 crc 31d31f1d md5 e8076bfb37cbe12a4091a6832b3f8d47 )
	rom ( name SND\SND00890.AIF size 133174 crc ba223325 md5 e226ade6f2fe2b83ca3aaa0ebab7350c )
	rom ( name SND\SND00891.AIF size 57913 crc ffac07b2 md5 2b706a820e6e1d64e2219248be7e30a8 )
	rom ( name SND\SND00892.AIF size 147510 crc 61ec5ea5 md5 23198f1ae9e88d22763f51bda7d5eb9a )
	rom ( name SND\SND00893.AIF size 280630 crc c739ad81 md5 c629c47dc4a0bd308f2e7d826222f50b )
	rom ( name SND\SND00894.AIF size 188470 crc 1e0a9f7e md5 7a6e4df0df68e1139293bc691c216bd7 )
	rom ( name SND\SND00895.AIF size 225334 crc 692e9bae md5 5d466e9f0515a4138e9654b99bfe3ea4 )
	rom ( name SND\SND00896.AIF size 96310 crc 8302e037 md5 d44041eb0ea68bcacea9e821752d9af2 )
	rom ( name SND\SND00897.AIF size 128054 crc ec1e2755 md5 65c5e97a48bc51a51ed126277373170b )
	rom ( name SND\SND00898.AIF size 102454 crc 57f174d3 md5 6d9c1d340d0393fd45f39ed37c9b9f3f )
	rom ( name SND\SND00899.AIF size 247862 crc 8b4698f8 md5 d8cf6030cc52119a4b484f38531357bb )
	rom ( name SND\SND00900.AIF size 171667 crc 8dbaacf6 md5 ae42e7daa124dfe84f7af90751bf652c )
	rom ( name SND\SND00901.AIF size 115915 crc 47a16c35 md5 ce38e78b9e4de42dfc2c4bab32fdb00d )
	rom ( name SND\SND00902.AIF size 63542 crc b33697ad md5 114bb7778da6a30305751cd2cb162932 )
	rom ( name SND\SND00903.AIF size 364598 crc f4fa3cbb md5 384054115cf2236251adbe6e13f79645 )
	rom ( name SND\SND00904.AIF size 130582 crc 938c05b2 md5 6fa485042ebea89896a4e018e8bbbf42 )
	rom ( name SND\SND00905.AIF size 47766 crc 0a018af8 md5 bb594e34f956f8be56d9239b15c9af00 )
	rom ( name SND\SND00906.AIF size 239670 crc 116a6615 md5 e9443a3534eeda09d35be6463b2c7785 )
	rom ( name SND\SND00907.AIF size 213046 crc f2c252b9 md5 18dd5af1db03f98800fac4d019c0c66d )
	rom ( name SND\SND00908.AIF size 109110 crc a3d13cb0 md5 1d897237497d876af98e19ba2f8f0fe2 )
	rom ( name SND\SND00909.AIF size 207414 crc 3a893868 md5 765614f9c03c97c087772f0470721bab )
	rom ( name SND\SND00910.AIF size 46070 crc 7385cdec md5 0e1325798e67d48945f4e987a007d985 )
	rom ( name SND\SND00911.AIF size 365622 crc bbb515d0 md5 a5f44198f6aba8776d70395bd01f673b )
	rom ( name SND\SND00912.AIF size 1018010 crc 3625b4e5 md5 9bd1124226c0685ac2e6fb6b52733cfb )
	rom ( name SND\SND00913.AIF size 89871 crc 9347496d md5 a1a2a7bec123cd98f51bd61dc33c629e )
	rom ( name SND\SND00915.AIF size 58686 crc 8a8ccf94 md5 fe74d9df1f4dab134733e08af36a2c52 )
	rom ( name SND\SND00916.AIF size 656404 crc d0dc386e md5 8fad9009431967fbe2437a10d2517819 )
	rom ( name SND\SND00917.AIF size 86134 crc 62dc79ab md5 4645832ed0f12b64c35facd9c3c7e50c )
	rom ( name SND\SND00918.AIF size 113718 crc b53761a9 md5 1750acddd27b23f6c8b50d41d74df9ae )
	rom ( name SND\SND00919.AIF size 264218 crc 2fb7c56a md5 06ba2b4f0ba685cd9a426aeb6d242493 )
	rom ( name SND\SND00920.AIF size 140704 crc 7cfecaec md5 ce3cccc85d4745a8bfcede3db40d6122 )
	rom ( name SND\SND00921.AIF size 92230 crc 8dbb6ffe md5 05ef85e5d57d09416b8cd76f2cbdb3c4 )
	rom ( name SND\SND00924.AIF size 151020 crc 349d8a18 md5 bc327e09dbe5317d651ff9e8e383dde4 )
	rom ( name SND\SND00925.AIF size 174494 crc 6234bb5e md5 0078a15709a16f070d0cf67936b0430f )
	rom ( name SND\SND00926.AIF size 45046 crc d30920b2 md5 ac0ae5976564bebef5bd08f809bf03c9 )
	rom ( name SND\SND00927.AIF size 69096 crc f2222cf4 md5 beca4328a07a3b74389de1eecb6810b2 )
	rom ( name SND\SND00928.AIF size 267238 crc fc5fbe81 md5 ef27ff740a6f00b9a0a63fe334473087 )
	rom ( name SND\SND00930.AIF size 22838 crc 87827f42 md5 8c1ea3068d62cd6fb083966f58dd6b5c )
	rom ( name SND\SND00931.AIF size 90166 crc 49c61aa1 md5 9ba13d0a6e42ce739bc0d0b4824c051a )
	rom ( name SND\SND00932.AIF size 64310 crc 92489e72 md5 5fa806d2fea0345232529506b09fee46 )
	rom ( name SND\SND00933.AIF size 43454 crc 3144ac33 md5 1438cf311f041500ea34d4de47e459aa )
	rom ( name SND\SND00934.AIF size 43554 crc 5582114c md5 98de7b6e63cd587bccc64c1dc24c4c2a )
	rom ( name SND\SND00935.AIF size 90294 crc d5f2706f md5 23b7dbd0e67cdb6efeb8a87ecbe13bc7 )
	rom ( name SND\SND00936.AIF size 127337 crc b5b6fce0 md5 f86e0d2efcb40c8917f71c94d7b3f2d8 )
	rom ( name SND\SND00937.AIF size 506597 crc 319db67f md5 db362708302ee39dde1906c135432f62 )
	rom ( name SND\SND00938.AIF size 31286 crc 8ea06145 md5 cbef36d9f374ce3398c87ec542950a4f )
	rom ( name SND\SND00939.AIF size 138934 crc 7f2ea63c md5 867f440d2de3a348d073cc6590afba8c )
	rom ( name SND\SND00940.AIF size 115350 crc 91da9180 md5 17c01b0d50e5b16622e7ccc8fc5baa48 )
	rom ( name SND\SND00941.AIF size 444861 crc 819f0b80 md5 e3f21cc01dc0ba30d6eab1b4bbea8951 )
	rom ( name SND\SND00942.AIF size 428484 crc 4355cb66 md5 9e37690dcee7c37556e6c84b82ee265c )
	rom ( name SND\SND00943.AIF size 112730 crc ca63649c md5 bd017582171d97f0cf7231515b7752b2 )
	rom ( name SND\SND00944.AIF size 471622 crc cd609ffb md5 07f5f0d2215386baff9c4088f6f5302a )
	rom ( name SND\SND00945.AIF size 274137 crc 996fc6f5 md5 99e6835da9bdd1b6cfe54a04a0eaad5a )
	rom ( name SND\SND00946.AIF size 207580 crc 0012720f md5 347690ae9f08cfc895686796cc973dcf )
	rom ( name SND\SND00947.AIF size 47113 crc af17e5b8 md5 ff6d096a7775a7695ccf37d696c62111 )
	rom ( name SND\SND00949.AIF size 7222 crc 95d3d8a9 md5 52c0ca93eb167b32f1abb536753f70e8 )
	rom ( name SND\SND00950.AIF size 101686 crc 140c10f8 md5 e9a3a544019961f1eafddbbc59ad5c44 )
	rom ( name SND\SND00951.AIF size 547714 crc 30604f22 md5 058eed3a9129760f033830a238d779da )
	rom ( name SND\SND00952.AIF size 218094 crc 450b7c9d md5 c8516cb602f3af716e6281ebb980185a )
	rom ( name SND\SND00953.AIF size 64803 crc 6e836529 md5 8a9fead87b4a6a1131463a6db0962506 )
	rom ( name SND\SND00954.AIF size 259559 crc 4444f1d2 md5 6b4328d690b808914dcce628955daf40 )
	rom ( name SND\SND00955.AIF size 63269 crc e601c3d7 md5 f6efba5f2fe71f19d6f91abdcdd87e59 )
	rom ( name SND\SND00956.AIF size 48696 crc 57cdde2c md5 e5e6d94b453d0027ecd4b999982d0382 )
	rom ( name SND\SND00957.AIF size 56139 crc 36e78c05 md5 f893aef18d6c368676dee36fa64c20db )
	rom ( name SND\SND00958.AIF size 99377 crc 601626bc md5 037f5dbc0854e96bb901bf09cc1e2163 )
	rom ( name SND\SND00959.AIF size 86151 crc 22bb1650 md5 c2f97d5e913e3be557077f00014ad116 )
	rom ( name SND\SND00960.AIF size 107803 crc bf7542a0 md5 fde44396298292bcada33cd25cf1e44a )
	rom ( name SND\SND00961.AIF size 142238 crc 5e6639d3 md5 161577b0707c441c2d7cd683f02e274e )
	rom ( name SND\SND00962.AIF size 288664 crc 0984fb0c md5 f17300e460b8c2b94a2d351cb9d29159 )
	rom ( name SND\SND00963.AIF size 278655 crc 195e5b1a md5 654524ae77ee626b3d506e0bb60a6346 )
	rom ( name SND\SND00965.AIF size 538600 crc 9ef5a276 md5 40f83a8ec18d9619cd5bebb3eb47e463 )
	rom ( name SND\SND00966.AIF size 145642 crc 2ddcb795 md5 6f29935ed45da02aa505fd2c6ab83042 )
	rom ( name SND\SND00967.AIF size 16438 crc 1d008304 md5 797e6a485f13dda0c450b4ce23ff5796 )
	rom ( name SND\SND00968.AIF size 28470 crc 73be5f9c md5 b4e29aac2ed114921b97a962f5c97ca0 )
	rom ( name SND\SND00969.AIF size 195553 crc 50c66ae6 md5 2e4bc48265452fdcf02996239f49ddac )
	rom ( name SND\SND00972.AIF size 49654 crc 29e5cf5f md5 a145594b109546af87e3e418bb6ba853 )
	rom ( name SND\SND00973.AIF size 40855 crc 8d5c2dd8 md5 a38a71c5331a37e08b86c199acd52709 )
	rom ( name SND\SND00974.AIF size 61494 crc aad23087 md5 ef66a754af73ca2cad5a35bae7024a02 )
	rom ( name SND\SND00975.AIF size 13218 crc d3eb7fff md5 63131f874deac7a24db9b12c861d3d38 )
	rom ( name SND\SND00976.AIF size 3246 crc b3087b28 md5 7233e9616998f8b70d41c68323149e95 )
	rom ( name SND\SND00977.AIF size 217798 crc 1fc2f880 md5 896cd41ec9e1390aea4ab35ca4aa6e58 )
	rom ( name SND\SND00978.AIF size 47355 crc da4d4245 md5 8fe9cd7504d9785d27f1ca219e14149f )
	rom ( name SND\SND00979.AIF size 88118 crc fa89873a md5 41feb190aedba32d6f25f3d77969a058 )
	rom ( name SND\SND00980.AIF size 131126 crc 31f03c48 md5 946174949f0d7229c712d8e269f529aa )
	rom ( name SND\SND00981.AIF size 142408 crc 553369a0 md5 2520a90b81998b788df4b418ebb15c01 )
	rom ( name SND\SND00982.AIF size 47158 crc 413268d0 md5 735c2640eea09113c6b0da07a83653d3 )
	rom ( name SND\SND00983.AIF size 150103 crc b1340fda md5 7861fec28e5413a3ad62ff3842023565 )
	rom ( name SND\SND00984.AIF size 221439 crc 9a870754 md5 9aef6159406c6ee489692f9c41bdda09 )
	rom ( name SND\SND00985.AIF size 88118 crc 80e5a20a md5 e0e7299ddeb01ac5b337484a732b4df8 )
	rom ( name SND\SND00986.AIF size 232886 crc 57d9b24e md5 9223267b8ac03255d0966766c37deee0 )
	rom ( name SND\SND00987.AIF size 67638 crc de04a0f1 md5 31214a89d354aa0615bbd30b9ebcb35a )
	rom ( name SND\SND00988.AIF size 172384 crc 6375e1f8 md5 a642beec2bd490669bfe96d208291798 )
	rom ( name SND\SND00990.AIF size 142236 crc ddc84f1b md5 02f9ccd1af0ced44c068b4781c3d24e6 )
	rom ( name SND\SND00992.AIF size 174521 crc 1ad46108 md5 4769cf17076a35797e5e4800db85d48e )
	rom ( name SND\SND00993.AIF size 156903 crc d93a6c2f md5 26aee3ae9cc1f58aded72685b0582d7e )
	rom ( name SND\SND00994.AIF size 73782 crc f8973022 md5 7d4eac2756224dcbc0dc4510695b1e7c )
	rom ( name SND\SND00995.AIF size 559363 crc d1b65932 md5 43f2d45e0f3d65ab016bc4064d11470f )
	rom ( name SND\SND00996.AIF size 147535 crc 7c23b550 md5 41f90dff03d13cce6c12087ecf013758 )
	rom ( name SND\SND00997.AIF size 701002 crc 46ef3603 md5 9fdf7d87003c2b3077560d6604c71db1 )
	rom ( name SND\SND00998.AIF size 10038 crc 503dec6e md5 da740277bb774db98b2b42141a311686 )
	rom ( name SND\SND00999.AIF size 14390 crc fbad5d42 md5 b2ae3802bd9757cf57fb8e1fc447a036 )
	rom ( name SND\SND01000.AIF size 21878 crc c75dabb5 md5 9b915fbfcfd4bb9511913f7fe18f928c )
	rom ( name SND\SND01001.AIF size 16506 crc cf30d37d md5 23db0715250bccd779680e6fb58da057 )
	rom ( name SND\SND01002.AIF size 187410 crc 3c76b26d md5 f855a3213cfa99b6a56bd37821f70015 )
	rom ( name SND\SND01003.AIF size 249224 crc 765df96e md5 a3a7e5eb66b6eb7657a3e616b477052a )
	rom ( name SND\SND01005.AIF size 317118 crc 1e47c1ac md5 491dd24692a94031e4ab2d1b84c57aa8 )
	rom ( name SND\SND01006.AIF size 374766 crc 079f6c99 md5 ee406d26bcd626f8707e0a2f4214a221 )
	rom ( name SND\SND01007.AIF size 1091856 crc eacd9590 md5 382243dcf738e9eaea1a25667f74a625 )
	rom ( name SND\SND01008.AIF size 129181 crc 6a583776 md5 fd29f8203e1e0b445e6fbe63dc416538 )
	rom ( name SND\SND01009.AIF size 102454 crc 7dd59a2a md5 98204c924f9468a31fd55509039c1016 )
	rom ( name SND\SND01010.AIF size 202927 crc d1f20d3e md5 b7a4e51882a9d98cdf397d693afef271 )
	rom ( name SND\SND01011.AIF size 197855 crc 57607276 md5 d3dbe46f8ee0dc1ba80bdf4badac74ce )
	rom ( name SND\SND01012.AIF size 266294 crc 98669aad md5 d7e986288f9d0722ea631c13ba490e12 )
	rom ( name SND\SND01013.AIF size 176586 crc 8c3f4c06 md5 7beedd185e921203c0b438c83c4fff20 )
	rom ( name SND\SND01014.AIF size 118838 crc b9adb622 md5 65a7519e9a6a66d3a05fdbb6cef32141 )
	rom ( name SND\SND01015.AIF size 158732 crc 249d8570 md5 8d1a11b6e9b0e658da97669f6bcf499b )
	rom ( name SND\SND01016.AIF size 172496 crc 85136fea md5 0d0657541ecd975a5b431791e66eb516 )
	rom ( name SND\SND01017.AIF size 143414 crc f7cf14d2 md5 3b336203ff43dff1f1c47ee63f706c99 )
	rom ( name SND\SND01018.AIF size 223202 crc fee95fd0 md5 643eb36e141c5d0240dbcad5c7126544 )
	rom ( name SND\SND01019.AIF size 107044 crc b48afd50 md5 91664fb6733ac918bf1d3b94f0cbabc3 )
	rom ( name SND\SND01020.AIF size 214818 crc 6aff9b13 md5 98e5f8ac205d4478e728f3e242f8595a )
	rom ( name SND\SND01021.AIF size 176484 crc cd2fe9e1 md5 b1cf14c0af09fcd1fac5f3a770a4e2ae )
	rom ( name SND\SND01022.AIF size 727226 crc 180ed30f md5 e2b7ae563ee42bfa368982023ecebcce )
	rom ( name SND\SND01023.AIF size 261825 crc 605668f4 md5 e611cf605b684b009a66c96cf3f86666 )
	rom ( name SND\SND01024.AIF size 121778 crc 0c668b2f md5 2577e24aff70d86be47f8b43a2ea74ec )
	rom ( name SND\SND01025.AIF size 220678 crc 7a9b1c89 md5 e53444628eae15f649186106de8101c4 )
	rom ( name SND\SND01026.AIF size 317718 crc 99f60133 md5 c60e028bbd622378d430b047e1b94a51 )
	rom ( name SND\SND01027.AIF size 48236 crc fdba0ec6 md5 3f32b9e7177f08a24f15c750b3a0558f )
	rom ( name SND\SND01030.AIF size 2258 crc bed406c2 md5 f2be9aa9e2584a7f46f264ea44025100 )
	rom ( name SND\SND01031.AIF size 2282 crc 2c276f8f md5 03797a34f07a601b067fa82012ab9fa7 )
	rom ( name SND\SND01032.AIF size 101491 crc 419cf633 md5 33d0d22d6740ff3b2214e7c3f84687e0 )
	rom ( name SND\SND01033.AIF size 86275 crc 30a9733a md5 22db0b5c191f03572099f3d971dc6368 )
	rom ( name SND\SND01034.AIF size 121381 crc c7b8d890 md5 df45fe9c2176acada061fe1d75e0c97a )
	rom ( name SND\SND01035.AIF size 645139 crc 352f145b md5 d8833767bdeb35e61b43acfe004b6dab )
	rom ( name SND\SND01036.AIF size 100220 crc f7da3243 md5 6bc1606976bfbd848b4a886ba3f6cea9 )
	rom ( name SND\SND01037.AIF size 128694 crc d86e37a8 md5 f551da1e7f133383dedd5d1fd293dc33 )
	rom ( name SND\SND01038.AIF size 233837 crc 4ebed4b0 md5 18ac544ba369de12dd0b60b33829d6f4 )
	rom ( name SND\SND01039.AIF size 474270 crc b88e76d4 md5 fd83f58999444aed6c58104a4f11822b )
	rom ( name SND\SND01040.AIF size 346980 crc 89491454 md5 cfec295a631e726412f4615c1fce2d90 )
	rom ( name SND\SND01041.AIF size 53308 crc 35b5c38d md5 4eb5eb79d059a93e56958517e5e100dc )
	rom ( name SND\SND01042.AIF size 108598 crc 5271da87 md5 2edb03f7d068c899c5a4f062187cfd47 )
	rom ( name SND\SND01043.AIF size 94262 crc abbf088f md5 2636fe6df77b72bdad47782802aca362 )
	rom ( name SND\SND01049.AIF size 20694 crc 5231d36b md5 0d563063ca50b59f589e5833e4d5f90e )
	rom ( name SND\SND01050.AIF size 9270 crc 5f7dc7ee md5 ed750454b9aab12a950674afbe25e6c0 )
	rom ( name SND\SND01051.AIF size 6550 crc 58d4dfdd md5 d42a7488fab9b9ad76099018578ef264 )
	rom ( name SND\SND01052.AIF size 40454 crc f6e787ab md5 88e26175873b597c63a3adc27a893f6b )
	rom ( name SND\SND01053.AIF size 7902 crc 2f2ba123 md5 a1905aa7a3611d140128f82553e4f368 )
	rom ( name SND\SND01054.AIF size 14838 crc c52390d1 md5 bfa6fce8b89f7f81500667aadddf9a81 )
	rom ( name SND\SND01055.AIF size 17334 crc 0c08a455 md5 a8e4c888ae48f5a968c1348e1c631a25 )
	rom ( name SND\SND01056.AIF size 114998 crc 27b10851 md5 228357dfd992bab648f7425bc5e11308 )
	rom ( name SND\SND01058.AIF size 35724 crc 55087f29 md5 3a9a6fdb7a1d188f5dc8042b7543f906 )
	rom ( name SND\SND01059.AIF size 9142 crc ddd2da5b md5 644f5344e231e0d717a3cc110b26a491 )
	rom ( name SND\SND01061.AIF size 386038 crc ed96ef75 md5 12f9b21884c7bb26f31bf362ce279eb2 )
	rom ( name SND\SND01062.AIF size 2258 crc 268bde58 md5 e9a426ede4dfd2131e6e580417bf9958 )
	rom ( name SND\SND01063.AIF size 14070 crc 0e632af9 md5 9c9296c6a39da627b892b64e098f8c42 )
	rom ( name SND\SND01064.AIF size 81208 crc 1095e82d md5 0d727dca91c2c45dce488ca5b322e56a )
	rom ( name SND\SND01065.AIF size 5635 crc 4bda4a49 md5 61cda169d75cecacc94aa2dba82cf4c6 )
	rom ( name SND\SND01066.AIF size 8918 crc 76aa4255 md5 721eaf15a5a7510fad3a625c46377ed9 )
	rom ( name SND\SND01067.AIF size 35064 crc acdff119 md5 8daa53a4045fe7983b51d0d68720902e )
	rom ( name SND\SND01068.AIF size 37878 crc 74618928 md5 6138b3738646f2834fda9d0050b3393c )
	rom ( name SND\SND01069.AIF size 22806 crc 5865ac3c md5 22bcd323a209bb311b67aa857027ea0f )
	rom ( name SND\SND01072.AIF size 19254 crc 70a5524f md5 eaa7083ca3709890604f9153eea5804c )
	rom ( name SND\SND01074.AIF size 79862 crc ba5b9bbd md5 ce30cc5eee7167a8afc4bfabfb0562b2 )
	rom ( name SND\SND01076.AIF size 74134 crc 36070f59 md5 4285ba6c84b78dd080678d25a8005a8a )
	rom ( name SND\SND01077.AIF size 219850 crc 97ac612a md5 42bd677699b702a649707da00819f41c )
	rom ( name SND\SND01078.AIF size 117644 crc f03f47a8 md5 69fd536b7214cda321db52422bef29f7 )
	rom ( name SND\SND01079.AIF size 322080 crc ee7b918b md5 72e51479ae066c062321533d951a0578 )
	rom ( name SND\SND01080.AIF size 162183 crc 40f0f44d md5 6ef36a62f038d84669e704e3774ce495 )
	rom ( name SND\SND01081.AIF size 369617 crc 544c31cc md5 310506dac0f1cf974c5d65ac7a8a3359 )
	rom ( name SND\SND01082.AIF size 530786 crc 4a768e1d md5 6036de7d23dcdae00b961848972dea80 )
	rom ( name SND\SND01083.AIF size 1414675 crc 424b3233 md5 6b83a49aa0e58b9fba5f5837735e8641 )
	rom ( name SND\SND01084.AIF size 89128 crc 86e3838a md5 4055bc173accf6ecf0a98a5fcdcd2c5e )
	rom ( name SND\SND01085.AIF size 288458 crc 20139106 md5 4733972f44944b07c5c998c91968c464 )
	rom ( name SND\SND01086.AIF size 92277 crc 89f49978 md5 792a8260de245eb9642f07a9a62486e3 )
	rom ( name SND\SND01087.AIF size 276078 crc 8d6816f5 md5 a936c3c4f92ad7626d8404664112dd6c )
	rom ( name SND\SND01089.AIF size 433948 crc 7d599df0 md5 e1bb50e0143425c1633d9df8f033ef83 )
	rom ( name SND\SND01090.AIF size 65078 crc 10ed10d2 md5 446f45b1f6ab47929c6378f794eb32a7 )
	rom ( name SND\SND01091.AIF size 118660 crc ebf81b2b md5 022d556430ae6d494dfd77275665860c )
	rom ( name SND\SND01092.AIF size 126262 crc 22eeb428 md5 aba813a55241ca430a54f33e2ca9e40a )
	rom ( name SND\SND01093.AIF size 280765 crc e68e6585 md5 908445b43463de5f3cecd8142268a6e0 )
	rom ( name SND\SND01094.AIF size 152492 crc a74dd167 md5 5950094e6432c607399703438b2ee943 )
	rom ( name SND\SND01095.AIF size 174555 crc 965f84a7 md5 e9f84646d9baac815057d41e5259812f )
	rom ( name SND\SND01096.AIF size 181669 crc da42ce24 md5 c1039f37439b8c0cc3525e6431229b8f )
	rom ( name SND\SND01097.AIF size 343288 crc 5b1befc5 md5 334dc68f8d210c32785bfa59c5ea2fcf )
	rom ( name SND\SND01098.AIF size 29366 crc 4f32fd35 md5 26e241378d59284a0c7588e5a98d25c9 )
	rom ( name SND\SND01099.AIF size 123212 crc 88d40e8b md5 30349925d42ee64671a0f2fe80eb0d92 )
	rom ( name SND\SND01100.AIF size 56392 crc f876bcaa md5 654bf4dadf6daaeae434f62f2382c8b9 )
	rom ( name SND\SND01103.AIF size 94134 crc ee2fb620 md5 7aab50aeed3f43d3c5b2526be9a90880 )
	rom ( name SND\SND01105.AIF size 573708 crc 35e5cf20 md5 261af5a04ff091baa272799713f1fe41 )
	rom ( name SND\SND01106.AIF size 89304 crc 6575a520 md5 b01b134401d0b39413e8c55977cd2332 )
	rom ( name SND\SND01107.AIF size 155574 crc 19175f84 md5 d25721f1e4e3ffafd3e0623647f33e24 )
	rom ( name SND\SND01108.AIF size 22774 crc 621d28f2 md5 9e245b582854f408eedbb837461036e8 )
	rom ( name SND\SND01109.AIF size 382904 crc eabac11a md5 39359e58f6969ac717528dfef604a311 )
	rom ( name SND\SND01110.AIF size 227260 crc e1967ce4 md5 e69c6d73f7ae7390eee7d1db16fb3bc2 )
	rom ( name SND\SND01111.AIF size 19606 crc 31411df4 md5 514ef0ebfb5754e45a14ce6f7e1017ae )
	rom ( name SND\SND01112.AIF size 12438 crc ea9ed652 md5 d108368cf63ca34239996b7aa9b072a5 )
	rom ( name SND\SND01113.AIF size 51318 crc 0fffb8ea md5 10c1c360cdaa51cb0cef6ff053196c08 )
	rom ( name SND\SND01114.AIF size 4430 crc cf3689f1 md5 55194870a6462ee5004d70f68fbc1edd )
	rom ( name SND\SND01115.AIF size 32504 crc aec09aff md5 bd657cfc8fa6b93aa7b50200ec3c34d2 )
	rom ( name SND\SND01116.AIF size 1290 crc 09636c08 md5 dcafa41ffaa718a4514b895b91ccaa66 )
	rom ( name SND\SND01117.AIF size 16312 crc 173e1780 md5 fe5666f0914e84237228c59dd240cd18 )
	rom ( name SND\SND01118.AIF size 11990 crc 4b1c28d9 md5 41a9d339531983c8a7b84fdd42ef761f )
	rom ( name SND\SND01119.AIF size 9462 crc ddb5301b md5 896c4765b0a3f8eb52113a544de8d0d5 )
	rom ( name SND\SND01120.AIF size 36278 crc 1d6d3a1d md5 a4ff8ddf2826f4e46c16ff901a505ef3 )
	rom ( name SND\SND01121.AIF size 3790 crc b57a839c md5 533d89d8bf3173101b45e57e77cf075f )
	rom ( name SND\SND01122.AIF size 91410 crc 0deeefbb md5 bffb96f95c6b9c85784e6e3eff3e87f7 )
	rom ( name SND\SND01123.AIF size 35958 crc fc5fcfb2 md5 cfeb2f0d43369dcc1617e67a5d56ab9a )
	rom ( name SND\SND01124.AIF size 20854 crc 3c89c6c6 md5 4abbde015d1258ef877d88fe73fb3d6f )
	rom ( name SND\SND01125.AIF size 326 crc d243fd2f md5 df526f0a10d69a9daacd8e733ef97f0c )
	rom ( name SND\SND01126.AIF size 61314 crc 97ec59bc md5 13c59f9b1911343b9559cf779ffea4c3 )
	rom ( name SND\SND01127.AIF size 49258 crc 866ecec1 md5 d81e6a9ad140f6f2c6b870a73dbae339 )
	rom ( name SND\SND01128.AIF size 2446 crc da08b82f md5 b7b2e7d3ac6a65b4d996dd27b9b3e47d )
	rom ( name SND\SND01129.AIF size 1250 crc 508e2ae2 md5 26d58e2f285734aa6080b456b3f79ebd )
	rom ( name SND\SND01130.AIF size 79670 crc a0074d14 md5 5367e8c073dd5e33f389e329d0f1a7cb )
	rom ( name SND\SND01131.AIF size 274538 crc 9a90eb99 md5 ef4cefecd0457a249433af87f1575680 )
	rom ( name SND\SND01132.AIF size 60977 crc 2922ec7d md5 48ddc2632022694e199576157d3249c7 )
	rom ( name SND\SND01133.AIF size 176274 crc fd64d406 md5 c34444a3b2031bb0858547f662631f5e )
	rom ( name SND\SND01134.AIF size 230646 crc ff19a6da md5 da631ba4578dd092096a5b635253dda5 )
	rom ( name SND\SND01135.AIF size 216234 crc 5f364b5a md5 6f3115974245de66f499dfffbc687021 )
	rom ( name SND\SND01136.AIF size 356424 crc 234a11fa md5 5c05b63255e30f6248d8c02b2d52fc00 )
	rom ( name SND\SND01137.AIF size 158586 crc 37fbcfe3 md5 63c9c995f22f60445a587f8e858bfc5a )
	rom ( name SND\SND01138.AIF size 80663 crc ae883c04 md5 10c40651da94576746d6ac13ac740009 )
	rom ( name SND\SND01139.AIF size 20918 crc 9ba028aa md5 ba76d2d1ad5045d381b9770c77c4b8b5 )
	rom ( name SND\SND01140.AIF size 59012 crc 8a02b506 md5 28085724e54602bf8dc1b3933dee4bc0 )
	rom ( name SND\SND01141.AIF size 48991 crc 6c3ba353 md5 e1557101323c3c716e59b50071e4cc79 )
	rom ( name SND\SND01142.AIF size 245588 crc b36d05c1 md5 74d44e72791bcc0df1ea284dfd987993 )
	rom ( name SND\SND01143.AIF size 97836 crc 6a5205d1 md5 ebb02acf1942aaae2d9e7386ce5de76a )
	rom ( name SND\SND01144.AIF size 70804 crc 1cc89b8d md5 9a35bb3b799f0179a2e97cef21b24e3d )
	rom ( name SND\SND01145.AIF size 170172 crc 38444e1c md5 c479d7f32d9b6e7ddd5e77914ed66671 )
	rom ( name SND\SND01146.AIF size 155966 crc b2a5b759 md5 76eaa370848f4228e0138d10f7d9b364 )
	rom ( name SND\SND01147.AIF size 229336 crc e448835c md5 1a72cc102c0ab60336fa9bd32e264549 )
	rom ( name SND\SND01148.AIF size 157931 crc 2394ca58 md5 fe11470903b388199b5caf4e45090206 )
	rom ( name SND\SND01149.AIF size 58357 crc 6dfb3e97 md5 e18fcb02fca71496f9ca6cd87293c146 )
	rom ( name SND\SND01150.AIF size 109454 crc d3bab93e md5 fe8cd992297b0670d6b83df1fceaf9a4 )
	rom ( name SND\SND01151.AIF size 165302 crc e95544f0 md5 4e62f7307e0fc804742ce39bda7122a7 )
	rom ( name SND\SND01152.AIF size 194616 crc 0bf02b3e md5 8be9b5e6d86587c85812e604c1ad4ae7 )
	rom ( name SND\SND01153.AIF size 81286 crc 94166f97 md5 0696d394f63f3b10a146a8855c7738c9 )
	rom ( name SND\SND01154.AIF size 193961 crc 79e2fd8c md5 8c5ad2ed58e9d4c2131bc5387a18f2f2 )
