clrmamepro (
)

game (
	name gob1-demo-amiga
	description "Gobliiins {Demo}(Amiga)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK1.STK size 300871 crc 19eb7e97 md5 295b44ca477e1800a7c482dd85de5f45 )
	rom ( name INTRO.STK size 201584 crc d09de850 md5 26de406cb09228d902274446a6a2eceb )
)

game (
	name gob1-demo-fr
	description "Gobliiins {Demo}(DOS/French)[Interactive][!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK1.STK size 588595 crc 61fbf3af md5 b6bb374e108490d19f901c0b7fd1592a )
	rom ( name INTRO.STK size 116582 crc bfc28e63 md5 0f4997181908ffb489b48c6acc49f982 )
)

game (
	name gob1-gb
	description "Gobliiins (VGA/DOS)[UK]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK1.STK size 572700 crc bc099dec md5 f44978cf18594fb92be95aa288d46e6e )
	rom ( name DISK2.STK size 553834 crc 9244f4e5 md5 9cb75c918af63d8f2e5daa0b1fccade1 )
	rom ( name DISK3.STK size 570198 crc 6ac521db md5 d6d29eea82625b811ba338a41d49d1a0 )
	rom ( name DISK4.STK size 527712 crc 3ac10120 md5 2c032654d76580bd0b999d588e42e46f )
	rom ( name INTRO.STK size 288972 crc 1e75cdee md5 8a5e850c49d7cacdba5f5eb1fcc77b89 )
)

game (
	name gob1-gog
	description "Gobliiins (VGA/DOS)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK1.STK size 496145 crc c209b551 md5 604cbe12f143cc841223d0670f6428eb )
	rom ( name DISK2.STK size 628628 crc ad991442 md5 aefab95365d966d1413d72c57267db38 )
	rom ( name DISK3.STK size 644169 crc 9627b236 md5 e8e4151705f87a515a309d225f83a01f )
	rom ( name DISK4.STK size 571911 crc deb4d18e md5 3cde14de82a30dc559e00e7ef7fade88 )
	rom ( name INTRO.STK size 233466 crc d05bd5b2 md5 a5e232fcd02733c7dffff107d22d36eb )
)

game (
	name gob1-mac
	description "Gobliiins (Macintosh)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name COMMUN.EX1 size 113553 crc bf33961f md5 456aeb638c0da3c62e3f259afb700e29 )
	rom ( name DISK1.STK size 459101 crc 60d73206 md5 a1d6e8e8185acea2e8bdb10008b68633 )
	rom ( name DISK2.STK size 440244 crc a96a02fe md5 d271a886720f3d3f82097cbe4c1c6ebf )
	rom ( name DISK3.STK size 456606 crc bfb4ac61 md5 89d39e03f0b2593a1b6f013b7fed26ab )
	rom ( name DISK4.STK size 414122 crc 084e1f51 md5 c549098a09ff57497c18f280797d7d11 )
	rom ( name INTRO.STK size 199890 crc 6384499f md5 4c0e8ce4a2f66ee8226952ad3c6c1155 )
	rom ( name J1.FNT size 7172 crc b21201a3 md5 932735e5ed41ee537390898a94d86909 )
	rom ( name J3.FNT size 6724 crc 48a43a0c md5 886c2b2254f5ca62595180306f02d18f )
	rom ( name JEUCAR1.FNT size 6724 crc 829e0d3c md5 4d73f12334e61a798f0939aedf9c9d52 )
	rom ( name JEULET0.FNT size 7172 crc b21201a3 md5 932735e5ed41ee537390898a94d86909 )
	rom ( name MUSMAC1.ADL size 10240 crc 9969da13 md5 cd3ab34c939969e00b9adaa0882de261 )
	rom ( name MUSMAC2.ADL size 8192 crc cebb8a52 md5 2c1c9da63ef3e2da1fe7ac0788e91494 )
	rom ( name MUSMAC3.ADL size 2048 crc 052d5f20 md5 bd34bc539240f7c7d20222c915396061 )
	rom ( name MUSMAC4.ADL size 10240 crc c2b0b9ef md5 730af72dd677b4558476b74d28053125 )
	rom ( name MUSMAC5.ADL size 14336 crc e893bb96 md5 6e1c9085667a01e4ffa348e9daec575f )
	rom ( name MUSMAC6.ADL size 12288 crc 8cf95f0f md5 d9c2f16dbc9d3d41cead4b5a7355ad21 )
	rom ( name PROTECT.FNT size 6724 crc a0778dc5 md5 1e560db6cfe874b672491698e3db50a6 )
)

game (
	name gob1-mac-de
	description "Gobliiins (Macintosh/German)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1-mac
	romof gob1-mac
	rom ( name german.rom size 28 crc 2265ee2e md5 7ea5a84e98f6225f37093a631d7ff755 )
)

game (
	name gob1-mac-es
	description "Gobliiins (Macintosh/Spanish)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1-mac
	romof gob1-mac
	rom ( name spanish.rom size 29 crc 7b99ff15 md5 f684213a14734def6b333a729c4dbb57 )
)

game (
	name gob1-mac-fr
	description "Gobliiins (Macintosh/French)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1-mac
	romof gob1-mac
	rom ( name french.rom size 28 crc 0f6a402d md5 9c29497676d6ff93a11772334d481b71 )
)

game (
	name gob1-mac-it
	description "Gobliiins (Macintosh/Italian)"
	year 1991
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1-mac
	romof gob1-mac
	rom ( name italian.rom size 29 crc 5195751d md5 12144eeec7bfc352ba222b4b0a3a548b )
)

game (
	name gob1-ru
	description "Gobliiins (EGA/DOS/Russian)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK1.STK size 367188 crc accc0e65 md5 70829142bef578a98d8045dd76e0269e )
	rom ( name DISK2.STK size 336632 crc 5b6d3aa0 md5 82effceb97252ab33dd7e0d4ecae2150 )
	rom ( name DISK3.STK size 317298 crc 2aa175a1 md5 4bc842c83d28afb555e31617b98d4461 )
	rom ( name DISK4.STK size 363731 crc 8f4aaab4 md5 32bb59362419b0ae65a82e6eb43101a3 )
	rom ( name INTRO.STK size 137021 crc f63ad51e md5 f64bd4e0e348dd6a4a4f1bc3806bfdac )
)

game (
	name gob1-win-fr
	description "Gobliiins (Windows/French)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK1.STK size 572700 crc bc099dec md5 f44978cf18594fb92be95aa288d46e6e )
	rom ( name DISK2.STK size 553834 crc 9244f4e5 md5 9cb75c918af63d8f2e5daa0b1fccade1 )
	rom ( name DISK3.STK size 570198 crc 6ac521db md5 d6d29eea82625b811ba338a41d49d1a0 )
	rom ( name DISK4.STK size 527712 crc 3ac10120 md5 2c032654d76580bd0b999d588e42e46f )
	rom ( name INTRO.STK size 313472 crc c99d6c7e md5 c6eb5c7b5696a3b6cc6743db88dd8e95 )
	rom ( name J1.FNT size 7172 crc b21201a3 md5 932735e5ed41ee537390898a94d86909 )
	rom ( name J3.FNT size 6724 crc 48a43a0c md5 886c2b2254f5ca62595180306f02d18f )
	rom ( name JEUCAR1.FNT size 6724 crc 829e0d3c md5 4d73f12334e61a798f0939aedf9c9d52 )
	rom ( name JEULET0.FNT size 7172 crc b21201a3 md5 932735e5ed41ee537390898a94d86909 )
	rom ( name MUSMAC1.MID size 8161 crc 2fe5249d md5 ee09aaff8c903741bd9474e055ff03b9 )
	rom ( name MUSMAC2.MID size 1287 crc b3aae8af md5 16dd21b3f8915b2f69f376976a91c20e )
	rom ( name MUSMAC3.MID size 2814 crc f5c99799 md5 5ce38ef4b45f04211ecedcc8965bede6 )
	rom ( name MUSMAC4.MID size 1658 crc 2e1b71ce md5 7f96f491448c7a001b32df89cf8d2af2 )
	rom ( name MUSMAC5.MID size 11988 crc 245e4d44 md5 c8506b20f20c421d2c788d600c5ed5f9 )
	rom ( name PROTECT.FNT size 6724 crc a0778dc5 md5 1e560db6cfe874b672491698e3db50a6 )
)

game (
	name gob1-win-de
	description "Gobliiins (Windows/German)[fr]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1-win-fr
	romof gob1-win-fr
	rom ( name GERMAN.ROM size 68 crc cc8a00ea md5 75de9a222789d8f4f405c10c1bf1580c )
)

game (
	name gob1-win-es
	description "Gobliiins (Windows/Spanish)[fr]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1-win-fr
	romof gob1-win-fr
	rom ( name SPANISH.ROM size 69 crc abe66baa md5 fe4a3f2c823306d6cba94fa08b579dc7 )
)

game (
	name gob1-win-gb
	description "Gobliiins (Windows)[UK][fr]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1-win-fr
	romof gob1-win-fr
	rom ( name ENGLISH.ROM size 64 crc 0d508f00 md5 ad30b4b793cd86227823f036469c16e5 )
)

game (
	name gob1-win-it
	description "Gobliiins (Windows/Italian)[fr]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1-win-fr
	romof gob1-win-fr
	rom ( name ITALIAN.ROM size 69 crc 05651be2 md5 338d70414c0950ab3473cb68dd234596 )
)

game (
	name gob1cd-cz
	description "Gobliiins CD (DOS/v1.02/Czech)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g1a
	rom ( name GOB.LIC size 949 crc 21ac85cd md5 3d53324939418df5815e613635ac1d8a )
	rom ( name INTRO.STK size 4049458 crc 86620259 md5 e24df34d96a38c4b5907a8243c0a350d )
)

game (
	name gob1cd-hu
	description "Gobliiins CD (DOS/v1.02/Hungarian)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g1a
	rom ( name GOB.LIC size 949 crc 21ac85cd md5 3d53324939418df5815e613635ac1d8a )
	rom ( name INTRO.STK size 4049248 crc 523c9561 md5 e02dd8d52b2222e1a4e8340ca6fc73c7 )
)

game (
	name gob1cd-pl
	description "Gobliiins CD (DOS/v1.02/Polish)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g1a
	rom ( name GOB.LIC size 949 crc 21ac85cd md5 3d53324939418df5815e613635ac1d8a )
	rom ( name INTRO.STK size 4049267 crc a4030566 md5 fa63acc297daa6b8aeaf0d56aa084b84 )
)

game (
	name gob1cd-uk
	description "Gobliiins CD (DOS/v1.02)[UK][!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g1a
	rom ( name GOB.LIC size 949 crc 21ac85cd md5 3d53324939418df5815e613635ac1d8a )
	rom ( name INTRO.STK size 3295368 crc 9afcdc7b md5 b2171e7f5aedf43aba35e07413728607 )
)

game (
	name gob1cd-de
	description "Gobliiins CD (DOS/v1.02/German)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1cd-uk
	romof gob1cd-uk
	rom ( name German.rom size 31 crc 413e8d09 md5 69ebc0bdffbc275341c26b20ce1d1df0 )
)

game (
	name gob1cd-es
	description "Gobliiins CD (DOS/v1.02/Spanish)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1cd-uk
	romof gob1cd-uk
	rom ( name Spanish.rom size 32 crc def0111d md5 3e0dbb61b90b195a6aa784d02720e32e )
)

game (
	name gob1cd-fr
	description "Gobliiins CD (DOS/v1.02/French)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1cd-uk
	romof gob1cd-uk
	rom ( name French.rom size 31 crc 6c31230a md5 0de574108a272f1d384caa1b56ecc615 )
)

game (
	name gob1cd-it
	description "Gobliiins CD (DOS/v1.02/Italian)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1cd-uk
	romof gob1cd-uk
	rom ( name Italian.rom size 32 crc f4fc9b15 md5 74ffda99c86edf01fc208ed4bffa68df )
)

game (
	name gob1cd-us
	description "Gobliiins CD (DOS/v1.000)[US][!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g1a
	rom ( name GOB.LIC size 949 crc 21ac85cd md5 3d53324939418df5815e613635ac1d8a )
	rom ( name INTRO.STK size 3261212 crc 0dbf4f45 md5 39ae5606cb0b95f49a2e85beb8db8b3b )
)

game (
	name gob1cd-de-1
	description "Gobliiins CD (DOS/v1.000/German)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1cd-us
	romof gob1cd-us
	rom ( name GERMAN.ROM size 32 crc 932dd8e3 md5 a28a22457fc42e522c18269a5bb0be74 )
)

game (
	name gob1cd-es-1
	description "Gobliiins CD (DOS/v1.000/Spanish)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1cd-us
	romof gob1cd-us
	rom ( name SPANISH.ROM size 33 crc 9efd092e md5 bae69da73af5ef90830ad5a79c35c6fe )
)

game (
	name gob1cd-fr-1
	description "Gobliiins CD (DOS/v1.000/French)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1cd-us
	romof gob1cd-us
	rom ( name FRENCH.ROM size 32 crc be2276e0 md5 fa21f9a3ceb361477a666806cefcfff4 )
)

game (
	name gob1cd-it-1
	description "Gobliiins CD (DOS/v1.000/Italian)[!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob1cd-us
	romof gob1cd-us
	rom ( name ITALIAN.ROM size 33 crc b4f18326 md5 545be8396811e02f5a4dfcd5fbd560fb )
)

game (
	name gob2-amiga
	description "Gobliins 2 (Amiga)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof gob2xamres
	rom ( name DISK2.STK size 723311 crc 7505781e md5 53d697f354c3c12045404845d0a5da5f )
	rom ( name DISK3.STK size 672777 crc f16a6a64 md5 75acb8e096e25d83d960c8b1f25cdc33 )
	rom ( name INTRO.STK size 554014 crc aff7cde4 md5 0c44f114b92894cb59943e931f6f79ea )
)

game (
	name gob2-amiga-de
	description "Gobliins 2 (Amiga/German)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof gob2xamres
	rom ( name DISK2.STK size 724889 crc 06c80d2e md5 72dab9a3c2216ba0bb75592db4ca65a3 )
	rom ( name DISK3.STK size 674167 crc a4961ed5 md5 b8c0474d8a2db2e979e57ca146649828 )
	rom ( name INTRO.STK size 554865 crc cca04581 md5 faa9680c6a4b26272fead125870168a9 )
)

game (
	name gob2-amiga-de-1
	description "Gobliins 2 (Amiga/German)[a]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof gob2xamres
	rom ( name DISK2.STK size 724889 crc 8d22e8c6 md5 2b05997e0219521e52ce1c8241308654 )
	rom ( name DISK3.STK size 674167 crc a4961ed5 md5 b8c0474d8a2db2e979e57ca146649828 )
	rom ( name INTRO.STK size 554865 crc cca04581 md5 faa9680c6a4b26272fead125870168a9 )
)

game (
	name gob2-amiga-es
	description "Gobliins 2 (Amiga/Spanish)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof gob2xamres
	rom ( name DISK2.STK size 724130 crc 230cf639 md5 46d63871ac2d0227f7019dfbd7408b50 )
	rom ( name DISK3.STK size 673416 crc b5e1842d md5 9c4263f8212b55fcfcf713e8b2f70072 )
	rom ( name INTRO.STK size 554721 crc 86e607b1 md5 a5d7d6cf14a3e1feffe7d9119b4d2221 )
)

game (
	name gob2-amiga-fr
	description "Gobliins 2 (Amiga/French)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof gob2xamres
	rom ( name DISK2.STK size 724356 crc 3de8a987 md5 3100cdad47f6bcc43a4c50a5f65c081e )
	rom ( name DISK3.STK size 673556 crc bf4190b7 md5 79e318e4f2f7de9ddf06515c239f968e )
	rom ( name INTRO.STK size 554680 crc c0a3bcf8 md5 31a9874805a061eea35c543fb820a93f )
)

game (
	name gob2-amiga-it
	description "Gobliins 2 (Amiga/Italian)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof gob2xamres
	rom ( name DISK2.STK size 723970 crc 8e657b29 md5 637a13c881717419e76d5879ccfee8d5 )
	rom ( name DISK3.STK size 673293 crc dee2ee69 md5 953d5f319b6a9a2550e4d09c561bf5fc )
	rom ( name INTRO.STK size 554384 crc 800f955a md5 49a86cbf07565d5438d89d383cb6f033 )
)

game (
	name gob2-de
	description "Gobliins 2 (DOS/German)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 1002874 crc 691eb81a md5 ba7bfb6e518dc67b789e88a48ffef938 )
	rom ( name DISK3.STK size 951444 crc edb58b10 md5 a9aa11841f5b5349af8030a41bd26b96 )
	rom ( name INTRO.STK size 829294 crc a1b3a7a2 md5 a13892cdf4badda85a6f6fb47603a128 )
)

game (
	name gob2-de-1
	description "Gobliins 2 (DOS/German)[a]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 1002874 crc 691eb81a md5 ba7bfb6e518dc67b789e88a48ffef938 )
	rom ( name DISK3.STK size 951444 crc edb58b10 md5 a9aa11841f5b5349af8030a41bd26b96 )
	rom ( name INTRO.STK size 829294 crc 790092e4 md5 9cb037c03cbc0febd0865933da953661 )
)

game (
	name gob2-demo
	description "Gobliins 2 {Demo}(DOS)[Interactive][!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name INTRO.STK size 492226 crc 93a2ae99 md5 48223d9343db7a849a0db61acd99ebd4 )
)

game (
	name gob2-demo-1
	description "Gobliins 2 {Demo}(DOS)[Non-Interactive][!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name INTRO.STK size 907690 crc 91eace82 md5 be8b111191f965ac9b28fe530580d14e )
)

game (
	name gob2-demo-amiga
	description "Gobliins 2 {Demo}(Amiga)[Interactive][!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name G0.DUM size 2850 crc 115ebbab md5 5aafbf393ea67553fd5742b010ee333a )
	rom ( name G1.DUM size 3634 crc b8172619 md5 07cd0986461c20f42ef41e615d3e0616 )
	rom ( name G2.DUM size 4211 crc 06821cb0 md5 c048e9f5efd8ce4a0f016e7634fda794 )
	rom ( name G3.DUM size 3305 crc 9312ce31 md5 8176745133947c45815ddd6191d2697f )
	rom ( name G4.DUM size 3634 crc b8172619 md5 07cd0986461c20f42ef41e615d3e0616 )
	rom ( name G5.DUM size 4211 crc 06821cb0 md5 c048e9f5efd8ce4a0f016e7634fda794 )
	rom ( name G6.DUM size 3305 crc 9312ce31 md5 8176745133947c45815ddd6191d2697f )
	rom ( name I1.INS size 54832 crc 4b6c1341 md5 252868ab8325d62c97942eb0e9d782a6 )
	rom ( name INTRO.STK size 575920 crc d3ebafec md5 e7dbc3227393301443a74733cdf6c88d )
)

game (
	name gob2-demo-amiga-1
	description "Gobliins 2 {Demo}(Amiga)[Interactive][a][!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name G0.DUM size 2850 crc 115ebbab md5 5aafbf393ea67553fd5742b010ee333a )
	rom ( name G1.DUM size 3634 crc b8172619 md5 07cd0986461c20f42ef41e615d3e0616 )
	rom ( name G2.DUM size 4211 crc 06821cb0 md5 c048e9f5efd8ce4a0f016e7634fda794 )
	rom ( name G3.DUM size 3305 crc 9312ce31 md5 8176745133947c45815ddd6191d2697f )
	rom ( name G4.DUM size 3634 crc b8172619 md5 07cd0986461c20f42ef41e615d3e0616 )
	rom ( name G5.DUM size 4211 crc 06821cb0 md5 c048e9f5efd8ce4a0f016e7634fda794 )
	rom ( name G6.DUM size 3305 crc 9312ce31 md5 8176745133947c45815ddd6191d2697f )
	rom ( name I1.INS size 54832 crc 4b6c1341 md5 252868ab8325d62c97942eb0e9d782a6 )
	rom ( name INTRO.STK size 553063 crc fc8b690e md5 755efe7848650536db53ff1e7f6b095b )
)

game (
	name gob2-es
	description "Gobliins 2 (DOS/Spanish)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 1002332 crc 064fd1c3 md5 423e427c7dff0557263cd4d89ad3d037 )
	rom ( name DISK3.STK size 950910 crc cb2c6f30 md5 b373dc2ad502240e097c4a43093fe0d1 )
	rom ( name INTRO.STK size 829232 crc 2749ebe8 md5 031b4915b12b6b28801b8a371693626b )
)

game (
	name gob2-fr
	description "Gobliins 2 (DOS/French)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 997418 crc e12b56aa md5 09ec79a93a0c1fcbc36414fa9abdbd20 )
	rom ( name DISK3.STK size 921796 crc fc05c393 md5 6ddfd020be5ed5f5d39bc8837b5ed3a4 )
	rom ( name INTRO.STK size 837275 crc f1841fa1 md5 abb5f762f9979d4253002de20f6e7b56 )
)

game (
	name gob2-gb
	description "Gobliins 2 (DOS)[UK]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name disk2.stk size 1001893 crc 0e0ce8f7 md5 294624eb1103f1ce263ea182c1855331 )
	rom ( name disk3.stk size 950651 crc 1f31caaf md5 d68d88d2116e9f72ce8e1fc984c5cb39 )
	rom ( name intro.stk size 828443 crc b738394f md5 9b6de65d811c08eebf50391b84fcba92 )
)

game (
	name gob2-gb-1
	description "Gobliins 2 (DOS)[UK][!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 1001893 crc 627b7fec md5 89f7ef7f82590e714967f88df7307255 )
	rom ( name DISK3.STK size 950651 crc 1f31caaf md5 d68d88d2116e9f72ce8e1fc984c5cb39 )
	rom ( name INTRO.STK size 828443 crc b738394f md5 9b6de65d811c08eebf50391b84fcba92 )
)

game (
	name gob2-it
	description "Gobliins 2 (DOS/Italian)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 1002359 crc e5cbb345 md5 047e46dc244d102d6ac4339f9bf148ac )
	rom ( name DISK3.STK size 950974 crc 3b4f1468 md5 5e0f7ae6912724d3676acc325df41e62 )
	rom ( name INTRO.STK size 828799 crc 106ff4fe md5 93cc3d035fcbef59bd53a80a1ee28c2f )
)

game (
	name gob2-mac
	description "Gobliins 2 (Macintosh)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 1001893 crc 627b7fec md5 89f7ef7f82590e714967f88df7307255 )
	rom ( name DISK3.STK size 950651 crc 1f31caaf md5 d68d88d2116e9f72ce8e1fc984c5cb39 )
	rom ( name INTRO.STK size 828443 crc b738394f md5 9b6de65d811c08eebf50391b84fcba92 )
	rom ( name MUSMAC1.MID size 1658 crc 2e1b71ce md5 7f96f491448c7a001b32df89cf8d2af2 )
	rom ( name MUSMAC2.MID size 1287 crc b3aae8af md5 16dd21b3f8915b2f69f376976a91c20e )
	rom ( name MUSMAC3.MID size 1807 crc 3d349db9 md5 ecfc41446aca28b33409a678fc4fdda8 )
	rom ( name MUSMAC4.MID size 2814 crc f5c99799 md5 5ce38ef4b45f04211ecedcc8965bede6 )
	rom ( name MUSMAC5.MID size 9213 crc e171cce7 md5 e2bc33efce12cdf2d69ed94eddf4c125 )
	rom ( name MUSMAC6.MID size 1143 crc d8576e0e md5 64960e9433546cc9118c55a5a9b76045 )
)

game (
	name gob2-mac-fr
	description "Gobliins 2 (Macintosh/French)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 997418 crc e12b56aa md5 09ec79a93a0c1fcbc36414fa9abdbd20 )
	rom ( name DISK3.STK size 921796 crc fc05c393 md5 6ddfd020be5ed5f5d39bc8837b5ed3a4 )
	rom ( name INTRO.STK size 837275 crc 64854ba4 md5 9bbe0ae5142ed1f2c00d3d2c8e205353 )
	rom ( name MUSMAC1.MID size 1658 crc 2e1b71ce md5 7f96f491448c7a001b32df89cf8d2af2 )
	rom ( name MUSMAC2.MID size 1287 crc b3aae8af md5 16dd21b3f8915b2f69f376976a91c20e )
	rom ( name MUSMAC3.MID size 1807 crc 3d349db9 md5 ecfc41446aca28b33409a678fc4fdda8 )
	rom ( name MUSMAC4.MID size 2814 crc f5c99799 md5 5ce38ef4b45f04211ecedcc8965bede6 )
	rom ( name MUSMAC5.MID size 9213 crc e171cce7 md5 e2bc33efce12cdf2d69ed94eddf4c125 )
	rom ( name MUSMAC6.MID size 1143 crc d8576e0e md5 64960e9433546cc9118c55a5a9b76045 )
)

game (
	name gob2-ru
	description "Gobliins 2 (DOS/Russian)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 1004849 crc 2053ab73 md5 30b433a5cd94607cc0717e61904a135b )
	rom ( name DISK3.STK size 956496 crc 9912769c md5 96c2e241c75567abf058720b8bcc49fc )
	rom ( name INTRO.STK size 874488 crc 3b3169f1 md5 b6d47494bf88398ae59c1b5656cafce4 )
)

game (
	name gob2-st
	description "Gobliins 2 (Atari ST)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 723311 crc 7505781e md5 53d697f354c3c12045404845d0a5da5f )
	rom ( name DISK3.STK size 672777 crc f16a6a64 md5 75acb8e096e25d83d960c8b1f25cdc33 )
	rom ( name ENGLISH.ROM size 29 crc 81324588 md5 6997f81bd31cb1b99b9a18abb50b80aa )
	rom ( name INTRO.STK size 554014 crc aff7cde4 md5 0c44f114b92894cb59943e931f6f79ea )
)

game (
	name gob2-st-fr
	description "Gobliins 2 (Atari ST/French)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 724356 crc 3de8a987 md5 3100cdad47f6bcc43a4c50a5f65c081e )
	rom ( name DISK3.STK size 673556 crc bf4190b7 md5 79e318e4f2f7de9ddf06515c239f968e )
	rom ( name FRENCH.ROM size 39 crc 0295ef1c md5 b9b24482f66bc66f32e27b5a18145f29 )
	rom ( name INTRO.STK size 554680 crc c0a3bcf8 md5 31a9874805a061eea35c543fb820a93f )
)

game (
	name gob2-us
	description "Gobliins 2 (DOS)[US]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 970686 crc 11549a07 md5 3f3098cff3b70ae48f794770b9061b7e )
	rom ( name DISK3.STK size 899411 crc 04019131 md5 bacc555cb156620eb323baeba5d5d08d )
	rom ( name INTRO.STK size 805146 crc 2b69612d md5 54d59c200e3823ad0af11a605a6fd06a )
)

game (
	name gob2-win-fr
	description "Gobliins 2 (Windows/French)"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 937200 crc 6cb7460b md5 3d8aabaf7b02afbd84c877ef37d63e1a )
	rom ( name DISK3.STK size 921814 crc 6accfee2 md5 0e342fce33a49c463fbb54810eee8f1a )
	rom ( name INTRO.STK size 883756 crc a44a30b7 md5 84d460cf116e8d6ac0cc2e465f72df81 )
)

game (
	name gob2-win-fr-1
	description "Gobliins 2 (Windows/French)[a]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DISK2.STK size 997418 crc e12b56aa md5 09ec79a93a0c1fcbc36414fa9abdbd20 )
	rom ( name DISK3.STK size 921796 crc fc05c393 md5 6ddfd020be5ed5f5d39bc8837b5ed3a4 )
	rom ( name INTRO.STK size 837286 crc fb0bbda9 md5 bbb32fab179ec70ddfd242526cc74ea3 )
	rom ( name MUSMAC1.MID size 8661 crc 2e19de97 md5 9a8d74a105055ccb4dd6fdefd67c2913 )
	rom ( name MUSMAC2.MID size 13120 crc ef6b490e md5 9bbbdb661b7aca11eb65ec901f2810ac )
	rom ( name MUSMAC3.MID size 3908 crc ac8758d0 md5 318332f3f7acd3fb5f99e10024a340d3 )
	rom ( name MUSMAC4.MID size 9213 crc e171cce7 md5 e2bc33efce12cdf2d69ed94eddf4c125 )
	rom ( name MUSMAC5.MID size 11988 crc 245e4d44 md5 c8506b20f20c421d2c788d600c5ed5f9 )
)

game (
	name gob2cd
	description "Gobliins 2 CD (DOS/v1.02)[UK][!]"
	year 1992
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g2102a
