clrmamepro (
	description "Flashback (Floppy/DOS/Spanish)"
	year 1993
	manufacturer "Delphine Software"
	sourcefile reminiscence
	romof fbflpres
	rom ( name DEMO3.BIN size 2048 crc 0b6266c8 md5 f5497c2037b57b77ea704d3ff46e892a )
	rom ( name DEMO51.BIN size 2048 crc d6b1a301 md5 41b20255250cd2693ce6afdb985484ee )
	rom ( name FB_TXT.FNT size 3360 crc 623166e2 md5 2d1036a5c3343f530916d8eec7ae2e38 )
	rom ( name INSTRU_E.MAP size 57344 crc 93557ff3 md5 5cbeec714763c8540e9428e253d49894 )
	rom ( name LEVEL1.TBN size 281 crc 64fc9729 md5 ef89928515de5510d31164806eac4d16 )
	rom ( name LEVEL2.CT size 876 crc 3adf120a md5 0c528389e84b5b4c607ce03253fc7b6d )
	rom ( name LEVEL2.LEV size 73224 crc 517ece31 md5 39dbeb62f908c6e05f31899b035eee93 )
	rom ( name LEVEL2.MAP size 985451 crc 79474109 md5 a5bc6e6da6edfa2c028b6f52ba4a6ca6 )
	rom ( name LEVEL2.TBN size 451 crc 1fe2b72a md5 1d877bdd22fec0da29411dcc4b20b81d )
	rom ( name LEVEL3.TBN size 87 crc 00a9c5e6 md5 306a18e088e612e49b324949752c01a5 )
	rom ( name LEVEL4.LEV size 44256 crc 22f22999 md5 9a5d43db239c91cad1021ca6cc90c084 )
	rom ( name LEVEL4_1.TBN size 144 crc 6cd3b6de md5 56eadc690691543224e3efe8561be915 )
	rom ( name LEVEL4_2.TBN size 134 crc 9400fceb md5 37caf0af16cb537cce555bfd33747b70 )
	rom ( name LEVEL5_1.TBN size 198 crc 5b0cf602 md5 39677fff9c57434e054fb3e56b3ea22f )
	rom ( name LEVEL5_2.TBN size 207 crc c00a455f md5 aa8a77be5b7ea4bef5db5ce128f29aa1 )
	rom ( name LOGOS.CMD size 1458 crc 22addd67 md5 23cbd4b88f51b4dac3db8225f10bd54c )
	rom ( name LOGOS.POL size 4035 crc 44aa9c48 md5 73b9b5cb41766d3f74f8106ab97cccdf )
	rom ( name MENU1.MAP size 57344 crc e37f2047 md5 9e0657a97802dbb4f6c288b745bee897 )
	rom ( name MENU1.PAL size 768 crc b171cbad md5 4218b99ecdcd303f9806f8387ef12564 )
	rom ( name MENU2.MAP size 57344 crc e5db0d3f md5 9e7f634aae6341f069478ac8e44a51bd )
	rom ( name SPACINE.BIN size 234 crc fcfeb931 md5 e438fde5c81e2735b5964d7f7f7ea6fa )
	rom ( name SPACINE.TXT size 4920 crc c76c0f82 md5 cc5ddfe2d2b52b712dea9b887d445f26 )
)

game (
	name fb-flop-fr
	description "Flashback (Floppy/DOS/French)"
	year 1993
	manufacturer "Delphine Software"
	sourcefile reminiscence
	romof fbflpres
	rom ( name DEMO2.BIN size 2048 crc 13c3a24d md5 f2ffb07eefeeae04dc9f84ff8729b4fa )
	rom ( name DEMO2B.BIN size 2048 crc 0b6266c8 md5 f5497c2037b57b77ea704d3ff46e892a )
	rom ( name FB_TXT.FNT size 3360 crc 1117e816 md5 f68bae51420c7fc335a78aa08482194a )
	rom ( name FR_CINE.BIN size 234 crc 05555f0f md5 da9fa40220e6bbba9a6ac3224e5bf0c1 )
	rom ( name FR_CINE.TXT size 5204 crc a48330b6 md5 71ea3ff5c6e59d6a2d60a06f82f901b3 )
	rom ( name INSTRU_F.MAP size 57344 crc a3690be4 md5 eb9a0979be4242be44e811ae2545c8cf )
	rom ( name INSTRU_F.PAL size 768 crc b7e40e6c md5 c865f963146b06ce5de32de59edf655e )
	rom ( name LEVEL1.TBN size 255 crc 2bae9a64 md5 b9d2658299bf68f5583e9cc6ab5dca0b )
	rom ( name LEVEL2.CT size 876 crc 3adf120a md5 0c528389e84b5b4c607ce03253fc7b6d )
	rom ( name LEVEL2.LEV size 73224 crc 517ece31 md5 39dbeb62f908c6e05f31899b035eee93 )
	rom ( name LEVEL2.MAP size 985451 crc 79474109 md5 a5bc6e6da6edfa2c028b6f52ba4a6ca6 )
	rom ( name LEVEL2.TBN size 374 crc fb33fcfa md5 9959351ac72d0a7fce6432528325b37b )
	rom ( name LEVEL3.TBN size 91 crc 907d362c md5 88d7f0ed9974ab4ca520178d68238332 )
	rom ( name LEVEL4.LEV size 44256 crc 22f22999 md5 9a5d43db239c91cad1021ca6cc90c084 )
	rom ( name LEVEL4_1.TBN size 143 crc 39ed22e7 md5 aa9bfc8b1190d6e0164abe6718306a84 )
	rom ( name LEVEL4_2.TBN size 137 crc 1b3b233b md5 ee642e399092dff7b10c7069c2665ffc )
	rom ( name LEVEL5_1.TBN size 204 crc fb6cedc4 md5 cd666a46191c916578aa12fd4a454b60 )
	rom ( name LEVEL5_2.TBN size 214 crc f683556b md5 500f0a8cdbdd1ef296575ce4b824b56f )
	rom ( name LOGOS.CMD size 1458 crc 22addd67 md5 23cbd4b88f51b4dac3db8225f10bd54c )
	rom ( name LOGOS.POL size 4035 crc 44aa9c48 md5 73b9b5cb41766d3f74f8106ab97cccdf )
	rom ( name MENU1.MAP size 57344 crc e37f2047 md5 9e0657a97802dbb4f6c288b745bee897 )
	rom ( name MENU1.PAL size 768 crc b171cbad md5 4218b99ecdcd303f9806f8387ef12564 )
	rom ( name MENU2.MAP size 57344 crc e5db0d3f md5 9e7f634aae6341f069478ac8e44a51bd )
)

game (
	name fb-flop-it
	description "Flashback (Floppy/DOS/Italian)"
	year 1993
	manufacturer "Delphine Software"
	sourcefile reminiscence
	romof fbflpres
	rom ( name DEMO3.BIN size 2048 crc 0b6266c8 md5 f5497c2037b57b77ea704d3ff46e892a )
	rom ( name DEMO51.BIN size 2048 crc d6b1a301 md5 41b20255250cd2693ce6afdb985484ee )
	rom ( name FB_TXT.FNT size 3360 crc 97cd30b9 md5 08553c34f1bcd978593617daa493a343 )
	rom ( name INSTRU_E.MAP size 57344 crc 93557ff3 md5 5cbeec714763c8540e9428e253d49894 )
	rom ( name ITACINE.BIN size 234 crc 8c83766f md5 95d4cf674e16e7d83672f95e935c35e1 )
	rom ( name ITACINE.TXT size 4967 crc 10ca7b8c md5 34450b5f35779ce2d77667f94495dc06 )
	rom ( name LEVEL1.PAK size 10113 crc 570d11fb md5 5e42f15ee5d659beefac223fb28c5775 )
	rom ( name LEVEL1.TBN size 294 crc 37256b9f md5 ad3dcde5d0b74747a1099a0345260cc5 )
	rom ( name LEVEL2.CT size 892 crc 762fe8dc md5 c4768cfb1150238a257a7d75c4e26a0b )
	rom ( name LEVEL2.LEV size 73216 crc 1fb97821 md5 e9ec892cd1a3e137254806d0854772c1 )
	rom ( name LEVEL2.MAP size 986204 crc 39703c23 md5 c8a0ae5295a62fdfc3df68cb6155ffd6 )
	rom ( name LEVEL2.TBN size 460 crc ea4eb883 md5 bf8cb2bbe43cd7fb8ae6f6741357aef6 )
	rom ( name LEVEL3.TBN size 92 crc 204703fa md5 46a3da18f9e20d698dd80a0afdeb0f09 )
	rom ( name LEVEL4.LEV size 44256 crc 22f22999 md5 9a5d43db239c91cad1021ca6cc90c084 )
	rom ( name LEVEL4_1.TBN size 148 crc be77f3fb md5 d622283b1f6448c573ddac858cb3a51d )
	rom ( name LEVEL4_2.TBN size 144 crc 0bb44c51 md5 72459e05a8e889ab6ecb428f341d5e67 )
	rom ( name LEVEL5_1.TBN size 215 crc 41c7ff14 md5 1abcffcaa216ee6f70ac84150f4f346f )
	rom ( name LEVEL5_2.TBN size 223 crc d9747493 md5 0240dec1b28c61a0462e1d52d8661ddf )
	rom ( name LOGOS.CMD size 1458 crc 22addd67 md5 23cbd4b88f51b4dac3db8225f10bd54c )
	rom ( name LOGOS.POL size 4035 crc 44aa9c48 md5 73b9b5cb41766d3f74f8106ab97cccdf )
	rom ( name MENU1.MAP size 57344 crc e37f2047 md5 9e0657a97802dbb4f6c288b745bee897 )
	rom ( name MENU1.PAL size 768 crc b171cbad md5 4218b99ecdcd303f9806f8387ef12564 )
	rom ( name MENU2.MAP size 57344 crc e5db0d3f md5 9e7f634aae6341f069478ac8e44a51bd )
)

resource (
	name fbcdres
	description "ZZZ - Flashback CD Resources"
	year 1993
	manufacturer "Delphine Software"
	sourcefile reminiscence
	rom ( name ACGUIT1A.INS size 80 crc 8b39d30f md5 9853a2268c49a8505e63ced97621929d )
	rom ( name ACOUSTI.INS size 80 crc 8750c55f md5 37589a2a121c2d0cdfc31d2c9bc25bf8 )
	rom ( name ALIMPONT.CMD size 424 crc 17f3b14c md5 8bf7eb5341587cb2741fbfdeedb8483b )
	rom ( name ALIMPONT.POL size 2094 crc 13ec715b md5 344b583d119a37cb17a013c8fbf17a25 )
	rom ( name ANTIG.SEQ size 2076672 crc ebcd500d md5 16da3489483b297c6195bc6fa87bd65b )
	rom ( name ASC.CMD size 1578 crc b19ad4f2 md5 e6ac3f7eb57bff14c04e9f3cf4de3c9d )
	rom ( name ASC.POL size 2166 crc b0767a08 md5 1a922980692676d3e569872b71ba36cc )
	rom ( name BADEND.SEQ size 1511424 crc 4e6d1aa8 md5 f40deec61cb8bc0babafe22b8924169a )
	rom ( name BASELC01.INS size 80 crc 74677a80 md5 44d29d7b2ff462b60441847303b56820 )
	rom ( name BRASS02.INS size 80 crc d78173d3 md5 fa7be51903441cd84ee2d344a8d5aafd )
	rom ( name BRASS3.INS size 80 crc d78173d3 md5 fa7be51903441cd84ee2d344a8d5aafd )
	rom ( name BRIDGE.SEQ size 1652736 crc 5b87bb08 md5 a794a41f363d9a2bdb7bf12c3cba0b81 )
	rom ( name BRSS1A.INS size 80 crc 89a45a09 md5 6465c240ffc4d6f59d6291fc59958824 )
	rom ( name CAMERA.CMD size 23 crc 5a2b1796 md5 044f6c4ba534587953f8677abde48afa )
	rom ( name CAMERA.POL size 436 crc 13b414fb md5 7e448de9b88c0260a0d6ddbce24d5d8f )
	rom ( name CAPTURE.MID size 2606 crc 620d3964 md5 ee0bef5a85e0037f46b18baa31ecf634 )
	rom ( name CAPTURE3.PRF size 753 crc 5379d664 md5 95a2de9c6a01bdc7df44e8870fc21e5f )
	rom ( name CARTE.CMD size 604 crc 02f75c93 md5 ba98726d308e954eb1543322bba2d951 )
	rom ( name CARTE.POL size 2539 crc f74579b7 md5 dd9dcf81c53effa72dce3a08780148ee )
	rom ( name CHUTE.CMD size 4546 crc f99c533b md5 14803105f0f7a4d051c467ab87c5df1a )
	rom ( name CHUTE.MID size 2371 crc 3a703b7b md5 4761383e82933a785695caafa5f9118b )
	rom ( name CHUTE.POL size 19431 crc 0cf26c5d md5 5084df4cdde94238f234d68f930a335f )
	rom ( name CHUTE3.PRF size 753 crc 2d630f8c md5 5610607c7f0b35b5b1fff5c59962fec8 )
	rom ( name CHUTEVI3.PRF size 753 crc bee8c100 md5 3280a43b7423fd831ab7c6dcec3a3c42 )
	rom ( name CHUTEVID.MID size 521 crc 4ef3cddc md5 7c9385474f516d9bbc0c8fd861b383d8 )
	rom ( name CREDITS.SEQ size 31856640 crc 16744d44 md5 03c76020a56942f02c70d86b58632f0b )
	rom ( name DEBUT.CMD size 2190 crc 5b90d55c md5 2bf3cf82071ea3263045d6db57779626 )
	rom ( name DEBUT.POL size 13644 crc 1bd5eb7c md5 df0d95c6fc109a88860af860bb4f0f53 )
	rom ( name DEMO1.BIN size 2048 crc 0648503a md5 1e1b83f3460f40fddc3b67555f04811c )
	rom ( name DEMO3.BIN size 2048 crc 0b6266c8 md5 f5497c2037b57b77ea704d3ff46e892a )
	rom ( name DEMO51.BIN size 2048 crc d6b1a301 md5 41b20255250cd2693ce6afdb985484ee )
	rom ( name DESINTE3.PRF size 753 crc 16023a34 md5 bee9470cc79368f9dde87bd927cd5435 )
	rom ( name DESINTEG.CMD size 1097 crc ccfde2fa md5 b1dc47bfd0b02cb02ddb8377820c3f90 )
	rom ( name DESINTEG.MID size 75 crc 3b6bab17 md5 8d9bd8f168ef43f335f59719485a91c2 )
	rom ( name DESINTEG.POL size 1523 crc ab100179 md5 40cc1fb8c1953036a0818c9482ed46cb )
	rom ( name DISINTEG.SEQ size 1056768 crc 3f73c332 md5 15db005f804409356cd685c89ee74336 )
	rom ( name DONNER.MID size 420 crc 91df11e4 md5 cb1f8b0e8dfe15929e30dbb313ad42d4 )
	rom ( name DONNER3.PRF size 753 crc f0f3d16e md5 07737f56f04ee0a54ff50d608ba3e627 )
	rom ( name DRMLOG01.INS size 80 crc 0187ba49 md5 5cf77b9ea519f2aebb9a71bb27623479 )
	rom ( name ELBASS8.INS size 80 crc 99ae168c md5 74f5d7a14332bdcf55270c7e11e8a641 )
	rom ( name ELPIANO1.INS size 80 crc 2058e760 md5 a250e5ec7bd489b66f3ccd5591291afe )
	rom ( name END.SEQ size 12324864 crc 22b71b25 md5 f103e66d9dda75581ae56198d0264787 )
	rom ( name END31.PRF size 753 crc 86f44cee md5 19c6fdc00b32c7efc2a1ffbda7c5a26d )
	rom ( name ENDLON1.MID size 33928 crc 486b3049 md5 14e7606d73e335c907f9ed20d4ceed91 )
	rom ( name ESPIONS.CMD size 2596 crc baa793bd md5 ad8260ca0d21db79b0f8e5a91bedfa22 )
	rom ( name ESPIONS.POL size 6917 crc 7e248515 md5 565aa251fe8b1e1d925b20a819050ebe )
	rom ( name EXPLOSE_.ADL size 58 crc c6f6bf91 md5 70d34794e1c0ee3731cb1e45d680017d )
	rom ( name FALLCAVE.SEQ size 989184 crc 16b4ad49 md5 cee7749c66d2c02b4278376ad8237ab3 )
	rom ( name FALLJUNG.SEQ size 989184 crc 289b476c md5 9e7a7c714bc544a446244eceaaf12f36 )
	rom ( name FB_TXT.FNT size 3360 crc 926e02be md5 916139ab81684dc59fe69229885877fc )
	rom ( name FIN.CMD size 21186 crc 59a70692 md5 890428d3898ea553c062e26cbea89e58 )
	rom ( name FIN.POL size 11771 crc 797a5a46 md5 6c30805221d0355b5dc3285b9c41cfe2 )
	rom ( name FLUTE1.INS size 80 crc b0ceee05 md5 284f4de190e09c7dbfa48131dc251f34 )
	rom ( name FLUTE1A.INS size 80 crc 7341a20d md5 3a17aa34508d62482895005566ef7cd1 )
	rom ( name GAMEOVE3.PRF size 753 crc bdef3106 md5 1e4ee4816a9c2deaa7ac50ed488dd1e3 )
	rom ( name GAMEOVER.MID size 555 crc f2ace857 md5 8107f0e8540043a253f98c6530e6ba87 )
	rom ( name GAMEOVER.SEQ size 1093632 crc 8d772ff4 md5 552ef9dc10ae13fc2c04e08765091079 )
	rom ( name GEN.CMD size 6364 crc 5f16d285 md5 334a59e20d79c24256f30179e62d1799 )
	rom ( name GEN.POL size 7853 crc 7b6feb13 md5 b70017fbd9a281071fa2b71cf7d4d3ae )
	rom ( name GENERAT3.PRF size 753 crc e049b7ab md5 6aeb324c94736159a0b5f8784fd913e0 )
	rom ( name GENERATE.MID size 149 crc 33d41f1f md5 c41838765ca7147bf273208f42ca0b39 )
	rom ( name GENEXP.CMD size 1017 crc 09e0b97d md5 c1bb753e2a1a56a468b8b274e1ad8110 )
	rom ( name GENEXP.POL size 2000 crc 32ef5bb2 md5 ad6ac239f81ec047fcc61e7780ab95a1 )
	rom ( name GENEXPL.SEQ size 1351680 crc 73e2c8a8 md5 ea7feedd31fcd9b58733d56e7ecc4490 )
	rom ( name GETANTIG.SEQ size 1044480 crc 9949ebc3 md5 4f921322f17651e0d96c6615343595ec )
	rom ( name GETDYNAM.SEQ size 1062912 crc 6916a343 md5 f1e10b52b5e80198ccd47857c6cbda8a )
	rom ( name GETID.SEQ size 1001472 crc 84aac4db md5 a0a8379597d29ec245779dea4409bcf9 )
	rom ( name GETWORKP.SEQ size 1001472 crc b375b7a3 md5 57b5c625179c6125c863feec449ec7a6 )
	rom ( name GIVEID1.SEQ size 1001472 crc 9b896bd0 md5 fda5826c27bf5e581ac9ef9670afee97 )
	rom ( name GIVEID2.SEQ size 958464 crc 57a4ed7e md5 7b675f9b1097bb8f2724e239bef0f66a )
	rom ( name GIVEPACK.SEQ size 1099776 crc db4375b8 md5 a9c7fe5b536e8eb8bb6116f789ea5430 )
	rom ( name GLOBAL.FIB size 160874 crc 1aae4dc1 md5 f38fbfc8286ea09b514dbeeb52ea0752 )
	rom ( name GLOBAL.ICN size 10428 crc 3802d790 md5 d84f50983b2528fd4e1bf4060d86df8d )
	rom ( name GLOBAL.SPC size 20544 crc 3eec374a md5 403e2575bfa4eb0eb928604f77723c2a )
	rom ( name GLUE.OFF size 1112 crc e1d27a94 md5 40a292d1b5fa947dbd0e4b8f8f575a9e )
	rom ( name GLUE.SPR size 22024 crc 693f042e md5 bcc1e7c5b84d371b8d9878730ffe0b5b )
	rom ( name GUIT_SUS.INS size 80 crc 66043a75 md5 4905b6446e15fd07a743cd3425bc13b3 )
	rom ( name GVCREDS1.SEQ size 1099776 crc c37537fe md5 d83acf1e447dfaad6bdc3f46153b79bc )
	rom ( name GVCREDS2.SEQ size 1062912 crc bc9a343b md5 b51ae2d5a1670ed734a1bd1b3a5f0125 )
	rom ( name GVTELER.SEQ size 1001472 crc 94724650 md5 79a3ffc0746234bd56bff62a539aaeef )
	rom ( name HARP.INS size 80 crc e4693418 md5 feec437ac20b95c18872f00c9227516f )
	rom ( name HARTBEAT.INS size 80 crc c8cadd1b md5 cede2d4793906468d154c667b48fceae )
	rom ( name HIHAT4.INS size 80 crc 8a1e6727 md5 2da47d6afe3328bec8cc6232e85c1d02 )
	rom ( name HOLO.MID size 1774 crc 9df98704 md5 07cd658c4e1b9a2bf4e525e0702517a9 )
	rom ( name HOLO3.PRF size 753 crc 4bbc03cb md5 009837c3eac418d6a9b92e47adc0424a )
	rom ( name HOLOCUBE.SEQ size 4485120 crc 94d0d59a md5 28e6f9a40926eb7f438ab100d7616f38 )
	rom ( name HOLOMAP.SEQ size 3600384 crc 09989611 md5 9a1984d1ea34e8fb314ff7ff0139e917 )
	rom ( name HOLOSEQ.CMD size 5807 crc dfcc3544 md5 01321100e701b7c322b010ff2924bca7 )
	rom ( name HOLOSEQ.POL size 7280 crc 522e0c52 md5 8094e315a65c7118ddceccd0ad4c708a )
	rom ( name INSTRU_E.MAP size 57344 crc 93557ff3 md5 5cbeec714763c8540e9428e253d49894 )
	rom ( name INSTRU_E.PAL size 768 crc b7e40e6c md5 c865f963146b06ce5de32de59edf655e )
	rom ( name INTRO.SEQ size 8042496 crc 9c455c57 md5 484b76891ad530e3a1d72753ef3794d5 )
	rom ( name INTRO1.CMD size 3720 crc 635d3777 md5 0b468ce244d128c0cb830b019ffcce1b )
	rom ( name INTRO1.POL size 57813 crc 497588d3 md5 c15e127f509b3de8db8f9db197fe8640 )
	rom ( name INTRO2.CMD size 11099 crc f3bc6a60 md5 1cc438c04e80601e0f447667856d8790 )
	rom ( name INTRO2.POL size 32699 crc 6d5fec14 md5 0544240a8e87658e8f98f3a54e22a21d )
	rom ( name INTROL3.PRF size 753 crc 4777e3ba md5 f82e9771c615ffd5e6fd0d4a44e4f4ad )
	rom ( name INTROLON.MID size 9483 crc 632978f9 md5 0ef992ec10c6a0c27f09efe7e15ea60f )
	rom ( name JOURNAL.MID size 4566 crc 3d6671db md5 9f712fa327ca71002331f206e6857d47 )
	rom ( name JOURNAL.SEQ size 22659072 crc 4e5e134b md5 cf63da25ded97adb99f2952a726e3d7b )
	rom ( name JOURNAL3.PRF size 753 crc a4745226 md5 952410ef4ec11a4b0193825f1f3ea6db )
	rom ( name JUNKY.OFF size 572 crc 56ccfedb md5 e7746b064457035b41967fc108a5647a )
	rom ( name JUNKY.SPR size 22875 crc e4320468 md5 1f0e89ce164e84f94283658844d038b7 )
	rom ( name KEYBRD9.INS size 80 crc 03474176 md5 5c7a3d26d8a6f2460ef90f551cd4bdb3 )
	rom ( name KJM.INS size 80 crc b3f3e2ae md5 dd356ad9892fafc14c0c07a7cbeaa46d )
	rom ( name LEVEL1.ANI size 19100 crc 81fc059c md5 6bc6a28f19c88a307d01e9077115af8f )
	rom ( name LEVEL1.BNQ size 12386 crc 63f1d5ac md5 3394a403c3bd80dd63a27f3c54a60780 )
	rom ( name LEVEL1.CT size 556 crc c87bf395 md5 0ea82f956f556a2e6721f96e4fa1ba99 )
	rom ( name LEVEL1.LEV size 35360 crc 2d5bd205 md5 51e3ca14282f5b2b9dedc86f88e62ca4 )
	rom ( name LEVEL1.MAP size 881832 crc 07ba1051 md5 ff131bf6d32bcb72391630d04eecf005 )
	rom ( name LEVEL1.MBK size 10754 crc c7c18330 md5 279afd3f48eba2e25f77dfe4c766e00a )
	rom ( name LEVEL1.OBJ size 34124 crc 33c0c5d1 md5 bb1bd002d89ff3b87369d8adcac7404d )
	rom ( name LEVEL1.PAL size 192 crc f689bc51 md5 491f1d4c7b2b7616f9924f1dcda4ff29 )
	rom ( name LEVEL1.PGE size 3426 crc 0472d63b md5 2e50089885ab824314ba97f7f9c34b0a )
	rom ( name LEVEL1.RP size 74 crc 9ee58206 md5 c5b2f4597d42c5f060cd49a4dda442eb )
	rom ( name LEVEL1.SGD size 62501 crc 206b51aa md5 28d04ca99b3c574e97b52dea55113ddd )
	rom ( name LEVEL2.ANI size 29642 crc fc165a77 md5 a102b53728ddf351c7a82c5f3930472b )
	rom ( name LEVEL2.BNQ size 43584 crc a07e08b2 md5 4d23a4713955a09c61147d89178c7535 )
	rom ( name LEVEL2.CT size 876 crc 3adf120a md5 0c528389e84b5b4c607ce03253fc7b6d )
	rom ( name LEVEL2.LEV size 73224 crc 517ece31 md5 39dbeb62f908c6e05f31899b035eee93 )
	rom ( name LEVEL2.MAP size 985451 crc 79474109 md5 a5bc6e6da6edfa2c028b6f52ba4a6ca6 )
	rom ( name LEVEL2.MBK size 22164 crc c40a3c9d md5 f47e4cb133d09a47458a42b26e088fb8 )
	rom ( name LEVEL2.OBJ size 66718 crc d20a09e8 md5 0870421a0785e40951466df5b572d373 )
	rom ( name LEVEL2.PAL size 288 crc 0a2d2630 md5 49a19622254bf3cfdef83f84abb82a4b )
	rom ( name LEVEL2.PGE size 8194 crc bf895db9 md5 d54330ad39f27076442bbd56e2995ab7 )
	rom ( name LEVEL2.RP size 74 crc 576894ad md5 c98f7ea15b6669344dfcaa4f4080aae1 )
	rom ( name LEVEL3.ANI size 18582 crc 383a8897 md5 60ffb039e5b5ee8ca8420b200ddf39f6 )
	rom ( name LEVEL3.BNQ size 9332 crc 6c76c1f9 md5 2f8c076112973f2687ebca318326f4d0 )
	rom ( name LEVEL3.CT size 696 crc 8d8e1969 md5 76db551bf3b62cc9862fa6655ee4ef50 )
	rom ( name LEVEL3.LEV size 26192 crc 80f6affe md5 79d18440347fa2a6cd22a425abd6ecd6 )
	rom ( name LEVEL3.MAP size 448094 crc 2f9f584a md5 246133c5c7605c17d54debbfde875d27 )
	rom ( name LEVEL3.MBK size 5796 crc 7b1929a7 md5 9edbc456f1ad7d941eae947c86f3ee32 )
	rom ( name LEVEL3.OBJ size 33448 crc 60e3f67f md5 08e3ee8d4ab76590accb4f87b3ac2f19 )
	rom ( name LEVEL3.PAL size 128 crc 7cb74bc5 md5 a6bf5d76beb02798e3c3fa428a7e2823 )
	rom ( name LEVEL3.PGE size 5634 crc 5f28d144 md5 2570bae0fe84851ae6b20dd469741c05 )
	rom ( name LEVEL3.RP size 74 crc 754e648f md5 e91e860964bffcc94ffad2abfee58abd )
	rom ( name LEVEL4.BNQ size 42492 crc 3e291815 md5 766c29f8933e00ced6b2c42e6bb225ba )
	rom ( name LEVEL4.CT size 812 crc 785a360c md5 8faa3f7af629a096e1735ba34a867fdf )
	rom ( name LEVEL4.LEV size 44256 crc 22f22999 md5 9a5d43db239c91cad1021ca6cc90c084 )
	rom ( name LEVEL4.MAP size 857012 crc c711ae71 md5 af1532bd93e1f590970f865d023249d7 )
	rom ( name LEVEL4.MBK size 15864 crc 60afb8de md5 4d6cda2f33b2a9703e38ab81bd61d87f )
	rom ( name LEVEL4.PAL size 480 crc bd87a7eb md5 406dce72e73267f398932dfe0e69f07a )
	rom ( name LEVEL4.RP size 74 crc 5a792134 md5 583a09cbfa5b7bcaea244e2bf26c7b82 )
	rom ( name LEVEL4_1.ANI size 24494 crc 53977643 md5 1770ed39f85c3633b83ffc4416ec2276 )
	rom ( name LEVEL4_1.OBJ size 42822 crc 5d824314 md5 053800205bb14b263d9f4b0df11ff0bc )
	rom ( name LEVEL4_1.PGE size 6082 crc 5f438de9 md5 c006116d106ce6d2b9a344a2ae6a4ecf )
	rom ( name LEVEL4_2.ANI size 23618 crc e91be197 md5 27da2a7808667bcb437a69875b91d379 )
	rom ( name LEVEL4_2.OBJ size 47114 crc b212106a md5 85366bef267d8058a1fde662bc04fee9 )
	rom ( name LEVEL4_2.PGE size 2882 crc ed8e242d md5 ba0d78d57860426bfbf8e98e57acd58c )
	rom ( name LEVEL5.BNQ size 53994 crc dd119207 md5 16a7705c12fc598be6641f31f2a1520f )
	rom ( name LEVEL5.CT size 812 crc 8afcb402 md5 db89a822799e29092c67fb6976ad09aa )
	rom ( name LEVEL5.LEV size 81636 crc f91ba571 md5 6d634f6a8af163f7b99e19a7d5348d61 )
	rom ( name LEVEL5.MAP size 1257671 crc 0de91675 md5 885a4f6635550e5080f0e15224ccbf92 )
	rom ( name LEVEL5.MBK size 18902 crc 06f8a85e md5 7a35878ccfe499b9b9699ce5c3d0b138 )
	rom ( name LEVEL5.PAL size 128 crc 635b3450 md5 b1d3778238aa52995df307efdeae89f0 )
	rom ( name LEVEL5.RP size 74 crc fb7b3190 md5 fc079ff9187435fecfa272f1c808dcd0 )
	rom ( name LEVEL5_1.ANI size 20260 crc 8989a782 md5 2af9e9ef59d26adfe543574801ef99f1 )
	rom ( name LEVEL5_1.OBJ size 36960 crc 98603359 md5 f65f1e336ecbf1e003e1cc6380b620d4 )
	rom ( name LEVEL5_1.PGE size 3490 crc d703fa17 md5 8629dedc624d8c7845cbac5e73d4696d )
	rom ( name LEVEL5_2.ANI size 21712 crc 6055b63d md5 4cf749c4258bb6675f45950033bcf276 )
	rom ( name LEVEL5_2.OBJ size 39198 crc db69bc55 md5 46ada1dab4c7ee7ec56a54a21bc02130 )
	rom ( name LEVEL5_2.PGE size 5410 crc 3609e3d8 md5 f7c41e5dc2d3487c841988463a79834d )
	rom ( name LIFT.CMD size 715 crc cd5b47a0 md5 3e4ae43f10f99a1f88dedfd43124253a )
	rom ( name LIFT.MID size 494 crc b590974d md5 62650feef89cb8cd8be9c81984f6fd8c )
	rom ( name LIFT.POL size 2698 crc 17183a7a md5 96c268aa7ef9f7543bd3700078c228c3 )
	rom ( name LIFT3.PRF size 753 crc 3bedf805 md5 5a021c07544ea17de8b9a46feb9adbed )
	rom ( name LIFTDOWN.SEQ size 1781760 crc 2863914e md5 f67d0409dbd441a29626746628edc294 )
	rom ( name LIFTUP.SEQ size 1622016 crc b347a61d md5 0075fa86a4b8333bbb42e99591803fd1 )
	rom ( name LOG.CMD size 836 crc 813af7a3 md5 5fc5d5ab46986ce19e8020c0c5606c6d )
	rom ( name LOG.POL size 1813 crc bef9b862 md5 b09eabe057eb3f273631245c22a6193a )
	rom ( name LOGOS.CMD size 1458 crc 22addd67 md5 23cbd4b88f51b4dac3db8225f10bd54c )
	rom ( name LOGOS.POL size 4035 crc 44aa9c48 md5 73b9b5cb41766d3f74f8106ab97cccdf )
	rom ( name MAP.CMD size 318 crc 282dcf53 md5 f63af85eb431c942b388cd78b6ce71c2 )
	rom ( name MAP.POL size 5428 crc f9f057dd md5 7ac5f93a4669f6b0ec2c62b29258d5bf )
	rom ( name MAP1.SEQ size 2211840 crc 8bb70faa md5 44301705e5630afa37babc9c04a743fb )
	rom ( name MAP2.SEQ size 2211840 crc a0081199 md5 9e2aba0b0155dab2f5bf09230d803bc1 )
	rom ( name MAP3.SEQ size 2211840 crc b130a760 md5 def3d4f7418b4ec8602cba8dc334d871 )
