clrmamepro (
	rom ( name ESCAL size 4448 crc d4b64d0c md5 3282914250095328f6c59dc6ef5069d4 )
	rom ( name FWARS.DAT size 5472 crc 3add4447 md5 3c05cb6c46e3caa320636fd0cb20fc0e )
	rom ( name MEDIAVAL.DAT size 4448 crc af518a9d md5 afc0332133fb92c0f774f96930ed9fd5 )
	rom ( name MOINES.DAT size 4448 crc eb51b49f md5 05c4fa32363a40ed10076df38f585e86 )
	rom ( name PART01 size 138910 crc 78bbe98b md5 cdc72bccc101b463b1ac5fe610a37488 )
	rom ( name PART02 size 275220 crc bb6efabd md5 d9da6b6ada538992c521097cd5fb49ba )
	rom ( name PART03 size 153270 crc c537face md5 488a0ba462d32d5a629862f15ce4a4c5 )
	rom ( name PART04 size 153098 crc 107f7adc md5 f1002f8c83fad6387637dd3e7a19ee5e )
	rom ( name PART04B size 126228 crc 6c1e46f9 md5 8f1f2be2fbbc9fba6e0512b5d5554c16 )
	rom ( name SFUTUR size 5472 crc 808b299d md5 15f67cdc4afcc3af8f29558ff610dcb8 )
	rom ( name SUITE22.DAT size 6496 crc 50def508 md5 7c44bd0bc4722e15acc23d1710e49e1f )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name fw-st-fr
	description "Future Wars (Atari ST/French)"
	year 1989
	manufacturer "U.S. Gold"
	sourcefile cine
	rom ( name ALIENS size 6496 crc 87544a84 md5 c277593df73ddd857d0d3b856908282c )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 )
	rom ( name ESCAL size 4448 crc d4b64d0c md5 3282914250095328f6c59dc6ef5069d4 )
	rom ( name FWARS.DAT size 5472 crc 3add4447 md5 3c05cb6c46e3caa320636fd0cb20fc0e )
	rom ( name MEDIAVAL.DAT size 4448 crc af518a9d md5 afc0332133fb92c0f774f96930ed9fd5 )
	rom ( name MOINES.DAT size 4448 crc eb51b49f md5 05c4fa32363a40ed10076df38f585e86 )
	rom ( name PART01 size 139222 crc 5810c1f6 md5 f813ee6938f219cb5f13de32db201c4c )
	rom ( name PART02 size 275900 crc e027a7b8 md5 181e93c0312a22f8d0b67cf37d79494d )
	rom ( name PART03 size 153902 crc 7e1b47ae md5 c9c6b5dfa1568e115ac0d9280627db71 )
	rom ( name PART04 size 153442 crc 079522aa md5 60ddb2c3cad2545f93fc8f59bc830b82 )
	rom ( name PART04B size 126536 crc 1e77ce3e md5 6daf3d2865cfef8df501f5127be338bd )
	rom ( name SFUTUR size 5472 crc 808b299d md5 15f67cdc4afcc3af8f29558ff610dcb8 )
	rom ( name SUITE22.DAT size 6496 crc 50def508 md5 7c44bd0bc4722e15acc23d1710e49e1f )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name os-amiga-de
	description "Operation Stealth (Amiga/German)"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name EGOUBASE size 17044 crc 95003ed5 md5 8932f627148e6b7c9bc6d05a3d9f2dd3 )
	rom ( name ERRMESS.DAT size 1440 crc ea3c13f2 md5 230abf113fcd9df6f466b4c138dfb687 )
	rom ( name LABYBASE size 18758 crc a45d71e9 md5 c568a72b62ba7c3d6eab5dc7755f9877 )
	rom ( name POLDAT.DAT size 512 crc 0a89ae1b md5 fdabf22a7d311a1014adf99b515b2fac )
	rom ( name PROCS0 size 42672 crc bc757b05 md5 984768880ca73c9a8d3c5ce6b6a705e8 )
	rom ( name PROCS1 size 63410 crc b71bcd40 md5 82e0a61bd41246d760bd10b5d5d1b23c )
	rom ( name PROCS2 size 77398 crc b633c6ed md5 20f4e123e983703cbfe6b87cbf66d38b )
	rom ( name SAMPLES size 81741 crc b142d270 md5 be781b943f167dce54be8f480d2d88b7 )
	rom ( name SAMPLES2 size 96224 crc 31fb068d md5 5356075cde469247319ad38fd16c8181 )
	rom ( name SAMPLES3 size 96491 crc c1dd5f03 md5 0b62cbf16256461b47de4235049dfdea )
	rom ( name SD01A size 96406 crc 83df2e65 md5 c7a64467dede72a1e2169b4bf7ed40a6 )
	rom ( name SD01B size 262284 crc 7e9d7cd5 md5 60046e399388e0454ebfc06d2027bc4d )
	rom ( name SD01C size 65924 crc f1f808e5 md5 94e59bc43d02e991136ae0bb9a1d5d2c )
	rom ( name SD01D size 51574 crc da63f093 md5 231be7286b6b366d9cf707dc5e73b286 )
	rom ( name SD02 size 537112 crc d4f8efb4 md5 9d0f596c0d17d5b3a1cf479349cac265 )
	rom ( name SD03 size 207962 crc 7cbdfb4b md5 6c908b3069331eda8e162ebd851c460e )
	rom ( name SDSONS size 175712 crc 1acde329 md5 6f8356a5d5d91f9959ae16440ce87ab9 )
	rom ( name SDSONS2 size 129778 crc 955d9ea1 md5 9660c40966026818ea822c1151e0ba4d )
	rom ( name SDSONS3 size 109748 crc 2dc4ee5c md5 e99b6fa1613f2757d325f3a1784b92d4 )
	rom ( name SINTRO2 size 202056 crc 450bc91a md5 aa8a22d6e9ac381bc583eecac721d7c3 )
	rom ( name TEXTE.DAT size 5956 crc b2a04ace md5 821e13f086965c1c4ccc60c06ea9365f )
	rom ( name VOL.1 size 42 crc e16dbc87 md5 200fa9a04c6f6208da06a6acb2253a55 )
	rom ( name VOL.2 size 67 crc a3349cf3 md5 b9c6a89be8666f2034b92b1d77e693ed )
	rom ( name VOL.3 size 43 crc b5830926 md5 d00b9666ff0a4ccb8e25ef3e691842b6 )
	rom ( name VOL.CNF size 8132 crc d6a248f2 md5 efc0649326389bf832922eacd2a5959b )
)

game (
	name os-amiga-es
	description "Operation Stealth (Amiga/Spanish)"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name EGOUBASE size 17044 crc 95003ed5 md5 8932f627148e6b7c9bc6d05a3d9f2dd3 )
	rom ( name ERRMESS.DAT size 1440 crc 9252b874 md5 c82b927fa7c7a5604fa9dc297bcf6794 )
	rom ( name LABYBASE size 18758 crc a45d71e9 md5 c568a72b62ba7c3d6eab5dc7755f9877 )
	rom ( name POLDAT.DAT size 512 crc 73a97941 md5 f2b555e6826945993b481e7dfc59b99a )
	rom ( name PROCS0 size 41748 crc d82e76c1 md5 a384c7443d17648068ef864354a6ba79 )
	rom ( name PROCS1 size 61786 crc c010033c md5 0a4e6624ef14e28cdcd8911dedebc41d )
	rom ( name PROCS2 size 75890 crc 89fbc578 md5 639e8d8f5f763fa3a376a912e0b9e96b )
	rom ( name SAMPLES size 81741 crc b142d270 md5 be781b943f167dce54be8f480d2d88b7 )
	rom ( name SAMPLES2 size 96224 crc 31fb068d md5 5356075cde469247319ad38fd16c8181 )
	rom ( name SAMPLES3 size 96491 crc c1dd5f03 md5 0b62cbf16256461b47de4235049dfdea )
	rom ( name SD01A size 96406 crc 83df2e65 md5 c7a64467dede72a1e2169b4bf7ed40a6 )
	rom ( name SD01B size 262284 crc 7e9d7cd5 md5 60046e399388e0454ebfc06d2027bc4d )
	rom ( name SD01C size 65924 crc f1f808e5 md5 94e59bc43d02e991136ae0bb9a1d5d2c )
	rom ( name SD01D size 51574 crc da63f093 md5 231be7286b6b366d9cf707dc5e73b286 )
	rom ( name SD02 size 537112 crc d4f8efb4 md5 9d0f596c0d17d5b3a1cf479349cac265 )
	rom ( name SD03 size 208090 crc d9055266 md5 3e3bee6d841aa40dcaca35c8abdb21f0 )
	rom ( name SDSONS size 175712 crc 1acde329 md5 6f8356a5d5d91f9959ae16440ce87ab9 )
	rom ( name SDSONS2 size 129778 crc 955d9ea1 md5 9660c40966026818ea822c1151e0ba4d )
	rom ( name SDSONS3 size 109748 crc 2dc4ee5c md5 e99b6fa1613f2757d325f3a1784b92d4 )
	rom ( name SINTRO2 size 201808 crc 826ac149 md5 8d915854cdc69ffda3f29cc0de6cb2e1 )
	rom ( name TEXTE.DAT size 5764 crc c55fab4f md5 3e6f5ff8cbf53d75457965c0dda2da4b )
	rom ( name VOL.1 size 42 crc e16dbc87 md5 200fa9a04c6f6208da06a6acb2253a55 )
	rom ( name VOL.2 size 67 crc a3349cf3 md5 b9c6a89be8666f2034b92b1d77e693ed )
	rom ( name VOL.3 size 43 crc b5830926 md5 d00b9666ff0a4ccb8e25ef3e691842b6 )
	rom ( name VOL.CNF size 8132 crc d6a248f2 md5 efc0649326389bf832922eacd2a5959b )
)

game (
	name os-amiga-fr
	description "Operation Stealth (Amiga/French)"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name EGOUBASE size 17044 crc 95003ed5 md5 8932f627148e6b7c9bc6d05a3d9f2dd3 )
	rom ( name ERRMESS.DAT size 1440 crc 9252b874 md5 c82b927fa7c7a5604fa9dc297bcf6794 )
	rom ( name LABYBASE size 18758 crc a45d71e9 md5 c568a72b62ba7c3d6eab5dc7755f9877 )
	rom ( name POLDAT.DAT size 512 crc 73a97941 md5 f2b555e6826945993b481e7dfc59b99a )
	rom ( name PROCS0 size 41772 crc ecb38df6 md5 d281778f241e9a63b153537abd197737 )
	rom ( name PROCS1 size 62254 crc 2612f516 md5 2b683f9b1092f21e7f8c81ebae4f23e6 )
	rom ( name PROCS2 size 75962 crc c707a022 md5 138cec29c95ed4c4aecdb97de465cf94 )
	rom ( name SAMPLES size 81741 crc b142d270 md5 be781b943f167dce54be8f480d2d88b7 )
	rom ( name SAMPLES2 size 96224 crc 31fb068d md5 5356075cde469247319ad38fd16c8181 )
	rom ( name SAMPLES3 size 96491 crc c1dd5f03 md5 0b62cbf16256461b47de4235049dfdea )
	rom ( name SD01A size 96406 crc 83df2e65 md5 c7a64467dede72a1e2169b4bf7ed40a6 )
	rom ( name SD01B size 262284 crc 7e9d7cd5 md5 60046e399388e0454ebfc06d2027bc4d )
	rom ( name SD01C size 65924 crc f1f808e5 md5 94e59bc43d02e991136ae0bb9a1d5d2c )
	rom ( name SD01D size 51574 crc da63f093 md5 231be7286b6b366d9cf707dc5e73b286 )
	rom ( name SD02 size 537112 crc d4f8efb4 md5 9d0f596c0d17d5b3a1cf479349cac265 )
	rom ( name SD03 size 208382 crc 4f402f82 md5 065fdacec2afef66500ade3ed4121779 )
	rom ( name SDSONS size 175712 crc 1acde329 md5 6f8356a5d5d91f9959ae16440ce87ab9 )
	rom ( name SDSONS2 size 129778 crc 955d9ea1 md5 9660c40966026818ea822c1151e0ba4d )
	rom ( name SDSONS3 size 109748 crc 2dc4ee5c md5 e99b6fa1613f2757d325f3a1784b92d4 )
	rom ( name SINTRO2 size 202120 crc 3e333c17 md5 b1adc53781db284f886d9b0f7c736eec )
	rom ( name TEXTE.DAT size 5764 crc c55fab4f md5 3e6f5ff8cbf53d75457965c0dda2da4b )
	rom ( name VOL.1 size 42 crc e16dbc87 md5 200fa9a04c6f6208da06a6acb2253a55 )
	rom ( name VOL.2 size 67 crc a3349cf3 md5 b9c6a89be8666f2034b92b1d77e693ed )
	rom ( name VOL.3 size 43 crc b5830926 md5 d00b9666ff0a4ccb8e25ef3e691842b6 )
	rom ( name VOL.CNF size 8132 crc d6a248f2 md5 efc0649326389bf832922eacd2a5959b )
)

game (
	name os-amiga-gb
	description "Operation Stealth (Amiga)[UK]"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name EGOUBASE size 17044 crc 95003ed5 md5 8932f627148e6b7c9bc6d05a3d9f2dd3 )
	rom ( name LABYBASE size 18758 crc a45d71e9 md5 c568a72b62ba7c3d6eab5dc7755f9877 )
	rom ( name POLDAT.DAT size 512 crc 73a97941 md5 f2b555e6826945993b481e7dfc59b99a )
	rom ( name PROCS0 size 41552 crc 4ac6e6d8 md5 eb2f04e8e095fd0f136155e2b866a733 )
	rom ( name PROCS1 size 60954 crc 053390e1 md5 c469091c083b0ab1f6bc21ff4f215753 )
	rom ( name PROCS2 size 75238 crc a6ec9f7c md5 624649dd3b61d5340364708ccaefc3a2 )
	rom ( name SAMPLES size 81741 crc b142d270 md5 be781b943f167dce54be8f480d2d88b7 )
	rom ( name SAMPLES2 size 96224 crc 31fb068d md5 5356075cde469247319ad38fd16c8181 )
	rom ( name SAMPLES3 size 96491 crc c1dd5f03 md5 0b62cbf16256461b47de4235049dfdea )
	rom ( name SD01A size 96406 crc 83df2e65 md5 c7a64467dede72a1e2169b4bf7ed40a6 )
	rom ( name SD01B size 262284 crc 7e9d7cd5 md5 60046e399388e0454ebfc06d2027bc4d )
	rom ( name SD01C size 65924 crc f1f808e5 md5 94e59bc43d02e991136ae0bb9a1d5d2c )
	rom ( name SD01D size 51574 crc da63f093 md5 231be7286b6b366d9cf707dc5e73b286 )
	rom ( name SD02 size 537112 crc d4f8efb4 md5 9d0f596c0d17d5b3a1cf479349cac265 )
	rom ( name SD03 size 207962 crc 7cbdfb4b md5 6c908b3069331eda8e162ebd851c460e )
	rom ( name SDSONS size 175712 crc 1acde329 md5 6f8356a5d5d91f9959ae16440ce87ab9 )
	rom ( name SDSONS2 size 129778 crc 955d9ea1 md5 9660c40966026818ea822c1151e0ba4d )
	rom ( name SDSONS3 size 109748 crc 2dc4ee5c md5 e99b6fa1613f2757d325f3a1784b92d4 )
	rom ( name SINTRO2 size 202124 crc 56c908e9 md5 cf5fee27e9f35dfa1e0cf113a75fc677 )
	rom ( name TEXTE.DAT size 5764 crc c55fab4f md5 3e6f5ff8cbf53d75457965c0dda2da4b )
	rom ( name VOL.1 size 42 crc e16dbc87 md5 200fa9a04c6f6208da06a6acb2253a55 )
	rom ( name VOL.2 size 67 crc a3349cf3 md5 b9c6a89be8666f2034b92b1d77e693ed )
	rom ( name VOL.3 size 43 crc b5830926 md5 d00b9666ff0a4ccb8e25ef3e691842b6 )
	rom ( name VOL.CNF size 8132 crc d6a248f2 md5 efc0649326389bf832922eacd2a5959b )
)

game (
	name os-amiga-gb-1
	description "Operation Stealth (Amiga)[UK][a]"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name EGOUBASE size 17044 crc 95003ed5 md5 8932f627148e6b7c9bc6d05a3d9f2dd3 )
	rom ( name LABYBASE size 18758 crc a45d71e9 md5 c568a72b62ba7c3d6eab5dc7755f9877 )
	rom ( name POLDAT.DAT size 512 crc 73a97941 md5 f2b555e6826945993b481e7dfc59b99a )
	rom ( name PROCS0 size 41764 crc 23ca8972 md5 cf1ff8e94139af77b979ca40e0981d57 )
	rom ( name PROCS1 size 61290 crc 283dccc5 md5 b1290a8aadba3b1d6bc8afa7bc8a1469 )
	rom ( name PROCS2 size 75546 crc 7ede841f md5 632bb024c03220af341cb64ad9be2316 )
	rom ( name SAMPLES size 81741 crc b142d270 md5 be781b943f167dce54be8f480d2d88b7 )
	rom ( name SAMPLES2 size 96224 crc 31fb068d md5 5356075cde469247319ad38fd16c8181 )
	rom ( name SAMPLES3 size 96491 crc c1dd5f03 md5 0b62cbf16256461b47de4235049dfdea )
	rom ( name SD.0 size 30000 crc 65024a20 md5 429243242c23867fefa7eab7438747f8 )
	rom ( name SD.DIR size 400 crc 46220d0c md5 a75d7d422fd00bf31208b013e74d8394 )
	rom ( name SD01A size 96406 crc 83df2e65 md5 c7a64467dede72a1e2169b4bf7ed40a6 )
	rom ( name SD01B size 262284 crc 7e9d7cd5 md5 60046e399388e0454ebfc06d2027bc4d )
	rom ( name SD01C size 65924 crc f1f808e5 md5 94e59bc43d02e991136ae0bb9a1d5d2c )
	rom ( name SD01D size 51574 crc da63f093 md5 231be7286b6b366d9cf707dc5e73b286 )
	rom ( name SD02 size 537112 crc d4f8efb4 md5 9d0f596c0d17d5b3a1cf479349cac265 )
	rom ( name SD03 size 207962 crc 7cbdfb4b md5 6c908b3069331eda8e162ebd851c460e )
	rom ( name SDSONS size 175712 crc 1acde329 md5 6f8356a5d5d91f9959ae16440ce87ab9 )
	rom ( name SDSONS2 size 129778 crc 955d9ea1 md5 9660c40966026818ea822c1151e0ba4d )
	rom ( name SDSONS3 size 109748 crc 2dc4ee5c md5 e99b6fa1613f2757d325f3a1784b92d4 )
	rom ( name SINTRO2 size 202124 crc 56c908e9 md5 cf5fee27e9f35dfa1e0cf113a75fc677 )
	rom ( name TEXTE.DAT size 5764 crc c55fab4f md5 3e6f5ff8cbf53d75457965c0dda2da4b )
	rom ( name VOL.1 size 42 crc e16dbc87 md5 200fa9a04c6f6208da06a6acb2253a55 )
	rom ( name VOL.2 size 67 crc a3349cf3 md5 b9c6a89be8666f2034b92b1d77e693ed )
	rom ( name VOL.3 size 43 crc b5830926 md5 d00b9666ff0a4ccb8e25ef3e691842b6 )
	rom ( name VOL.CNF size 8132 crc 075fcf1e md5 90c1991a54927d9f61f0f333b238322a )
)

game (
	name os-amiga-us
	description "Operation Stealth (Amiga)[US]"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name EGOUBASE size 17044 crc 95003ed5 md5 8932f627148e6b7c9bc6d05a3d9f2dd3 )
	rom ( name ERRMESS.DAT size 1440 crc 4fc8b65d md5 6b3b7099f48c561065afbac7a42d446d )
	rom ( name LABYBASE size 18758 crc a45d71e9 md5 c568a72b62ba7c3d6eab5dc7755f9877 )
	rom ( name POLDAT.DAT size 512 crc 73a97941 md5 f2b555e6826945993b481e7dfc59b99a )
	rom ( name PROCS0 size 40468 crc 8c4e1075 md5 31d15b7ea0c90ad97f7fd3e78e26271a )
	rom ( name PROCS1 size 60742 crc 6b291455 md5 7643bfafa4ed6aa68dfadf177587c798 )
	rom ( name PROCS2 size 67050 crc 98718cf6 md5 86a4de48fffc98ebd43cbcc621c6a1eb )
	rom ( name SAMPLES size 59254 crc 4cabf8bd md5 dd5d695b1a70872f859fdfb14620ff85 )
	rom ( name SAMPLES2 size 96224 crc 31fb068d md5 5356075cde469247319ad38fd16c8181 )
	rom ( name SAMPLES3 size 96491 crc c1dd5f03 md5 0b62cbf16256461b47de4235049dfdea )
	rom ( name SD01A size 96810 crc 863116b7 md5 5e764fc8bc8dca7fb76dfe7a98ff99bb )
	rom ( name SD01B size 262284 crc 7e9d7cd5 md5 60046e399388e0454ebfc06d2027bc4d )
	rom ( name SD01C size 66048 crc c1dbadb2 md5 14948eb110d2e9519a5a4e4f103613d9 )
	rom ( name SD01D size 51574 crc da63f093 md5 231be7286b6b366d9cf707dc5e73b286 )
	rom ( name SD02 size 537822 crc 6d3a7a40 md5 59eda74e426b6efb16bd97d9c6655d91 )
	rom ( name SD03 size 207970 crc f0687900 md5 29d4d21f34876d4e89567a3cab75b7a2 )
	rom ( name SDSONS size 175712 crc 1acde329 md5 6f8356a5d5d91f9959ae16440ce87ab9 )
	rom ( name SDSONS2 size 129778 crc 955d9ea1 md5 9660c40966026818ea822c1151e0ba4d )
	rom ( name SDSONS3 size 109748 crc 2dc4ee5c md5 e99b6fa1613f2757d325f3a1784b92d4 )
	rom ( name SINTRO2 size 211356 crc 4369f69e md5 e3e028cc628f787feb6de3697d9cb0c8 )
	rom ( name TEXTE.DAT size 5764 crc c55fab4f md5 3e6f5ff8cbf53d75457965c0dda2da4b )
	rom ( name VOL.1 size 35 crc a288ff33 md5 ba6eedb4279087ac47f90b36fdfc86d8 )
	rom ( name VOL.2 size 57 crc c536443e md5 e8409f3840de7db5ca7e197c1f7850e2 )
	rom ( name VOL.3 size 38 crc 49dcaebc md5 e669ff8d991993f6a5abfb4ba915dfb7 )
	rom ( name VOL.CNF size 3884 crc 2c6790af md5 e56dc79ac1acbdbe4b51404400a272ab )
)

game (
	name os-de
	description "Operation Stealth (DOS/German)"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name EGOUBASE size 17044 crc 95003ed5 md5 8932f627148e6b7c9bc6d05a3d9f2dd3 )
	rom ( name EGOUBASE.PAL size 802 crc 73409858 md5 99376929829755dbb8af949694f6e3bc )
	rom ( name ERRMESS.DAT size 1440 crc ea3c13f2 md5 230abf113fcd9df6f466b4c138dfb687 )
	rom ( name LABYBASE size 18758 crc a45d71e9 md5 c568a72b62ba7c3d6eab5dc7755f9877 )
	rom ( name LABYBASE.PAL size 1154 crc ff95da91 md5 5d20c156c9a19026970f85d8d6ddb2c7 )
	rom ( name POLDAT.DAT size 512 crc 0a89ae1b md5 fdabf22a7d311a1014adf99b515b2fac )
	rom ( name PROCS1 size 13976 crc cfb96e21 md5 16c04871655adfe1f8341b0a7600e0d7 )
	rom ( name PROCS2 size 36942 crc d047e916 md5 98be0b6e840fef3ce98bb1c1152aa6e9 )
	rom ( name PROCS3 size 11876 crc 1345e563 md5 8e61cd661a3b28e086b81b111e4d2bfb )
	rom ( name PROCS4 size 62794 crc b615daec md5 82919f527ec13ad0a1dbb1296676009a )
	rom ( name PROCS5 size 44852 crc cdcb6d7d md5 f2da66a1681ac0c9de68036ec63e7d03 )
	rom ( name PROCS6 size 31314 crc 5dff47c8 md5 b6b06282f2a1494c6aea04a5719b2556 )
	rom ( name SD.0 size 20162 crc ebb7ab16 md5 6ead26dd382940209bb4db915fbd1b6b )
	rom ( name SD.1 size 18614 crc 35232bc0 md5 140012689e13e5371c3cf53bdd82b8db )
	rom ( name SD.2 size 18452 crc fe276c71 md5 e29e102eec58a2bece1d6fee1b8cf819 )
	rom ( name SD.DIR size 400 crc 6ab090f6 md5 4fc0f2e1c9f270d422760a4b06b63ba2 )
	rom ( name SD01A size 96810 crc ea0d3b8f md5 44796e744ff3ef160aae06a241a20e89 )
	rom ( name SD01A.PAL size 1994 crc 146f1462 md5 d697eee25457a94c4428ee2d34372a3f )
	rom ( name SD01B size 299886 crc 5e9f1ad8 md5 7c194ffc0b919cf25797ee0f407e62a0 )
	rom ( name SD01B.PAL size 4330 crc 84c6b3c5 md5 d170caa63aa63f03cb851ee56173e7e9 )
	rom ( name SD01C size 66048 crc fed5dc85 md5 ebc9bdab58a0b94d244677b235126a5e )
	rom ( name SD01C.PAL size 536 crc 3db4d0bc md5 36d6385a35b95231144965f4bec3f863 )
	rom ( name SD01D size 51574 crc da63f093 md5 231be7286b6b366d9cf707dc5e73b286 )
	rom ( name SD01D.PAL size 882 crc 4a60d3bf md5 c6d162b6b0ba2104c7f2e28f81a2043a )
	rom ( name SD021 size 261286 crc ba5e70fd md5 c9fceb3f72defdb81cdd1737f058ff30 )
	rom ( name SD021.PAL size 7502 crc a7561bbc md5 d48a9d98fc5f91bf59d642ffa3419651 )
	rom ( name SD022 size 282122 crc 0713fa37 md5 e74262d9958769fb47dd820dc6bf8508 )
	rom ( name SD022.PAL size 13232 crc 0cdbb9e7 md5 9bb814ca319a92230e1d471ad32abc17 )
	rom ( name SD03 size 207930 crc c623fc04 md5 8fa8d7dd5bf4b60b808b76107ec0363b )
	rom ( name SD03.PAL size 4150 crc 4122f83a md5 75b2905b71a6eba31a5f140085de72fc )
	rom ( name SDS1 size 28406 crc 503bed59 md5 d114272cfba2a55c6337cc8bb4ebc186 )
	rom ( name SDS2 size 28100 crc 3a23fdce md5 6683470c78bb5e28ea068ce97ad017d9 )
	rom ( name SDS3 size 30414 crc dea1cc7c md5 d3551a60a01ab8f56c33a0a319a63480 )
	rom ( name SDS4 size 33119 crc 9a846d99 md5 eede8f5c1352c3ba6a15da08fc902461 )
	rom ( name SDS5 size 25446 crc aabdfc0f md5 9467b344d7a8ebb629ba23c33896f614 )
	rom ( name SDS6 size 30958 crc 6fafa23f md5 fb3a40355eaa0e8900f972d7cdb3f24e )
	rom ( name SINTRO2 size 202428 crc 219f72bb md5 449feb43a1c8729917f983e6311f477b )
	rom ( name SINTRO2.PAL size 4222 crc 894845d2 md5 b0c5782a82909f5a9b2c6aa6fc735a7c )
	rom ( name TEXTE.DAT size 5956 crc b2a04ace md5 821e13f086965c1c4ccc60c06ea9365f )
	rom ( name VOL.1 size 39 crc ae30e730 md5 0d0d98f0df1235888d393cc1ab2c8391 )
	rom ( name VOL.2 size 63 crc 0ba95202 md5 ade43eadfdcfb35ffeda74aacc80cdfd )
	rom ( name VOL.3 size 49 crc 497942ea md5 3bb7e896c868239323550a4cd586b099 )
	rom ( name VOL.4 size 39 crc ae30e730 md5 0d0d98f0df1235888d393cc1ab2c8391 )
	rom ( name VOL.5 size 39 crc ae30e730 md5 0d0d98f0df1235888d393cc1ab2c8391 )
	rom ( name VOL.6 size 39 crc ae30e730 md5 0d0d98f0df1235888d393cc1ab2c8391 )
	rom ( name VOL.CNF size 7772 crc d0a4a4fb md5 1ee052e89d9d5f0f0854533bd95e9c37 )
	rom ( name VOL.END size 1 crc f9b6b51f md5 6bc1af258475ec126d1be66e6bee873a )
)

game (
	name os-demo-amiga-gb
	description "Operation Stealth {Demo}(Amiga)[UK]"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name DEMO size 69636 crc 08d8578e md5 1db8671fd6a9330ddf7d130278feacf1 )
	rom ( name DEMO_OS size 262148 crc a78c57c8 md5 ea6808e53e554a336a63f241380544b0 )
	rom ( name SDSONS size 82942 crc c0ef10b8 md5 d0fc4dd3a43a11847e2a62eb434b3577 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
	rom ( name VOL.1 size 19 crc 92df82d3 md5 fe7d2c055a72ad7f8bc8755e5f841cce )
	rom ( name VOL.CNF size 806 crc ddef06cb md5 70d7435e3b7b72b31a2e72d38d4bb571 )
)

game (
	name os-demo-gb
	description "Operation Stealth {Demo}(DOS)[UK]"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name DEMO_OS size 270592 crc c69314b5 md5 5d6a0d1f89364fb1566833406ed20523 )
	rom ( name DEMO_OS.PAL size 5234 crc e8b66f45 md5 da6a41911056faa4720b215153ee855b )
	rom ( name ERRMESS.DAT size 256 crc 1cc85180 md5 07398cd3d20ecf01229da222e9e80fe7 )
	rom ( name POLDAT.DAT size 512 crc 73a97941 md5 f2b555e6826945993b481e7dfc59b99a )
	rom ( name SDSDEMO size 20475 crc 395fbb24 md5 caced20f259910780a69d38fdab8045c )
	rom ( name TEXTE.DAT size 5764 crc c55fab4f md5 3e6f5ff8cbf53d75457965c0dda2da4b )
	rom ( name VOL.1 size 18 crc 0d8c8354 md5 973dff94fb5fa48f7a70e791f1c31bd3 )
	rom ( name VOL.CNF size 1024 crc 588680b8 md5 f64e6e250d5e64b460c65d53073a001f )
)

game (
	name os-es
	description "Operation Stealth (DOS/Spanish)"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name EGOUBASE size 17044 crc 95003ed5 md5 8932f627148e6b7c9bc6d05a3d9f2dd3 )
	rom ( name EGOUBASE.PAL size 802 crc 73409858 md5 99376929829755dbb8af949694f6e3bc )
	rom ( name ERRMESS.DAT size 1440 crc 3b4d6c11 md5 ab02342d5b89b1a3998eb32f2eca112a )
	rom ( name LABYBASE size 18758 crc a45d71e9 md5 c568a72b62ba7c3d6eab5dc7755f9877 )
	rom ( name LABYBASE.PAL size 1154 crc ff95da91 md5 5d20c156c9a19026970f85d8d6ddb2c7 )
	rom ( name POLDAT.DAT size 512 crc 73a97941 md5 f2b555e6826945993b481e7dfc59b99a )
	rom ( name PROCS1 size 13752 crc 45152764 md5 50ed185aa9b74db21fadc1a0f6657455 )
	rom ( name PROCS2 size 36242 crc d0025e7e md5 cbf5be1c00447790677372971923fcc5 )
	rom ( name PROCS3 size 11180 crc bf95edde md5 a525b3ca7af365dbbafc3360ba5774f2 )
	rom ( name PROCS4 size 61170 crc bf2bec25 md5 0ec3f242efdbcc669aaaab3f453f7d24 )
	rom ( name PROCS5 size 43744 crc 83378764 md5 2c860cc78d08915cbeeccd86a7fef095 )
	rom ( name PROCS6 size 30890 crc 750f075b md5 6d4b5264cc6df41a3dff464e6cbc1f56 )
	rom ( name SD.0 size 18966 crc f5c71c85 md5 49acd4e741c5fb7bedeb07bc987f43fe )
