clrmamepro (
	rom ( name SPEECH\R24C0068.RAW size 106000 crc 792264f0 md5 e7b45a58554fe13d829f7dc966de3807 )
	rom ( name SPEECH\R24C0069.RAW size 101000 crc 2c300d55 md5 96026f68cf3bed8b5dd44b52690c312a )
	rom ( name SPEECH\R24C0070.RAW size 62000 crc 3bc49912 md5 de1cc04bb32697cfdb8ad1f3f2b4f725 )
	rom ( name SPEECH\R24C0071.RAW size 56500 crc 018f123b md5 41c233f4357e7da44823d54e6557be11 )
	rom ( name SPEECH\R24C0072.RAW size 76500 crc 2cdcd0e2 md5 869b2a596afc2e934ea6f40054574608 )
	rom ( name SPEECH\R24C0073.RAW size 56000 crc d5d99f50 md5 d48e7e64571406af08498e7927f96700 )
	rom ( name SPEECH\R24C0074.RAW size 49000 crc ab9ec18d md5 ae9ec889f8f4db959c86ebf2cb90d56e )
	rom ( name SPEECH\R24C0075.RAW size 56500 crc f7f8a69e md5 cc5dff66ae2d00d0bed81c166b8ea924 )
	rom ( name SPEECH\R24C0076.RAW size 55500 crc d7dc1784 md5 46c30f7210340c908c42ef18d3a48a20 )
	rom ( name SPEECH\R24C0077.RAW size 28500 crc 6b35c3fc md5 abcb3037c0e7a2a2ca88a59d2b2a4eff )
	rom ( name SPEECH\R24C0112.RAW size 80500 crc c90aff18 md5 1841dbf00e1500f167d0ec62e964b0e0 )
	rom ( name SPEECH\R24C0113.RAW size 51000 crc 5360eb08 md5 ab53c14b3a5cfaeefdfd5e4318966e9c )
	rom ( name SPEECH\R24C0114.RAW size 63500 crc 09b9d5c9 md5 68c4702666f4766f2cf0cfbd2c51d62a )
	rom ( name SPEECH\R24C0115.RAW size 50500 crc b2d678ea md5 6e3dc00a911a0e774d9a1d3a6bc11e98 )
	rom ( name SPEECH\R27C0000.RAW size 281000 crc b1607ed8 md5 b6166abab2989763b34079082eb1db56 )
	rom ( name SPEECH\R27C0004.RAW size 99000 crc 366e3676 md5 c237379b647a3d9c9e53b1a20fa3ba2f )
	rom ( name SPEECH\R27C0005.RAW size 32500 crc a92671ab md5 c29db4a962023d5f3205e760c138f6bf )
	rom ( name SPEECH\R27C0006.RAW size 131000 crc be1e42a7 md5 c8c434b589cbd006acd45543d764bb26 )
	rom ( name SPEECH\R27C0007.RAW size 76500 crc d9327e80 md5 6fb0174d78e9f8a0ffd666d20b280156 )
	rom ( name SPEECH\R27C0008.RAW size 84000 crc 9dba16a4 md5 91bb7343d9d5fe097a472b0a38626f11 )
	rom ( name SPEECH\R27C0009.RAW size 53000 crc 0b074220 md5 3ffa7175e03a7b48baddc832b012aa0e )
	rom ( name SPEECH\R27C0048.RAW size 59500 crc 08f7efcc md5 9aca8f6bcc0b74ad8946d0306c59a1b8 )
	rom ( name SPEECH\R27C0049.RAW size 42000 crc a0af8035 md5 734bd777049bb7c7b8c811e64ff26ad6 )
	rom ( name SPEECH\R29C0000.RAW size 330000 crc 3d284abb md5 bf268a3640fcbe713b9146f94428d975 )
	rom ( name SPEECH\R29C0004.RAW size 146400 crc ad5076c0 md5 170894f739004e52b95bd172c003db04 )
	rom ( name SPEECH\R29C0005.RAW size 28800 crc da9e6316 md5 414fe734bcf3e4edd5bbb8c41d835620 )
	rom ( name SPEECH\R29C0006.RAW size 307200 crc 2c34c8fa md5 ebef39a320973525f7f5fa403ecfa04f )
	rom ( name SPEECH\R29C0007.RAW size 105000 crc eed33a98 md5 51b026daf8fe062e7540066177cbe7bb )
	rom ( name SPEECH\R29C0008.RAW size 162000 crc 3474538e md5 b59853223993b166faac1c9150b65eb6 )
	rom ( name SPEECH\R29C0009.RAW size 37000 crc 0cdc3f31 md5 b6f12a54d69ede2f4893e4eb268d060c )
	rom ( name SPEECH\R29C0010.RAW size 249500 crc 1922efda md5 3485bc348baa475204761db3b326f865 )
	rom ( name SPEECH\R29C0011.RAW size 80000 crc 9ca6096a md5 28c77a5a097f42ee1eb3dfc41c20a58c )
	rom ( name SPEECH\R29C0012.RAW size 167000 crc 992cab2f md5 4bceec1dc698caac03041cea0253c4d3 )
	rom ( name SPEECH\R29C0048.RAW size 106000 crc 8f6a5aa7 md5 9ed00b1d5ebc4bea308f5200944650fb )
	rom ( name SPEECH\R29C0049.RAW size 47500 crc 6f23a728 md5 cda27fe9047c1874c7c0ec542720559b )
	rom ( name SPEECH\R29C0050.RAW size 89500 crc 9cfc9e5b md5 8da3f81470ef99ccc10d4a609132af94 )
	rom ( name SPEECH\R45C0000.RAW size 292500 crc 1a1b932e md5 a5f10632ad69b646981288f7f09ef575 )
	rom ( name SPEECH\R45C0004.RAW size 113000 crc 8ea672b3 md5 0e57362236660def6f57eefa9e6c4db9 )
	rom ( name SPEECH\R45C0005.RAW size 82000 crc b1eb5066 md5 9791df4fa1714873dd6153a00ed2339c )
	rom ( name SPEECH\R45C0006.RAW size 161000 crc ad319d89 md5 7f223fe6e16b1eb096e250de066a0279 )
	rom ( name SPEECH\R45C0008.RAW size 215000 crc 043fca24 md5 051a70e645fad8887f63370b0fb32b6e )
	rom ( name SPEECH\R45C0009.RAW size 215000 crc 043fca24 md5 051a70e645fad8887f63370b0fb32b6e )
	rom ( name SPEECH\R45C0010.RAW size 175500 crc 8c95960e md5 686b6c34cb9bcaba3390be6e3e8dcb27 )
	rom ( name SPEECH\R45C0011.RAW size 63500 crc 15213519 md5 42178d2b793dd7a7e19495a9f87d299f )
	rom ( name SPEECH\R45C0012.RAW size 173000 crc ca8bb615 md5 b2f9be854579f0de774eceaa77985678 )
	rom ( name SPEECH\R45C0013.RAW size 77500 crc f1ae1c54 md5 e69da2bbe189c38f7b0ffcbab793309d )
	rom ( name SPEECH\R45C0014.RAW size 96500 crc 94a2610d md5 437cf42dda0bd93e3566ec5fc8203e04 )
	rom ( name SPEECH\R45C0016.RAW size 138500 crc 160e3a07 md5 723755316e9fa938d3bbfa99a8a57acf )
	rom ( name SPEECH\R45C0018.RAW size 147500 crc 56a318b7 md5 34e1d07fb5066369150a686847fcfaea )
	rom ( name SPEECH\R45C0019.RAW size 76000 crc 2efb6d1e md5 336b7ca25501eead220883615417df8c )
	rom ( name SPEECH\R45C0048.RAW size 173500 crc 9e27a467 md5 513ec89ad7d8a453367b1481b05d4ffa )
	rom ( name SPEECH\R45C0049.RAW size 55500 crc 04eee415 md5 03b8cf8fed84491250c790e5937d38e2 )
	rom ( name SPEECH\R45C0064.RAW size 266000 crc 20bc81cb md5 2b47fcf367227df693a127a10bf1fb85 )
	rom ( name SPEECH\R45C0068.RAW size 107000 crc 8a9d4a3e md5 ed057840fa6e2e54db45f5a7538fc72a )
	rom ( name SPEECH\R45C0070.RAW size 190000 crc 5938d95a md5 ce7d97451f255b5036c7ee14afdd8c9d )
	rom ( name SPEECH\R45C0072.RAW size 141500 crc f40a8db6 md5 2914d0eeabfddbe57c022b6603b89585 )
	rom ( name SPEECH\R45C0073.RAW size 64500 crc 5d1a179f md5 45c7c71c084c79562d4db1cd2acef80c )
	rom ( name SPEECH\R45C0074.RAW size 175500 crc a25176ce md5 7dcb7a660d110e46e5da869cf0d69948 )
	rom ( name SPEECH\R45C0075.RAW size 60500 crc c52ba2b8 md5 7fd58ad750b4a78b507e719970ecf7ce )
	rom ( name SPEECH\R45C0076.RAW size 195500 crc 05c7f312 md5 e147302ff12a230144f1f50fc6f5b8ed )
	rom ( name SPEECH\R45C0077.RAW size 98500 crc 6a41e415 md5 cf2cdf242b3e8d9d449eb28ebba4506f )
	rom ( name SPEECH\R45C0078.RAW size 167500 crc ed04a90b md5 3dac51b9a07473df193cb07c6f850810 )
	rom ( name SPEECH\R45C0080.RAW size 123000 crc 085dc004 md5 107a1c5c3a049a48b4db380fa4f02117 )
	rom ( name SPEECH\R45C0082.RAW size 164500 crc 1d1bf048 md5 e7b51fae4ccf1da38832fb7d1e87e5f0 )
	rom ( name SPEECH\R45C0112.RAW size 149500 crc 3b5ef5eb md5 ec0c48a9a7c3bda946c0fecda0e14073 )
	rom ( name SPEECH\R45C0128.RAW size 274500 crc baa900ba md5 21c91cf0e91675ef04c77932fe9a2b0d )
	rom ( name SPEECH\R45C0132.RAW size 157500 crc c9522f59 md5 ddbf54190c01c1d003e2602ae55c3f5d )
	rom ( name SPEECH\R45C0133.RAW size 52500 crc d0c0a942 md5 dbe4fddba275e4c1c21adbf539e74057 )
	rom ( name SPEECH\R45C0134.RAW size 179000 crc b6152a04 md5 6fd4720ded9c0893cc3a3a33fc0b8e02 )
	rom ( name SPEECH\R45C0136.RAW size 137000 crc d173dbd6 md5 51111a515293e65f9f6235eda19e67cf )
	rom ( name SPEECH\R45C0138.RAW size 103500 crc faf0315c md5 dcc2af24c80cff20f1378f6895208379 )
	rom ( name SPEECH\R45C0139.RAW size 89500 crc 10cd0229 md5 4cf74e518c6703fa9567c1f54e54af70 )
	rom ( name SPEECH\R45C0140.RAW size 161000 crc 2040fbc4 md5 8cf021da571f3b80339b5108b284a95b )
	rom ( name SPEECH\R45C0141.RAW size 47000 crc dc1b16c9 md5 7de5d09554bd5200d027a6d971f74ccf )
	rom ( name SPEECH\R45C0142.RAW size 190000 crc 521e738a md5 5538a493e6b89cf78593a46f73700c9b )
	rom ( name SPEECH\R45C0143.RAW size 73000 crc 760b6f90 md5 19b1b797768663131550d7f53fc9bb96 )
	rom ( name SPEECH\R45C0176.RAW size 133000 crc ef5a5a14 md5 9418193287a3744e309b16eaca0595b5 )
	rom ( name SPEECH\R45C0192.RAW size 266000 crc a73787c4 md5 4e1556ac568640c061700d3ba0023351 )
	rom ( name SPEECH\R45C0196.RAW size 229000 crc 3cdf49e1 md5 6ff73123ee85458785250f8480485963 )
	rom ( name SPEECH\R45C0197.RAW size 70000 crc fcc33f2c md5 e95feeabfe6fc526d35abb1cb99ade64 )
	rom ( name SPEECH\R45C0198.RAW size 188000 crc ed895768 md5 87dbaa4a32ef42d2aaf2e1e2809eab59 )
	rom ( name SPEECH\R45C0200.RAW size 108500 crc 36779c6f md5 6ce72a31827a98c7178283111c8c47db )
	rom ( name SPEECH\R45C0202.RAW size 131500 crc 9d12a985 md5 ad617a9047202fafc52e929e7354e14d )
	rom ( name SPEECH\R45C0204.RAW size 123500 crc 3ef75a29 md5 b794d0e35b81bf9b70ef28222e61b51c )
	rom ( name SPEECH\R45C0205.RAW size 67500 crc 8c3977b7 md5 8604bde436868a399cee445329095ee0 )
	rom ( name SPEECH\R45C0206.RAW size 182000 crc f22652d2 md5 29c3433e3f05e9c47ed2149560a9e246 )
	rom ( name SPEECH\R45C0207.RAW size 78500 crc d92173c6 md5 1226f896c3fde27407430abc086f33a4 )
	rom ( name SPEECH\R45C0208.RAW size 187500 crc 44311b74 md5 246d0c57940e20a86b07731ce12f4566 )
	rom ( name SPEECH\R45C0210.RAW size 143500 crc a346b025 md5 2a3fde76e32286e327ee68877b7f8d0e )
	rom ( name SPEECH\R45C0240.RAW size 150500 crc 179e3228 md5 ecd6e79beba0dc0afbaaa360c434118b )
	rom ( name SPEECH\R45C0241.RAW size 45500 crc 2b57ce8f md5 78b63990050eb97172c42fe7af1af551 )
	rom ( name SPEECH\T50T0012.RAW size 142000 crc 82ed5323 md5 6d65e0ed27996578b1964154478d3676 )
	rom ( name SPEECH\T50T0030.RAW size 141417 crc 5fdb2905 md5 e39e300b5e3d75e21ef8cc1fca8797f6 )
	rom ( name SPEECH\T50T0031.RAW size 118261 crc 974cf874 md5 ada414ff79742516170234aa5dc8e4e9 )
	rom ( name SPEECH\T80T0042.RAW size 87000 crc f66467cc md5 c7559b302b3bc177ce34b2608a8499c2 )
	rom ( name SPEECH\T80T0043.RAW size 67500 crc 6df94854 md5 5c36c7f4fa9218c5daf3a20bed4330f8 )
	rom ( name SPEECH\T80T0045.RAW size 100500 crc 59f5bfd6 md5 61390f5ea6ca8759f47d8d6362d8fcf1 )
	rom ( name SPEECH\T80T0047.RAW size 57000 crc da25b545 md5 c157baa042262b1e94ffecbc052244a9 )
	rom ( name SPEECH\T80T0048.RAW size 72000 crc 426b1c01 md5 9e089521fec382b4b72cbd0d131d4786 )
	rom ( name SPEECH\T80T0049.RAW size 125118 crc ebbcc97a md5 fa949be82ad01f4ba088fec372df40f4 )
	rom ( name SPEECH\T80T0050.RAW size 63500 crc 83d6fe69 md5 5cf623991d01b899a61ff27f6aab4d0e )
	rom ( name SPEECH\T80T0051.RAW size 108000 crc 98c92fc4 md5 f2914444f91007f62937cd3ce32a57e2 )
	rom ( name SPEECH\T80T0052.RAW size 38500 crc 9bc26e34 md5 4dd6a25a0b86adeade158fe1543d4974 )
	rom ( name SPEECH\T80T0053.RAW size 113000 crc f5a8b3c6 md5 8c68259a69b0934d4877949801d63159 )
	rom ( name SPEECH\T80T0055.RAW size 98500 crc 52fe81ec md5 bfd0b0ed2f4c59b13e010687829d48db )
	rom ( name SPEECH\T82T0008.RAW size 159500 crc cbb71442 md5 fc49dc4209d754673ed4a83f0b56a317 )
	rom ( name SPEECH\T82T0009.RAW size 156000 crc 8413cad8 md5 af0cb329987bb5a7a2b15bc101b51b47 )
	rom ( name SPEECH\T82T0010.RAW size 154500 crc 1c0d3016 md5 19036e52f2256253b0678ffdcd7c1cd2 )
	rom ( name SPEECH\T82T0011.RAW size 184500 crc bdad9883 md5 fd2da7121d5269df779cd068d8f09e57 )
	rom ( name SPEECH\T82T0014.RAW size 145500 crc a65b364c md5 b342334d836ed360c2686fb490973b65 )
	rom ( name SPEECH\T82T0015.RAW size 136500 crc ca3e114e md5 ee54b396d287c1d5cdca781d26f986cc )
	rom ( name SPEECH\T82T0016.RAW size 81000 crc 1cb688be md5 363279f0e289e7dc2ed98c9a22e147ba )
	rom ( name SPEECH\T82T0017.RAW size 149500 crc ec76cbb7 md5 febc75341fac137a9c2c6020c8c8cdb7 )
	rom ( name SPEECH\T82T0018.RAW size 182500 crc 16dda4b3 md5 b9b1f0c35acf04dbc6efb4ed1e0ede41 )
	rom ( name SPEECH\T82T0019.RAW size 81000 crc 353c2349 md5 3ecb04bebca031d9ce24fcd2c29ef68b )
	rom ( name SPEECH\T82T0020.RAW size 121500 crc 7b7bca0a md5 51b5f55fcd03462fea2ca53a9151c348 )
	rom ( name SPEECH\T82T0021.RAW size 86000 crc 8c9ffb9d md5 4dfa55e1fd7c668aa85dcf32775aca1a )
	rom ( name SPEECH\T82T0022.RAW size 70000 crc a3b624b4 md5 d91585f908b3ee10b4695cefccc5b5d5 )
	rom ( name SPEECH\T82T0023.RAW size 166500 crc bf431f0a md5 26b7971571b426821752b3fafec2812e )
	rom ( name SPEECH\T82T0024.RAW size 64000 crc a03a0599 md5 d374cee278dd622f391d9e3655182795 )
	rom ( name SPEECH\T82T0025.RAW size 65500 crc 9099de73 md5 154319ae141cc60fdad9f51cb571993b )
	rom ( name SPEECH\T82T0026.RAW size 116500 crc f2004549 md5 539f84cb8c579eb9d42588d527a1ce32 )
	rom ( name SPEECH\T82T0027.RAW size 155000 crc ee164c1b md5 541af54c8b2093622fb3606cdcae743c )
	rom ( name SPEECH\T82T0028.RAW size 62500 crc 3e8596b9 md5 ffd3cdbaef43d8df1fd78a66fcdba4b4 )
	rom ( name SPEECH\T82T0030.RAW size 174500 crc 88566881 md5 3f6a20d1eac2cacd513b1e9ce40a4334 )
	rom ( name SPEECH\T82T0031.RAW size 109000 crc 8b9c4db0 md5 79bcfc5ae444be1896f396a9c37e6ca1 )
	rom ( name SPEECH\T82T0040.RAW size 60000 crc 156cc53b md5 293c4e0f425b2ef55605cf7a3ed75f44 )
	rom ( name SPEECH\T82T0041.RAW size 128500 crc dad47875 md5 701cf2f8a892fcfae17e85df9b9d3c50 )
	rom ( name SPEECH\T82T0042.RAW size 68000 crc 80aa399d md5 ba8d4de1f06130625d13837fe1350fd6 )
	rom ( name SPEECH\T82T0043.RAW size 72000 crc a97808eb md5 ee88ce9a59a958b6c82ece2aa04a2dab )
	rom ( name SPEECH\T82T0044.RAW size 97000 crc d9b060b3 md5 a437829a5d7795355bb79f186af0fc54 )
	rom ( name SPEECH\T82T0045.RAW size 122000 crc dcec345e md5 f6442041c2edafbcd9ad4a809b08f670 )
	rom ( name SPEECH\T82T0046.RAW size 127500 crc b2bf1189 md5 4b7fcc159be3592632c35d916acfbdbd )
	rom ( name SPEECH\T82T0047.RAW size 81500 crc c4f70947 md5 29892c0d3b09f308f0d83d4853ad252c )
	rom ( name SPEECH\T82T0048.RAW size 129500 crc bcc612be md5 e05e5230a157c38b80059dc92ce762d2 )
	rom ( name SPEECH\T82T0049.RAW size 156000 crc d6fbbbf9 md5 d281f5b2099eda07e2fb8a40a683e461 )
	rom ( name SPEECH\T82T0050.RAW size 175000 crc 69ae98e4 md5 5be8ce5d3841d40fefd4acf046fc2f50 )
	rom ( name SPEECH\T82T0051.RAW size 162500 crc f21b92ba md5 64570168afce2737d3906b57034a0ebe )
	rom ( name SPEECH\T82T0052.RAW size 103500 crc 1f45df32 md5 878598a429aa6c8aba00e1c5ef59f918 )
	rom ( name SPEECH\T82T0053.RAW size 123500 crc b9ee0266 md5 e5b4081fe99bb59fb9a456e01a040b33 )
	rom ( name SPEECH\T82T0054.RAW size 98000 crc 0fae189b md5 d1a03b664a75732b17516a10383cac20 )
	rom ( name SPEECH\T82T0055.RAW size 118500 crc af9b3f1e md5 a593fc47418a2cef1fd4457b19dd068d )
	rom ( name SPEECH\T82T0056.RAW size 140000 crc 274af968 md5 bbe86d0079d32f3868d1fa9e61c59908 )
	rom ( name SPEECH\T82T0057.RAW size 184000 crc 890ef59e md5 da5f2ada5d0a755c66a74fdb6f0b6d6e )
	rom ( name SPEECH\T82T0058.RAW size 208710 crc 593b58d0 md5 8bb61e006134c227700bc167059fae45 )
	rom ( name SPEECH\T82T0059.RAW size 225000 crc abbcd0f1 md5 04ec4ed771815c7134502868bb049e46 )
	rom ( name SPEECH\T82T0060.RAW size 191500 crc 6738d813 md5 05e24d0e400dc49b1ac7f9593bde59e8 )
	rom ( name SPEECH\T82T0061.RAW size 165000 crc 2bc93936 md5 a2f6753826c6625d190d31c087bb7a88 )
	rom ( name SPEECH\T82T0062.RAW size 92500 crc d78b8c34 md5 87bd3a43eb08abe5e187666526344d36 )
	rom ( name SPEECH\T83T0000.RAW size 61000 crc 2508b599 md5 292ee872672f172af6adf216ba0a5abe )
	rom ( name SPEECH\T83T0001.RAW size 98987 crc 2200ef29 md5 e64aaa3ed080df34610dcf8d46002dbc )
	rom ( name SPEECH\T83T0002.RAW size 82899 crc f72e0373 md5 28cda4500f21c617509227ea3ea198e4 )
	rom ( name SPEECH\T83T0040.RAW size 102016 crc d24d0281 md5 1336c9d46ec6d45c055f79bab3b16131 )
	rom ( name SPEECH\T83T0041.RAW size 95640 crc 930cdb0d md5 ecc5bbb166cd47a885e8c556bfe266d0 )
	rom ( name SPEECH\T83T0042.RAW size 135490 crc 9b532eb6 md5 daab3c76414c46f1b786577aec4d0c59 )
	rom ( name SPEECH\T83T0043.RAW size 82888 crc 507bdf0e md5 6f99ee3e2ac0a9a6e63f738f061df96b )
	rom ( name SPEECH\T83T0044.RAW size 97234 crc 0746d8ff md5 ce0538f0388f5ffac5b0cab2edee6983 )
	rom ( name SPEECH\T83T0045.RAW size 102016 crc be33cf90 md5 9d2e2ec78ab34fcc8906c3e0558196ec )
	rom ( name SPEECH\T83T0046.RAW size 183310 crc 5f165ace md5 592e1f1cd8db155c2c6cf428c794dbf9 )
	rom ( name SPEECH\T83T0047.RAW size 153024 crc 9695818e md5 e61e3a5978993992d0f4fca66ae4667e )
)

game (
	name dreamweb-cd-es
	description "DreamWeb (CD/DOS/Spanish)"
	year 1994
	manufacturer "Creative Reality"
	sourcefile dreamweb
	romof dwaudio
	rom ( name DREAMWSP.C00 size 20248 crc 42da6883 md5 e8d5c7414fd2245d77f8aea575298def )
	rom ( name DREAMWSP.C01 size 5939 crc 6dd07e51 md5 6516a821af787a3519f32f85fdd251a9 )
	rom ( name DREAMWSP.C02 size 11755 crc cd43266b md5 e0fbd48fbb7e1f4a4245dcfef7cbe99d )
	rom ( name DREAMWSP.EXE size 65202 crc a23930df md5 283f9f6dc24ea83937ca28213b780b4a )
	rom ( name DREAMWSP.G00 size 41478 crc 0dbb2f29 md5 2dd72188dbb567ee0fd5e16858cc294f )
	rom ( name DREAMWSP.G01 size 26122 crc 38835e90 md5 2efe54c16614ce4ab0381e6fe55e7fc4 )
	rom ( name DREAMWSP.G02 size 28250 crc 132ee262 md5 1c8fad687016e1e0276133f52bd5855c )
	rom ( name DREAMWSP.G03 size 48247 crc db2c4afe md5 07c3d4fadd17648f2f244363d49feefa )
	rom ( name DREAMWSP.G04 size 34384 crc 1162772c md5 fc80692ec39cabae55ecb680337a3d32 )
	rom ( name DREAMWSP.G05 size 41152 crc ceaf32d7 md5 a6c23383c64e0f7a506fd39ad2543aa7 )
	rom ( name DREAMWSP.G06 size 40018 crc 4b758427 md5 704c25505cc8cf694747c895bb490feb )
	rom ( name DREAMWSP.G07 size 13993 crc 3ce0e816 md5 85cfd5e030d88cd19e3f484a76924b2e )
	rom ( name DREAMWSP.G08 size 51121 crc b2263eaf md5 bb7bb6f4ee599a0f574309d7947a472b )
	rom ( name DREAMWSP.G09 size 62341 crc 3b7d6c73 md5 b6e0e65ea5a3631ea884c873b99d9736 )
	rom ( name DREAMWSP.G10 size 19076 crc 71d8c211 md5 220168ca0e6dcd82c17a27510a69ee35 )
	rom ( name DREAMWSP.G11 size 40383 crc 53af371f md5 7b585e92e0647aa6e4285d07f7b71112 )
	rom ( name DREAMWSP.G12 size 29734 crc 387d2ba0 md5 5b1c284d1376db1844a52fcd9f5d38f8 )
	rom ( name DREAMWSP.G13 size 34390 crc 5c8fa3fb md5 3a404e9e54c1934168ca30cd26756c14 )
	rom ( name DREAMWSP.G14 size 26735 crc bb3e6a55 md5 36c70c959592930cb48ada126619ce2a )
	rom ( name DREAMWSP.G15 size 11340 crc 63a307a0 md5 a49ae64ba5aa24b83b17835b4276270e )
	rom ( name DREAMWSP.I00 size 16684 crc 3db54d9c md5 8324052cf13ae821042f1991c4bdc349 )
	rom ( name DREAMWSP.I01 size 15662 crc cade9195 md5 abd0e8f5ed3fc9f8cb4a1d4c7c44c232 )
	rom ( name DREAMWSP.I02 size 25736 crc 8e1bd0dd md5 3d2345ff6917758c3656a0e21e6f1a2d )
	rom ( name DREAMWSP.I03 size 22581 crc afe15573 md5 d7ea6adea726d8ab711366c1f50a01e4 )
	rom ( name DREAMWSP.I04 size 20459 crc 16dbf18c md5 2038eaacf2d4b790d32cebe073a47679 )
	rom ( name DREAMWSP.I05 size 24065 crc 033fe4b0 md5 14939b43b1198ed19be3d38eaa8c229a )
	rom ( name DREAMWSP.I06 size 9230 crc 3fd7b9b3 md5 cebeefe55335e527534b20007245ae33 )
	rom ( name DREAMWSP.P01 size 60019572 crc 09a153d9 md5 e2139debbfa3c2837f24962050c980c9 )
	rom ( name DREAMWSP.PAL size 4200 crc 067bfc18 md5 8535489d90a89bff9d7fe10e7677e657 )
	rom ( name DREAMWSP.R00 size 153608 crc f790050f md5 23763095fbab9e51b9bdc940b955b2d0 )
	rom ( name DREAMWSP.R01 size 158485 crc b2eddb48 md5 7f635d6f82d18e30478bab58d450a06a )
	rom ( name DREAMWSP.R02 size 199499 crc 18499ce6 md5 f792d5eddcd6425a50bbddf2cdd2d1b2 )
	rom ( name DREAMWSP.R03 size 79191 crc 788a8fe1 md5 e6a7c23f178e0d9c6be1501383fadb0b )
	rom ( name DREAMWSP.R04 size 74502 crc 86d5f980 md5 f075b7bdc62e0812ff399a381c3e971b )
	rom ( name DREAMWSP.R05 size 92875 crc 1899b10d md5 fc31589e67dcd2b3b1671787607d245e )
	rom ( name DREAMWSP.R06 size 106048 crc 63af7a65 md5 242b922fa369784afd89283c54bfb9a6 )
	rom ( name DREAMWSP.R07 size 107686 crc 7ea57d7e md5 5d6d99ca30ebb57043e8ff810df18619 )
	rom ( name DREAMWSP.R08 size 144919 crc fb96f9a3 md5 1d43c710b4a0408f1cfd137a024807bb )
	rom ( name DREAMWSP.R09 size 150872 crc 0f2dd042 md5 bab14344914c9fb48ff6c74edcb20b99 )
	rom ( name DREAMWSP.R10 size 91931 crc 1b2510f7 md5 a6b9c324bd63f47b5cc83d069a5702fb )
	rom ( name DREAMWSP.R11 size 99387 crc 5475edec md5 a8ebb4d482017d621be501521ff0c8c9 )
	rom ( name DREAMWSP.R12 size 72986 crc 4e110bda md5 ca9fc69068d2d7d243187ba6a03e97d9 )
	rom ( name DREAMWSP.R13 size 186297 crc 32296fb4 md5 2ba8d08bbb3a8bd6d3b4f9cc221950ac )
	rom ( name DREAMWSP.R14 size 183295 crc 999ae9b4 md5 ff504ab8a5bfcf8b1d372e9e1b16ef76 )
	rom ( name DREAMWSP.R19 size 91974 crc 8673a167 md5 9f564496b2ba4bb221303179e88de09c )
	rom ( name DREAMWSP.R20 size 200785 crc 0a0930e1 md5 46967d5d5b564476d2e9a626873dd5c7 )
	rom ( name DREAMWSP.R21 size 89921 crc 1bed2c9c md5 b949c30216d4e0342140f047e327fed0 )
	rom ( name DREAMWSP.R22 size 190587 crc 35719ed3 md5 33f2e53b538d5169ba897178360306b3 )
	rom ( name DREAMWSP.R23 size 174633 crc 979e39e8 md5 70fbc95e2a915402e1a9a88e64f6d0d7 )
	rom ( name DREAMWSP.R24 size 146107 crc 96363fa2 md5 4477d3e76b09aff2e70f13b978a69ad6 )
	rom ( name DREAMWSP.R25 size 192703 crc 5cf301f3 md5 630080a6cc350a0316107da1302570ad )
	rom ( name DREAMWSP.R26 size 122475 crc 4e429ceb md5 ea93456468590abfb4a245e028be6769 )
	rom ( name DREAMWSP.R27 size 182003 crc bb5c721f md5 617ec24942b94564b525157a30e78c15 )
	rom ( name DREAMWSP.R28 size 168691 crc 5d60b994 md5 1d8300f8343685fd724cc0e752b2a4a4 )
	rom ( name DREAMWSP.R29 size 94884 crc 8cc63460 md5 e1cfa08e92e67f7e73d54c1e003284c4 )
	rom ( name DREAMWSP.R45 size 197874 crc 0290820b md5 ef3578127552646624b3d332375d7f52 )
	rom ( name DREAMWSP.R46 size 99781 crc 92e77e88 md5 522ed30ad89316f83a50e7a32d1ae231 )
	rom ( name DREAMWSP.R47 size 147810 crc 8210ae5e md5 33f990861b8cf533d7a4309d8fac6057 )
	rom ( name DREAMWSP.R50 size 183071 crc 0ad6e69d md5 bf0f565fd30c78c1c354066a807db15b )
	rom ( name DREAMWSP.R52 size 199266 crc 8eb34b34 md5 f878cc809763c31302efb85ca9838a2f )
	rom ( name DREAMWSP.R53 size 151052 crc 8d9f258a md5 eda75d3cd4ffd884d63b4cf4ce1f40f6 )
	rom ( name DREAMWSP.R54 size 79002 crc 11541358 md5 de9b2ebf39dbec10c7d0df1d3439dc01 )
	rom ( name DREAMWSP.R55 size 187758 crc d5414b1e md5 e553bfc0be0e91a8728f521960b89aa2 )
	rom ( name DREAMWSP.S00 size 24301 crc 6945cacf md5 6ddd8ebe18109cafc567e53eac4c7e5f )
	rom ( name DREAMWSP.S02 size 45516 crc de103cbe md5 829548ba0ccb52b65c8a995291e9876f )
	rom ( name DREAMWSP.T01 size 2701 crc 663591d3 md5 c51aa8c9b1f36640470729e2244c01fd )
	rom ( name DREAMWSP.T02 size 2322 crc 236d32ef md5 c0bd8e23a5eaba6d8edc9ae507e0f8a5 )
	rom ( name DREAMWSP.T10 size 2513 crc f0e89217 md5 3d68e26ec02d953dae07279dc854cb21 )
	rom ( name DREAMWSP.T11 size 3782 crc 828908de md5 036e5c591adabcb377838abf57384df7 )
	rom ( name DREAMWSP.T12 size 3954 crc 5ec0234f md5 1eda581cf86d92d9b1b4551a4e80f315 )
	rom ( name DREAMWSP.T13 size 4302 crc 1687a6be md5 50c8d8bd61a550e23ae88ccd95780ffc )
