clrmamepro (
	rom ( name M3Data\LEIS\LEIS_MUSIC_ed.mp3 size 110341 crc 107e0c66 md5 98b6754769b3f4c541b93d6bcb76afac )
	rom ( name M3Data\LEIS\LEIS_MUSIC_ed2.mp3 size 109923 crc 3fea7f6e md5 5ecdab30b041627fc34b4f05a4133555 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_harp1.mp3 size 115774 crc cd870066 md5 b3f572bca33daf1ccbf51ad695761a9d )
	rom ( name M3Data\LEIS\LEIS_MUSIC_harp2.mp3 size 417541 crc 036349cb md5 f066fb2491e4e4e1680c31b61148b26d )
	rom ( name M3Data\LEIS\LEIS_MUSIC_jn.mp3 size 100310 crc 7d69e48f md5 da3d4da39627734403f166209f3fd45b )
	rom ( name M3Data\LEIS\LEIS_MUSIC_na.mp3 size 112431 crc 17529b7d md5 f6da85a7c87698a7b823be5037b89d6b )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pad2 size 3440892 crc 810d6fd7 md5 79fb6805c351a761238c12f794623b69 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pipe1.mp3 size 58932 crc 9c74b319 md5 ec783f392fafb309b471d6b09528525e )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pipe2.mp3 size 70635 crc b04b7b92 md5 63ff8d6e244791d6404c19916f8898f6 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pipe3.mp3 size 92368 crc cd5d0ac1 md5 41bc322bc9eafea23315faa2008cc49b )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pipe4.mp3 size 91533 crc 8357c806 md5 a333eaee0d175a3b814b04774513b3bf )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pipe5.mp3 size 68127 crc 5cee86b9 md5 074a98d392f234a221d758bb377b700f )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pipe6.mp3 size 147121 crc 8ebfb385 md5 398356df8a333406382e85255aabb304 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pizz1.mp3 size 114520 crc 276c0d54 md5 5a59a0ea170b0ac15cd251a66ed4c4fb )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pizz2.mp3 size 71888 crc 00a33e0c md5 3ca8750300e4ecf92036bba936e637ad )
	rom ( name M3Data\LEIS\LEIS_MUSIC_pizz3.mp3 size 66037 crc fe4e3b11 md5 930e2eb97f282d89aa4c4e6907402ffe )
	rom ( name M3Data\LEIS\LEIS_MUSIC_sheet1.mp3 size 152555 crc 87a667d0 md5 7c27fb5cb48d1e78ce8316e819d18414 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_sheet2.mp3 size 134164 crc 3152ea50 md5 100d10da54fad6298b617978c70d9b60 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_sheet3.mp3 size 152137 crc 023268bb md5 74029d5905da161e4a14ebccdcb83002 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_sheet4.mp3 size 112431 crc 0bb4b2c5 md5 ddfe915385316d2beebc5dfdc9376239 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_sheet5.mp3 size 134164 crc 1188b881 md5 829289ea897b3552529c605718ecca02 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_strings1.mp3 size 101982 crc 6b37865d md5 bfb2692c66756ae8f1d8df137c36312a )
	rom ( name M3Data\LEIS\LEIS_MUSIC_strings2.mp3 size 93622 crc dd06fc1a md5 d70db48f806e09915b464ec61e68c622 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_strings3.mp3 size 171363 crc fe1ff935 md5 6619e43ef6fcd1f9d4dfea57bd8584aa )
	rom ( name M3Data\LEIS\LEIS_MUSIC_to.mp3 size 108669 crc 35509924 md5 73ebc950457907d4134a7e0074d779e5 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_to2.mp3 size 100728 crc 4178f04a md5 7f64a00d75a5f9d80efe6a3b59bcf87b )
	rom ( name M3Data\LEIS\LEIS_MUSIC_vona.mp3 size 110341 crc 8ff6a288 md5 a562a714e788c28c345f482969c48f5c )
	rom ( name M3Data\LEIS\LEIS_SAAV1.mp3 size 2154997 crc 74a63304 md5 e4eb4887910c0f57e126a69b6a1f99f5 )
	rom ( name M3Data\LEIS\LEIS_SAAV1_stng1 size 195068 crc 4d19939d md5 768338f878fd5a66eed6bc6c6ebe4dd7 )
	rom ( name M3Data\LEIS\LEIS_SAAV1_stng2 size 182520 crc 234f1c4a md5 7134095e727b9110200ffc273a21d2f8 )
	rom ( name M3Data\LEIS\LEIS_SAAV1_stng3 size 159952 crc 041e3e84 md5 0cacae44fa4d8de963ed8e12dbe1fc16 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_hrtbt size 92096 crc c8c59258 md5 52182a8b1835ad821cd16721c176f07b )
	rom ( name M3Data\LEIS\LEIS_SAAV2_pad size 1800940 crc edc9ce1b md5 387f2d79b038f1c792b9652ffb381ea3 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_stng1 size 278796 crc d5b194bb md5 b5a034c7c9419d6eb2b7e2df780644b9 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_stng2 size 65178 crc aa285146 md5 6221ba33c12aeb1bcfb343fba70246d3 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_stng3 size 289428 crc 55f5bea9 md5 c1996618fd31d9edca0c98b20b6f9a82 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_stng4 size 184316 crc b76af427 md5 f54d8d6c7522a9c7679b024d24b2b4fb )
	rom ( name M3Data\LEIS\LEIS_SAAV2_stng5 size 137752 crc 6b328db0 md5 1e3b05627577ee234e5827ba1672eacf )
	rom ( name M3Data\LEIS\LEIS_SAAV2_stng6 size 236108 crc 420a6066 md5 aef18d088ba769c58de0cddd04a6c566 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_stng7 size 272108 crc 2780aee9 md5 07e24930418425b6aa891c339f67889f )
	rom ( name M3Data\LEIS\LEIS_SAAV2_vox1.mp3 size 148793 crc 6d8e37d1 md5 e3c1e207bb26d608c2b9d91b7e6661ea )
	rom ( name M3Data\LEIS\LEIS_SAAV2_vox2.mp3 size 168019 crc c0a0c974 md5 c69b3bb4de8efededbb4e7f0b32d4ba7 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_vox3.mp3 size 247849 crc 1f699db0 md5 5e2c0a0d09e4ae326eef463c5752ebd3 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_vox4.mp3 size 203128 crc aea0c475 md5 0f72f22124ce95819705821166590287 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_wf1 size 264202 crc 7df54c8b md5 6f149b24e3b9d2aeee708cbb0b856e72 )
	rom ( name M3Data\LEIS\LEIS_SAAV2_wf2 size 287846 crc 8e6ae7ad md5 ab5d713c28981c8cc73cbb34eef7943b )
	rom ( name M3Data\LEIS\LEIS_SAAV2_wf3 size 287846 crc e80eee1c md5 4113e0510ed307c046a11839bfc6a29d )
	rom ( name M3Data\LEIS\LEIS_SAAV2_wf4 size 142140 crc d6a106c3 md5 986089a4e1d659e68cdceab376a93556 )
	rom ( name M3Data\LEIS\LEIS_WINDOW.mp3 size 375745 crc 17aac41a md5 6808150c58f5896f21f8471fc9837a06 )
	rom ( name M3Data\LEIS\LEISamb_Lagoon1 size 901168 crc ba05c062 md5 1e86fe94b666949a9682410249bc7046 )
	rom ( name M3Data\LEIS\LEISamb_Ocean1 size 2007088 crc 613c077a md5 2dfaf4a93656be914ed3e7d3b44ef851 )
	rom ( name M3Data\LEIS\LEISamb_WhistlingRock size 934076 crc 45d45664 md5 505eb53f81a6abbffbeb3a4408811406 )
	rom ( name M3Data\LEIS\LEISamb_Wind1 size 765996 crc ff64cdff md5 dbe77fd881edfb514a94d32ef03340ed )
	rom ( name M3Data\LEIS\LEISamb_Wind2 size 617380 crc 8239c26e md5 f3da0b54d1e84040e94c5f303de51b1b )
	rom ( name M3Data\LEIS\LEISsfx_BMossRetract size 141868 crc e450cb84 md5 3aa1d2677860100b20850dec65c3bf40 )
	rom ( name M3Data\LEIS\LEISsfx_Bridge size 529244 crc 5a599ce2 md5 61fd7dab708fa482b7a08b9534fdddde )
	rom ( name M3Data\LEIS\LEISsfx_DoorButton size 42284 crc 75479fc5 md5 9b4d088971427410645bbed122a7f198 )
	rom ( name M3Data\LEIS\LEISsfx_DoorUnlock size 57132 crc 6c7e4bc8 md5 9a70e59096b098ce5a4d61c2b86c764f )
	rom ( name M3Data\LEIS\LEISsfx_LightGun size 144428 crc 1ca0d6df md5 9f8c4f715cee5925d3970261d448fc4c )
	rom ( name M3Data\LEIS\LEISsfx_LightGunWheel size 207560 crc 91b6ceb1 md5 6be7c353251f91ebfa270b2c46792b7d )
	rom ( name M3Data\LEIS\LEISsfx_LightRefa size 379948 crc 43207f81 md5 3410f5da6905efe3496e4a28aefda389 )
	rom ( name M3Data\LEIS\LEISsfx_LightRefb size 309804 crc d48a74e3 md5 3912ffb74ffdc6211716e86e3028bbb3 )
	rom ( name M3Data\LEIS\LEISsfx_LightRefc size 320448 crc 02ac86dc md5 ba7914719966c3291a6b61b6cd9970c7 )
	rom ( name M3Data\LEIS\LEISsfx_SqueeChirps size 364541 crc 06b73200 md5 588d9f092e969d397c481fe6de5b4aab )
	rom ( name M3Data\LEMT\LEMTsfx_BridgeAdjust size 307244 crc 64f9180d md5 1ac29fc51425777bb9aa418fceddf6f7 )
	rom ( name M3Data\LEMT\LEMTsfx_BridgeControl1 size 379304 crc d607b0eb md5 ee8c2904a64011366a46a7ada723820b )
	rom ( name M3Data\LEMT\LEMTsfx_BridgeControl2 size 379304 crc 8fc5b8ec md5 f9dc839a29a48b24fa4515b6d4fda7b2 )
	rom ( name M3Data\LEMT\LEMTsfx_BridgeControl3 size 364174 crc 6e6c2e9e md5 dca5af3fb36a6a1bd7354250dd39c4d5 )
	rom ( name M3Data\LEMT\LEMTsfx_BridgeControl4 size 379304 crc 2f8b004d md5 cdd7c2393d52dfb0af3c2ff569032cc2 )
	rom ( name M3Data\LEMT\LEMTsfx_KegRoll size 446508 crc b64eb584 md5 82045818b23902c86d8721ddddfc6db9 )
	rom ( name M3Data\LEMT\LEMTsfx_KegRollandHit size 366368 crc cb1bc2c9 md5 18c2c3b4f7469af7d846352d9031cae4 )
	rom ( name M3Data\LEMT\LEMTsfx_KegRollFall size 277808 crc 4f7a0580 md5 9aaac15492a2c742e6d3f040c3ecf247 )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_drum1 size 172094 crc 6085047f md5 71f98e78b0fc57903cc3a1103ba354de )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_drum2 size 176780 crc 76eb4954 md5 63af92f43c3112c6aef7ee7f94d1d12b )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_drum3 size 175026 crc eb18b8df md5 f9b05a3cd69d21bb76e3acde711ac217 )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_logs size 87982 crc a28b9df6 md5 05fba295d3b4494b931527eff8c1e678 )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_pad.mp3 size 2664907 crc a8f3a544 md5 161fef77cf1f7c01e4f2449e5cc68a6f )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_perc1 size 134132 crc 2bdcc7a3 md5 3671e356d7c1efc75e90c09c920f62d6 )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_perc2 size 141212 crc b33a6c80 md5 faf40bf16aa4d2d5564095402ef61751 )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_perc3 size 132140 crc 38b508ec md5 8e4f4dba32d080d0b4252bbd24667add )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_perc4 size 160068 crc 905f09c5 md5 38b036e2c0f0b6ac1467f67f97b741c0 )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_perc5 size 130566 crc 17037bc3 md5 32f2bbeea46947082dc5e389eacf762a )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_pizz1 size 66674 crc 517f5ae5 md5 23d44bfdc7fead152ec7247b5cc5d57a )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_pizz2 size 311236 crc a57b914e md5 b7cd44052f6e0d41b77cfff58a50be57 )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_zither1 size 190256 crc 59ad7e17 md5 4eb73e4016308fe07e01f0f140009627 )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_zither2 size 195834 crc f826e09f md5 2e250a521b5572b26b67378f3638b09e )
	rom ( name M3Data\LEOF\LEOF_OS_MUSIC_zither3 size 177866 crc b2c9d787 md5 d2fe5d10a79cc74840e1c8422264474c )
	rom ( name M3Data\LEOF\LEOF_SAAV_drum1 size 244494 crc 71f91faa md5 418d56b7efc650a6736ec61ce3a43515 )
	rom ( name M3Data\LEOF\LEOF_SAAV_drum2 size 261680 crc a8e0156a md5 1d29cb861a0ae2668043166992acbe9c )
	rom ( name M3Data\LEOF\LEOF_SAAV_drum3 size 156908 crc 97e87ab1 md5 abcae6bf75d488f34120bcfe421a94f5 )
	rom ( name M3Data\LEOF\LEOF_SAAV_mldy1.mp3 size 207307 crc a919c040 md5 73bfc8792d1fded0af4e090f7f76dc7c )
	rom ( name M3Data\LEOF\LEOF_SAAV_mldy2.mp3 size 207307 crc e8f8f622 md5 9876d1473d838a942da94f39f841b1ab )
	rom ( name M3Data\LEOF\LEOF_SAAV_mldy3.mp3 size 174706 crc f0783794 md5 cc77ecc9b4388008500da073d6256075 )
	rom ( name M3Data\LEOF\LEOF_SAAV_pad size 683636 crc 8adb5a8c md5 5a6beccd509a97be31596823cc7d293d )
	rom ( name M3Data\LEOF\LEOF_SAAV_rhythm size 344234 crc 46fd34e4 md5 7d73bf5da5985c5b2e86d64509ec0421 )
	rom ( name M3Data\LEOF\LEOF_SAAV_tonal.mp3 size 241580 crc d1b2d7c2 md5 c4712ddc7fd321ef2205e5edd6694428 )
	rom ( name M3Data\LEOF\LEOFsfx_Dangler1 size 97202 crc 39763cd0 md5 a4b1db3e573a6dfe83e7af1f67ebf0da )
	rom ( name M3Data\LEOF\LEOFsfx_Dangler1Short size 89010 crc 352fabd7 md5 e10355d5cf1d3d713f82799b125b94f6 )
	rom ( name M3Data\LEOF\LEOFsfx_Dangler2 size 107638 crc de6b6481 md5 037c5d608aaa2b09e08e28394c161c9a )
	rom ( name M3Data\LEOF\LEOFsfx_Dangler2Short size 99444 crc b7e881a2 md5 9b12a5870aa3f28f4d1abc50bf2e70ee )
	rom ( name M3Data\LEOF\LEOFsfx_Dangler3 size 104472 crc 253379ee md5 3c0c31002e0e254b74267cca035e18e1 )
	rom ( name M3Data\LEOF\LEOFsfx_Dangler3Short size 96280 crc 69d55f59 md5 ef4b8571fb6ff23c735b5a47c281719d )
	rom ( name M3Data\LEOF\LEOFsfx_DoorClose size 150572 crc 9bdc04be md5 27721ff76c2b93c42015d49c00c8011b )
	rom ( name M3Data\LEOF\LEOFsfx_ElevCntrlZmBigA size 76796 crc a6b5c96e md5 5ce851ab1d648e99c3c1a3ba7dab8196 )
	rom ( name M3Data\LEOF\LEOFsfx_ElevCntrlZmSmlA size 47576 crc 6a1151e3 md5 69ab6d9ed0e99790c845109ef7bf4baa )
	rom ( name M3Data\LEOF\LEOFsfx_ElevPitSwitch1 size 142380 crc d06cbb7f md5 ad940fe8771ff6591228002a2c8beb0e )
	rom ( name M3Data\LEOF\LEOFsfx_ElevPitSwitch2 size 168188 crc c419a716 md5 2a4e1d5eb3c3a3653cd7a1485e82e367 )
	rom ( name M3Data\LEOF\LEOFsfx_FlyLoop size 380974 crc e6688196 md5 cd39a78468cbfdbb195b96edd041a0e2 )
	rom ( name M3Data\LEOF\LEOFsfx_PitGearL size 134444 crc 291be726 md5 0707e988063e111eb4cf25050df3ac68 )
	rom ( name M3Data\LEOF\LEOFsfx_PitGearR size 188370 crc dd901e29 md5 3a29dc7b4550a9e11154578143c86808 )
	rom ( name M3Data\LEOF\LEOFsfx_TriSwitch size 155180 crc 3760b45a md5 973f202621eb0548b011ebf02772b0a8 )
	rom ( name M3Data\LEOF\LEOFsfx_TriSwitchFlip size 86930 crc 37bfe6eb md5 d76b914fa8fb1f6be3d7c810e26e9f9c )
	rom ( name M3Data\LEOF\LEOFsfx_Unlock size 96556 crc 05249607 md5 1944f1708d1e80820b3fb157a7ae7f26 )
	rom ( name M3Data\LEOS\LEOS_SCENE_5_2.mp3 size 902373 crc ed1c77c1 md5 0ff42606fffe4779a683b770283a3f3d )
	rom ( name M3Data\LEOS\LEOSsfx_BridgeOpenST size 346156 crc 5c769c7b md5 e9506fc871bb795d15342b1a4a719efe )
	rom ( name M3Data\LEOS\LEOSsfx_CageOpenST size 202796 crc 7d3e4ee6 md5 ea153cd15b84c7a4374e5bd19c336afe )
	rom ( name M3Data\LEOS\LEOSsfx_CageRiseST size 416812 crc 4526caa2 md5 a4adab2545eea86c71ef2b26409b562e )
	rom ( name M3Data\LEOS\LEOSsfx_CloseNarayanBookM size 56447 crc 2d4b3558 md5 0beb871ed115ac52bd890d0fce61cdf4 )
	rom ( name M3Data\LEOS\LEOSsfx_CloseObsDoorWalkAwyST size 70356 crc 4ba520f1 md5 eb9364c224e79c2fa34e41282d8183c9 )
	rom ( name M3Data\LEOS\LEOSsfx_DoorHandleLocked size 27772 crc cdb7251d md5 b47c5c488210bd5a0a211a98725129d7 )
	rom ( name M3Data\LEOS\LEOSsfx_DoorLockST size 28783 crc 9a7a1a6f md5 c585d0e8a336177bda29b8d87e698f1c )
	rom ( name M3Data\LEOS\LEOSsfx_DoorUnlockST size 78570 crc 7b0b4118 md5 1a0b2444659c4d2f5bee3eb0cb0a6113 )
	rom ( name M3Data\LEOS\LEOSsfx_ElevCallSwitchM size 82217 crc dcff589d md5 7e587a78ac0c56f9197abc414e989b5f )
	rom ( name M3Data\LEOS\LEOSsfx_ElevCallSwitchST size 186924 crc 947c3f0d md5 d6370ee601cd81f715607c0b2561a5ac )
	rom ( name M3Data\LEOS\LEOSsfx_ElevLowerOutsideNoDoor size 271614 crc 10ba14d1 md5 b31fe745fab5772b069d41a27eb56fd3 )
	rom ( name M3Data\LEOS\LEOSsfx_ElevRiseOutsideNoDoor size 399596 crc cd036732 md5 649114732bd7df9fde4561d6b0a0764d )
	rom ( name M3Data\LEOS\LEOSsfx_ImagerSwitchM size 72221 crc e70878ab md5 fa38a376e6f5d692615c155ef37e609b )
	rom ( name M3Data\LEOS\LEOSsfx_ImagerSwitchST size 454372 crc 1789776c md5 c6463591babcea8dfe5efbab2a402516 )
	rom ( name M3Data\LEOS\LEOSsfx_LightTableST size 1079340 crc 5c6bf620 md5 753072401f5fa6a5d1dabdc2d0ebf8d6 )
	rom ( name M3Data\LEOS\LEOSsfx_OpenElevDoorST size 78101 crc 3e6929c9 md5 6cec71412eefa017bbf08509bd572f1b )
	rom ( name M3Data\LEOS\LEOSsfx_OpenIntElevDrAwayST size 68840 crc 2bd7c9f1 md5 7cc0466ba5aa19a7056198f387b240b2 )
	rom ( name M3Data\LEOS\LEOSsfx_OpenNarayanBook size 63401 crc 19220fc1 md5 3f30a986afa2b2e8a6ebd3155a0cd304 )
	rom ( name M3Data\LEOS\LEOSsfx_TelescopeClick size 4526 crc 5a0fd9a6 md5 6cea5ffc0805ff4bd8acf9210f59fc37 )
	rom ( name M3Data\LEOS\LEOSsfx_TelescopeOpenST size 237612 crc e4781294 md5 3a53484963f27037c1a23011949a03cc )
	rom ( name M3Data\LEOS\LEOSsfx_TelescopeZoom1 size 14272 crc 958c73d6 md5 1856b39bfbf3dd44928bb068dfd0936e )
	rom ( name M3Data\LEOS\LEOSsfx_TelescopeZoom2 size 15114 crc dde37ffc md5 2b06abbae924967f730a8ecc214d5837 )
	rom ( name M3Data\LI_M\LI_M1_gtr1 size 651576 crc a698a0cb md5 5dd7acfbacea37455db311976cad82e8 )
	rom ( name M3Data\LI_M\LI_M1_gtr2 size 326386 crc ea5b6443 md5 3b0b2462f1f1d801dc192091113e4c91 )
	rom ( name M3Data\LI_M\LI_M1_gtr3 size 183326 crc b8892964 md5 61d67575ad8d13e9f871cf6623feb216 )
	rom ( name M3Data\LI_M\LI_M1_mldy1.mp3 size 975516 crc 067eb8f5 md5 7d2bb846e5d183051c7b60a72f34e142 )
	rom ( name M3Data\LI_M\LI_M1_mldy2.mp3 size 930377 crc 39fc2e15 md5 d674161e655634e1b9dce5865825b10d )
	rom ( name M3Data\LI_M\LI_M1_mldy3.mp3 size 970083 crc 6d4efaa3 md5 2d6746d0b29b22b52827dd64cf3a49e0 )
	rom ( name M3Data\LI_M\LI_M1_mldy4.mp3 size 951693 crc d8711cb5 md5 ff3fce22f7a7ecda19980e275e840d2a )
	rom ( name M3Data\LI_M\LI_M1_ostinato.mp3 size 1657626 crc e873f95d md5 5af5f54361373c284f108e423cb2b608 )
	rom ( name M3Data\LI_M\LI_M1_pad1 size 2916396 crc de492d55 md5 c21483a7493148af60633c2038177bb1 )
	rom ( name M3Data\LI_M\LI_M1_perc1 size 156674 crc 99b20b27 md5 20f43527cd56b4aa5c9145da4840913d )
	rom ( name M3Data\LI_M\LI_M1_perc2 size 121934 crc 86134262 md5 9184ac8d018f14aea0221165c5d710d2 )
	rom ( name M3Data\LI_M\LI_M1_perc3 size 127548 crc 09a27d39 md5 b9c53941ab9780f81842ed46f9986762 )
	rom ( name M3Data\LI_M\LI_M1_perc4 size 256194 crc e914febf md5 378b83574a5269df2dfdffbd0c3a303b )
	rom ( name M3Data\LI_M\LI_M1_perc5 size 130304 crc 602a7d8f md5 8fe14d8af2ef79aaf357a1d88286dcf3 )
	rom ( name M3Data\LI_M\LI_M1_stinger1 size 248080 crc 8db8eb39 md5 1c8d2e040f3b14b42f37ebce51791781 )
	rom ( name M3Data\LI_M\LI_M1_stinger2 size 111342 crc be221834 md5 eeb3b888e6e14f646183977eeab10bd9 )
	rom ( name M3Data\LI_M\LI_M1_stinger3 size 94074 crc 5624b20e md5 860e19779c1e7350335b20450f1c336c )
	rom ( name M3Data\LI_M\LI_M2_drum1 size 248018 crc 16155d25 md5 fe57169297c9c1297095517f6ccca851 )
	rom ( name M3Data\LI_M\LI_M2_drum2 size 219776 crc 1a1ef82f md5 949cffedcb5ae87432813ddb72944d8d )
	rom ( name M3Data\LI_M\LI_M2_loop size 629684 crc f1c861c4 md5 5a06661d8863b66001db986ce9c468ba )
	rom ( name M3Data\LI_M\LI_M2_mldy1.mp3 size 1151059 crc 4ea5d6ec md5 8e5fffbd899c2f89a3ea3897db9ba398 )
	rom ( name M3Data\LI_M\LI_M2_mldy2.mp3 size 1184914 crc 619a3418 md5 3924b8db3d4f026ec76f4ba4cb3cc168 )
	rom ( name M3Data\LI_M\LI_M2_mldy3.mp3 size 1170703 crc 1470afba md5 477c8a8e696c8a02c5159b45e3217548 )
	rom ( name M3Data\LI_M\LI_M2_pad.wav size 941444 crc 166ccb0c md5 a040b362853844f086e1109ad9491e14 )
	rom ( name M3Data\LI_M\LI_M2_sfx1 size 170850 crc 7e6de6c3 md5 ec28919004c32608dabf8d109c293556 )
	rom ( name M3Data\LI_M\LI_M2_sfx2 size 151082 crc 3773f654 md5 fa11270ce1f6587215b9d17d0b6b3e28 )
	rom ( name M3Data\LI_M\LI_M2_sfx3 size 124938 crc 64130c52 md5 0bfa43868ecb0a8b709160eb45fc38a2 )
	rom ( name M3Data\LI_M\LI_M2_stinger1 size 381422 crc 13436819 md5 eb5938baaf07fc67c17b7ebce2d5d435 )
	rom ( name M3Data\LI_M\LI_M2_stinger2 size 159266 crc 457b0613 md5 d6a948d7d9c53c7d4977e5ce64d9baca )
	rom ( name M3Data\LI_M\LI_M2_stinger3 size 351084 crc f7cfed4b md5 8487b7f89d2b1744aa5590dc4f08b1d3 )
	rom ( name M3Data\LI_M\LI_M2_stinger4 size 155400 crc a18af31c md5 51efa835ea74242a1ec32dab3e60de68 )
	rom ( name M3Data\LI_M\LI_M3_bells1 size 479726 crc 6e7c8dd8 md5 87afcf95e569ccff7875c0dc1db0c746 )
	rom ( name M3Data\LI_M\LI_M3_bells2 size 679580 crc 03e71fcb md5 fff53d62e257a800085d8690d586ee07 )
	rom ( name M3Data\LI_M\LI_M3_bells3 size 554148 crc ce93c1ca md5 b0d20058f8a995783da8048be7a31e74 )
	rom ( name M3Data\LI_M\LI_M3_pad size 1435008 crc 0141407d md5 3b9823158903a7b20ea29c7c56b5ccad )
	rom ( name M3Data\LI_M\LI_M3_pipe1.mp3 size 168437 crc e97d8b1e md5 43b486d63880e755442158c62a1fd1fe )
	rom ( name M3Data\LI_M\LI_M3_pipe10.mp3 size 123297 crc aa97926d md5 05dc068ca2daf10e9491c937cc8d06da )
	rom ( name M3Data\LI_M\LI_M3_pipe2.mp3 size 137090 crc dd69040f md5 8b8a9a27f2faabbb6a66d272f5ccf06a )
	rom ( name M3Data\LI_M\LI_M3_pipe3.mp3 size 147957 crc a86eb218 md5 cdeedbab1892a6e93d6d15acc20d7b2e )
	rom ( name M3Data\LI_M\LI_M3_pipe4.mp3 size 124551 crc cea292ff md5 f9577db116e5efa3e44a2c35ae261239 )
	rom ( name M3Data\LI_M\LI_M3_pipe5.mp3 size 130403 crc 6597c41a md5 5440587cac6648e255d975333e613927 )
	rom ( name M3Data\LI_M\LI_M3_pipe6.mp3 size 149211 crc 49f9fc8c md5 61ece50b54eff74748f40742d1ef0354 )
	rom ( name M3Data\LI_M\LI_M3_pipe7.mp3 size 107415 crc 9a42b2af md5 8ea3aaab703104d61517b96f7840ab70 )
	rom ( name M3Data\LI_M\LI_M3_pipe8.mp3 size 146285 crc c076564e md5 04ec4090d50164e63d1a07d99f3ffee7 )
	rom ( name M3Data\LI_M\LI_M3_pipe9.mp3 size 137090 crc fe313592 md5 1456c1a5b1541575ebb8d7deeb8dfbbd )
	rom ( name M3Data\LI_M\LI_M3_stinger1.mp3 size 137926 crc 8a44673f md5 341173c599a6943b9d62281a638495a7 )
	rom ( name M3Data\LI_M\LI_M3_stinger2.mp3 size 202710 crc 61fe34f2 md5 4dbd9c88a96a95fee174f9dfb521665e )
	rom ( name M3Data\LI_M\LI_M3_stinger3.mp3 size 127059 crc 78c4b8d8 md5 ed7b1a7b388d75aa100275dc5c5627f1 )
	rom ( name M3Data\LI_T\LI_THEME_C.mp3 size 3252976 crc 958f8b58 md5 a1a6b0713da3bd76d965202f0b53daf7 )
	rom ( name M3Data\LI_T\LI_THEME_ghost1.mp3 size 428826 crc f014dea3 md5 4bd61569e9925e53ac52edbedc5f370d )
	rom ( name M3Data\LI_T\LI_THEME_ghost2.mp3 size 416705 crc 82f4142e md5 9744555cd7d3b623c4c0c076756fad4d )
	rom ( name M3Data\LI_T\LI_THEME_ghost3.mp3 size 392881 crc 4bb58f0f md5 4109d5fefc81501912a27ffb5967c718 )
	rom ( name M3Data\LI_T\LI_THEME_ghost4.mp3 size 516179 crc ce335556 md5 830012b33e9d8414012218a442b17f8e )
	rom ( name M3Data\LI_T\LI_THEME_ghostvox1.mp3 size 252865 crc bcdfaeb2 md5 f1f12193512ba3310965133c40ed54b5 )
	rom ( name M3Data\LI_T\LI_THEME_ghostvox2.mp3 size 184320 crc 495d5dd1 md5 8bab99bb663326e2668584b7f70bcecf )
	rom ( name M3Data\LI_T\LI_THEME_mldy1.mp3 size 209815 crc 3bf2c09c md5 ae9cefe9e4b640414a2ad1ad875c1aba )
	rom ( name M3Data\LI_T\LI_THEME_mldy2.mp3 size 209815 crc 04c41218 md5 92c9d606d17b669d3f220fbd779fb9d0 )
	rom ( name M3Data\LI_T\LI_THEME_mldy3.mp3 size 399151 crc 624e4903 md5 eed8c1f87600f6b80569f4dd09cfb376 )
