clrmamepro (
	rom ( name PATCHES\6506.CSC size 5802 crc 449495fb md5 f6cd629d1d4fc2181ccbec8ef281843c )
	rom ( name PATCHES\9021.CSC size 7978 crc 31cded3c md5 f4d6082eaa3b8ebded6d2ae90835123d )
	rom ( name RESDUK.PAT size 13 crc 60663b8c md5 080f44fe5dde6c4dc789fc546ed4d255 )
	rom ( name RESMAP.001 size 1108 crc 12fc3182 md5 0a961e135f4f7effb195158325856633 )
	rom ( name RESMAP.002 size 1126 crc 06d0406b md5 5d3189fe3d4f286f83c5c8031fa3e9f7 )
	rom ( name RESMAP.003 size 1162 crc f879651f md5 c92e3c840b827c236ab6671c03760c56 )
	rom ( name RESMAP.004 size 1288 crc aa2c36ac md5 8d5cfe19365f71370b87063686f39171 )
	rom ( name RESMAP.005 size 1942 crc dfb59520 md5 8bd5ceeedcbe16dfe55d1b90dcd4be84 )
	rom ( name RESMAP.LRG size 448 crc 55afa1ae md5 95c854595e884882f22929b0264945d5 )
	rom ( name RESMAP.MED size 100 crc c2869bb8 md5 b2187e22cfcd8d02c0b8350d9d1e341d )
	rom ( name RESMAP.PAT size 3340 crc 93ab243a md5 79b5a360a9cfa256852b67c0eca66d85 )
	rom ( name RESMDT.001 size 1108 crc 7fbff124 md5 3355029c39bceb5673b41101ac8a5dfa )
	rom ( name RESMDT.002 size 1126 crc 150fff5f md5 f921298d7eac383d1002a8149b5ea806 )
	rom ( name RESMDT.003 size 1162 crc 75015204 md5 17c3c61e8a12789b0a97b33fd4645507 )
	rom ( name RESMDT.004 size 1288 crc fef88997 md5 b4525d8675c502c6866a282b54524b11 )
	rom ( name RESMDT.005 size 1942 crc 7fc0c8bd md5 a9ab86d3d13828de63ccaf71fca031e4 )
	rom ( name RESMDT.LRG size 448 crc 916baacd md5 5c9e8fca04f4d174867dbc32d53ece51 )
	rom ( name RESMDT.MED size 100 crc 678bec0c md5 59858ca4a78fdd593c16f519c8f8a9ca )
	rom ( name RESMDT.PAT size 3340 crc 390577e3 md5 421b34624c261b5a696df261f5de0e39 )
	rom ( name RESOURCE.AUD size 8414502 crc 0f3bae0a md5 0bb3673c3771dadc5520976e91c0d409 )
	rom ( name RESOURCE.SFX size 90268706 crc 9189d694 md5 d41986d5d3249f438b8b14b40ad2a8a6 )
	rom ( name RESSCI.001 size 24379964 crc 2db7041a md5 d58198990e6fc6857daa0ce4043e3b41 )
	rom ( name RESSCI.002 size 34465805 crc fdb95527 md5 52d6a9f6e4e9cc354a00e15875b08b5f )
	rom ( name RESSCI.003 size 38606375 crc 3e875ec0 md5 da533a4ec5b6560921bac64f2d92d024 )
	rom ( name RESSCI.004 size 42447131 crc 65b52eea md5 5163f97b2f71bcfd0a44ff3abe8f4e85 )
	rom ( name RESSCI.005 size 67905112 crc 3583fd8e md5 aad3805edcef0b907f36cb59e85051bf )
	rom ( name RESSCI.LRG size 8824393 crc 9a1bae7d md5 4a994456029254ddb02c6e99dd471905 )
	rom ( name RESSCI.MED size 8271488 crc 37c7445d md5 b80a7c35b1dc8db0472f11f69fb33689 )
	rom ( name RESSCI.PAT size 3802284 crc 70b6917d md5 df5f79c1c16a97e41b3200de48199e79 )
	rom ( name VERSION size 10 crc 8c905ba6 md5 cf8e654d34101976a9fbe69477a4e679 )
)

game (
	name phantasmagoria2-win-de
	description "Phantasmagoria II: A Puzzle of Flesh (Windows/German)"
	year 1996
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof phantres2
	rom ( name 0.CSC size 29224 crc 01a829cc md5 879fa28d3aaa3d09fe4f104c9d1499ec )
	rom ( name 1000.MSG size 67 crc e996a592 md5 d644fc68b6bf6e161ca5e7dffe024f38 )
	rom ( name 1013.CSC size 16998 crc 213659c5 md5 951c5963674280f98a1c0d525c1f34bf )
	rom ( name 149.PAL size 50 crc 347c382e md5 48f29c11971a1334d33f69f5a611cf1c )
	rom ( name 2.MSG size 169 crc e8dd294e md5 ef90c88499c96753b3db687bc840e404 )
	rom ( name 21017.P56 size 215713 crc 90408206 md5 64c867de33c2c05b9c7149bae4ae95ef )
	rom ( name 21025.P56 size 500513 crc 140150a1 md5 bae41aacb95adbb98bee34836a8deeed )
	rom ( name 3010.V56 size 200633 crc 5bc64150 md5 981feaa5bd7594e5e815f395b3afe1e6 )
	rom ( name 4038.V56 size 29331 crc 7346322c md5 3f499f1b18eb7023a89ce72898111ab0 )
	rom ( name 5012.CSC size 5724 crc 70ddf5f9 md5 5731e51f3d1dc6db368f16557a00151d )
	rom ( name 6301.MSG size 49510 crc 9d0c1194 md5 67d7a5cd7b9807f183416c9f5a14222d )
	rom ( name 6303.MSG size 3742 crc 475c76d1 md5 8ab2ccf80f5c47f41f1dd910d074649f )
	rom ( name 64994.CSC size 3116 crc e050e563 md5 f1a74c704c3be62328f02ebe7b853f03 )
	rom ( name 999.V56 size 81715 crc b5afa9d8 md5 c4509f64c2ae0abb2502b5f8460a06cf )
	rom ( name A4V10G00.1N1 size 84182 crc 3ebef85b md5 ad9755e4f598881530b30386469e7461 )
	rom ( name DUK\1.DUK size 36934864 crc 07fbbdd8 md5 4a15452018f02fd6278f0673128f8ab1 )
	rom ( name DUK\1020.DUK size 4837450 crc b5a90136 md5 dbb439b48765fd5e2315d645898ab976 )
	rom ( name DUK\10310.DUK size 15870774 crc 753ae1cc md5 ada1d37b3a11e74f988af42f67b63f91 )
	rom ( name DUK\10505.DUK size 6276468 crc 8d611df5 md5 190535f29abf68b5da2877c855f819f7 )
	rom ( name DUK\1130.DUK size 1622832 crc 39acfa36 md5 106ae91a75ef41f063b77beea1a1af31 )
	rom ( name DUK\1150.DUK size 23544042 crc 0202a1c6 md5 1690a25756e418e2b397204a044e76d4 )
	rom ( name DUK\1160.DUK size 11254384 crc d8037fe1 md5 4441fce85186ddce83486d235ce1df8b )
	rom ( name DUK\1230.DUK size 5960698 crc d92104e0 md5 1a4e54470148f14306856d6b6e346ff0 )
	rom ( name DUK\1300.DUK size 2433498 crc 3d5c1949 md5 80f61f2dc4ef866b8c879280736417b2 )
	rom ( name DUK\1333.DUK size 2203566 crc 9e038c0f md5 383df3eff8c7aef8c07660a34d21c5a4 )
	rom ( name DUK\1340.DUK size 2033316 crc e163dfd9 md5 a64c79abe7a11950c681b51ce917072c )
	rom ( name DUK\1360.DUK size 2239128 crc 2fe11d29 md5 8b2e1913f423d79313c76ce41aa9e3e8 )
	rom ( name DUK\1370.DUK size 2485228 crc aaa222ba md5 2c423f1540c54cdc404248814dee3b97 )
	rom ( name DUK\1420.DUK size 1745582 crc c3f6ae21 md5 45479bd648bd6c9cb5ad8228e9780d99 )
	rom ( name DUK\1460.DUK size 1627336 crc 7feab4fc md5 04b1c3a869bc2bdcf5abf38fbde332bd )
	rom ( name DUK\150.DUK size 2066254 crc 71ddb0d0 md5 2b18fffe9e76712967f877362d270b8e )
	rom ( name DUK\1540.DUK size 1457670 crc 9637c67b md5 387efa61567cc33bdcd4a19e31752de1 )
	rom ( name DUK\1550.DUK size 1191250 crc 87a4e636 md5 2369db3bfb4f65ebdf424eaf0e01bc0c )
	rom ( name DUK\1570.DUK size 2782444 crc b30ea7b1 md5 8cbbc117a282914d84f6b95c0591ef1d )
	rom ( name DUK\1630.DUK size 20072086 crc e8f1529e md5 5a8f7d59c39a55b3e661a111d521add8 )
	rom ( name DUK\1631.DUK size 7261334 crc 0e2f1602 md5 7c115e5c6bf55c7824ca456f0bdd50db )
	rom ( name DUK\1780.DUK size 5278224 crc 1da416f7 md5 56358f26c79111067cf86f180caf2b88 )
	rom ( name DUK\180.DUK size 1652558 crc a13ea965 md5 f64d1493a49599268c7038bfcb19807b )
	rom ( name DUK\1800.DUK size 1771546 crc e4f41ccb md5 bfd1946f2e4e24c572c9594544f2caa9 )
	rom ( name DUK\1802.DUK size 1396812 crc 2c0bf21c md5 8697f1259a6c6d965c7ae64b2a533ae4 )
	rom ( name DUK\1810.DUK size 2214206 crc 1e2c8f7b md5 551dbb1b544adff8faeb0a485ee298f8 )
	rom ( name DUK\1820.DUK size 1538560 crc d1606085 md5 e0935bbacfc117852b33d627f3b892c0 )
	rom ( name DUK\1850.DUK size 2179992 crc b4324b7a md5 34f09d9fbc3e5f6cc78ec4a061e5e736 )
	rom ( name DUK\190.DUK size 4225272 crc 9fe38c79 md5 02ff0d64188a528911e7e082683f6ba5 )
	rom ( name DUK\1910.DUK size 2922186 crc 149d9cef md5 13f2364f2c61c6d09dacb1b509fbb99a )
	rom ( name DUK\1921.DUK size 3600958 crc 3daa798a md5 197cacdeea99426e87f01985cd88943e )
	rom ( name DUK\1925.DUK size 4156960 crc 2335d052 md5 8704c05275c420523d8cb5d3af1e11ad )
	rom ( name DUK\1930.DUK size 3955198 crc 62847c43 md5 4644299f1d349a9d8f035bac9eee1558 )
	rom ( name DUK\1970.DUK size 1340260 crc 3f7616ab md5 5b289c213111c97d6071d022167c76cb )
	rom ( name DUK\200.DUK size 19714226 crc 2ea5c0ca md5 f6b71062fb7706af7a5735464841aa96 )
	rom ( name DUK\2000.DUK size 1752964 crc ec778e64 md5 84097947c3a85345fa947f193de8447f )
	rom ( name DUK\2010.DUK size 1150332 crc 08a4d347 md5 f17da61f6bebc21e57467d34d211212a )
	rom ( name DUK\2060.DUK size 1923920 crc 590dc02f md5 934f40496a167fcc76377152020d3d94 )
	rom ( name DUK\2061.DUK size 2627704 crc 8252bf4c md5 964d2f43923a98593a8c19fd964d7eea )
	rom ( name DUK\2065.DUK size 3111860 crc 622a72c5 md5 c2ca3261c4f3fea68e23ba286db492dd )
	rom ( name DUK\2070.DUK size 2922624 crc 47540df0 md5 c6180bff90979f220e0e7303cc927aa5 )
	rom ( name DUK\2090.DUK size 2918022 crc ca50d999 md5 2c347d7c69523cd0afcb80e8111ba195 )
	rom ( name DUK\2110.DUK size 7032676 crc 6609b4fb md5 7f8ae8973d7aaf33d88db00f6f4283d8 )
	rom ( name DUK\2140.DUK size 5470922 crc a77507c1 md5 f70703da12295eb0f2505cc32b23328c )
	rom ( name DUK\2170.DUK size 4538434 crc 47e5cfcb md5 ac4ccae4dc292bb45a8b73e64eb5150e )
	rom ( name DUK\2190.DUK size 4433124 crc 683c3b54 md5 ed10ace525fe20e88d6b0412958806f0 )
	rom ( name DUK\2200.DUK size 4852704 crc e292ca7f md5 abffdc2256016512022d9329c66c27bd )
	rom ( name DUK\2210.DUK size 1278212 crc be447834 md5 cc08f3c6c25e68ff130d3f1239bd317f )
	rom ( name DUK\2220.DUK size 2361756 crc 9c823bce md5 609072541b6870342b0ca8525cc73ddb )
	rom ( name DUK\2240.DUK size 4678320 crc 1fc02a54 md5 292ac1fcde0452eeb3a8ae460c2fd719 )
	rom ( name DUK\2260.DUK size 3353440 crc edbdb35b md5 734dab3b2a7c06ed06f9fb10e6ec24ce )
	rom ( name DUK\2280.DUK size 13025900 crc b09bd15e md5 406bfcb21b25ef2dbb9ab73a724f52a4 )
	rom ( name DUK\2330.DUK size 1575914 crc 84afae0a md5 a22723bf2bf5dcd86c4f0a39549409ad )
	rom ( name DUK\2340.DUK size 1409986 crc 18012c11 md5 0738fbd9b50581396b654bbed27e3399 )
	rom ( name DUK\2350.DUK size 1567190 crc ccb7cc8f md5 7a2b93470f7aecfed64032a99e535a0a )
	rom ( name DUK\240.DUK size 1615596 crc b55e7453 md5 ef2967c88ea7d9e0d5e76e76f3c27809 )
	rom ( name DUK\2410.DUK size 1854928 crc e57b12a0 md5 d5854af52f5c6be5100e57f331618711 )
	rom ( name DUK\2420.DUK size 8647826 crc 0d7c4d0c md5 4493dd56b32ca9af677f03447703fb30 )
	rom ( name DUK\2425.DUK size 9146492 crc 9e71e56d md5 a0f87f6e911a2f1df5cae31675c6155a )
	rom ( name DUK\2430.DUK size 8943038 crc 64607daa md5 a0d42a5f89e1f4c53e0ea34183d9675c )
	rom ( name DUK\2440.DUK size 1983528 crc 70c9236b md5 7ff7dbc6ed6fe94dadb9fcbc2718d695 )
	rom ( name DUK\2450.DUK size 4576198 crc e48527af md5 408bc11ceefe6f8664da2ef75d3ac5b3 )
	rom ( name DUK\2470.DUK size 3541990 crc ff0e956a md5 905fdce11b99ac07677c446e1a2dd7c8 )
	rom ( name DUK\2480.DUK size 1137992 crc 5c535c4d md5 e5b533a40307c3388bb4ad4dbaa27df1 )
	rom ( name DUK\2700.DUK size 5057660 crc 9552a04f md5 9d0f0e0aa3a4faad92d12ba2e98d886c )
	rom ( name DUK\2720.DUK size 1781414 crc b924552d md5 a7031602e25acf65e77d24c68b3b0db2 )
	rom ( name DUK\2740.DUK size 1537972 crc ae4aca3f md5 201f73841a17df430b046a86a80b99b0 )
	rom ( name DUK\2790.DUK size 887592 crc 43422f4c md5 7bf8c572ab814c49185c0d2c326a9092 )
	rom ( name DUK\280.DUK size 651128 crc dda89d5c md5 1f09594de36006321e26886fbfe34f4f )
	rom ( name DUK\2810.DUK size 22446168 crc 97290a22 md5 c5f117e027f301b51bf7375c0fda5309 )
	rom ( name DUK\2880.DUK size 5481492 crc 17454e0d md5 fd08b02aff68b2ed433313d80a9e3586 )
	rom ( name DUK\340.DUK size 1758994 crc 835fa730 md5 92dcefb553ab28bb11839a644ba68bab )
	rom ( name DUK\341.DUK size 884416 crc bf5a5343 md5 e20712a739ccb326ec4a342126428519 )
	rom ( name DUK\3411.DUK size 870980 crc 665024d3 md5 328b70fd379af674af03c55b283cdd58 )
	rom ( name DUK\342.DUK size 713726 crc ec2caa32 md5 837632cfb1a88266c260e4d8610498a1 )
	rom ( name DUK\343.DUK size 654154 crc a88a4047 md5 aafafd281e388f2500c909dd60c05b7a )
	rom ( name DUK\344.DUK size 1160388 crc 2bc201e5 md5 1832633928ca79c584a3e38f05041f32 )
	rom ( name DUK\3440.DUK size 5302188 crc cc5eea6d md5 e03484e2e10dab0b05f5481ce0b081f5 )
	rom ( name DUK\345.DUK size 759556 crc afff4517 md5 c6fb0cea991aa9dee162e977a7da81b4 )
	rom ( name DUK\346.DUK size 1105278 crc 7944370f md5 f8e4df30264e9c3cd2d29f6fb5fc4019 )
	rom ( name DUK\3460.DUK size 9758540 crc 9eb90cfa md5 273744dddc60563f282094f925f12590 )
	rom ( name DUK\347.DUK size 1461966 crc 330b031f md5 589be74bff823027f123a2c0f565444b )
	rom ( name DUK\348.DUK size 1006812 crc f8c3d6f4 md5 3f2f746d5d2201136351df8ecae88073 )
	rom ( name DUK\349.DUK size 913608 crc 41a73d0f md5 7c6ba1656898689b14cef4df12dc99de )
	rom ( name DUK\350.DUK size 1863726 crc fc1c0cf1 md5 47b80b4df39f0dcb013f45f120f5c6fa )
	rom ( name DUK\351.DUK size 1154556 crc b5eb2d76 md5 3e2c4fbca82f5c68bff78d9872911ada )
	rom ( name DUK\352.DUK size 1135114 crc a9a65357 md5 5c87eb9bd5e7dd85996eb5a9f3cba711 )
	rom ( name DUK\3520.DUK size 4375430 crc 4d188744 md5 06341dc54175e3da599ea3cf6054af22 )
	rom ( name DUK\353.DUK size 1230356 crc 55ae1232 md5 d284b06b522c733d1b698879a8768ad3 )
	rom ( name DUK\354.DUK size 1190598 crc bae5e0a0 md5 48c9c1ed1789c501def5b4fa4a016dfc )
	rom ( name DUK\3550.DUK size 4939306 crc 412ceeea md5 0fb6512b4acaa78065f30280a52bad77 )
	rom ( name DUK\3560.DUK size 5575570 crc 0c147e78 md5 7be834f8151d323e42ffd4e6c73ce77e )
	rom ( name DUK\3570.DUK size 5141626 crc 4c4390f7 md5 96df6dbc209354697db47a3f6bf80f0a )
	rom ( name DUK\3610.DUK size 4790098 crc 891d11b6 md5 7f1e427b66d619c08c5d247fe982e89d )
	rom ( name DUK\3650.DUK size 5542332 crc de96d544 md5 0418bcd516a93dbfb55a2e734dbc88aa )
	rom ( name DUK\3660.DUK size 6258416 crc d48857cf md5 34d233feae14c8e52e0b99a77bbe88cd )
	rom ( name DUK\3670.DUK size 7447804 crc a48d3585 md5 5705aaa4083b951b900070d49b28b13b )
	rom ( name DUK\3690.DUK size 3127976 crc bebe6b55 md5 a145cd82e9139c8bf5e22a343691ee19 )
	rom ( name DUK\370.DUK size 1593428 crc cd6324d5 md5 9c5311435c306c76fb695c8e0ed5ad65 )
	rom ( name DUK\372.DUK size 5469126 crc 2b58a897 md5 50ff86aee7cd8673fd5bc32537fc935c )
	rom ( name DUK\3750.DUK size 5622240 crc c2b1f829 md5 ab9417938c33935eeea70a856c13e758 )
	rom ( name DUK\3760.DUK size 3120630 crc 461619f6 md5 1593fef915a515c472fba0d44118c275 )
	rom ( name DUK\3790.DUK size 3352756 crc 0e84e118 md5 99828e2576077b115d45f170ef61d87b )
	rom ( name DUK\380.DUK size 14680978 crc d65b6243 md5 e8f7824a37988bd154df9a60185b5607 )
	rom ( name DUK\3800.DUK size 3688132 crc 2353af14 md5 63b93b47608cf2cdf45b87eb23eccd58 )
	rom ( name DUK\3810.DUK size 2222150 crc 50b83e38 md5 6cef12cc655269d1c38903797b0483b0 )
	rom ( name DUK\3820.DUK size 4686150 crc 49ff82ae md5 0a3d1b24f4bf8357b70508e3f1d94961 )
	rom ( name DUK\3850.DUK size 4834664 crc e3fbb442 md5 3562da918ecfa58ecc2f469c355e0bad )
	rom ( name DUK\3860.DUK size 2105976 crc 36bc75a0 md5 4b011326ad87788f0df05f93e0b1d33f )
	rom ( name DUK\3880.DUK size 2512212 crc 8a36fac8 md5 0ef7f6c5a7e3895e79d6c758203594e4 )
	rom ( name DUK\3881.DUK size 1481902 crc 84208ba0 md5 85e6992e48d2776f17ae3f8d9ada27be )
	rom ( name DUK\3882.DUK size 2149176 crc c0313a73 md5 b1637554dbb2013f3edd8170616bfdcb )
	rom ( name DUK\3883.DUK size 1162940 crc b62dc7f8 md5 0e99eec9b442482e4ee39c382639b55a )
	rom ( name DUK\3920.DUK size 2400312 crc 14684fb4 md5 0eb37a8b120e15c6b4dd92cfe2d86099 )
	rom ( name DUK\3950.DUK size 5112322 crc 538cd312 md5 15fb6813ecafb7e0f9693f4775820700 )
	rom ( name DUK\3980.DUK size 5322112 crc 547efaed md5 68422a21f71e5db4861f35ac04f01f0b )
	rom ( name DUK\4.DUK size 1773626 crc 9d8a8cdc md5 3085e6bc4be76b611ed8bfc8406a806f )
	rom ( name DUK\4110.DUK size 3854376 crc 7a4cb2f1 md5 8df7ce65ceb2b1720025bb09381f0264 )
	rom ( name DUK\4160.DUK size 8952842 crc d17770c5 md5 46947902d02aa1f3cab6990fbc14dcba )
	rom ( name DUK\4260.DUK size 8738010 crc 869f08b9 md5 3106171de3f1a97c8f3b409303fb1cbd )
	rom ( name DUK\4280.DUK size 5515100 crc b092ee30 md5 37ce26263b13b98ddbc0a4b84b756c57 )
	rom ( name DUK\4391.DUK size 15004774 crc b0a66708 md5 acb4b70b18263e5ae5ef2dae8e8d9639 )
	rom ( name DUK\4395.DUK size 13199018 crc d8c33eef md5 64cb2873ee3d3509d92fda592c4ca7ca )
	rom ( name DUK\4420.DUK size 2790348 crc 223f1764 md5 dbcf9a05f628a575c556a6ea92a0fe76 )
	rom ( name DUK\4430.DUK size 2195432 crc 27b95012 md5 7b96843d6f0c75486e160477bdfa06f5 )
	rom ( name DUK\4440.DUK size 3536520 crc 8be52a85 md5 36a9a93fd92a8c6886055417f5fa70ae )
	rom ( name DUK\4470.DUK size 2802448 crc 3a530a25 md5 ebb32e0d4584e0f1b89f93a374f2ec52 )
	rom ( name DUK\4520.DUK size 3691734 crc 856ad526 md5 a5845a762dbbecfb5acf425727bee520 )
	rom ( name DUK\4530.DUK size 6506676 crc b5a6c0a6 md5 186c2b57bb873e0eeee541c3c61cf9c1 )
	rom ( name DUK\4560.DUK size 5141174 crc 474f08b9 md5 429e5f669dd6091f9ccf8c93ac12d80f )
	rom ( name DUK\4570.DUK size 8679380 crc 9154fdc3 md5 2bf4519b2299e2c89fed62032ecc8f83 )
	rom ( name DUK\4600.DUK size 4977568 crc edc64a10 md5 840f9cd12515f8ccc1df04501a2848b6 )
	rom ( name DUK\4620.DUK size 4495956 crc 763e00ad md5 6049ab9f66ac59f440e0ed112a5d2197 )
	rom ( name DUK\4720.DUK size 1960302 crc 6bf92c5c md5 42ba5dbd6bd286f5ca4024a9c69f5d49 )
	rom ( name DUK\4730.DUK size 10876532 crc 1b286d64 md5 1df9da7e4e152328fd1f84d3bdabdfe6 )
	rom ( name DUK\4742.DUK size 2077370 crc 689bf38d md5 da8165df8888d58e32314d7bbc025a09 )
	rom ( name DUK\4744.DUK size 882124 crc a7002013 md5 793bfe7b40548535e9f8d5ca3782940c )
	rom ( name DUK\4820.DUK size 14707858 crc c7e7186a md5 2fb988765cfadd2bd3e3114b222d60bf )
	rom ( name DUK\4910.DUK size 5006178 crc ab15e4dd md5 d577d52975cb0967c2a66b8a036a8ec9 )
	rom ( name DUK\4950.DUK size 16437342 crc ceabaeb7 md5 6031eefd0cddc9e9eb8b9496553825a6 )
	rom ( name DUK\4960.DUK size 2745306 crc e9be1c6f md5 93a62b45cd46f5b374a54dff2b091217 )
	rom ( name DUK\4970.DUK size 1917922 crc 1bcb831e md5 0a97ddf615e466eab0da4de639e04c81 )
	rom ( name DUK\4980.DUK size 1586856 crc 31d992e7 md5 10a492e27f70a4a6b252766649f01799 )
	rom ( name DUK\4981.DUK size 3176134 crc 290b1c7c md5 7c978f95e07d9da39d8f834c243a1e46 )
	rom ( name DUK\5.DUK size 18851002 crc 156ffed7 md5 050fbc46b21c741f820856ce4580f5a2 )
	rom ( name DUK\5000.DUK size 8564656 crc a9e831f9 md5 d3573cb34f400b1a88a4bde2dca837a5 )
	rom ( name DUK\5001.DUK size 2423766 crc 005b2686 md5 fa8b9b92c2c4d76a7d61d6548fa653b4 )
	rom ( name DUK\5002.DUK size 3130394 crc 936fbbb2 md5 59fed884ef10f1dbda7bc3bff1c396b1 )
	rom ( name DUK\5003.DUK size 4753028 crc 6437a574 md5 f6b36a067e92bbedbb5d3b62335cdb9c )
	rom ( name DUK\5004.DUK size 1339404 crc bf593425 md5 f83cc483d2879ee57c74fafee072db2b )
	rom ( name DUK\5005.DUK size 3749546 crc 6c7d1f05 md5 951a2c7742e84829db45fbd0918e56a0 )
	rom ( name DUK\5006.DUK size 8673242 crc 544f3e48 md5 6c5ad9edf0aca1b2cdba701272083b87 )
	rom ( name DUK\5008.DUK size 8431034 crc 7dea88ac md5 8af611060adaba6ffdc04d7d28d71841 )
	rom ( name DUK\5010.DUK size 10834702 crc c662764a md5 477640ef2395e008e00f59386adc9483 )
	rom ( name DUK\5030.DUK size 1314808 crc b88a0f2e md5 81dd60b4c7b5d0f510bfe43bfcffdbe2 )
	rom ( name DUK\5040.DUK size 5154918 crc 5415c60b md5 5a8bec461126abd5275ef9b78a49c588 )
	rom ( name DUK\5070.DUK size 2301010 crc 2072d7da md5 5bbfd7d40faf4a9939788a08135934fc )
	rom ( name DUK\5080.DUK size 4071986 crc 9501d96b md5 4f2b4389072201dcd76867eb34873334 )
	rom ( name DUK\5120.DUK size 4836352 crc 410fb9ec md5 4b6c469aa79e763ef98fd1047684cc2e )
	rom ( name DUK\5130.DUK size 3027308 crc 91fa9c79 md5 1dc91bc7eef10ea984b3de1352b8c607 )
	rom ( name DUK\5220.DUK size 2125446 crc cb4914d9 md5 83cebc1b7a6dabad86475b668c517810 )
	rom ( name DUK\5270.DUK size 3985580 crc 5ae1a89f md5 c4c447d92b18da2121ef484f682b1a71 )
	rom ( name DUK\5290.DUK size 3590984 crc 3e62113d md5 70e697b7e0a31b7ca51f80de8b88b05e )
	rom ( name DUK\5300.DUK size 2962304 crc 03c40dbb md5 5114666ce9b9208c11a2f44f3433d1d7 )
	rom ( name DUK\5310.DUK size 1816830 crc 8fcc7f22 md5 92ffd017e3ed56f2dfaf12f1bdce298d )
	rom ( name DUK\5356.DUK size 6233520 crc f594d7c8 md5 95a4e603e31623145b7afca4383bbafc )
	rom ( name DUK\5360.DUK size 1921792 crc 1eb53a60 md5 5b20a3118c20f73a5bb3154ec9bdc5ad )
	rom ( name DUK\5370.DUK size 11085332 crc db3221ac md5 93c6d0bde0a4a3dd013bc7aa53f235d6 )
	rom ( name DUK\5371.DUK size 12364366 crc f257c29a md5 305a02ab4337100c1e38d507f53af751 )
	rom ( name DUK\5420.DUK size 3126388 crc 81e3315c md5 e4c89d0c171fc5846bcb1b967745f809 )
	rom ( name DUK\5480.DUK size 3761318 crc e9cfe46a md5 64502e07ab958e219d77592c67225000 )
	rom ( name DUK\5490.DUK size 3468294 crc c224cc75 md5 ee34860215d6415655823619a7c4ad60 )
	rom ( name DUK\5670.DUK size 6166438 crc 86a641fb md5 09aea729d3706bdaaa9741912a9b9aeb )
	rom ( name DUK\5730.DUK size 2672076 crc 3e5a0235 md5 72f10a58075ccecb39ad512191591895 )
	rom ( name DUK\5740.DUK size 1768052 crc 501f9daa md5 824e26b3c23eff0c1d56ed569e73574e )
	rom ( name DUK\5750.DUK size 15227698 crc 9c58959d md5 8cc92279f43c034c6590da14e1b9bd81 )
	rom ( name DUK\5770.DUK size 1648862 crc d9f5b6f8 md5 6c3c5cf3b883f29b7820d079bc0da915 )
	rom ( name DUK\5790.DUK size 2695746 crc 717924bd md5 0c07fe1e176c83d7bfd697bedf2a34be )
	rom ( name DUK\5810.DUK size 16022630 crc 4c758551 md5 245b6d2e69a715e7f13a1eb8b25aebbb )
	rom ( name DUK\5830.DUK size 4349284 crc 97cbe567 md5 b6ddfd2e2f5b796ee63a89be1826d32c )
	rom ( name DUK\5850.DUK size 5341834 crc f87bb65c md5 b49f489b1e6b62f9bc8bdf955061faff )
	rom ( name DUK\5870.DUK size 5931958 crc 323d6eff md5 12752d51758b79aa935b0c04356d9297 )
	rom ( name DUK\5910.DUK size 2347740 crc 29ed6bcf md5 0bf0e4c488425e9e30bbde2b702b8579 )
	rom ( name DUK\5940.DUK size 2377016 crc 18f4689d md5 3d34640d9bef3eba069c4b999a0e897b )
	rom ( name DUK\5970.DUK size 3108546 crc 5d008aa7 md5 a6e67cbd165dafa0117fd94988daad70 )
	rom ( name DUK\5990.DUK size 1106624 crc 8cabeaa5 md5 b79d879599877d28ede66bfb3a9d60d1 )
	rom ( name DUK\6010.DUK size 833442 crc bf73b17e md5 0faa9679b5ddaefe3476dc63493e1523 )
	rom ( name DUK\6020.DUK size 1488360 crc 5ee3963b md5 c4906c17dcd9a49d08da0919c22819fc )
	rom ( name DUK\6040.DUK size 2344566 crc b1b5edd0 md5 df88c63f8805f3d1c7aa38e5b034db86 )
	rom ( name DUK\6060.DUK size 5981088 crc 07f8944c md5 536401e9c97a0f4bf4fb452278c20a80 )
	rom ( name DUK\6080.CLU size 66244 crc 8e310217 md5 fc21d14ee26d19ff7976be66b1f25e9b )
	rom ( name DUK\6080.DUK size 4763290 crc d4d63ada md5 c7334ffb39a5569485a6d986f900656a )
	rom ( name DUK\6160.DUK size 1503110 crc c5c13d7f md5 8118bf3bd9fd7ccd7fe327f5adbdc8a5 )
	rom ( name DUK\6220.DUK size 7781308 crc b91f69cc md5 703cf80c61e0575214d6811e33e3c88a )
	rom ( name DUK\6270.DUK size 2220950 crc 81017eb0 md5 d6c474a6646015b6bc4f4fc07930ada3 )
	rom ( name DUK\6300.DUK size 22994730 crc de5a029d md5 a62544fb9da5bf61a9013886e3ff1bf8 )
	rom ( name DUK\6310.DUK size 8556128 crc 90a64387 md5 d677d2bd215a0623553a651b49cf6701 )
	rom ( name DUK\6340.DUK size 5621744 crc 60669c3c md5 e2cc9ee6e3af4ea98a105032e0886f1a )
	rom ( name DUK\6350.DUK size 8918726 crc a0c31508 md5 2221ef19c65a6d56bfee4bcae60ceac6 )
	rom ( name DUK\6370.DUK size 6862212 crc 1aba8c1f md5 7d56a929b1477a0e790a612d02f9caf3 )
