clrmamepro (
	rom ( name CDROM\CHAP07\S31.AP size 70866 crc 637f39e0 md5 9c657f4c106d400b8f8ba84202b6accd )
	rom ( name CDROM\CHAP07\S32.AP size 37539 crc 7d34871f md5 8427bbd6fca37687b59c521349b21d63 )
	rom ( name CDROM\CHAP07\S33.AP size 31443 crc e30fa64d md5 ea03a9bf535d9d0444d4ea1e174a5e12 )
	rom ( name CDROM\CHAP07\S34.AP size 262509 crc de50367e md5 b92aeb50ffe0c3dfc949ecef118f98df )
	rom ( name CDROM\CHAP07\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP07\TAG.AP size 38607 crc 8fb78924 md5 3d564733db6aa4c2885eca9c00ff6303 )
	rom ( name CDROM\CHAP08\C17.AP size 68943 crc 7734f1af md5 9855d2000058b5404f7a39a3d88268bb )
	rom ( name CDROM\CHAP08\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP08\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP08\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP08\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP08\NARATE05.AP size 689239 crc 692718f2 md5 afbccba5269624b86170175cb4abace4 )
	rom ( name CDROM\CHAP08\NARATE08.AP size 1255579 crc db5ae83d md5 b9524591a841145a253e56fc20a1f1e3 )
	rom ( name CDROM\CHAP08\S24.AP size 67792 crc 06e5b2be md5 47d2a9cf02ce9c9330722f451b7557bf )
	rom ( name CDROM\CHAP08\S36.AP size 55222 crc 2fcb236f md5 b481fb756ee4aebf17105fe55de1d3f3 )
	rom ( name CDROM\CHAP08\S37.AP size 46391 crc 841f273e md5 98384a81d61e8d77fb6a68e515ba7683 )
	rom ( name CDROM\CHAP08\S38.AP size 36639 crc bdd2676e md5 79cfeef9e0769b37ed00ea41e85c94c8 )
	rom ( name CDROM\CHAP08\S39.AP size 59022 crc acdc7bcc md5 1981913d1abc97045c14b709a0faf63f )
	rom ( name CDROM\CHAP08\S40.AP size 434517 crc 7d8e7348 md5 369ad6e041f0ec899a0d33f66ad52bb1 )
	rom ( name CDROM\CHAP08\S42.AP size 76140 crc 437a244a md5 383e593123b0ba6c36a3dc38961551e4 )
	rom ( name CDROM\CHAP08\S45.AP size 56820 crc a528a0ce md5 a2c4ad81a89f64d27feab4afc6bc4f82 )
	rom ( name CDROM\CHAP08\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP08\TAG.AP size 35957 crc 915763ac md5 5d72fc022c0f1aa7e9a3e966896e97d0 )
	rom ( name CDROM\CHAP09\C15.AP size 2202717 crc 22d42b1e md5 e95b6c5f3631852b052041d58856d163 )
	rom ( name CDROM\CHAP09\C29.AP size 63733 crc 0c94c1d8 md5 5e6140633a4f51c0991c46ff2540ed9c )
	rom ( name CDROM\CHAP09\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP09\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP09\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP09\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP09\NARATE05.AP size 689239 crc 692718f2 md5 afbccba5269624b86170175cb4abace4 )
	rom ( name CDROM\CHAP09\NARATE08.AP size 1255579 crc db5ae83d md5 b9524591a841145a253e56fc20a1f1e3 )
	rom ( name CDROM\CHAP09\NARATE09.AP size 860766 crc cc1dba33 md5 6faf928be5feb54b7a4bbfac1449bffb )
	rom ( name CDROM\CHAP09\S24.AP size 67792 crc 06e5b2be md5 47d2a9cf02ce9c9330722f451b7557bf )
	rom ( name CDROM\CHAP09\S44.AP size 58366 crc 8e3feb7d md5 16fc26d36655b51d1818aef31da67cbc )
	rom ( name CDROM\CHAP09\S45.AP size 56820 crc a528a0ce md5 a2c4ad81a89f64d27feab4afc6bc4f82 )
	rom ( name CDROM\CHAP09\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP09\TAG.AP size 33900 crc 997f284d md5 0087c92e5ccf52c4c2aafe9620f1f014 )
	rom ( name CDROM\CHAP10\C15.AP size 2202717 crc 22d42b1e md5 e95b6c5f3631852b052041d58856d163 )
	rom ( name CDROM\CHAP10\C19.AP size 139953 crc 577c2214 md5 1636991b8b72bbc39f830d6c19405c60 )
	rom ( name CDROM\CHAP10\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP10\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP10\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP10\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP10\NARATE05.AP size 689239 crc 692718f2 md5 afbccba5269624b86170175cb4abace4 )
	rom ( name CDROM\CHAP10\NARATE08.AP size 1255579 crc db5ae83d md5 b9524591a841145a253e56fc20a1f1e3 )
	rom ( name CDROM\CHAP10\NARATE09.AP size 860766 crc cc1dba33 md5 6faf928be5feb54b7a4bbfac1449bffb )
	rom ( name CDROM\CHAP10\NARATE10.AP size 796891 crc fc9884b2 md5 7ed6d2d4a1c506ee08cd54de89d2c85a )
	rom ( name CDROM\CHAP10\S14.AP size 308471 crc 799edd67 md5 8012eb0362cbb9af7ae0df6325dfbb91 )
	rom ( name CDROM\CHAP10\S24.AP size 67792 crc 06e5b2be md5 47d2a9cf02ce9c9330722f451b7557bf )
	rom ( name CDROM\CHAP10\S29.AP size 61984 crc 825c15d4 md5 c27dd6ece19025e1d1a1a776aa91ecf2 )
	rom ( name CDROM\CHAP10\S45.AP size 56820 crc a528a0ce md5 a2c4ad81a89f64d27feab4afc6bc4f82 )
	rom ( name CDROM\CHAP10\S46.AP size 69970 crc c9fa4523 md5 a7e11671e33e93426b9c66155d4f41f4 )
	rom ( name CDROM\CHAP10\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP10\TAG.AP size 38138 crc 4313f9d0 md5 947fccdafda70a98850d73d7da2116c5 )
	rom ( name CDROM\CHAP11\C20.AP size 176743 crc ad638b97 md5 e545f746034bb25fd0a27c59e080292b )
	rom ( name CDROM\CHAP11\C21.AP size 58801 crc fc1ca9ef md5 90bf33a2c796a3475e8d0e7b3525ed83 )
	rom ( name CDROM\CHAP11\C25.AP size 243780 crc 48302d25 md5 5d38aa090a1cb00e77f93f535082d08c )
	rom ( name CDROM\CHAP11\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP11\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP11\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP11\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP11\NARATE08.AP size 1255579 crc db5ae83d md5 b9524591a841145a253e56fc20a1f1e3 )
	rom ( name CDROM\CHAP11\NARATE10.AP size 796891 crc fc9884b2 md5 7ed6d2d4a1c506ee08cd54de89d2c85a )
	rom ( name CDROM\CHAP11\NARATE11.AP size 708060 crc f5661d46 md5 5e547c26bc2fa14908ef0d32c8c5e6c4 )
	rom ( name CDROM\CHAP11\S29.AP size 61984 crc 825c15d4 md5 c27dd6ece19025e1d1a1a776aa91ecf2 )
	rom ( name CDROM\CHAP11\S45.AP size 56820 crc a528a0ce md5 a2c4ad81a89f64d27feab4afc6bc4f82 )
	rom ( name CDROM\CHAP11\S47.AP size 54513 crc e26d4139 md5 1b575ec8a034f99feae7798d3bc491d5 )
	rom ( name CDROM\CHAP11\S53.AP size 4209167 crc f0f8aae5 md5 3eca8be869a5fbe1f249d717e1433df5 )
	rom ( name CDROM\CHAP11\S54.AP size 302895 crc 6e0a5865 md5 4824aab5512001a769f35433e0a05fb8 )
	rom ( name CDROM\CHAP11\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP11\TAG.AP size 41167 crc 1ca00987 md5 8130c71865b1bec721bd03b646391195 )
	rom ( name CDROM\CHAP12\C22.AP size 138359 crc 362cec32 md5 25b2ee0e6c89342be2ac32faa0c09eef )
	rom ( name CDROM\CHAP12\C23.AP size 135894 crc 43d21152 md5 4551197f7e266cbf90d6fcb9a6a9fe52 )
	rom ( name CDROM\CHAP12\C24.AP size 288267 crc be6bdb6b md5 d93229c69383616eeaf622dea91e22c2 )
	rom ( name CDROM\CHAP12\C35.AP size 19676 crc 45c73914 md5 04a363b014df04969c156dca42e73d54 )
	rom ( name CDROM\CHAP12\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP12\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP12\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP12\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP12\NARATE12.AP size 1077270 crc 7100f7fa md5 2b887443317fff0346b26db8db6a64b2 )
	rom ( name CDROM\CHAP12\S55.AP size 71659 crc e2e7450b md5 8a15e12dc8aee3f172cf45e046dc69cf )
	rom ( name CDROM\CHAP12\S57.AP size 41167 crc 42070a7d md5 ae255cf2d83127e4c533193f01c8ac91 )
	rom ( name CDROM\CHAP12\S58.AP size 215151 crc 46c1eaf2 md5 b9e338ed6d3f04b1352997c37cde8aa2 )
	rom ( name CDROM\CHAP12\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP12\TAG.AP size 33487 crc 70f48be8 md5 a4c22d84a663b499fbbe37c29d7fa709 )
	rom ( name CDROM\CHAP13\C33.AP size 12781 crc 7e0a5914 md5 2808ddd715ba28a4b0f4e8a86a3f5a4f )
	rom ( name CDROM\CHAP13\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP13\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP13\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP13\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP13\NARATE13.AP size 291879 crc ad45e0b3 md5 a2d068d6fb8e7be0727ca4ced06e55c4 )
	rom ( name CDROM\CHAP13\S61.AP size 82186 crc d422cfb4 md5 e7b41c42d7f4021707233b4235f2da1f )
	rom ( name CDROM\CHAP13\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP13\TAG.AP size 37487 crc eddefb72 md5 af62febfc80fc17508a39518bb6c9a41 )
	rom ( name CDROM\CHAP14\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP14\CREDITS.AP size 11294 crc f8814f2e md5 873d093216185334040e715738290865 )
	rom ( name CDROM\CHAP14\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP14\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP14\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP14\NARATE14.AP size 159114 crc 8781e123 md5 3403c6741b7f93988147413effebf79e )
	rom ( name CDROM\CHAP14\S58.AP size 215151 crc ec1ec80e md5 752173a74e5c4a3adb392252f1a2002c )
	rom ( name CDROM\CHAP14\S64.AP size 7543044 crc c7a571c4 md5 66f3cbe625b4929d268b8786d98df7cd )
	rom ( name CDROM\CHAP14\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP14\TAG.AP size 39567 crc 7d32c0f0 md5 b8b646ec324cc2b823318a3e8455c7dc )
	rom ( name CDROM\GAME\CYAN.BLK size 1408 crc 707d26bc md5 6a0a18652ab67dd46c93bfdac737d78a )
	rom ( name CDROM\GAME\DARKBLUE.BLK size 1408 crc 6fb91c29 md5 42e86b874b0b4e20854ca5479b693ab2 )
	rom ( name CDROM\GAME\DKBROWN.BLK size 1408 crc 454945e5 md5 e57bbe090ba31a92e1bdc15e72f2c631 )
	rom ( name CDROM\GAME\ETEXT0.DAT size 15300 crc 3149ebb5 md5 733180d571977bc1db033cf83b2ef0a2 )
	rom ( name CDROM\GAME\ETEXT1.DAT size 5340 crc 29962ef5 md5 11c76479c9e43f8d8e68ebb1aa44fc82 )
	rom ( name CDROM\GAME\ETEXT2.DAT size 7395 crc d9a5c476 md5 3a224b9a4708815fd08d784928f7fa91 )
	rom ( name CDROM\GAME\ETEXT3.DAT size 5803 crc 0850731d md5 e15683b4e26b547906a14692f7f21211 )
	rom ( name CDROM\GAME\FONT1A.BLK size 9024 crc d1641fb7 md5 79122069ab9712dd7bdc96e0af0a2aaf )
	rom ( name CDROM\GAME\GRAY.BLK size 1408 crc f05e6b3c md5 cb896c6becc94251d79055618749104f )
	rom ( name CDROM\GAME\GREEN.BLK size 1408 crc 7ac130cf md5 c488f315e8fe092c0014be6bab624e3f )
	rom ( name CDROM\GAME\ICONS.LZ size 37018 crc 8bccbcc2 md5 7bad5b36d41f3b9a8c9c2fcf3722a675 )
	rom ( name CDROM\GAME\INV.AP size 44190 crc 5109acdc md5 3e9ba6172e857024848e1854dd80fe29 )
	rom ( name CDROM\GAME\JMAN.LZ size 28626 crc 67722f8b md5 4e7ecf52048ea8e5a2c7f1f165ccffed )
	rom ( name CDROM\GAME\LITEBLUE.BLK size 1408 crc 542bede2 md5 a576ae422e144dec7bd32a29d6174444 )
	rom ( name CDROM\GAME\LTBROWN.BLK size 1408 crc e52647da md5 d8dd94186732d24ab63d86c5a924642c )
	rom ( name CDROM\GAME\MAN.LZ size 25410 crc 9e58e35c md5 d11aa8b5eed1d084fedf29b4052e928d )
	rom ( name CDROM\GAME\MAYA.LZ size 25826 crc 3f8ccc78 md5 2bbb9441f51aca41a121934fe13d18bd )
	rom ( name CDROM\GAME\MIDIDRV.AP size 77997 crc 54ad9fb2 md5 66e2ae4a36fe0141ab0892fb0666a834 )
	rom ( name CDROM\GAME\OLIVE.BLK size 1408 crc 4ff55396 md5 361e1e95fc0d5706a1b6c68349b6d991 )
	rom ( name CDROM\GAME\OVERHEAD.LZ size 2010 crc dbc4a28e md5 dcd47a711b79dd3b608888142fe7c1c2 )
	rom ( name CDROM\GAME\RED.BLK size 1408 crc 5a8d7f70 md5 9763e8ba8708ea38682d8853a29857db )
	rom ( name CDROM\GAME\SUMMARY.AP size 24415 crc 1ed2e27f md5 28b07f77d3508049ca3b3362a7114cf0 )
	rom ( name CDROM\GAME\TILE.BLK size 448 crc 0f252ba0 md5 5d48e49ecb2ffec3481ae06b50dd2f8f )
	rom ( name CDROM\GAME\VIOLET.BLK size 1408 crc 65050a5a md5 d3fd70393a9718e775e9bab46febd8e3 )
	rom ( name DATA02.MAP size 2360 crc 8bbdddbe md5 59da56abcc9fd16098e09ae76f9d01fa )
	rom ( name DATA16.MAP size 8932 crc 0e3a6c01 md5 35d17d96cdd63b33a9db0655b02dbf53 )
	rom ( name TDROM\CHAP01\C00.AP size 7652770 crc df539fc2 md5 5d38846c0ca03076c93c6d6b89be0afa )
	rom ( name TDROM\CHAP01\C01.AP size 4761178 crc b27fc8bd md5 404a2a2f10f91995aecfc80b8bad4743 )
	rom ( name TDROM\CHAP01\C16.AP size 32968 crc 4e7bc78a md5 403185001c989393694ff72ef2693c84 )
	rom ( name TDROM\CHAP01\C26.AP size 547160 crc 6c3d191b md5 02fe941a06f26f0c766f384f102dcfa9 )
	rom ( name TDROM\CHAP01\C32.AP size 25647 crc 5492a302 md5 2110b203aaaeba50e20748bbd93fdf24 )
	rom ( name TDROM\CHAP01\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name TDROM\CHAP01\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name TDROM\CHAP01\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name TDROM\CHAP01\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name TDROM\CHAP01\NARATE01.AP size 2442564 crc 832df9cb md5 35c64bba74ed9816fe594f62097ae825 )
	rom ( name TDROM\CHAP01\S00.AP size 97812 crc 53ad74d9 md5 3514cac17d334fc123424ffa094fff85 )
	rom ( name TDROM\CHAP01\S01.AP size 50200 crc 7f777fc9 md5 7f1b4f7ef3ad815d06d67fe4ed626641 )
	rom ( name TDROM\CHAP01\S02.AP size 321079 crc cbc5473e md5 66c5d68fc62e820d997d99256c5346d0 )
	rom ( name TDROM\CHAP01\S04.AP size 60420 crc ace7c68d md5 625315dee2f92787542d155b4c558191 )
	rom ( name TDROM\CHAP01\S05.AP size 67901 crc d99ea0b1 md5 ae173c859cc980e60fb1557cdf6c10d7 )
	rom ( name TDROM\CHAP01\S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e )
	rom ( name TDROM\CHAP01\S07.AP size 389737 crc 1a4746ac md5 8b3394738da5cd608646691f8d539e19 )
	rom ( name TDROM\CHAP01\S08.AP size 65222 crc 20565046 md5 f75b2ca6dc401132905875ebd5d91737 )
	rom ( name TDROM\CHAP01\S09.AP size 76627 crc b052dde9 md5 f7a4a5408218b96a0acae74b440e0c2f )
	rom ( name TDROM\CHAP01\S12.AP size 50365 crc 50e7d191 md5 2621c2629f4295fcb61281cf88168c69 )
	rom ( name TDROM\CHAP01\S13.AP size 39350 crc e5be8dd1 md5 72ec3fccda3aa7d3b95f9d6d1b45016b )
	rom ( name TDROM\CHAP01\SOUND.AP size 919341 crc 2d47ab89 md5 a9183e3f5d9090ce9a24a401fc695c2d )
	rom ( name TDROM\CHAP02\C00.AP size 7652770 crc df539fc2 md5 5d38846c0ca03076c93c6d6b89be0afa )
	rom ( name TDROM\CHAP02\C01.AP size 4761178 crc b27fc8bd md5 404a2a2f10f91995aecfc80b8bad4743 )
	rom ( name TDROM\CHAP02\C16.AP size 32968 crc 4e7bc78a md5 403185001c989393694ff72ef2693c84 )
	rom ( name TDROM\CHAP02\C26.AP size 547160 crc 6c3d191b md5 02fe941a06f26f0c766f384f102dcfa9 )
	rom ( name TDROM\CHAP02\C32.AP size 25647 crc 5492a302 md5 2110b203aaaeba50e20748bbd93fdf24 )
	rom ( name TDROM\CHAP02\C36.AP size 779028 crc 177f1d0e md5 3f85c98d066a21ef4f8b459e0ef623ea )
	rom ( name TDROM\CHAP02\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name TDROM\CHAP02\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name TDROM\CHAP02\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name TDROM\CHAP02\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name TDROM\CHAP02\NARATE01.AP size 2442564 crc 832df9cb md5 35c64bba74ed9816fe594f62097ae825 )
	rom ( name TDROM\CHAP02\NARATE02.AP size 788898 crc 7283657c md5 3277a539d189492848a1b29dbd08b64e )
	rom ( name TDROM\CHAP02\S04.AP size 60420 crc ace7c68d md5 625315dee2f92787542d155b4c558191 )
	rom ( name TDROM\CHAP02\S05.AP size 67901 crc d99ea0b1 md5 ae173c859cc980e60fb1557cdf6c10d7 )
	rom ( name TDROM\CHAP02\S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e )
	rom ( name TDROM\CHAP02\S08.AP size 65222 crc 20565046 md5 f75b2ca6dc401132905875ebd5d91737 )
	rom ( name TDROM\CHAP02\S09.AP size 76627 crc b052dde9 md5 f7a4a5408218b96a0acae74b440e0c2f )
	rom ( name TDROM\CHAP02\S10.AP size 58881 crc b499631c md5 5a673ee532dc148e439d73e06e00b0c2 )
	rom ( name TDROM\CHAP02\S12.AP size 50365 crc 50e7d191 md5 2621c2629f4295fcb61281cf88168c69 )
	rom ( name TDROM\CHAP02\S13.AP size 39350 crc e5be8dd1 md5 72ec3fccda3aa7d3b95f9d6d1b45016b )
	rom ( name TDROM\CHAP02\S14.AP size 387679 crc 4b963b60 md5 5f726b05bf2599ccf317d59933a09189 )
	rom ( name TDROM\CHAP02\SOUND.AP size 919341 crc 2d47ab89 md5 a9183e3f5d9090ce9a24a401fc695c2d )
	rom ( name TDROM\CHAP02\TAG.AP size 45075 crc 4762de82 md5 b7a19b80c12ae88f6e78a84e83cd6afa )
	rom ( name TDROM\CHAP03\C01.AP size 4761178 crc b27fc8bd md5 404a2a2f10f91995aecfc80b8bad4743 )
	rom ( name TDROM\CHAP03\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name TDROM\CHAP03\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name TDROM\CHAP03\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name TDROM\CHAP03\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name TDROM\CHAP03\NARATE01.AP size 2442564 crc 832df9cb md5 35c64bba74ed9816fe594f62097ae825 )
	rom ( name TDROM\CHAP03\NARATE02.AP size 788898 crc 7283657c md5 3277a539d189492848a1b29dbd08b64e )
	rom ( name TDROM\CHAP03\NARATE03.AP size 1374356 crc 5968039b md5 74ee14db32b83924fb3bcbdacede9248 )
	rom ( name TDROM\CHAP03\S04.AP size 60420 crc ace7c68d md5 625315dee2f92787542d155b4c558191 )
	rom ( name TDROM\CHAP03\S05.AP size 67901 crc d99ea0b1 md5 ae173c859cc980e60fb1557cdf6c10d7 )
	rom ( name TDROM\CHAP03\S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e )
	rom ( name TDROM\CHAP03\S07.AP size 389737 crc 1a4746ac md5 8b3394738da5cd608646691f8d539e19 )
	rom ( name TDROM\CHAP03\S08.AP size 65222 crc 20565046 md5 f75b2ca6dc401132905875ebd5d91737 )
	rom ( name TDROM\CHAP03\S09.AP size 76627 crc b052dde9 md5 f7a4a5408218b96a0acae74b440e0c2f )
	rom ( name TDROM\CHAP03\S10.AP size 58881 crc b499631c md5 5a673ee532dc148e439d73e06e00b0c2 )
	rom ( name TDROM\CHAP03\S11.AP size 30947 crc a01f870b md5 1503de33a0f90738613bc5f3e4301047 )
	rom ( name TDROM\CHAP03\S12.AP size 50365 crc 50e7d191 md5 2621c2629f4295fcb61281cf88168c69 )
	rom ( name TDROM\CHAP03\S13.AP size 39350 crc e5be8dd1 md5 72ec3fccda3aa7d3b95f9d6d1b45016b )
	rom ( name TDROM\CHAP03\S14.AP size 387679 crc 4b963b60 md5 5f726b05bf2599ccf317d59933a09189 )
	rom ( name TDROM\CHAP03\SOUND.AP size 919341 crc 2d47ab89 md5 a9183e3f5d9090ce9a24a401fc695c2d )
	rom ( name TDROM\CHAP03\TAG.AP size 48619 crc 3000903d md5 578377477612e84a92a2a4445d0a1b72 )
	rom ( name TDROM\CHAP04\C05.AP size 666322 crc 8ae855e1 md5 bf2af01907df6fba9ef995b132322722 )
	rom ( name TDROM\CHAP04\C06.AP size 2973304 crc 6174ffd1 md5 09256bf9ac491f77fd9d5ba99c3de37f )
	rom ( name TDROM\CHAP04\C07.AP size 330876 crc 9f6a88d5 md5 0cfd644f83c4b5616302f0641ca14200 )
	rom ( name TDROM\CHAP04\C08.AP size 116512 crc c0c979c4 md5 9947082229226eaa9f093561ac4d2bb1 )
	rom ( name TDROM\CHAP04\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name TDROM\CHAP04\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name TDROM\CHAP04\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name TDROM\CHAP04\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name TDROM\CHAP04\NARATE04.AP size 1096334 crc 6557e4e0 md5 868e4f7e79a8def9c176fd2f213cd026 )
	rom ( name TDROM\CHAP04\S15.AP size 39004 crc 41746938 md5 d1e2ebc1d3666844b6b625e61d29248e )
	rom ( name TDROM\CHAP04\S16.AP size 49336 crc 8f6d25d8 md5 4f2b0843229aaa382e45bc7f89226959 )
	rom ( name TDROM\CHAP04\S17.AP size 50687 crc 08c6daad md5 7633cbcb9900909ebc3441e76ed6a0eb )
	rom ( name TDROM\CHAP04\S18.AP size 44731 crc a61ee311 md5 d81a2414d3b21fd9aeb3aebb2dadafd2 )
	rom ( name TDROM\CHAP04\S19.AP size 73199 crc f3e224a4 md5 c1b0e20b3ff399a4f2d533e2513945f8 )
	rom ( name TDROM\CHAP04\SOUND.AP size 919341 crc 2d47ab89 md5 a9183e3f5d9090ce9a24a401fc695c2d )
	rom ( name TDROM\CHAP04\TAG.AP size 41000 crc 22c3f054 md5 1feffe617e79fba886df7b15c0c89b3a )
	rom ( name TDROM\CHAP05\C05.AP size 666322 crc 8ae855e1 md5 bf2af01907df6fba9ef995b132322722 )
	rom ( name TDROM\CHAP05\C30.AP size 24457 crc c1a4d6bc md5 6636c1870a5c4c0dd2688118e2dc3195 )
	rom ( name TDROM\CHAP05\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name TDROM\CHAP05\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name TDROM\CHAP05\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name TDROM\CHAP05\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name TDROM\CHAP05\NARATE04.AP size 1096334 crc 6557e4e0 md5 868e4f7e79a8def9c176fd2f213cd026 )
	rom ( name TDROM\CHAP05\NARATE05.AP size 918980 crc c8867437 md5 6da620be58ac5828a967f5a291ebae47 )
