clrmamepro (
	rom ( name PASTENSU.SCN size 75212 crc ff5cc8a0 md5 295313c5b439276d8bbd94917267ca6c )
	rom ( name PASTFISH.SCN size 72416 crc 82ebde99 md5 00d2409cbbd46c5c344c6e592ef2e0c3 )
	rom ( name PASTHIDE.SCN size 288892 crc 0f268afd md5 8b915d98effaa1c0b1e9942a58d26d3e )
	rom ( name PASTINN.SCN size 174864 crc 82c6306c md5 48ad002110942ff73f646a9f0427dcf1 )
	rom ( name PASTINNR.SCN size 674588 crc ff2eb1ef md5 fca80df9f01519e677969360961d95f7 )
	rom ( name PASTLIBR.SCN size 432488 crc 3ab4d95e md5 d1ed0b36801e68fb8318ba9523527b5a )
	rom ( name PASTMONK.SCN size 167024 crc f9da8baa md5 bec6bfd4da4a6a00fcdb5fb170314454 )
	rom ( name PASTPARK.SCN size 491340 crc e9544340 md5 3983af04d1a5edffe405d20a58edce1d )
	rom ( name PASTPUB.SCN size 480068 crc 8e326dab md5 b285d6389581059e8cb167962a4a347a )
	rom ( name PASTSHAD.SCN size 778060 crc 9f08c32e md5 b416ba1152eb75055caac8e5707320d0 )
	rom ( name PASTSTRE.SCN size 302984 crc 590dda61 md5 6f979e454faa0073f0fbd5bd8cf6579d )
	rom ( name PASTTHIE.SCN size 73636 crc a341c36c md5 5bbb18872e1009eaed81df5ad8a243de )
	rom ( name PASTTOIL.SCN size 101188 crc f24acebb md5 091cf5fd6ab0ae905266d006b3649d4e )
	rom ( name PAVEMENT.SCN size 282688 crc 4f9f6596 md5 6f2c16b85066e0daed91018ae8207fa9 )
	rom ( name PERFECT1.SCN size 1064816 crc 6a106042 md5 6cce7904111f55b0183c2998ca8b00df )
	rom ( name PSYGNOSI.SCN size 86960 crc de8fff66 md5 ca93868fc1917d253e70bac6592c92d8 )
	rom ( name PUB.SCN size 209960 crc 06a8113e md5 300ad353b46894e12e2bcd13539f8eba )
	rom ( name RAMKIN.SCN size 404576 crc a37f53a9 md5 5001f006c69133552401589fe1cbab22 )
	rom ( name REAR.SCN size 147364 crc 88828c1f md5 de1bc59e9e99f5de4938ab5f7f576eb0 )
	rom ( name RECEPTIO.SCN size 352108 crc 1430a2a5 md5 ec0b2fb1baa46d6d351b2d44e22328fe )
	rom ( name RETRO.SCN size 212084 crc c6357a0f md5 b5880de2baed6e3017aba110114d2d70 )
	rom ( name RINCEROO.SCN size 796200 crc e45e91b4 md5 ba7047506b86a3f197ed5548e1e7f8e8 )
	rom ( name ROCKROLL.SCN size 598584 crc ee88b37d md5 078ae3e2fdb2fbd558266617f0968c62 )
	rom ( name ROOFTOPS.SCN size 497388 crc 12d8ca64 md5 add2028986bf01bcd9865cc4b98a593b )
	rom ( name SCALES.SCN size 6540 crc 32f347a1 md5 5a53e21f300665ef4e2198da4bcad927 )
	rom ( name SCENEMEN.SCN size 26112 crc 409ca506 md5 78c6ca6f9cf9666e5950743edfbd2fd2 )
	rom ( name SHADES.SCN size 986332 crc 904426a2 md5 638e0ae0a096006b469bb7ec6ffc907c )
	rom ( name SHEEP.SCN size 261996 crc 384a2d33 md5 fcfa76c6ebddb33bf1a245c8654f4b33 )
	rom ( name SPACE.SCN size 135444 crc 330bd0d0 md5 1d10076f442ba5a889d74e5aa615c15a )
	rom ( name SPANISH.TXT size 236702 crc aaed2ede md5 72077451c0edc200512c5fdf9915d626 )
	rom ( name SPEECHME.SCN size 118028 crc 4b767c3b md5 be2603c2b650f532d2472b5b885ffff7 )
	rom ( name SPIRE.SCN size 887604 crc 483cc670 md5 0cf1609f7536a281b8e95c38a63952bb )
	rom ( name SQUARE.SCN size 1107952 crc 4cef7dc5 md5 a2cbaef6a02dcdf2e5dc0e3d9f0573ae )
	rom ( name SQUARE2.SCN size 1119420 crc 8bb4cd6e md5 a439a4b98b58d8e4e80b04c19b6c5d42 )
	rom ( name SQUARE3.SCN size 1084188 crc 49de0442 md5 e5cd23dd896b6789e93c649149f4e706 )
	rom ( name STREET.SCN size 450668 crc fc0f6cde md5 1fe677c3962fc357f5680f231c33a60c )
	rom ( name SUNSET.SCN size 425228 crc ec4d9aab md5 a8f577cd6d2679de57e5640fb7b6d8c6 )
	rom ( name TEMPLE.SCN size 282176 crc 581669cc md5 2934b49e06ba410b4194f49acba032ed )
	rom ( name THIEF.SCN size 118176 crc 8ad0332b md5 1abac951e3ad537d4eb92c74c7f4c545 )
	rom ( name THRONE.SCN size 898540 crc c47b9cea md5 c70730d043e8141e735a76a2da9800ae )
	rom ( name TITLE.SCN size 66428 crc 181ec36f md5 05f19f5b322ff671f213c0683c9e8d22 )
	rom ( name TOILET.SCN size 205800 crc bc0d8830 md5 68b57e330c267e687575b6a3b617bd2d )
	rom ( name TOYSHOP.SCN size 192924 crc 65598f66 md5 1c15c72216eda0dea57f1a226c79561c )
	rom ( name TURTLE.SCN size 568828 crc 79abfb25 md5 30b9c8d28c69651aab2d313764276e7d )
	rom ( name TURTLE2.SCN size 473588 crc bfee2483 md5 fbcd3f0a8fa0cf2197750d856586e17a )
	rom ( name TWG.SCN size 384508 crc 585755ed md5 b496ba4b110fd71f91dc28daf54f2145 )
	rom ( name UNIGARD.SCN size 657132 crc c101dab0 md5 cb210f7111c849d2d66216987023e7e0 )
	rom ( name UNSEEN.SCN size 750316 crc eeb7ff68 md5 0f9efa07f6f12ad3d11d642e8d98324a )
	rom ( name WITCH.SCN size 324756 crc 0dac14f5 md5 5e456e004a6a991c6527d06e96052167 )
	rom ( name WORLDEDG.SCN size 343788 crc f7ddcd11 md5 be69150294d5db715b7ab983e9a59a09 )
)

game (
	name dw-cd-pl
	description "Discworld (CD/DOS/Polish)"
	year 1995
	manufacturer "Perfect 10 Productions"
	sourcefile tinsel
	rom ( name ACT1.SCN size 134576 crc 9c333c05 md5 ae41733a56a55580b4aa339037a5cd35 )
	rom ( name ACT2.SCN size 135584 crc 0afc1931 md5 994c0a765e40442e68eef800f713185f )
	rom ( name ACT3.SCN size 136436 crc 87d8d446 md5 fa64e96c467e087abc5f7049f9f5a50b )
	rom ( name ACT4.SCN size 136468 crc 91e888d1 md5 69bb2ee31ad08e648b7c6ba5ec083a27 )
	rom ( name ALLEY.SCN size 616508 crc 723f0b3d md5 939baeee09ae426e60e83ddc9a63b5ed )
	rom ( name ALSHOP.SCN size 599356 crc 9cf08e36 md5 5f1bac74d24c91846b7973c50c50dc40 )
	rom ( name ALTAR.SCN size 323532 crc 0f446cb3 md5 34b1a798235e00d8fdca518a5316388f )
	rom ( name ANKHMAP.SCN size 169128 crc 875411f7 md5 28b2dda3f73acb2c67bb2bf3ab1e7138 )
	rom ( name ARCH.SCN size 314916 crc 6ef698a4 md5 7aeb0109f85b44bdf3701c87da09c9fd )
	rom ( name ATUIN.SCN size 150820 crc 3b801b4a md5 baba45857f5ddc26a78acfd6ed4e3d20 )
	rom ( name BAR.SCN size 569984 crc 50b28993 md5 1eba1076e24fec72b4bb55c92031963f )
	rom ( name BARBER.SCN size 272300 crc 0ab1d7a6 md5 cd71a4ed0b4f87479c73f3286b65770f )
	rom ( name BARN.SCN size 411440 crc aa76c4cc md5 975e2ccef4ab1121d2bebe7200f557b6 )
	rom ( name BOOK.SCN size 74612 crc 4e798066 md5 9029da9f355ea0db5dd9b448478e557a )
	rom ( name BRETHREN.SCN size 263284 crc d79dca39 md5 bc506acdf93bcae84f2e093e38a2db52 )
	rom ( name CAMERA.SCN size 312688 crc fd39ccd5 md5 87c9bf651c059836ed517646b3d4aff0 )
	rom ( name CATHOUSE.SCN size 127844 crc c12c3261 md5 356b820e71b7ddac4bc82e5d0c0867e4 )
	rom ( name CELLAR.SCN size 123880 crc 5220fc48 md5 f955d6f8d3ee429ac4f4ea437ac84a78 )
	rom ( name CITYGATE.SCN size 287860 crc 7f1d808c md5 f6cd68e8efb8434dd7a82277fe82adaa )
	rom ( name CLAWS1.SCN size 26396 crc 8c5ebdfe md5 97c88db1b553b6848c53d61d66bf441c )
	rom ( name CLAWS2.SCN size 54676 crc 498b5ee4 md5 95ab0a3f84f818957955dadd511a0666 )
	rom ( name CLEAVAGE.SCN size 59452 crc a2b730b1 md5 5966de91c384e238b5c82effd5107bd7 )
	rom ( name CLIMAX.SCN size 979052 crc 3212f3f6 md5 61f9181f0f3aa8894ecb1a621d3be703 )
	rom ( name CLOSET.SCN size 186316 crc f77320ba md5 cd9861c7dc08712ce1a68563275ff716 )
	rom ( name CLOSEUP.SCN size 427360 crc 39970c88 md5 14be612205d272d36ad4b3ca34f34cfc )
	rom ( name CREDITS.SCN size 106892 crc 4df6dc4e md5 d0b603ebdfdedd427508a351e023b196 )
	rom ( name CUSTARD.SCN size 552844 crc 4cdabd5e md5 c47a1e339b16e99da58f9efb3603e12f )
	rom ( name CUTALLEY.SCN size 178748 crc e1e1abe2 md5 868d35de81c9f8869c85c979cc0f1690 )
	rom ( name CUTALSHO.SCN size 410624 crc a40fed4c md5 c681a5fb7459270e9427335ee0fc32f3 )
	rom ( name CUTANKHM.SCN size 74260 crc 039bd598 md5 f79e3c42fb46107f5c065eee114a6ddc )
	rom ( name CUTBAR.SCN size 241328 crc 3a49cb80 md5 f969d852b2d2689f418ef29996db9660 )
	rom ( name CUTBARN.SCN size 736540 crc 9a72f219 md5 9529c77bef5a4bc22f64a828ef0dee86 )
	rom ( name CUTHIDEO.SCN size 79368 crc 838b10d5 md5 4245b593844a9347485b034945248b2d )
	rom ( name CUTMONKC.SCN size 196008 crc e17e7bb0 md5 45fc80ae1a7ad6e2ed43dd07433c9e06 )
	rom ( name CUTPALEN.SCN size 122624 crc 45a681f0 md5 3f18fe3c920a39fef6c37fe3750651e0 )
	rom ( name CUTPUB.SCN size 180284 crc 3c534541 md5 94b7aedc82f74cfffa426c3a690fb59a )
	rom ( name CUTROOFT.SCN size 373676 crc d9aeb056 md5 f6cc063948d519db1b9528e9022f9f54 )
	rom ( name CUTSQUAR.SCN size 266536 crc bc5039ae md5 cb0c2bed457636a501a5cb348f4a8ae3 )
	rom ( name CUTTEMPL.SCN size 184948 crc c4c74ef8 md5 f0eac7f73af8c036c4f1e9ddc7288351 )
	rom ( name CUTTHRON.SCN size 496592 crc 6bd7f8b9 md5 4d3fbf9c18105224ffb7d0be1e12ca0b )
	rom ( name CUTTOILE.SCN size 443664 crc dc04dccc md5 6de4ec10afab45320d847be508320069 )
	rom ( name DEATHDUN.SCN size 486192 crc 21a4e221 md5 79d6632c91ec491f86d8c3702cc1bd66 )
	rom ( name DEATHFIS.SCN size 225196 crc 48bbed76 md5 2b08e964dd1d7082c633f8a7b2ffc677 )
	rom ( name DEATHFOO.SCN size 310448 crc c4c15e98 md5 edf419306cea9ec1d3301c728fcee5e6 )
	rom ( name DEATHROO.SCN size 238380 crc 25d80a13 md5 862c1dd8f3f7c9a4c3274bc520e724eb )
	rom ( name DEATHSHA.SCN size 454344 crc 45842901 md5 6a913e423d04def1737d937c6a66bcd2 )
	rom ( name DEATHTHI.SCN size 215324 crc 0772dca6 md5 db30d685597a84694d4ddfd2f5853a08 )
	rom ( name DETECTOR.SCN size 107580 crc 7304a1b1 md5 e35c0446f27eb4e3ca3361ebb5e0a0e2 )
	rom ( name DINING.SCN size 915504 crc 87d382e6 md5 392e1ba4f7751a9afbe0babcdcd1f458 )
	rom ( name DISCMAP.SCN size 94540 crc a538f6d0 md5 ee8003ce8214c6a839a212b0988fdbde )
	rom ( name DONKCART.SCN size 77996 crc 9bd2e1bb md5 b9b9bbfb3a5d0ec3daf45c50ce917478 )
	rom ( name DRAGCAGE.SCN size 435376 crc df4f3872 md5 0fda34968b0a52e46bfe446babd4f0d8 )
	rom ( name DRAGON.SCN size 64884 crc 856acd96 md5 c0f92f06674fb187e02e319c1be61bd9 )
	rom ( name DUNGEON.SCN size 623592 crc 2b6e5e5d md5 fccffca69fb22021039f4e2cc92290cd )
	rom ( name DUNNYMAN.SCN size 595016 crc 9b111881 md5 187ac4b77a8e8c97a0fb412f4e5c5c9f )
	rom ( name DW.SCN size 776396 crc 65c0677f md5 440a76c0f4be8e47b0e2f039d8852b3a )
	rom ( name ENDGAME.SCN size 330312 crc ba110e82 md5 bbd3286bc67814fa48396a58f73c1628 )
	rom ( name ENGLISH.IDX size 27400 crc 6a34bd36 md5 9fd32b3ac7a52a4e2d46d62e99691166 )
	rom ( name ENGLISH.SMP size 344717974 crc 296875b1 md5 dba5cd0be3343dd17b7ce59b71eec881 )
	rom ( name ENGLISH.TXT size 224151 crc 9a58008e md5 3a61dd82101af8a24153f0967b5a12f9 )
	rom ( name ENSUITE.SCN size 89284 crc 55a65f33 md5 91f32f643d0fa7a4e4775fdd94655789 )
	rom ( name FINALE.SCN size 782344 crc 6a8fd54b md5 ec4cde54c5de2a9946aa94277a9caa12 )
	rom ( name FISHMONG.SCN size 213504 crc 06b5ba1e md5 1a703ebc7db1a14392095b457efd7c50 )
	rom ( name FOOL.SCN size 233844 crc e9d93678 md5 b985516be98f7370f4badd9f1f3e648b )
	rom ( name GODS.SCN size 654120 crc ae7d782e md5 56529ea83848ae394da7c8b728577cbb )
	rom ( name GORGE.SCN size 719080 crc 21deebcd md5 61de9bab104e28749c9bb57b241d549b )
	rom ( name HAT.SCN size 633884 crc 98a919ac md5 6566010e198f50413d07ffc4073bf398 )
	rom ( name HIDEOUT.SCN size 101128 crc 39906dd4 md5 a1a2beee26a89caa7b83930adb9c53a3 )
	rom ( name HOLRECEP.SCN size 220032 crc 57e1ffd6 md5 5cfd494c82987e72409fb14f39a9d1e2 )
	rom ( name HOLRETRO.SCN size 151924 crc 5bd00728 md5 9fa57eccbdea2c4ba7ecda82871c3204 )
	rom ( name INDEX size 2980 crc 2c11eae2 md5 ae28af0f89ab1afc964cbcf85cc8097d )
	rom ( name INN.SCN size 599176 crc e391c158 md5 46e76c242b7a661a83e7de6844679018 )
	rom ( name INNROOM.SCN size 138464 crc 25387ce7 md5 1653ace5bd7d396b66a3deefa24ab5c6 )
	rom ( name INTROARC.SCN size 186564 crc b141fe0d md5 0a9d401eb1360c7cc99af58ff11ad3c5 )
	rom ( name INTROHID.SCN size 106184 crc c08bbcc0 md5 0ad2c9e587531aead17edc1a270482c4 )
	rom ( name INTROSHA.SCN size 653372 crc 5b739908 md5 ebd204e846fbab9c6d022dee332848bc )
	rom ( name INTROUNI.SCN size 139572 crc f35904f5 md5 74d75a0146fe226eb7cdd50052fa0906 )
	rom ( name ISLAND.SCN size 359608 crc 4fa0787a md5 8c2025c61f7ff125fd4d1b800fc30027 )
	rom ( name KITCHEN.SCN size 301196 crc 59e9493c md5 d77f835fa9fef981670dd53f487b6918 )
	rom ( name LIBRARY.SCN size 757416 crc 2d44dc43 md5 aabd4410c7dbeea419eb5dac023aa246 )
	rom ( name LIGHTNIN.SCN size 361712 crc e418cb1a md5 0049751945bb1760c0ee989feae7469d )
	rom ( name LIVERY.SCN size 175280 crc 202dff1e md5 7ab02521b3fb4ebfecc581830e888cf1 )
	rom ( name LSPACE.SCN size 773728 crc aed28359 md5 e5c1f6b8f129b1378e49bc4f060c49de )
	rom ( name LWOOD.SCN size 359800 crc a5c0ef51 md5 7e2c1066329f6ca3d6638dce6f7778fd )
	rom ( name MAGBOOK.SCN size 974324 crc c04bdca0 md5 4a22f3a712ce7679cdc1e55228f75f13 )
	rom ( name MAMBO.SCN size 282876 crc 8b9ada6b md5 821e0418addd48b43d868f1a9f51dd5b )
	rom ( name MIDI.DAT size 882402 crc 2fe25ad9 md5 46f249ee4b7f51295701efcfaf81d256 )
	rom ( name MINE.SCN size 538024 crc b407457b md5 46f915499e8292564402f388614346ee )
	rom ( name MINEENT.SCN size 203196 crc eec58551 md5 c9fe0539e36472d95d0b5df147d5e6bd )
	rom ( name MIRROR.SCN size 185944 crc 814a3472 md5 a67de0715f03c4cc2a6db2d0c64c0fe9 )
	rom ( name MISSILE.SCN size 116880 crc d133d72a md5 1aeb29136477112615e5c622aafdcadc )
	rom ( name MONK1.SCN size 134304 crc 7778ce54 md5 8470b300ac147c41e76b16f14ca40dd7 )
	rom ( name MONK2.SCN size 168032 crc 8880fd38 md5 1075dd5490e0ebca5b488d57381198b2 )
	rom ( name MONK2B.SCN size 168480 crc f502582f md5 e6b631ae6dc01e02b3945e63ad1da993 )
	rom ( name MONK3.SCN size 85720 crc 038d7c46 md5 53b3ecfeff72f67957029ed22731c144 )
	rom ( name MONK4.SCN size 261612 crc 96d22fbc md5 5f9dfbeed37b3ed1b0de4c24f9367509 )
	rom ( name MONK5.SCN size 170796 crc 795e09aa md5 5bf7af649995a55992cd08bbe9cffa44 )
	rom ( name MONKCORN.SCN size 158972 crc af41ff7e md5 84ac5822aa6c2bbc0b8a309fc768fa33 )
	rom ( name MOUNTPAS.SCN size 297132 crc 721f264b md5 7899eb5bf6df8a4e0ad3fbc175d1df1c )
	rom ( name MYSTWOOD.SCN size 356672 crc c904f33d md5 5039dc1edc05e6f32c6ad5c11d9e0f40 )
	rom ( name OBJECTS.SCN size 162904 crc 3f057588 md5 290e256dd1979e2915b295cfb4740f69 )
	rom ( name OVEREDGE.SCN size 213644 crc 71fd5634 md5 649a60b581ded3856be4687f9a99c1e4 )
	rom ( name PALENT.SCN size 288952 crc 3f688b21 md5 0b273de2927afe483d79a57572605e45 )
	rom ( name PARK.SCN size 117356 crc 60d5dfb9 md5 2759bb2de56aa314e094ae9ec31eca62 )
	rom ( name PASTANKH.SCN size 199104 crc c961cc6c md5 9423a54218d43d4f5b851a8181a771ca )
	rom ( name PASTBAR.SCN size 430888 crc 5c11c0e6 md5 c41d85669f112caf666c0b674121fe0b )
	rom ( name PASTCATH.SCN size 295488 crc 790cd41d md5 3c662672dffbc807eeb1b6cf603abe75 )
	rom ( name PASTCITY.SCN size 73540 crc 4c0fc4e8 md5 f40a17368e06d91d9ad13990d9ce167e )
	rom ( name PASTENSU.SCN size 75608 crc ba7fa86f md5 0c34679e925d0bc47e90da9de28e4026 )
	rom ( name PASTFISH.SCN size 79728 crc 82f9cf11 md5 913456a021d631bc2d7c5451d9ba6c0e )
	rom ( name PASTHIDE.SCN size 268712 crc b950ab76 md5 e311530a2ec1646037e65c4bf4f0140a )
	rom ( name PASTINN.SCN size 177228 crc c172d635 md5 dc2eb7b8789b338abb9c65cac240c55d )
	rom ( name PASTINNR.SCN size 461196 crc fd3a0394 md5 4688c65316372d87372adc6505f285d4 )
	rom ( name PASTLIBR.SCN size 466304 crc 4d1801d6 md5 804475942e0333d063120b18d26f8273 )
	rom ( name PASTMONK.SCN size 175692 crc 4534994d md5 111296f5ba9bd58f3376c3f9bab36164 )
	rom ( name PASTPARK.SCN size 354268 crc c66526a5 md5 b39271795bae9b898b4ae0cad4142eb8 )
	rom ( name PASTPUB.SCN size 475920 crc fbeaae5d md5 4cca572c0a8ef6ef1de3a227a5c5c8e8 )
	rom ( name PASTSHAD.SCN size 601928 crc 192d9302 md5 91e8e5b07c627559d947abe836beb41c )
	rom ( name PASTSTRE.SCN size 332308 crc 02a4c8c6 md5 2f7e68bbafd0b8c954357bac22a7671f )
	rom ( name PASTTHIE.SCN size 57852 crc dabb84f4 md5 8d3325c3db649f2e79a5a129751aae4c )
	rom ( name PASTTOIL.SCN size 110192 crc 6bb05a67 md5 b3da874d61cfb8e037ad2dddc3c951c7 )
	rom ( name PAVEMENT.SCN size 249452 crc 8dacaf2e md5 7f27bacafe0f65c86c7bb764f7b8e5ef )
	rom ( name PERFECT1.SCN size 489240 crc cfe3e5a8 md5 47f6cea58cdec9ba61d24abed365e6a4 )
	rom ( name PSYGNOSI.SCN size 34960 crc 9a901624 md5 810b63e17f9f464df1480289e4110c5f )
	rom ( name PUB.SCN size 166420 crc 6931bed1 md5 449bf416ad5edfd1010e888f44911674 )
	rom ( name RAMKIN.SCN size 354156 crc d284021c md5 b126a3678920a7e43ae044d9a7e30f34 )
	rom ( name REAR.SCN size 137336 crc 8ccb4948 md5 09d42e6c005716dbbe5329732c3338c3 )
	rom ( name RECEPTIO.SCN size 202636 crc fb3bc331 md5 00250c028e28fdff2934989b20f7179f )
	rom ( name RETRO.SCN size 180396 crc f35eeaff md5 f0564a09467f1029439a535bab020a64 )
	rom ( name RINCEROO.SCN size 639340 crc 924e248c md5 957ffa98d18f27620c0bb8d981434c5e )
	rom ( name ROCKROLL.SCN size 275144 crc 3c65e550 md5 ab9a6b6dc60475d1dbc335aa56e2b9c3 )
	rom ( name ROOFTOPS.SCN size 432840 crc 578a962b md5 6d24bbcf12a0e52e5e272d43c0b55c66 )
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 )
	rom ( name SHADES.SCN size 751964 crc 68dee3c6 md5 48c1cdca8134008c5ef08f9c9015f3d1 )
	rom ( name SHEEP.SCN size 209940 crc 08b135ab md5 c6e630eda93efe7fd7430703de9f0281 )
	rom ( name SPACE.SCN size 118540 crc dd3a2d3c md5 7cbb513fc2d0ef085efe32155d797bfa )
	rom ( name SPIRE.SCN size 700840 crc 76b4a3b4 md5 c55b9d01d95272a54eb0d115eb7c3587 )
	rom ( name SQUARE.SCN size 872900 crc 66ff97c1 md5 0026c050ac7edda311c9246edb455201 )
	rom ( name SQUARE2.SCN size 929452 crc 2ad22435 md5 aaa9d8e0695a5097e206af8e6b41606d )
	rom ( name SQUARE3.SCN size 863292 crc 927c9bf2 md5 04ccc314e88a24481e33f32dadfe7321 )
	rom ( name STREET.SCN size 445696 crc f04ac23b md5 97491aa0c7b7c3c1f1081f97914f9b2a )
	rom ( name SUNSET.SCN size 300368 crc c43cae11 md5 c4d5b0f8d24f07aa41bcf586c0491004 )
	rom ( name TEMPLE.SCN size 242312 crc f829fbd4 md5 39b3002aa22be97f2871ce9467b1f0fd )
	rom ( name THIEF.SCN size 90316 crc 10f73b79 md5 bab14065461e153fe5c67567bb444052 )
	rom ( name THRONE.SCN size 607440 crc 43ea03d4 md5 dfb60e53644233dea852c562efceedf4 )
	rom ( name TITLE.SCN size 73420 crc edb19224 md5 5d3e9143c1837f8eb1dc71cd904ac58c )
	rom ( name TOILET.SCN size 162932 crc 0ce94dca md5 ed5de7d35422f69f694c3ad8f4ebfccf )
	rom ( name TOYSHOP.SCN size 146768 crc e8efde72 md5 238996bd1c2045e0137eedcbc529fb5c )
	rom ( name TURTLE.SCN size 829536 crc e1aa0251 md5 129d720e596c0c6155967e1130e3be2c )
	rom ( name TURTLE2.SCN size 673248 crc d8527575 md5 f4cb30cb440c1c936e86cc270b61174d )
	rom ( name TWG.SCN size 126440 crc d0eb6d0d md5 61e4b9bd03447b16f5ca4dd5a448c1f5 )
	rom ( name UNIGARD.SCN size 511960 crc b8708720 md5 f309a98803e0b58703348031ae552c11 )
	rom ( name UNSEEN.SCN size 623904 crc af63083e md5 09124ffed2680616fa27b7c567e7af27 )
	rom ( name WITCH.SCN size 282964 crc 99b85643 md5 c292749f61cfbbdb6b964fbff657995d )
	rom ( name WORLDEDG.SCN size 344860 crc bc24b017 md5 95d77881ca7958a7e48281b86b77868b )
)

game (
	name dw-cd-psx
	description "Discworld (CD/Sony PlayStation/English, French, German, Italian, Spanish)[!]"
	year 1995
	manufacturer "Perfect 10 Productions"
	sourcefile tinsel
	rom ( name ENGLISH.TXT size 230326 crc 648032be md5 49422e6301e57088478246b6c680496d )
	rom ( name FRENCH.TXT size 273918 crc 3e44eca9 md5 45af758425cf5a3bc6df93be0114b9a9 )
	rom ( name GERMAN.TXT size 263942 crc dc4c2998 md5 bc82080ae0118e0249fb915b000e3f53 )
	rom ( name GFX\GFXAB\ACT1.SCN size 111020 crc 3d30a0c7 md5 d1034d72d484fa2a0468438fd3e4c7c0 )
	rom ( name GFX\GFXAB\ACT2.SCN size 112192 crc 1c24f574 md5 56155707038a3c451178320f067bd1cb )
	rom ( name GFX\GFXAB\ACT3.SCN size 113168 crc 9347de3a md5 4a4fd28cb2d6aef20497fc708a986aee )
	rom ( name GFX\GFXAB\ACT4.SCN size 113176 crc 3efbba3f md5 5fa8e225c6b1e121be2b4f4c1b6f73dc )
	rom ( name GFX\GFXAB\ALLEY.SCN size 472904 crc 2e5085c7 md5 18e65de53a504a3d516908265dc22d46 )
	rom ( name GFX\GFXAB\ALSHOP.SCN size 398852 crc 67522b8e md5 780a7210827abd546f8fe3b8f1f03310 )
	rom ( name GFX\GFXAB\ALTAR.SCN size 256284 crc 157627e0 md5 e6abfe348fb7751192002e241e495b5b )
	rom ( name GFX\GFXAB\ANKHMAP.SCN size 133416 crc cac47e48 md5 90d2ba18af3213a8cb1bc992ef4141c0 )
	rom ( name GFX\GFXAB\ARCH.SCN size 248088 crc 9a6c04bb md5 b1190fd352e48c34a2693739389992dd )
	rom ( name GFX\GFXAB\ATUIN.SCN size 109792 crc 1ce28032 md5 dcf71f61998454d66b7ccf899d839bf1 )
	rom ( name GFX\GFXAB\BAR.SCN size 505324 crc d722840b md5 5cbe23680fcbd90d5548ddd434aff6a6 )
	rom ( name GFX\GFXAB\BARBER.SCN size 209112 crc 48bbc389 md5 09e069c10170455806aefff972e9746b )
	rom ( name GFX\GFXAB\BARN.SCN size 339224 crc d7423395 md5 bccb293636f6e75df3e1ab0046641739 )
	rom ( name GFX\GFXAB\BOGUS.SCN size 8 crc 5e6d5ff9 md5 93bcfde8fe24c9b007d6a4debb48061c )
	rom ( name GFX\GFXAB\BOOK.SCN size 66676 crc 95bc6de6 md5 23c303191d45aa65d16eef0fc985b10b )
	rom ( name GFX\GFXAB\BRETHREN.SCN size 214588 crc 9067424a md5 5d10b46cbbff2f7bb835f74b98c136a0 )
	rom ( name GFX\GFXC\CAMERA.SCN size 261104 crc d7dbcb6b md5 40ab04bd231b42db5708a98c40d2b88b )
	rom ( name GFX\GFXC\CATHOUSE.SCN size 109764 crc 2bef76ce md5 fb999b0c5df2e5d9daea6ea77550ea7f )
	rom ( name GFX\GFXC\CELLAR.SCN size 97192 crc e00332c2 md5 84f480eea74bd25bdc0d5296cc3f0432 )
	rom ( name GFX\GFXC\CITYGATE.SCN size 246240 crc 703d42ac md5 3cefbfee2d7f57fd79c0a0986be0c936 )
	rom ( name GFX\GFXC\CLAWS1.SCN size 13800 crc 5fc4a955 md5 b58443f002bfc4125c87f80f3b94e785 )
	rom ( name GFX\GFXC\CLAWS2.SCN size 28496 crc 929b976b md5 248c9c5ddb3fa1764e6b0a7bb68ecbde )
	rom ( name GFX\GFXC\CLEAVAGE.SCN size 25716 crc ef2c464a md5 bf26782a4242e43960793f4ac22c9a75 )
	rom ( name GFX\GFXC\CLIMAX.SCN size 759508 crc bd28d9e7 md5 b6bc3d7fc7d509f9fc45b31c821b638b )
	rom ( name GFX\GFXC\CLOSET.SCN size 139264 crc c5d04ceb md5 d75a2f1dfeec19415a948c9dda90c29a )
	rom ( name GFX\GFXC\CLOSEUP.SCN size 278808 crc 799440b6 md5 cce4acf5bd2890e2bda5e0cc531b1d35 )
	rom ( name GFX\GFXC\CREDITS.SCN size 30740 crc 69540425 md5 3809c3d831897df140281c1d1ca1c7ae )
	rom ( name GFX\GFXC\CUSTARD.SCN size 441184 crc f51ddf27 md5 c1acc8c24a797f8994f3e6c752638e0c )
	rom ( name GFX\GFXC\CUTALLEY.SCN size 149220 crc 76813a24 md5 5e28deed144654ddb9ec4d12875623b6 )
	rom ( name GFX\GFXC\CUTALSHO.SCN size 234168 crc eeab3e1b md5 64be2e3c6488acf0ce5c4ac62f72d516 )
	rom ( name GFX\GFXC\CUTANKHM.SCN size 66192 crc 3f3b07ff md5 c3f58f01ce6c15023d3fc2a1b5b7abe1 )
	rom ( name GFX\GFXC\CUTBAR.SCN size 203312 crc c71c6339 md5 65eead7dfad7759872b60a9b9b4d6fca )
