<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 07).bin" size="3532704" crc="e128c5fe" md5="3dcf37cab02ddc0e168617f8bcbf9797" sha1="881423b6b11d7196fb94f8812623f41521fe417d"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 08).bin" size="2323776" crc="bee3228d" md5="d58ae90386bb5dee6505aeaa14542cce" sha1="ca1dac302f88234c20e2924676ef1c1149e53244"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 09).bin" size="28233408" crc="6f86132a" md5="ab459150e2be56095cc13f425aeb7b8d" sha1="f1e62402056a555ea29bec2297a7cb6f54f6cd86"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 10).bin" size="16473408" crc="efadc694" md5="b3ab29e22794db29fe2dfc6da70238f8" sha1="70603c95113215b9adac414c961da3f0a1f808d9"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 11).bin" size="26109552" crc="a1c854cf" md5="dd6def910c29c4dc842b7fa1055540c3" sha1="10140096f9d2f5e6a980b51e4e8e4f7168767ad5"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 12).bin" size="17026128" crc="b52b2e67" md5="cffeb9c7d6506014604a28c01d364f38" sha1="32e1e28bcb2b607fde10913e5edaf613393d0295"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 13).bin" size="28226352" crc="bd188399" md5="951108ee769ff051a89151f8557f19e7" sha1="4f8f7acee69443748679aebad6a6cc55f744a9cf"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 14).bin" size="15953616" crc="8dd0bedd" md5="6e6446bac31ad36e924a0a8de2049b94" sha1="d4ab0172d9f6a98a4a06b6b0b2ec05fa60f734ba"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 15).bin" size="3532704" crc="e128c5fe" md5="3dcf37cab02ddc0e168617f8bcbf9797" sha1="881423b6b11d7196fb94f8812623f41521fe417d"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 16).bin" size="28226352" crc="00004743" md5="76810372a58cb746be14e71235a17a2b" sha1="778e7f5c434f0cfb0a70ffb368240d361cbd3613"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 17).bin" size="17642352" crc="17abe21e" md5="06a61835a61f5a3213facf0b906f5794" sha1="d66cf9fdb8a7ce4f1164d9d4c92e84b44a0fe49d"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 18).bin" size="3532704" crc="e128c5fe" md5="3dcf37cab02ddc0e168617f8bcbf9797" sha1="881423b6b11d7196fb94f8812623f41521fe417d"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 19).bin" size="28588560" crc="097e7b34" md5="fe0e8992a04ddf5d39b5839f2ebbcd69" sha1="92cc195fe4f7b2c0267305077a06484059b21162"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 20).bin" size="14015568" crc="98cba995" md5="616875e6a068c3399e7c2f8a9f9d783c" sha1="8d91767bb6c972c26f5733d2181b591c0786dea2"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 21).bin" size="28226352" crc="9770be66" md5="1eef41b75ee6713ece2f8c448d394b94" sha1="8ca2f73d3228971ae8b51ae92741c299ae421af2"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 22).bin" size="18813648" crc="b8e45789" md5="8d79d437e3a0c78abdc03cc0878248bc" sha1="6549fd8c74d36992c7ff7eaa68c64255d83eaac0"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 23).bin" size="28224000" crc="c8979abe" md5="e006f4417aa59577d2d6361100da813f" sha1="393819f68b7c226f60a7131634765381dfc05c10"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 24).bin" size="17640000" crc="ce01f515" md5="06aa0087809d53b31fd87622014c61e3" sha1="28048afdb6480b4ca680792406a7626dc09162cb"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 25).bin" size="28224000" crc="a91bfd3e" md5="2ebf4fec28610614ef02cb72312203a1" sha1="7a88d41b89b24898dd0667981cdfee0e513e2c43"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 26).bin" size="15654912" crc="60bba2a6" md5="c97725a272c07b5a383dca18321349ec" sha1="673c62cc7cb83a0414785b944533f899186689d9"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 27).bin" size="22934352" crc="c3238d52" md5="751dd64a3fb0f35840f8ee58e18802bf" sha1="5d5a7322e9bd6cc92df44b6f10669e4d67bb5891"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 28).bin" size="12350352" crc="60cf62a8" md5="33f88fdaec20dd1b36a462a4a7878ea8" sha1="b55b55152aca98d77636d0985b02b12822e3c730"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 29).bin" size="29042496" crc="b9d875ca" md5="bce6337d2d417ecc037b50897d1c028c" sha1="529adbddd9ceea03c7a0052c04f742e938673ba0"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 30).bin" size="18260928" crc="a428f3f1" md5="02a95d0fa1dfe66f9ca96c423e7897a7" sha1="9cb48fd8cde26d341817f1ae3f793c82e6db4979"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 31).bin" size="22934352" crc="e1d9ff54" md5="48f9b9003244f890a9702632cacd8d3a" sha1="0e876ecd0d89531832d638d4640ef7a2a136e0f4"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 32).bin" size="3532704" crc="e128c5fe" md5="3dcf37cab02ddc0e168617f8bcbf9797" sha1="881423b6b11d7196fb94f8812623f41521fe417d"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 33).bin" size="28224000" crc="4507b336" md5="0798e9509714182affb77c68cd8c69d3" sha1="297fe9bdda04df8bd42a1f523789523a64ba46e6"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 34).bin" size="17640000" crc="6060d5ec" md5="6a3930c9c651572af0480a56c8974bba" sha1="aaa3241dba9d259f6fc7c45e1a7defae1cbca14a"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 35).bin" size="12458544" crc="4c80e11d" md5="575192cf14750dee1dfa17a14c80ce68" sha1="20ad44c78630826f15a12df747b38d77ef46bed6"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 36).bin" size="12352704" crc="ae36a0e4" md5="e3332cbb5bf102aa6b5b68e8b0244036" sha1="0566bf86c415049b455529e0155558d8214ce53c"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 37).bin" size="12458544" crc="ff478724" md5="25d35ea1f5f3324384d1ab715591ff69" sha1="538c2946bc51bc11e172a810cd7767235ab86c0b"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 38).bin" size="12352704" crc="cc980542" md5="f158eb7ae25aedc604dc9e9c6469ad17" sha1="cde73a5718dde2f2235338e74c8cfd5f89951082"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 39).bin" size="22934352" crc="619b84b7" md5="4492048c2d8dbbfc564fe42008583d25" sha1="3b4b8078010870b6dea449646c5cf0bd9564093f"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 40).bin" size="21725424" crc="2bf88810" md5="8edaca9f742bb227b9927f5c84f3657e" sha1="081c90cc44066725262ea0a5a7bce0dd2408b5c4"/>
		<rom name="King of Fighters '95, The (Japan) (En,Ja) (Track 41).bin" size="24552528" crc="87c76599" md5="d6d461cf89671557e61e198e8ed8cbc0" sha1="359e1cef34485cab18ded67d732a69ad06c56120"/>
	</game>
	<game name="King of Fighters '96, The (Japan) (En,Ja)">
		<category>Games</category>
		<description>King of Fighters '96, The (Japan) (En,Ja)</description>
		<rom name="King of Fighters '96, The (Japan) (En,Ja).cue" size="7487" crc="eed58e77" md5="aa1a108e553e3f546df363652082f267" sha1="21ee93495e8451ff954702bfd23fe2526a075ef7"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 01).bin" size="60556944" crc="3f2154ce" md5="7110c64c79d143fff97d8ee80254ca92" sha1="080f9832a0523286a47664b782a358d09c0a4662"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 02).bin" size="8645952" crc="1633959f" md5="385b78c9378f4a38315e19142ca2c169" sha1="2cb0c6d1182c534ce75cad7beff60f2c2e6e4152"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 03).bin" size="22934352" crc="ef3443ec" md5="88c345dd315780993c13b867ee2af08a" sha1="7fc87d87e1c2d61a22a9a35d586e9a3ca98af319"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 04).bin" size="15843072" crc="a28bd18a" md5="c0503c0cd04f57635a9f3a0b3361b9eb" sha1="77b718004a1704d9ca6095ea3968833eb643a137"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 05).bin" size="22932000" crc="f9a3bf07" md5="c987ed1374a0b87db3cae21565196a16" sha1="a73db0d99bd28cb6913e0bcfe71d36db756f9704"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 06).bin" size="16687440" crc="256a4dc6" md5="4eb9cae8d6ba28c7c772990b830c4182" sha1="79ceec6ae6d44e0b54a5a14a7337e983790ed568"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 07).bin" size="22932000" crc="da20ee59" md5="23002b0fa81005e7555643ac6d1e706b" sha1="2b6370f766f32230cb88ba473637b963842d13be"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 08).bin" size="16845024" crc="42885d46" md5="1d719e1bfae613046714baef9e80f4f2" sha1="065956265e89b39f819302ef7485025194e676a2"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 09).bin" size="2641296" crc="eb812aa8" md5="d66944fd4d11178548ac91bd66c866ec" sha1="9a8aff0bb0045bd147c120912f20bda195cd37e3"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 10).bin" size="22934352" crc="6d68d00f" md5="43e518f9908e0ec8088f10b6ebad072d" sha1="c68cf356ae43ab35425f9795e1c9ba7e19c29a7f"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 11).bin" size="17776416" crc="624c33a9" md5="9759dc2d375fc7f5dd52bbc05f959bdf" sha1="a9382a1c285ae109bcdd42ab3b370e3389b83b14"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 12).bin" size="23023728" crc="ec3fff6f" md5="e0502ec94c666d9ab8fa1b051a066283" sha1="06799a809e43f66ba276f3684cf6ba91e3922482"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 13).bin" size="16772112" crc="73cfa362" md5="3defc7bfba5971b9a4e8e36f9b5a0665" sha1="5f2c9829bcaac4078506173e73cda4c3e22120ff"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 14).bin" size="22941408" crc="b3e6d717" md5="182e87b5ce591ef993dee62003ec74ac" sha1="f5386d010af65fc0570c8388b60cb7c7dae87a77"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 15).bin" size="18486720" crc="c429274a" md5="f4897f5e62e984bc669d6a79ae6ace00" sha1="51b88a81d364f89e8945ef35ac18b770fd724601"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 16).bin" size="10073616" crc="099fc524" md5="cba2a619cda8759207b0aa89217882d9" sha1="0aab08d77baec5408e9b848ff77fad66f9acf352"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 17).bin" size="3034080" crc="5e46a395" md5="c59098f7a0f254ffedaae1631a16f762" sha1="ec199a70a49426bfc7e73265b25e8b072838fa4b"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 18).bin" size="7260624" crc="ae69da62" md5="5dee4449069f7024eb188c26ffea522b" sha1="8f7f673d1e05736ddcc3bb250f2af93625d6a0ef"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 19).bin" size="2159136" crc="a780c6c8" md5="195de0d49909ec1be8365aeead1f7e26" sha1="44080404c7609d4c24bc45e474e36b608dc8037b"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 20).bin" size="22932000" crc="0d6f989a" md5="a381ba0ffacbc3d55744c8285a52b777" sha1="d1e0c84a84f6bd1e794f47efdb7f690c4bbb16d5"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 21).bin" size="16892064" crc="069852a9" md5="1503eb1a509a6a84b16fd13417ea2883" sha1="9128aa666e0d9f8057f1077e838b6d3c5bceb15a"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 22).bin" size="22941408" crc="74c91201" md5="edea184a2c2bc2e148d19270c8ed0a01" sha1="8e62e2c4ef31f306655ea12cbb05f6b176cd3fe4"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 23).bin" size="17160192" crc="90263d49" md5="83a5f4957d92d7a50d1374d5f0622082" sha1="beb25d26b66ab26d7077c86e6ac199c31de1c346"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 24).bin" size="22936704" crc="e4f6b2c9" md5="e4d7566f6dd1207fd352bfbfa3765653" sha1="b532d5da3b1e8c60da40e306a99795fa12547d2d"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 25).bin" size="16583952" crc="a7ab37f5" md5="e7d3fb33bf47a4c43591d70f05ad7680" sha1="20bab240071da37b997178ec3c38aafc37e43f8f"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 26).bin" size="22934352" crc="eb9ca60e" md5="e79fcfc99064e4abe874b1e39d8ade20" sha1="680e5d848ebae6c37f656a17d8330d5ef6558c48"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 27).bin" size="16583952" crc="79ac4b6e" md5="a40ac4f25f11d7a8997e959c650f876f" sha1="fdf9623bf15f7148963b1530ebcfbd66a28eec0d"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 28).bin" size="24159744" crc="df711bb1" md5="dd93f9b8e0ae530016a499a135b593e6" sha1="6845bd607093a0529823c384cd2a60441797412e"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 29).bin" size="16407552" crc="40d475c4" md5="6324331d2c03be51edec779f4847ced5" sha1="586f37f3d4451b59060a62a7518333d01be771ac"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 30).bin" size="14333088" crc="dd340312" md5="83b967802be173a9c8b2efab09238e8e" sha1="118852bc5fdd8cd3c9f55a9367ebfb3c5968793d"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 31).bin" size="2650704" crc="72e3e18f" md5="3daaeeb9c79532a5f27ff699183db9b8" sha1="3e7ea5596593148b6f75cae8d3765f5cc50a5694"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 32).bin" size="24888864" crc="75a53d31" md5="be85946a3f2ca3b20717e2e513866a27" sha1="8928d1c9d1918c24075537ed93d2d5113da617ce"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 33).bin" size="16581600" crc="c61e5b8b" md5="d63b128c285860515a64d120b8000b53" sha1="1b5bc43904e1248d495be1abcbeda884b7179581"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 34).bin" size="19284048" crc="47c704d0" md5="ec2070e21334f843f24059ab389d98c4" sha1="4bebb55d94b5792e576749033cfe1221337d9a39"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 35).bin" size="22932000" crc="70b904d2" md5="26ba760dd94e4eba131ed0fe1b71793d" sha1="cbb52157bc26e1baf7b8cbf567ff1a38000db953"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 36).bin" size="16583952" crc="68646217" md5="18010380aff8cb26bcc4c54ff4101b48" sha1="458b74ca1f7f8935198ef43b2400a05682ecb07a"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 37).bin" size="18188016" crc="d8e37fd6" md5="f1dc2f73a04208041c5c6da7b49e003f" sha1="0880c5300a696f9989969881404dcdd19a682780"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 38).bin" size="17654112" crc="ca3a3ad4" md5="cbf65c275d1df799eca214735f4b0558" sha1="e0d4abd383e6645d2ad74310c50d64beffd5aec4"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 39).bin" size="17804640" crc="3a5236d1" md5="16b9b9641cadfb2d2afd21d8469278e4" sha1="ad28691d027895c1ac76436f4e923f2e812f8ff4"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 40).bin" size="17037888" crc="528cad45" md5="b85936fc6b0019416a0eaba6ddd9600c" sha1="895937a5cc449edf8104c0786b07f8b89fdaeb3c"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 41).bin" size="22332240" crc="19190a5a" md5="baf62027783fb1216c8c6965e9ea465d" sha1="c74cdffbdc7e0a8775c6847a25538be9948990e3"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 42).bin" size="26140128" crc="65f252f7" md5="39fddf30c6fbb9780f93ac4485a00279" sha1="34300f83d74d2b5df8f45ff005055b31366042c1"/>
		<rom name="King of Fighters '96, The (Japan) (En,Ja) (Track 43).bin" size="3031728" crc="70093a80" md5="b9db5bccad72184448c078428292e528" sha1="b0a811a9e7979117d6453495099ce161ef3ea934"/>
	</game>
	<game name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es)">
		<category>Games</category>
		<description>Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es)</description>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es).cue" size="3510" crc="ca238940" md5="c3a8a330b3009691d8d68b1b623419d1" sha1="f587c61b33f0920db39a4617eefca94b4b087a51"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 01).bin" size="22007664" crc="695cbd0e" md5="bde971cfe8f86bc2dcfaf863f759823c" sha1="1bb24ed4874882e3e41db4b1cf8b2130be5493e2"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 02).bin" size="4812192" crc="712aa00a" md5="97dbe54a83324eb07e2eb58af4366449" sha1="d6b673285b0dfed78afecc6b5ab47d62c5bd4c91"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 03).bin" size="10591056" crc="14e115db" md5="42777657546f96f6343b075880bc433c" sha1="eab4c74de41d399fad7cf7bca9ea3e0942a6082f"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 04).bin" size="49396704" crc="30614992" md5="75a725b2dc23d034d69a9609d7c2919e" sha1="757ce8199bd8c0535bc81d97d7c3bb48b9a0c484"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 05).bin" size="49396704" crc="fa277a55" md5="3ee9af95307a2451152b7ceae7d85baa" sha1="65dbb0f512605389cf832e218db0a029232ce46e"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 06).bin" size="49396704" crc="2d333c0b" md5="bcf0bdf1d8f378effc9eacb361e5189a" sha1="35fca09480ca880e321359f3622adf54be241a9b"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 07).bin" size="49396704" crc="76debae8" md5="a5554704c3c5154c3d48dd6d5f556512" sha1="2f285e7c9a04679d597b94b0826a8c8d05019d0c"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 08).bin" size="49396704" crc="76b54493" md5="fad997de6349cb3e2ea672fb133f18cc" sha1="f2ce6b3b884dd80090b18000c860d4f9b5f7c927"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 09).bin" size="49396704" crc="c0f1960a" md5="edba053337114eb04735be56a0f4f875" sha1="f19df3b99407c0c3660bfd4f931ff801f4a09c35"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 10).bin" size="49396704" crc="202d43a9" md5="f313d66551b839e859958fd3fc6c9cc8" sha1="6143253d9001d8072bfd6e33c71301f0604ddc6d"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 11).bin" size="49396704" crc="1f71f588" md5="27112576eb14eb59e8c1d766758a6235" sha1="59721618cef37f46026bfc1570920ecb1982acaf"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 12).bin" size="49396704" crc="90ae9a7a" md5="9cafe2a5cf0c2333ec62aed6491bee94" sha1="285203fa563a934a1e2345eb072ff5b14003c7a9"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 13).bin" size="49396704" crc="a4b672be" md5="2b10bb48487e8e5874bc2e0544e796ff" sha1="6ece379704ba9f79ef53fcd4b888b8e9c67c7a71"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 14).bin" size="50984304" crc="f2b7e73b" md5="3e43604d7fa0e05c776608c50ec5bdd9" sha1="c1bec3d9f041750cc45def404304870916811450"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 15).bin" size="49396704" crc="308b608d" md5="b2e499d8f4f3355e8f3d5b66daf27ec5" sha1="c820531b0cea1a503fc38bcd21b7eb846137a24c"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 16).bin" size="3984288" crc="ef421e96" md5="438e402e804c9922af32ff11f094d52d" sha1="ec25d0165241be025174d4f713b42a79a4a8b335"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 17).bin" size="2474304" crc="9aa1ee4c" md5="9e7ce788f4072835c942291c9592035a" sha1="619a597408599b5b2cef1a3b2592b960d71037c1"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 18).bin" size="11470704" crc="8bb16d1f" md5="999a4626bc1bc83866e35509191c79a4" sha1="e020a94db1ca300d621a34ea313d7c16f2291734"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 19).bin" size="11473056" crc="5ba6d9c1" md5="6ba4a10865ae11f67077133330b267c0" sha1="e80957ad4c9aedbf756e039057041705bac7d196"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 20).bin" size="11470704" crc="366945ad" md5="66879d8f6f86f1acf43e986b84e010e8" sha1="868ed316e29e030392f05e68be0c2b3061ea4763"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 21).bin" size="11473056" crc="703e48be" md5="8573560c3179d657386a84fe07b2f0d4" sha1="c76d3d0b26a58754759cc1396fcc33e9281c54ee"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 22).bin" size="12352704" crc="e9522535" md5="8413bb1634998aa04c363aedfedf3226" sha1="1eff452220065a6b4bcf268d2099bcfe121681e2"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 23).bin" size="9003456" crc="3f81fdff" md5="39321c80cc9ec171385c97b95c1c2530" sha1="f3965757875dd3c9bce6909792366ed273dad2b1"/>
		<rom name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es) (Track 24).bin" size="16988496" crc="ee4b1788" md5="9d9b26fa1d10b2359730b45162d38331" sha1="73b3e60fdcd51790ed4d15aaa75f28df8fd85876"/>
	</game>
	<game name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja)">
		<category>Games</category>
		<description>Fire Suplex ~ 3 Count Bout (USA) (En,Ja)</description>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja).cue" size="3457" crc="4f2f2c47" md5="6b28f29f14ea20449d71be6bf61f9ec7" sha1="1b6e9b7ebd7cf6b01558f1d27a8a4aaf4601a00c"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 01).bin" size="43380288" crc="37f64c30" md5="741374cbf885b0ce1dc82b2afab8b1fb" sha1="01bad2685633a102034d7543bb94748c121b5299"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 02).bin" size="2885904" crc="3cf597f1" md5="7f3dfea0775f3c5ee16f09becad75c05" sha1="321387d18af515c5efc1db38dd92d167ce2c14d3"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 03).bin" size="21229152" crc="ad04e5bc" md5="b6ea8e8f00169f6ae663c5bd377d3a30" sha1="9f94cb6cb51dcfa5cfc905eb54b93a80789cd6d1"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 04).bin" size="7829808" crc="d560bc8a" md5="5c8cf4c71975a513cd7333f5acc43176" sha1="89c89ad1aa8a910dcd9e8c2b5c64f888d96209c3"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 05).bin" size="7761600" crc="a7fe0a63" md5="319da405ea512bffaf9cb82bd097087a" sha1="938cbfa40ed9e0272dc2a8f8ab1c8ad1103e82af"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 06).bin" size="7761600" crc="ad9a7933" md5="a759183c112c7afa3f555467c7107964" sha1="e6c74ff6b008cc9720bff60d9bd396093c250d34"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 07).bin" size="7763952" crc="5545e46b" md5="5ae5df4095bb3c028491474bf96a0802" sha1="a8d5c0a181769ec96f870726651cdd62770404d9"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 08).bin" size="7761600" crc="02fe05cd" md5="54fafc4d906d1d285df7630c1423d2b3" sha1="23839636022e58f37372ba0704a49a4e09318cac"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 09).bin" size="7763952" crc="13154c98" md5="c4b9eb0ac9b08035a56986c39e306351" sha1="a087dc146dc731d837bd1387d2982e3196fb0abc"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 10).bin" size="7763952" crc="de704b7c" md5="bb0a70b9d04cfa2715a35717699678c3" sha1="f6cf11710bd14bbdea801684490d37ac5722050a"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 11).bin" size="7763952" crc="d0f94ed4" md5="0761def263912cf3c391c8f20aa82b21" sha1="30ec0eedeb7a40795f4e74cd58d8fdff16da1bbb"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 12).bin" size="7761600" crc="0601d406" md5="57049fc186779a4389113c90c47a6f2b" sha1="228707fade73ca10feeb9b322393346b14aa43ab"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 13).bin" size="7761600" crc="657842df" md5="5e7259121250643232584793a5cc9a4d" sha1="5ac234f1ede1d9199a5e75b13051ed0f83cef916"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 14).bin" size="39567696" crc="783f7e2c" md5="48f2bc44f5e77fa464b9b4f40a08e813" sha1="0ea4a36ee8401f90a895f8e31bfcd37316c58acc"/>
		<rom name="Fire Suplex ~ 3 Count Bout (USA) (En,Ja) (Track 15).bin" size="39443040" crc="0f18ca35" md5="9c43101d9b2b26dc403175f913ff318c" sha1="91251ccf65ecc30c1e27956003e5331a29cfebc1"/>
