<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Wolfenstein (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Wolfenstein (Europe) (En,Fr,Es,It)</description>
		<rom name="Wolfenstein (Europe) (En,Fr,Es,It).iso" size="13197901824" crc="50b0a2a3" md5="432182f0ff4dc7b12a612badd6df6475" sha1="9bfb016d5d523cbec9de01c75a44e1922ffc2d74"/>
	</game>
	<game name="Call of Duty - World at War (Europe) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - World at War (Europe) (En,Fr)</description>
		<rom name="Call of Duty - World at War (Europe) (En,Fr).iso" size="12109611008" crc="9ba897b7" md5="4d108a505ba217c398d5a900afc48075" sha1="1f4550088ecd0d88673b83c5176088acd1e91885"/>
	</game>
	<game name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It).iso" size="11287068672" crc="016113c2" md5="1c602c74887b98cfd9fb0ed99c6eac2e" sha1="fe054205f7845693906874934edd288eaeafb3f9"/>
	</game>
	<game name="FIFA 08 (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>FIFA 08 (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="FIFA 08 (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="7773814784" crc="ec585d24" md5="3e6a5e90fa09757522298c07dbbfb5ff" sha1="7dfb2e0c66609060e7c6c1c59cf3be27532a5a9f"/>
	</game>
	<game name="Mortal Kombat (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mortal Kombat (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Mortal Kombat (USA) (En,Fr,De,Es,It,Pt).iso" size="10687676416" crc="52d0f4ca" md5="efe7b39994cd6b416b71d50e0ce55e5f" sha1="eed3a80259705986d5a679089113abd3d07380fb"/>
	</game>
	<game name="Red Dead Redemption (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Red Dead Redemption (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Red Dead Redemption (Europe) (En,Fr,De,Es,It).iso" size="8242921472" crc="9cc17ba5" md5="a22a1232de27edb331636903eea61011" sha1="05861d12d499cab0f44e42266ee8143f5958bcc4"/>
	</game>
	<game name="Biohazard - Revival Selection (Japan)">
		<category>Games</category>
		<description>Biohazard - Revival Selection (Japan)</description>
		<rom name="Biohazard - Revival Selection (Japan).iso" size="6323503104" crc="a27dcf2e" md5="44f63c2659f8d520d946a0c4a665abb9" sha1="15a349dab7f6c4f11add5e1388b9f9525cc0870e"/>
	</game>
	<game name="PlayStation Move Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>PlayStation Move Heroes (USA) (En,Fr,Es)</description>
		<rom name="PlayStation Move Heroes (USA) (En,Fr,Es).iso" size="11322916864" crc="301470dd" md5="2d6c39d91faf8cf5963bc8572e8f9bb0" sha1="a6c5df21ed0ae3f2e1c067940334d72db800deda"/>
	</game>
	<game name="Ratchet &amp; Clank Future - Tools of Destruction (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Future - Tools of Destruction (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)</description>
		<rom name="Ratchet &amp; Clank Future - Tools of Destruction (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00).iso" size="24163319808" crc="38c624a5" md5="452385a662dbe383155e4a5367b8d46c" sha1="2bab0d7f00bf6659c1f6e5c89c6f57ed84a96d78"/>
	</game>
	<game name="Soulcalibur IV (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Soulcalibur IV (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Soulcalibur IV (USA) (En,Ja,Fr,De,Es,It).iso" size="7132741632" crc="81d246b5" md5="29be0289ec97ae46a9a938174abbc031" sha1="d5f3ab1ffeceecd6e4e3a3253d5513fcb15ace29"/>
	</game>
	<game name="Star Ocean - The Last Hope International (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope International (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Star Ocean - The Last Hope International (World) (En,Ja,Fr,De,Es,It).iso" size="24155389952" crc="f5e64253" md5="cd9f9f9117415cdfb58eec57785a4f2e" sha1="9654e025d6c70bda875935cfc07c9871cb856c50"/>
	</game>
	<game name="Ar tonelico Qoga - Knell of Ar Ciel (USA)">
		<category>Games</category>
		<description>Ar tonelico Qoga - Knell of Ar Ciel (USA)</description>
		<rom name="Ar tonelico Qoga - Knell of Ar Ciel (USA).iso" size="22797025280" crc="711898fd" md5="c891e9854cafbddcd4f78c963a40596d" sha1="de3a377f857b9c118a190a5a6e8702c05a97c23a"/>
	</game>
	<game name="Atelier Meruru - The Apprentice of Arland (USA)">
		<category>Games</category>
		<description>Atelier Meruru - The Apprentice of Arland (USA)</description>
		<rom name="Atelier Meruru - The Apprentice of Arland (USA).iso" size="8443658240" crc="11bf1308" md5="312355e8e3a6a4a0db1409f759eae0d5" sha1="3a0282f1f74cb1bae798eeb3bf73e7524dd9a2f8"/>
	</game>
	<game name="Atelier Totori - The Adventurer of Arland (USA)">
		<category>Games</category>
		<description>Atelier Totori - The Adventurer of Arland (USA)</description>
		<rom name="Atelier Totori - The Adventurer of Arland (USA).iso" size="4684972032" crc="ab6ad39a" md5="59a6155468dacf263bb00199511f8a36" sha1="1a093b321b00029d9f9ddb8e136abff2c76f146a"/>
	</game>
	<game name="Disgaea 4 - A Promise Unforgotten (USA)">
		<category>Games</category>
		<description>Disgaea 4 - A Promise Unforgotten (USA)</description>
		<rom name="Disgaea 4 - A Promise Unforgotten (USA).iso" size="3432972288" crc="daa384b5" md5="8aa5a4beafbfa5da6598119a6638bdc4" sha1="dc9c3dede34314d8eeeadf27a39d3ab910587aeb"/>
	</game>
	<game name="Hyperdimension Neptunia mk2 (USA)">
		<category>Games</category>
		<description>Hyperdimension Neptunia mk2 (USA)</description>
		<rom name="Hyperdimension Neptunia mk2 (USA).iso" size="4005298176" crc="5c854be0" md5="16d8353fa64038d5e2c861c299af5355" sha1="256daa1a79de77eea6f3ebbad12df429f4da57e4"/>
	</game>
	<game name="Hyperdimension Neptunia (USA)">
		<category>Games</category>
		<description>Hyperdimension Neptunia (USA)</description>
		<rom name="Hyperdimension Neptunia (USA).iso" size="4203216896" crc="1aae8910" md5="1b292f264f9acee4cbf3592ff6c36c47" sha1="fa9a1b128d607f56e9ca2e269be9c3d686c1a663"/>
	</game>
	<game name="inFamous 2 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>inFamous 2 (USA) (En,Fr,Es,Pt)</description>
		<rom name="inFamous 2 (USA) (En,Fr,Es,Pt).iso" size="15327297536" crc="529d56f2" md5="551622ab0b78d2312c729460c551eefd" sha1="f727269847311dba9e2102a541bf83b95b42cbde"/>
	</game>
	<game name="Resistance 3 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Resistance 3 (USA) (En,Fr,Es)</description>
		<rom name="Resistance 3 (USA) (En,Fr,Es).iso" size="46904967168" crc="cdc13033" md5="60c03782469fe16a5e419439ffac129c" sha1="1d543c2726143b3f287505b568287c26e0c00dea"/>
	</game>
	<game name="Tales of Graces F (USA)">
		<category>Games</category>
		<description>Tales of Graces F (USA)</description>
		<rom name="Tales of Graces F (USA).iso" size="7260864512" crc="54e53aff" md5="2d7c28847fce3d71d24f7642b388fee4" sha1="bd7182f0a5068997f9c67dc55ffe3341fdda079c"/>
	</game>
	<game name="Uncharted 3 - Drake's Deception (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Uncharted 3 - Drake's Deception (USA) (En,Fr,Es,Pt)</description>
		<rom name="Uncharted 3 - Drake's Deception (USA) (En,Fr,Es,Pt).iso" size="49747525632" crc="c9e61608" md5="81c48a2e32bae3276ca8e3dc9cfa679a" sha1="003ddcce9006350f05752f71cfd0f86b16172337"/>
	</game>
	<game name="Final Fantasy XIII (Japan)">
		<category>Games</category>
		<description>Final Fantasy XIII (Japan)</description>
		<rom name="Final Fantasy XIII (Japan).iso" size="43000528896" crc="fa07f94a" md5="bd2542b454930d90745bf1b53ad6af56" sha1="3a3767ce22476aa6e2a1461c6139c8178fe51e8c"/>
	</game>
	<game name="Dragon Ball Z - Burst Limit (Japan)">
		<category>Games</category>
		<description>Dragon Ball Z - Burst Limit (Japan)</description>
		<rom name="Dragon Ball Z - Burst Limit (Japan).iso" size="3506438144" crc="066499a4" md5="1f251d1bfe1010d436af65572e3ae6f2" sha1="f742af6ba1ebc203bbb1d30f21582839636431fd"/>
	</game>
	<game name="Gundam Musou 2 (Japan)">
		<category>Games</category>
		<description>Gundam Musou 2 (Japan)</description>
		<rom name="Gundam Musou 2 (Japan).iso" size="19762774016" crc="e0ccbb5d" md5="4d861d372852aff609e5cae63101a61f" sha1="9b7ec6804feb774661de6c0a2249ac33db341f57"/>
	</game>
	<game name="Shirokishi Monogatari - Inishie no Kodou (Japan)">
		<category>Games</category>
		<description>Shirokishi Monogatari - Inishie no Kodou (Japan)</description>
		<rom name="Shirokishi Monogatari - Inishie no Kodou (Japan).iso" size="9833611264" crc="a6beaf0e" md5="9db5282cb99b8e4dd50ea4bf0d9cebe8" sha1="3e6615ab23293be57dfa01dcd22bd25529ae887d"/>
	</game>
	<game name="Sonic Generations (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Generations (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Generations (USA) (En,Ja,Fr,De,Es,It).iso" size="9416278016" crc="814a5f03" md5="e4809f8334983193c015c0ae0a52834b" sha1="b01488a5113b9d43a47f9fa00925e7125846ff20"/>
	</game>
	<game name="Resident Evil - Operation Raccoon City (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil - Operation Raccoon City (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Resident Evil - Operation Raccoon City (Europe) (En,Fr,De,Es,It).iso" size="5200871424" crc="f111bfb1" md5="9a6ea042783d88927411c7f3dc53940d" sha1="bff2e609d2acc5730b31573d5d7185be5d7c1fbc"/>
	</game>
	<game name="Metal Gear Solid - HD Collection (Europe)">
		<category>Games</category>
		<description>Metal Gear Solid - HD Collection (Europe)</description>
		<rom name="Metal Gear Solid - HD Collection (Europe).iso" size="23153016832" crc="ebee563c" md5="a002ff844787ef904495fb2e25bfdc20" sha1="d033077b9f1dc68fa881c57f60bed4088e95b16e"/>
	</game>
	<game name="Resident Evil - Operation Raccoon City (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil - Operation Raccoon City (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Resident Evil - Operation Raccoon City (Germany) (En,Fr,De,Es,It).iso" size="4680056832" crc="1023b5a2" md5="c47cf99b158530f44fa96d433c27e726" sha1="ef26f1d095f21803d74825640c6af553a89e2013"/>
	</game>
	<game name="Biohazard - Chronicles HD Selection (Japan)">
		<category>Games</category>
		<description>Biohazard - Chronicles HD Selection (Japan)</description>
		<rom name="Biohazard - Chronicles HD Selection (Japan).iso" size="12943622144" crc="7a97464d" md5="e8e0971f6d8e0504ec0f7fd63e89f25a" sha1="5f7dd88715ca86fee9586b2c698d6e049f3665c0"/>
	</game>
	<game name="White Knight Chronicles II (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>White Knight Chronicles II (USA) (En,Fr,Es)</description>
		<rom name="White Knight Chronicles II (USA) (En,Fr,Es).iso" size="19151126528" crc="5120b181" md5="d398c1c73b55b3cdb3605cc74a93cc3d" sha1="1ea2ebb60c542acca6316b602484b06cec5bccac"/>
	</game>
	<game name="Enchanted Arms (Europe)">
		<category>Games</category>
		<description>Enchanted Arms (Europe)</description>
		<rom name="Enchanted Arms (Europe).iso" size="16266952704" crc="938d1275" md5="df1cce834764b1a43f5d60506c173de7" sha1="c8da1c10d24e44435ef57b4b99686bf3dceb6db2"/>
	</game>
	<game name="Enchanted Arms (USA)">
		<category>Games</category>
		<description>Enchanted Arms (USA)</description>
		<rom name="Enchanted Arms (USA).iso" size="16266952704" crc="6894527b" md5="b54e5b33af88ef9c8e198394374aa87a" sha1="afdb4337211be87db3bf86bc5c805586b9fd0bf5"/>
	</game>
	<game name="Bionic Commando (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bionic Commando (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bionic Commando (Europe) (En,Fr,De,Es,It).iso" size="7446593536" crc="b8c52cb4" md5="5143ef49fc040676cbc5eb6c271f8e63" sha1="81b62ab64990ac3603c21d5d2ba6c50b881b812e"/>
	</game>
	<game name="Samurai Dou 4 Plus (Japan)">
		<category>Games</category>
		<description>Samurai Dou 4 Plus (Japan)</description>
		<rom name="Samurai Dou 4 Plus (Japan).iso" size="5185601536" crc="113cbc55" md5="175ace45b0877a1cbf64de42070d3b8f" sha1="f1913a8a7d13d03c9eed67e9b43fe63d728fd1aa"/>
	</game>
	<game name="3D Dot Game Heroes (Japan)">
		<category>Games</category>
		<description>3D Dot Game Heroes (Japan)</description>
		<rom name="3D Dot Game Heroes (Japan).iso" size="3271491584" crc="bee6d5b5" md5="7728265fb46f6333b8255be88b660d0a" sha1="aca21d2f089418a636ab89fd3928727d551bc00d"/>
	</game>
	<game name="Chou Jigen Game Neptune mk2 (Japan)">
		<category>Games</category>
		<description>Chou Jigen Game Neptune mk2 (Japan)</description>
		<rom name="Chou Jigen Game Neptune mk2 (Japan).iso" size="3361144832" crc="6e433b7d" md5="e151520d078ed7f56f2a25bbf7407878" sha1="7274664491fba6edc32a3374ac2010502c79723f"/>
	</game>
	<game name="End of Eternity (Japan)">
		<category>Games</category>
		<description>End of Eternity (Japan)</description>
		<rom name="End of Eternity (Japan).iso" size="7962820608" crc="f9c38011" md5="f26527e71179d83aaa90f3e9dcd1bfc4" sha1="1cb1dc1f5656b51cf3ac9eb0cbfc69f8800ea16a"/>
	</game>
	<game name="Meruru no Atelier - Arland no Renkinjutsushi 3 (Japan) (v02.00)">
		<category>Games</category>
		<description>Meruru no Atelier - Arland no Renkinjutsushi 3 (Japan) (v02.00)</description>
		<rom name="Meruru no Atelier - Arland no Renkinjutsushi 3 (Japan) (v02.00).iso" size="7749500928" crc="bcae6858" md5="660a9610f1120365fdb49d8813a17603" sha1="06a34800f5aeae1a18a239379d4c21a55ce1d045"/>
	</game>
	<game name="Rorona no Atelier - Arland no Renkinjutsushi (Japan) (PlayStation 3 the Best)">
		<category>Games</category>
		<description>Rorona no Atelier - Arland no Renkinjutsushi (Japan) (PlayStation 3 the Best)</description>
		<rom name="Rorona no Atelier - Arland no Renkinjutsushi (Japan) (PlayStation 3 the Best).iso" size="3732078592" crc="874de74a" md5="0245498a7c36214e4190b9adab485896" sha1="02f05a1880a7f8e14ac1b3637b8419306690dd54"/>
	</game>
	<game name="Totori no Atelier - Arland no Renkinjutsushi 2 (Japan)">
		<category>Games</category>
		<description>Totori no Atelier - Arland no Renkinjutsushi 2 (Japan)</description>
		<rom name="Totori no Atelier - Arland no Renkinjutsushi 2 (Japan).iso" size="4111466496" crc="a21af537" md5="62958427f6a8714519b398b0514d9c7b" sha1="8007341e0c105287230bf451c678fc653a27a372"/>
	</game>
	<game name="Trinity Universe (USA)">
		<category>Games</category>
		<description>Trinity Universe (USA)</description>
		<rom name="Trinity Universe (USA).iso" size="5341184000" crc="2a37159e" md5="ccae9ca0d400281f0143713bc20b7302" sha1="8ccaaf80d90a59d3b31b2adbfd852d076c3e408e"/>
	</game>
	<game name="Resident Evil - Operation Raccoon City (USA, Asia) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Resident Evil - Operation Raccoon City (USA, Asia) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom name="Resident Evil - Operation Raccoon City (USA, Asia) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="5210046464" crc="0768e01d" md5="2a8fe5890c5c3d6ff6acf5460507a6f7" sha1="6f34f30d91db918dd3c3cfca86f5e7ed5bb8a2d5"/>
	</game>
	<game name="Resident Evil 5 (Asia) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil 5 (Asia) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resident Evil 5 (Asia) (En,Ja,Fr,De,Es,It).iso" size="12166234112" crc="29f48465" md5="2ef6d8b10b2f038115e254156d8bd389" sha1="90caa26d826bb712b13159444f98e26cda166aae"/>
	</game>
	<game name="Metal Gear Solid 4 - Guns of the Patriots (Japan)">
		<category>Games</category>
		<description>Metal Gear Solid 4 - Guns of the Patriots (Japan)</description>
		<rom name="Metal Gear Solid 4 - Guns of the Patriots (Japan).iso" size="35575693312" crc="e24aba77" md5="61c358d25d0bf4f7a7e5cf95c77fcb23" sha1="25e7ffa9c444bcbb47a489d6da183ff66e3f8b97"/>
	</game>
	<game name="Beatles, The - Rock Band (Europe)">
		<category>Games</category>
		<description>Beatles, The - Rock Band (Europe)</description>
		<rom name="Beatles, The - Rock Band (Europe).iso" size="4808376320" crc="b84a3a2b" md5="3c1c26d6783c44230fe814af29349fa1" sha1="f99c169f926c38a5c385b073f6b6078b2b3e4310"/>
	</game>
	<game name="Band Hero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Band Hero (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Band Hero (Europe) (En,Fr,De,Es,It).iso" size="7033520128" crc="452ec1b8" md5="43af92aadf18a2b6ede93ded0743e47f" sha1="43640952bcb7f7d824f59c9b967aefa8c4379735"/>
	</game>
	<game name="Atelier Ayesha (Asia)">
		<category>Games</category>
		<description>Atelier Ayesha (Asia)</description>
		<rom name="Atelier Ayesha (Asia).iso" size="16482304000" crc="657d7b21" md5="aee8094c8b07160666d6d6cdd14e596c" sha1="084b626dcf20b77dd164a468f0404b2a84ff811e"/>
	</game>
	<game name="Heavy Rain (Asia) (En,Zh,Ko)">
		<category>Games</category>
		<description>Heavy Rain (Asia) (En,Zh,Ko)</description>
		<rom name="Heavy Rain (Asia) (En,Zh,Ko).iso" size="19545980928" crc="61021e1b" md5="841aa6c84bb886b791429b47c8b99518" sha1="335f2e960787d60a3b3e36c28db86f7276a2e6a2"/>
	</game>
	<game name="One Piece - Kaizoku Musou (Japan)">
		<category>Games</category>
		<description>One Piece - Kaizoku Musou (Japan)</description>
		<rom name="One Piece - Kaizoku Musou (Japan).iso" size="11204558848" crc="dd0b3bd1" md5="90ab7c46913918e9fdbfc828161bef35" sha1="2f47a6b384cebb3b55e369644fa9aaccd14eaeda"/>
	</game>
	<game name="Earth Defense Force - Insect Armageddon (Japan)">
		<category>Games</category>
		<description>Earth Defense Force - Insect Armageddon (Japan)</description>
		<rom name="Earth Defense Force - Insect Armageddon (Japan).iso" size="5014749184" crc="87687550" md5="e281976d44813a6f540c43215891641c" sha1="571b50bbe1ec9a6d513507e8ee59c4f10a0352ad"/>
	</game>
	<game name="Attouteki Yuugi - Mugen Souls (Japan)">
		<category>Games</category>
		<description>Attouteki Yuugi - Mugen Souls (Japan)</description>
		<rom name="Attouteki Yuugi - Mugen Souls (Japan).iso" size="4301455360" crc="a5632d4f" md5="a5d0993f671176ddeb4656bcdd191ac6" sha1="37fe66489fdde5737a5b602dbcafc07cf56e1341"/>
	</game>
	<game name="Samurai Dou 3 Plus (Japan)">
		<category>Games</category>
		<description>Samurai Dou 3 Plus (Japan)</description>
		<rom name="Samurai Dou 3 Plus (Japan).iso" size="2482044928" crc="5821ba34" md5="353b6d814de968c568ba9d88e39030a1" sha1="ad64d3819be120a37243def396960cc5fe34e230"/>
	</game>
	<game name="Tekken Tag Tournament 2 (Japan) (En,Ja,Fr,De,Es,It,Ko,Ru)">
		<category>Games</category>
		<description>Tekken Tag Tournament 2 (Japan) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom name="Tekken Tag Tournament 2 (Japan) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" size="18464309248" crc="bffe8935" md5="ab1e863873e00360cc6b95666b82dbe9" sha1="3f31b076d0c0780fc2a1366404f7013eb4e1f1d5"/>
	</game>
	<game name="Gekijouban Macross F - Itsuwari no Utahime - Hybrid Pack (Japan)">
		<category>Games</category>
		<description>Gekijouban Macross F - Itsuwari no Utahime - Hybrid Pack (Japan)</description>
		<rom name="Gekijouban Macross F - Itsuwari no Utahime - Hybrid Pack (Japan).iso" size="45550665728" crc="37f7011b" md5="948f9d99c3b88f48416733a43304f5d7" sha1="b5d73b9558edcafab24717eea5e8c479c72f3d2c"/>
	</game>
	<game name="Kami Jigen Game Neptune V (Japan)">
		<category>Games</category>
		<description>Kami Jigen Game Neptune V (Japan)</description>
		<rom name="Kami Jigen Game Neptune V (Japan).iso" size="4642439168" crc="6ad2a474" md5="da0277b51a940579bccbe13142ddd04b" sha1="5ff66b9c327c827fc1730276c05620e00a3f9145"/>
	</game>
	<game name="Sengoku Musou 3 - Empires (Japan)">
		<category>Games</category>
		<description>Sengoku Musou 3 - Empires (Japan)</description>
		<rom name="Sengoku Musou 3 - Empires (Japan).iso" size="7892107264" crc="3209f542" md5="a39e0af3a16f6b1344e0d3b7b3a70c30" sha1="0ad717979978ea0b5bfe5845ec2ebc44882079e5"/>
	</game>
	<game name="Dragon's Dogma (Japan)">
		<category>Games</category>
		<description>Dragon's Dogma (Japan)</description>
		<rom name="Dragon's Dogma (Japan).iso" size="9566486528" crc="fb62f7aa" md5="4bbe5661d762ce74af2eca441ddf4a8f" sha1="e450f793710d63cf33bcd15c8e421cae63f64119"/>
	</game>
	<game name="Hokuto Musou International (Japan)">
		<category>Games</category>
		<description>Hokuto Musou International (Japan)</description>
		<rom name="Hokuto Musou International (Japan).iso" size="16175333376" crc="a900de43" md5="f661f664ab8e81851b95bb77ae3f183b" sha1="5d050495ec5cae816993c205b6ad47566878e443"/>
	</game>
	<game name="Dragon's Dogma (USA, Asia) (En,Ja)">
		<category>Games</category>
		<description>Dragon's Dogma (USA, Asia) (En,Ja)</description>
		<rom name="Dragon's Dogma (USA, Asia) (En,Ja).iso" size="9566486528" crc="33423bdb" md5="6f00d67318b3c92c8e51101cb49eb84c" sha1="095e44aa35747a0583d89558c011dffa280942af"/>
	</game>
	<game name="Ridge Racer 7 (Asia) (En,Ja)">
		<category>Games</category>
		<description>Ridge Racer 7 (Asia) (En,Ja)</description>
		<rom name="Ridge Racer 7 (Asia) (En,Ja).iso" size="7471366144" crc="3bb0dd61" md5="c2d32b955a6c8b5829cad6fc10100ae5" sha1="30d482ad45e7077688dd5ffa0a34566a33bf5ff9"/>
	</game>
	<game name="Darksiders II (Asia)">
		<category>Games</category>
		<description>Darksiders II (Asia)</description>
		<rom name="Darksiders II (Asia).iso" size="6299648000" crc="e3bf4143" md5="d4933ee151f576d4b3477598ea2a114e" sha1="58653ab3e9e5fcb2e736ea6e5e2a7572e83b1849"/>
	</game>
	<game name="Shirokishi Monogatari - Hikari to Yami no Kakusei (Japan)">
		<category>Games</category>
		<description>Shirokishi Monogatari - Hikari to Yami no Kakusei (Japan)</description>
		<rom name="Shirokishi Monogatari - Hikari to Yami no Kakusei (Japan).iso" size="17406033920" crc="b7bf4059" md5="887c780b52ab173aa2e8bdf8dae0554a" sha1="eedbc535a88827911b8b5b1116a829aed3c18ab8"/>
	</game>
	<game name="Sleeping Dogs (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Sleeping Dogs (USA, Asia) (En,Fr,Es)</description>
		<rom name="Sleeping Dogs (USA, Asia) (En,Fr,Es).iso" size="7722303488" crc="0d21f9a1" md5="7409a7bafc66368782b6b1b2626c76de" sha1="b5a0348aa510038d12ce0cc3624788975d3bc366"/>
	</game>
	<game name="Gundam Musou (Japan)">
		<category>Games</category>
		<description>Gundam Musou (Japan)</description>
		<rom name="Gundam Musou (Japan).iso" size="4703780864" crc="5594468c" md5="6329e813d025dc2b17830348b2925bf1" sha1="7feb6d3a016ccc39a09dae29f7cec2eac9367cbc"/>
	</game>
	<game name="Shin Sangoku Musou 5 (Japan)">
		<category>Games</category>
		<description>Shin Sangoku Musou 5 (Japan)</description>
		<rom name="Shin Sangoku Musou 5 (Japan).iso" size="20890910720" crc="60942e00" md5="77a888db6a27419a21b67ba0b9aac140" sha1="50adffb0e375d459b0b33e4952bdbcb986663afb"/>
	</game>
	<game name="Sly Collection, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sly Collection, The (USA) (En,Fr,Es)</description>
		<rom name="Sly Collection, The (USA) (En,Fr,Es).iso" size="24673976320" crc="e526eac3" md5="416117d98e761d485f5c041cbae26cdb" sha1="dd8b1a847074e12c128c1ee2dab6fb32a54913fa"/>
	</game>
	<game name="Initial D - Extreme Stage (Asia)">
		<category>Games</category>
		<description>Initial D - Extreme Stage (Asia)</description>
		<rom name="Initial D - Extreme Stage (Asia).iso" size="6489047040" crc="49a2d927" md5="28be49bbf4017a765925f922184e6e2c" sha1="019212b671583f7dcf0ddfe670ac065178661a2d"/>
	</game>
	<game name="Kidou Senshi Gundam Senki (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam Senki (Japan)</description>
		<rom name="Kidou Senshi Gundam Senki (Japan).iso" size="11612782592" crc="896bf1fd" md5="3379dc85378c33c5325f6531e6a5d492" sha1="2e1f161b5988be12960a571c52066203ab69251d"/>
	</game>
	<game name="Dragon's Dogma (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dragon's Dogma (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dragon's Dogma (Europe) (En,Fr,De,Es,It).iso" size="9566486528" crc="42d0fc9f" md5="199a189b50ebad2224833583a25f2a23" sha1="faae0fe2942bfd69b9161174a7e966d0748574f4"/>
	</game>
	<game name="Resident Evil 6 (Germany) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Resident Evil 6 (Germany) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Resident Evil 6 (Germany) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="10904797184" crc="52aa8cc0" md5="3af89725f5778137e82df21fef2eead3" sha1="e130ab2f639f1ed5b9c04cc0d1fa4fb9f823085e"/>
	</game>
	<game name="L.A. Noire (Europe) (En,Fr,De,Es,It) (The Complete Edition)">
		<category>Games</category>
		<description>L.A. Noire (Europe) (En,Fr,De,Es,It) (The Complete Edition)</description>
		<rom name="L.A. Noire (Europe) (En,Fr,De,Es,It) (The Complete Edition).iso" size="42270785536" crc="dd129d34" md5="3063a82739a5cec7d953946e4f1f7753" sha1="89fa52d7f09c034a4c13595dda27988ea7586772"/>
	</game>
	<game name="Catherine (USA)">
		<category>Games</category>
		<description>Catherine (USA)</description>
		<rom name="Catherine (USA).iso" size="10280828928" crc="aa84260c" md5="1fd5da963c4862e12c6a1e59f6a0ebbc" sha1="c262dd348c726a932611293c5ec07895812cdf19"/>
	</game>
	<game name="Final Fantasy XIII-2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Final Fantasy XIII-2 (USA) (En,Fr,Es)</description>
		<rom name="Final Fantasy XIII-2 (USA) (En,Fr,Es).iso" size="15370158080" crc="b88d4465" md5="e447c9c8ce15e7dae5c0dc2189468705" sha1="38636936bb66ecb9f44baf51b632477682a25bea"/>
	</game>
