<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Psychic Detective Series Vol. 1 - Invitation - Kage kara no Shoutaijou (Japan) (Track 4).bin" size="4233600" crc="4580866a" md5="33c14305c3e0b28b0d18613feeaeb3f7" sha1="aaefaba5020efb03452df764e2897d0f278e3151"/>
	</game>
	<game name="Psychic Detective Series Vol. 3 - Aya (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 3 - Aya (Japan)</description>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan).cue" size="1094" crc="bf219c5c" md5="09098dd34c75b520734010bf8aceb87e" sha1="4d31b78c49d06f1af6fe86a81cddb8da9d33b443"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 1).bin" size="158407200" crc="476a9efa" md5="7e4d282f7f87a90f9dc644c45d65259a" sha1="419edde4eef471df10e6756d7936aca1eeccaa04"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 2).bin" size="5633040" crc="517f6153" md5="30a88c62ad84ca6c0070333fdb694cd8" sha1="3f9ab93f125f952a196ea4652de0d37aace68177"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 3).bin" size="17393040" crc="0caea2b5" md5="5673b0213a803c5e5bd11b562dae3ef5" sha1="599875916665f0252d2322b3b5b5cce08d515a89"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 4).bin" size="36837024" crc="890f3bd1" md5="28a0dc6bce0e7f5eb48329276e6a0b3e" sha1="7a746f73f026f90bf7f6f28ef1c4cf17b93763c9"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 5).bin" size="51339456" crc="53dedd5a" md5="288fb86ad7700054480bd9bca71f3d7b" sha1="167c972030a74b7f1768dbb5edc0cc2aeec85e8e"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 6).bin" size="34833120" crc="71dc1ab9" md5="86e5be6707206e15f1ed921df88c8162" sha1="b8db1ea28e4649b7fd1bc0909dd9478092ac595a"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 7).bin" size="58270800" crc="069b929e" md5="ca41ca0a87f9d55ac250c62f52fd61f0" sha1="05ee6de6df513fd09a7d20d5689018327aa0562b"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Japan) (Track 8).bin" size="4233600" crc="4580866a" md5="33c14305c3e0b28b0d18613feeaeb3f7" sha1="aaefaba5020efb03452df764e2897d0f278e3151"/>
	</game>
	<game name="DOR - Special Edition '93 (Japan) (Alt)">
		<category>Games</category>
		<description>DOR - Special Edition '93 (Japan) (Alt)</description>
		<rom name="DOR - Special Edition '93 (Japan) (Alt).cue" size="404" crc="0f4aee39" md5="3fcf057819a13d89ceabb715079c1f13" sha1="c95f294d8607b877a4fe6d4e8723acd728747d14"/>
		<rom name="DOR - Special Edition '93 (Japan) (Alt) (Track 1).bin" size="310421664" crc="752f9bdd" md5="30fb902f6fe14ec9125f479c3e454bb1" sha1="ae19d158d5cc4c094d216b593ff383bd7ee33abb"/>
		<rom name="DOR - Special Edition '93 (Japan) (Alt) (Track 2).bin" size="35630448" crc="b8116f60" md5="10a6b3d2dcee0f77221f6867a0c874c1" sha1="1ad59d2a1d591251b9b68093b572b4c253eb2017"/>
		<rom name="DOR - Special Edition '93 (Japan) (Alt) (Track 3).bin" size="35635152" crc="5a9d095a" md5="d6da9055e1c5290259de7dcda0d21deb" sha1="d93ba61f4cb4b841ba2a93256182ef71452b0501"/>
	</game>
	<game name="Psychic Detective Series Vol. 5 - Nightmare (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 5 - Nightmare (Japan)</description>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan).cue" size="1310" crc="a751277a" md5="c7bb8f0ecafccc1a21f6c9ba9710e039" sha1="4ad4ebd05bd05fa24f667084736cea4f7e330603"/>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan) (Track 1).bin" size="190159200" crc="0435ad64" md5="445f10a80a6ff0dbec1721d652a07592" sha1="c7212059e697904d583bc502b9de3ee07cab6560"/>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan) (Track 2).bin" size="48157200" crc="c3805c5c" md5="1752865ca496af51a83bec6f9d0f4181" sha1="8fdee8bf190b19dcf9b5649b7d43d8c28e725e12"/>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan) (Track 3).bin" size="6350400" crc="b6772113" md5="307739244ff2552fe8fbcc42dc78323a" sha1="f683b34b44cbb4bc809d3f37185de6fa8b0cd507"/>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan) (Track 4).bin" size="21520800" crc="5d21294d" md5="2fa7b6e2db57b58b51c8c9963f57287a" sha1="d8ec6ce5e515277754e786a34d68c02df1853d07"/>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan) (Track 5).bin" size="5821200" crc="a4d5fb52" md5="da114329c69f6e873341935e1a108ba8" sha1="64bd7a84dbb5c5bcc3501dc9ee9bff9b88351a74"/>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan) (Track 6).bin" size="34750800" crc="b3cbf2b6" md5="81fc814751d22dc040a6c94157abff10" sha1="6f077642eee54959bee76b505a1bf3a67b6b30cb"/>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan) (Track 7).bin" size="27165600" crc="7e063dd6" md5="88bd4420e7d083774170ca017d741f75" sha1="8f68da5a9d433ff9b8701e652cd2451b840ae4db"/>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan) (Track 8).bin" size="29988000" crc="d6ec2930" md5="81220c38c7959f81833fba135f649a84" sha1="17b8f5a4d8e25adcf142c8643ebe28247e0a18f8"/>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (Japan) (Track 9).bin" size="12877200" crc="60ddb9de" md5="5e3b2e409faaee9eb9dcbb2051ff875c" sha1="d35e680e45c24915a0507717f0fba432abbc953d"/>
	</game>
	<game name="Psychic Detective Series Final - Solitude Joukan (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Final - Solitude Joukan (Japan)</description>
		<rom name="Psychic Detective Series Final - Solitude Joukan (Japan).cue" size="1032" crc="60791661" md5="d42d045cfa5b23dcdf2d85c3b626d96e" sha1="d576255b3f049e0348b67c1e4a515274405a46c2"/>
		<rom name="Psychic Detective Series Final - Solitude Joukan (Japan) (Track 1).bin" size="278326272" crc="c377ac68" md5="b578471fc6f9529ed50544c898c223c9" sha1="e75f0fdf00d4b707b603bd959b35ebdad7993958"/>
		<rom name="Psychic Detective Series Final - Solitude Joukan (Japan) (Track 2).bin" size="49631904" crc="c5a7c32f" md5="b50c6c731be7d445c92f56d921a1e255" sha1="bd1d89b874743dc53915f9ac424cba1bd26a04bd"/>
		<rom name="Psychic Detective Series Final - Solitude Joukan (Japan) (Track 3).bin" size="5995248" crc="7b1e2a7d" md5="ece08091989a2f3f74047f082993186c" sha1="b854b1d07ae63267f68e670b7e1abf2f11e48072"/>
		<rom name="Psychic Detective Series Final - Solitude Joukan (Japan) (Track 4).bin" size="43392048" crc="ad6ccc2c" md5="577a0ca82ccc5ec4d3b6ab9f536ff0fe" sha1="f246de89d0c2e90f2c4c83f258029e58b51d9844"/>
		<rom name="Psychic Detective Series Final - Solitude Joukan (Japan) (Track 5).bin" size="18164496" crc="69417cf3" md5="16a2760c7b63d499d4b63489ed9bf2fc" sha1="8ed17cd69ff858ee4eb1a3dd2dcf62037c0646b0"/>
		<rom name="Psychic Detective Series Final - Solitude Joukan (Japan) (Track 6).bin" size="9979536" crc="5da46439" md5="26d7401c0369e7e754f067108e156325" sha1="fd40e1201a76c151d99a7b28256e4e9da4498768"/>
		<rom name="Psychic Detective Series Final - Solitude Joukan (Japan) (Track 7).bin" size="49074480" crc="26509472" md5="0d9ce6972588bbe55fcf109c1988cf42" sha1="2009d73fd1536f47056e84076bd43d95a338cde0"/>
	</game>
	<game name="DOR - Special Edition '93 (Japan)">
		<category>Games</category>
		<description>DOR - Special Edition '93 (Japan)</description>
		<rom name="DOR - Special Edition '93 (Japan).cue" size="386" crc="faa1c124" md5="15de378686f15cbc7a3d2cf6932453ea" sha1="aef062c65f7abb9d2e0f001b25dea7f63ae8043b"/>
		<rom name="DOR - Special Edition '93 (Japan) (Track 1).bin" size="317167200" crc="e4cc8ac3" md5="652f9a7c35ce775c5ba2b124b48c2b68" sha1="e8e32b1a959f69b4bdd0fef124d72ce2e64c747d"/>
		<rom name="DOR - Special Edition '93 (Japan) (Track 2).bin" size="35630448" crc="99da051e" md5="9fe3c1634d7a95f8e5a7d87e04347386" sha1="15151aa198c8e2c6c528ff9be2ebd262344678a5"/>
		<rom name="DOR - Special Edition '93 (Japan) (Track 3).bin" size="36164352" crc="825418a8" md5="ca508c8588852f9afe932d687fcc3a09" sha1="d58a5a9afdd409b428f794c129f39ec3d0627b43"/>
	</game>
	<game name="Air Combat II - Special (Japan)">
		<category>Games</category>
		<description>Air Combat II - Special (Japan)</description>
		<rom name="Air Combat II - Special (Japan).cue" size="755" crc="484b4a94" md5="ee2fdb29338794595b22fd4e4b1e1b66" sha1="6c2281f89d979935518222c1b914bcea98ac8737"/>
		<rom name="Air Combat II - Special (Japan) (Track 1).bin" size="10231200" crc="c53e2aa8" md5="912e6132f43b1df983317b93326b29b7" sha1="3075b3901191c2df89949f356b282775458316cb"/>
		<rom name="Air Combat II - Special (Japan) (Track 2).bin" size="31577952" crc="9831817f" md5="34746276a2bfb1af09ea0d1519d877f8" sha1="526a191d5d072c7e04edd2c429d25d7303eed7f6"/>
		<rom name="Air Combat II - Special (Japan) (Track 3).bin" size="27871200" crc="b2beaf75" md5="c8e3ca2baadf59d6b1e2ba62805e0d7b" sha1="66c04db9c42de1244e398c9c766c6d2c71cbf84a"/>
		<rom name="Air Combat II - Special (Japan) (Track 4).bin" size="63504000" crc="0c9837fc" md5="d67470758a0d790535c9ed9d99c5efc1" sha1="bce0215d446c638c80e185f1caf53d0d8ffe53be"/>
		<rom name="Air Combat II - Special (Japan) (Track 5).bin" size="77792400" crc="174cc18c" md5="362079792be43ae8b1ad165c5a63adda" sha1="ebb4c425e512e21c22ab7ecc39d8db07907cfaf4"/>
		<rom name="Air Combat II - Special (Japan) (Track 6).bin" size="93315600" crc="ab79a04c" md5="3ef6508262bb841a2053cdf441487aa7" sha1="5c82d7808f09842a021b0b2388c466445dd1797b"/>
	</game>
	<game name="Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1)</description>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1).cue" size="1041" crc="9d917123" md5="3b7403f7d1ace59a69e33e1634d31fbb" sha1="b1ff057e706b7e616044f05b610ff5fa4dae1214"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1) (Track 1).bin" size="107361744" crc="76efc65e" md5="f24516f39918e8dd4c1ef2e41fd37898" sha1="20caaa48aa247a8c46bd7efbe8902e83194771d5"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1) (Track 2).bin" size="6599712" crc="163ccb38" md5="825cc7438a91f27bca1076d7d5afb766" sha1="cbf30d28a9509f9a4613133a2098b420cc20bb88"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1) (Track 3).bin" size="51791040" crc="a2fc69e8" md5="c05f108282490d8184ea17581681ad6c" sha1="4662b38ae6ae66ef79809afe90828197dc63d777"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1) (Track 4).bin" size="31634400" crc="57f4519d" md5="f09c05e525d9a22eba103448365db8c6" sha1="4b3ce86bf1a943db6b66143521da0887a521b561"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1) (Track 5).bin" size="22383984" crc="80fc3fc0" md5="76d74f0dabcba6f46f6af358df273c75" sha1="fb866ed8de91f1304e0236ca768d5bf05f2d67e8"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1) (Track 6).bin" size="26547024" crc="f26e504b" md5="45704b4ece2f9e9bdc0b581e26f83213" sha1="5bc1a0dc632af0035a2bf2f62e3853e1cd705823"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (v1.1) (Track 7).bin" size="28567392" crc="289076d2" md5="6f5f41a881f4db323f05279244fcc2f7" sha1="cc07a9e6befdcbfdaee1cb28b8a922819e0c89f9"/>
	</game>
	<game name="Psychic Detective Series Vol. 2 - Memories (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 2 - Memories (Japan)</description>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan).cue" size="2592" crc="f9e6c40f" md5="8b0e832b8bc7b12f4b1dfc0159aa8faf" sha1="2528a11b99f56653449d8c820bcf2367c326d025"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 01).bin" size="117835200" crc="202de0b3" md5="6f5d1c4813b57103dae23f8c82562bb5" sha1="ad235fc51147753453452fc6e412ddaa1304d356"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 02).bin" size="57647520" crc="299ad0f1" md5="0364544011bc36f80d037c060d4e5d75" sha1="f3ba45678de8b2e7ced85cf5629d1e497a16383e"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 03).bin" size="11124960" crc="d19657f5" md5="809e96b0782d4eb618bff13efb3d9703" sha1="59657792876b4da5d48513c2df51bc820e9c484d"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 04).bin" size="29929200" crc="b84e4104" md5="a84ecc59db68b4bca31b93a97b2e94d0" sha1="50e12ab6191dc20fafd74f33839c567ff36dd520"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 05).bin" size="19533360" crc="be8f96ba" md5="6bc1c0d0c69f005b126312c8b218c828" sha1="cd4aebaa431ca6083222ea1160c98d4cdbb24330"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 06).bin" size="17016720" crc="70a1d50e" md5="aa48ee68d6d78fcedefeca796b84518a" sha1="579031a6272f5367cf0ec4b71da2f0bcd02102eb"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 07).bin" size="43535520" crc="f99cc0b3" md5="4c55d53c86a24b4c81362f5d71c39a39" sha1="5e85a6efec8d8ab46072d75956e2d09591bc74ea"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 08).bin" size="17757600" crc="df2cef38" md5="6a59e974aff6a24b828d609c773aabcc" sha1="1e5386715e1de96eb4c4bfa3c35884802901c3ea"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 09).bin" size="12406800" crc="c6b800c7" md5="4f80466208fdcbf6204c40cc11e1ff9a" sha1="f647b4c50f0ccf786096f18900060c95e5e62d3b"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 10).bin" size="10972080" crc="9cf571dd" md5="d538f1a5ac696a74c3c831553dae60eb" sha1="0b85b3416c52fcb50fe8957c6df3d17d2c267d5c"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 11).bin" size="10325280" crc="340f852d" md5="09a06db7b49d6801074aa7b26e8b3218" sha1="df3b82cbf764bfa31bbd8abccf21a7ef82197450"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 12).bin" size="13923840" crc="ff93d3ab" md5="605cf4c168502ff6541321b2e1aa6ecc" sha1="30386141abfc04abb95064b4965677c5001b2122"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 13).bin" size="35574000" crc="7fe392ea" md5="72451ab4724f4757fd53899d9757c17c" sha1="c0d9f520fcd7d13e0c8c20f00965c5608b6db397"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 14).bin" size="67196640" crc="d2e4a683" md5="cb9bce0ec4cfb4323ccbbd11f75e754e" sha1="7f6adce21844ba8339574eb459b006b25536c4aa"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 15).bin" size="11842320" crc="64d157e2" md5="123c6d617261f3787fc43be3d9871695" sha1="b47fddc1559ead23b82ed6b0ad0d02ed8dcd7474"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 16).bin" size="54295920" crc="4674f9dc" md5="85dfee6d6be22a02992a6318ca4c6314" sha1="8b77d00e426b3d06adbfba0b571a9cf68dbe53be"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 17).bin" size="6562080" crc="23cbd7c5" md5="81446a57b1741199e926bd74c9f57036" sha1="11cb731994a679c5803b189e20bcb9925431781f"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Track 18).bin" size="4233600" crc="4580866a" md5="33c14305c3e0b28b0d18613feeaeb3f7" sha1="aaefaba5020efb03452df764e2897d0f278e3151"/>
	</game>
	<game name="Psychic Detective Series Final - Solitude Gekan (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Final - Solitude Gekan (Japan)</description>
		<rom name="Psychic Detective Series Final - Solitude Gekan (Japan).cue" size="727" crc="3d05379c" md5="cfa73d666267f26661d4fb6a4fee721a" sha1="65e4a2691ae266c898311b44ac62671c3d14d799"/>
		<rom name="Psychic Detective Series Final - Solitude Gekan (Japan) (Track 1).bin" size="454324080" crc="b07359f6" md5="fe41c66fd49a08cc1e3e06d7c4c2b196" sha1="9986280cb7c8b7f5c6878eb1c4006ec1943affea"/>
		<rom name="Psychic Detective Series Final - Solitude Gekan (Japan) (Track 2).bin" size="64971648" crc="3d175e65" md5="f92ae353450a2d6595065463ef60a403" sha1="1927f5217bcc9d3df71ae4948efd6382848dbf00"/>
		<rom name="Psychic Detective Series Final - Solitude Gekan (Japan) (Track 3).bin" size="5971728" crc="2e932285" md5="bef3017c9ab28c71b6394eace9b42982" sha1="1655e409f3e2d068989ba952677ea76a9f40d8fe"/>
		<rom name="Psychic Detective Series Final - Solitude Gekan (Japan) (Track 4).bin" size="45466512" crc="f62efd87" md5="04a39ad5a42f4601adc3a1f29510500f" sha1="191a8d97b6ee0d06fc85f571e6d2a6fc76ad12e3"/>
		<rom name="Psychic Detective Series Final - Solitude Gekan (Japan) (Track 5).bin" size="51910992" crc="988d84a3" md5="a05cc49dfb3764d70f09ef21cfae1c8a" sha1="b97e6b1f060ef12ed47fc239265ca27124178bc1"/>
	</game>
	<game name="J.B. Harold Jikenbo #1 - Murder Club DX (Japan)">
		<category>Games</category>
		<description>J.B. Harold Jikenbo #1 - Murder Club DX (Japan)</description>
		<rom name="J.B. Harold Jikenbo #1 - Murder Club DX (Japan).cue" size="569" crc="b2853ae2" md5="e7f65dd8d0220b21772a11198baf52c7" sha1="44883bd3fdfe3623cb27af4b4a16ccd09566edc5"/>
		<rom name="J.B. Harold Jikenbo #1 - Murder Club DX (Japan) (Track 1).bin" size="20815200" crc="8cc51349" md5="90b3b0687f168461b369552d4d66bfa1" sha1="1f867edf6baac20109f36f1f2d84e37a4e3cac8e"/>
		<rom name="J.B. Harold Jikenbo #1 - Murder Club DX (Japan) (Track 2).bin" size="28400400" crc="182dba3b" md5="0bf694c02efa82aa445a39e6abdcd2ca" sha1="54f2302b865ded61934b751250952d6bf5e913cc"/>
		<rom name="J.B. Harold Jikenbo #1 - Murder Club DX (Japan) (Track 3).bin" size="3175200" crc="017cca9a" md5="4b03b1f17a28a81d34de84e2f66e6895" sha1="4a8893c9394ffb64ed9a2344dec72dd93b04618c"/>
		<rom name="J.B. Harold Jikenbo #1 - Murder Club DX (Japan) (Track 4).bin" size="64386000" crc="ebef43d2" md5="42f5f736f43aac7e405a22565e0c89df" sha1="fad3c63c43eaad40cb8de536840fe67434775dfd"/>
	</game>
	<game name="Hyper Ocean (Japan)">
		<category>Multimedia</category>
		<description>Hyper Ocean (Japan)</description>
		<rom name="Hyper Ocean (Japan).cue" size="570" crc="eed9b456" md5="67f23c49c9be386faaa932911e452e1f" sha1="b1997bc56f6ec7cf506dafe03ec3fe6d03b71d50"/>
		<rom name="Hyper Ocean (Japan) (Track 1).bin" size="41983200" crc="3103e3af" md5="b6e4ee8ff0982d4bd3ccaa4174a9919c" sha1="80f856f646b2ec1028d47fd1a41604d9dde4e965"/>
		<rom name="Hyper Ocean (Japan) (Track 2).bin" size="58390752" crc="b2a3396a" md5="7dd439575d4b7c828d619857be10f16c" sha1="e3d2bfd0fe1636da5aa468a00ac79f4a9727fbe3"/>
		<rom name="Hyper Ocean (Japan) (Track 3).bin" size="46393200" crc="d7a8c8ff" md5="176be9a34384fd73ee20e956f8832c10" sha1="890d4e701153d955dfc996bcbb70df0f865e9c2f"/>
		<rom name="Hyper Ocean (Japan) (Track 4).bin" size="64915200" crc="4ac2c051" md5="fa65daace0077e782681af199104ce00" sha1="63cb8b12dc4fe44b69c214d2ae43e8c62a7ff6ab"/>
		<rom name="Hyper Ocean (Japan) (Track 5).bin" size="63504000" crc="dbf63681" md5="8e06fe508e9254b1a7cfb7e75e707304" sha1="baefd81275e2f6e1c8509c82606c321d6cc39986"/>
	</game>
	<game name="SimAnt (Japan)">
		<category>Games</category>
		<description>SimAnt (Japan)</description>
		<rom name="SimAnt (Japan).cue" size="103" crc="5af6d3ea" md5="45d972fbcb05d3ced38594e8e829ec66" sha1="ce6f89d815b2584a8019f383f25e61fd70ec30c9"/>
		<rom name="SimAnt (Japan).bin" size="10231200" crc="912e1754" md5="c05af43eae66d9885c48d185d83029e8" sha1="a5d19795b2c31231193df05b6d98910d3f2fc664"/>
	</game>
	<game name="Ms. Detective File #2 - Sugata-naki Irainin (Japan)">
		<category>Games</category>
		<description>Ms. Detective File #2 - Sugata-naki Irainin (Japan)</description>
		<rom name="Ms. Detective File #2 - Sugata-naki Irainin (Japan).cue" size="417" crc="9b67ca36" md5="91488879b75cee71ed0fcdd547679e18" sha1="73d69b5da13334fdc8f2ae78f942b05e16cc7cd0"/>
		<rom name="Ms. Detective File #2 - Sugata-naki Irainin (Japan) (Track 1).bin" size="411717600" crc="b19bf465" md5="93e24005d771e4528d3007908b94ceb1" sha1="1c1e17b564a524f7a5ed44f758fcda205e564aae"/>
		<rom name="Ms. Detective File #2 - Sugata-naki Irainin (Japan) (Track 2).bin" size="5997600" crc="3b1cd37e" md5="63739ddc9be3830b5e054daf6f9de282" sha1="6ecc47538dd2e211d732204258dcee947dad6eb9"/>
		<rom name="Ms. Detective File #2 - Sugata-naki Irainin (Japan) (Track 3).bin" size="56459760" crc="4b6d7133" md5="a4a4533bee1ca63a668de7b995360cb2" sha1="b40d51dfe5eb7c66062680b7aa7342b5cac2d440"/>
	</game>
	<game name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan)">
		<category>Games</category>
		<description>Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan)</description>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan).cue" size="4448" crc="47863253" md5="aee58e29a3ea72dc1c932dd896e5bc3f" sha1="bc696cb29af973c6d26052050a8c0763b5c6afa1"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 01).bin" size="20815200" crc="353df5f4" md5="58298bf72e9845feb6d8a2c3cef50799" sha1="5d9d178bd62f146b36895dacc18a9f411de11812"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 02).bin" size="7491120" crc="432a7951" md5="e33ec82837a99414251ad7c55182cf3f" sha1="0a5f56891386e6945e01ae70bc49c98700947a36"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 03).bin" size="23825760" crc="7acaa8f6" md5="2f107f2492ea9b72333f1d2cd930dc5e" sha1="e64cafd30471e4dd769a7008d3fbc1eb9fedd704"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 04).bin" size="13977936" crc="78d384f7" md5="cc02d34abc20cbe31e68d90aeb7aa30e" sha1="0e75921e25b1b24daf7933fab1c9804306c18f4e"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 05).bin" size="18456144" crc="e8bfc9bb" md5="9196b9f463372a5f13846c9788afd3ad" sha1="bccc2dfcd5b448f97336d290e997bc49aa7db268"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 06).bin" size="14652960" crc="30b62cfc" md5="7de3f6b50d2e89857484181f44d2e635" sha1="da5847a0a99abf662f83cb5d8ce1aa8927154a8a"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 07).bin" size="22033536" crc="17d6cf06" md5="9e035737c7bd71bd7bfe927e31ca50b0" sha1="cfb9dcf52886f64d60fd26735a980b95178a03fc"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 08).bin" size="10972080" crc="81ab7fa7" md5="b334470edefb265103d661d02d48a353" sha1="2cab66f520abfbd571dd4b65e06fadf04f34e4ec"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 09).bin" size="16045344" crc="1dc26491" md5="e1260591a1d1faa0d6e376c1a9d8dc0a" sha1="7b8458dc1a076306cfc051ff141cce1cf5f6ad26"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 10).bin" size="2876496" crc="568c68c2" md5="ba0d6dab1481adc5c2c5f8036253b462" sha1="a8fd527ac96a02d94521acc213ce708d19076fe7"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 11).bin" size="30122064" crc="99b3ea0b" md5="9a206c3f41b2a8a89b20e22691f69026" sha1="187ddf93fcbeb0caf6a3a298cb87346e7dde215f"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 12).bin" size="20563536" crc="57223974" md5="b7920446cc8c100da8c0fec1baa7b91d" sha1="70a42be7c400c23842868a6d80e91d7ea6e85a61"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 13).bin" size="4155984" crc="f4e1bce4" md5="1cd5688dc884fdf5dd386c0d59288c78" sha1="ad63ddbb82092acb9a008fb0709b382bec9ce302"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 14).bin" size="28318080" crc="61b7d1a4" md5="9dad621925b9d3759b4d6b137b218dbd" sha1="4195c938c0316ee4dbca9fb4169be1beb00f39fc"/>
