<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Wanted - Weapons of Fate (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wanted - Weapons of Fate (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Wanted - Weapons of Fate (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="7774a39c" md5="8e62088cd29c0301fa8a5f206dbcb142" sha1="e713cd3ab4307c5c6f00d4294de6638dac960775"/>
	</game>
	<game name="Midnight Club - Los Angeles (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Midnight Club - Los Angeles (USA) (En,Fr,Es)</description>
		<rom name="Midnight Club - Los Angeles (USA) (En,Fr,Es).iso" size="7835492352" crc="38eb5831" md5="8e60b97e582fd5cbd6a2ec8d00511b48" sha1="6aa4532f9939107ee4cfd77873456238ba447edd"/>
	</game>
	<game name="MX vs. ATV Reflex (World) (En,Fr)">
		<category>Games</category>
		<description>MX vs. ATV Reflex (World) (En,Fr)</description>
		<rom name="MX vs. ATV Reflex (World) (En,Fr).iso" size="7838695424" crc="843a7f29" md5="cf8ee1d165dc8740e78c679a1bd4f378" sha1="a8ba081cd8ac944988c5cbdecbd5d95b5504379b"/>
	</game>
	<game name="Tom Clancy's H.A.W.X (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's H.A.W.X (World) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's H.A.W.X (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="fff4e830" md5="6eecc4402eed9a730349912581f26ed9" sha1="eccd81afb88b3f493dd53873725db926bc0f04ac"/>
	</game>
	<game name="Nier (USA, Europe) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Nier (USA, Europe) (En,Ja,Fr,De)</description>
		<rom name="Nier (USA, Europe) (En,Ja,Fr,De).iso" size="7838695424" crc="acbd0383" md5="d7d38cce39045b423b2f3dda03191074" sha1="7b12d496fa93525a744595d78dc1b5bfd1f21f4b"/>
	</game>
	<game name="Tiger Woods PGA Tour 09 (World)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 09 (World)</description>
		<rom name="Tiger Woods PGA Tour 09 (World).iso" size="7835492352" crc="024328b5" md5="2fa3db03f91a8c8432ef513c1dd772bc" sha1="c5315abcae4f22ac7a2e970799798007cc25417d"/>
	</game>
	<game name="Bigs 2, The (World)">
		<category>Games</category>
		<description>Bigs 2, The (World)</description>
		<rom name="Bigs 2, The (World).iso" size="7838695424" crc="b7a82a06" md5="31edf9d5084edfcc9a1587778c198ed1" sha1="de0f13c92cf1a0e74464bb9a7e8b46b0b416692c"/>
	</game>
	<game name="Robert Ludlum's The Bourne Conspiracy (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Robert Ludlum's The Bourne Conspiracy (World) (En,Fr,De,Es,It)</description>
		<rom name="Robert Ludlum's The Bourne Conspiracy (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="e8f96e79" md5="7754c324e37cb21d229b8bb3c7416c9d" sha1="06376d57303000fd2f91cc034668a5190ad08933"/>
	</game>
	<game name="Skate 3 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Skate 3 (World) (En,Fr,De,Es,It)</description>
		<rom name="Skate 3 (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="a9f64c60" md5="509fcedba25955a9c8a77c9f917e78f9" sha1="d4f47c966902fedc221cdd847bbe1eed767919cd"/>
	</game>
	<game name="Sonic &amp; Sega All-Stars Racing (World) (En,Fr,Es)">
		<category>Games</category>
		<description>Sonic &amp; Sega All-Stars Racing (World) (En,Fr,Es)</description>
		<rom name="Sonic &amp; Sega All-Stars Racing (World) (En,Fr,Es).iso" size="7838695424" crc="3a736aab" md5="f45a16ef3fdd61941ec4f35e605e10b2" sha1="aad7d7f70304f58fff6051bb76026cd51faae26c"/>
	</game>
	<game name="X-Men Origins - Wolverine - Uncaged Edition (World) (En,Fr,Es,It)">
		<category>Games</category>
		<description>X-Men Origins - Wolverine - Uncaged Edition (World) (En,Fr,Es,It)</description>
		<rom name="X-Men Origins - Wolverine - Uncaged Edition (World) (En,Fr,Es,It).iso" size="7838695424" crc="26f84619" md5="0c29b4f9cb986c7f2f677d93375d9e6e" sha1="d97b71af951bf639a3d7493e674d619943717235"/>
	</game>
	<game name="Watchmen - The End Is Nigh - Parts 1 and 2 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Watchmen - The End Is Nigh - Parts 1 and 2 (World) (En,Fr,De,Es,It)</description>
		<rom name="Watchmen - The End Is Nigh - Parts 1 and 2 (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="1e9017b3" md5="c127b1054d09dacb7ef6d8168197bd5c" sha1="60334332490366d3848dddb9c16007e6faacbdaf"/>
	</game>
	<game name="Risen (World) (En,Fr,De,Es,It) (v1.03)">
		<category>Games</category>
		<description>Risen (World) (En,Fr,De,Es,It) (v1.03)</description>
		<rom name="Risen (World) (En,Fr,De,Es,It) (v1.03).iso" size="7838695424" crc="3e548247" md5="25ab039772723a0d1288146816be95aa" sha1="12f5a1827294ad57626a5c33d1d86880139fe074"/>
	</game>
	<game name="Iron Man (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Iron Man (World) (En,Fr,De,Es,It)</description>
		<rom name="Iron Man (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="0dda9474" md5="9c52a6f2f38b83d1e48c0bd452f7d356" sha1="d94f709b029c2dfa16aba1908b97cd09d4d6c6e9"/>
	</game>
	<game name="Ghostbusters - The Video Game (World) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Ghostbusters - The Video Game (World) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Ghostbusters - The Video Game (World) (En,Fr,De,Es,It,Nl).iso" size="7838695424" crc="3086b28c" md5="af111a63582437be1bb5da246fd1ef21" sha1="cc225dc88c7b9bf058a28be195f257a008b2b2d9"/>
	</game>
	<game name="Battlefield - Bad Company (USA, Japan) (En,Fr)">
		<category>Games</category>
		<description>Battlefield - Bad Company (USA, Japan) (En,Fr)</description>
		<rom name="Battlefield - Bad Company (USA, Japan) (En,Fr).iso" size="7835492352" crc="56d91bca" md5="a655bd3e70634ca9064219a2d033c448" sha1="38d2ef901adae2011f6c791bdd743459307d57f3"/>
	</game>
	<game name="Marvel - Ultimate Alliance 2 (World)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance 2 (World)</description>
		<rom name="Marvel - Ultimate Alliance 2 (World).iso" size="7838695424" crc="3dbff025" md5="6a5287f929dd71ffb9946eceba76f192" sha1="4aac14e42ee3cf64b1ddb9b5c0d3b8b91cc7db43"/>
	</game>
	<game name="UFC 2009 Undisputed (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>UFC 2009 Undisputed (World) (En,Fr,De,Es,It)</description>
		<rom name="UFC 2009 Undisputed (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="d70895f4" md5="baed08f54832bfc2e6afcb7f41bbfa9e" sha1="37c75743ee78942b103c8d37ec092781e130cc90"/>
	</game>
	<game name="Turok (World)">
		<category>Games</category>
		<description>Turok (World)</description>
		<rom name="Turok (World).iso" size="7835492352" crc="50ead4e6" md5="0e0725831f03883823737140ea3424bd" sha1="e501215ba778d7ac74e2da1f6fbe5d44e8f64b6e"/>
	</game>
	<game name="Dead Rising (USA, Japan)">
		<category>Games</category>
		<description>Dead Rising (USA, Japan)</description>
		<rom name="Dead Rising (USA, Japan).iso" size="7834892288" crc="7b48649c" md5="82917990821d407f92431baf6950cf56" sha1="4046cd27c3d4f8822f515b9fd6b7f35c264265b9"/>
	</game>
	<game name="Blood Bowl (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Blood Bowl (USA) (En,Fr,Es)</description>
		<rom name="Blood Bowl (USA) (En,Fr,Es).iso" size="7838695424" crc="9e31d823" md5="61935581790a80602ea5b83546d916b2" sha1="218a2877891d952bb0cacac7806b6c2a504dd33e"/>
	</game>
	<game name="Blur (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blur (World) (En,Fr,De,Es,It)</description>
		<rom name="Blur (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="e859163c" md5="01ea7a457c956261b2d28b46507275b6" sha1="7d71316fe77152456c6009ef496a7ec874cd8f2c"/>
	</game>
	<game name="Madden NFL 10 (World)">
		<category>Games</category>
		<description>Madden NFL 10 (World)</description>
		<rom name="Madden NFL 10 (World).iso" size="7838695424" crc="ac1256df" md5="5efb45037fbda24ec85fe1a16c62dfff" sha1="12c8f2bf7e55e6046b63815aef8a4497a02ece56"/>
	</game>
	<game name="Saboteur, The (World) (En,Fr)">
		<category>Games</category>
		<description>Saboteur, The (World) (En,Fr)</description>
		<rom name="Saboteur, The (World) (En,Fr).iso" size="7838695424" crc="acc9b10c" md5="614b126fca91bac3465fc7c00b2295ec" sha1="80494eff45f94bdff4c8bcde0d8f503deaaa5513"/>
	</game>
	<game name="Split-Second (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Split-Second (World) (En,Fr,De,Es,It)</description>
		<rom name="Split-Second (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="4688496e" md5="03ea0fd696533caac529186b846d31f5" sha1="d5e727c4a35208d36ebada2335d921f4d9200f97"/>
	</game>
	<game name="Damnation (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damnation (World) (En,Fr,De,Es,It)</description>
		<rom name="Damnation (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="a5f6b4a1" md5="1b3042b85a40206ed7ce06de923d38ca" sha1="085a29bb9288f6bf785031d4b233913627d5d726"/>
	</game>
	<game name="Dragon Age - Origins (World) (En,Es,It)">
		<category>Games</category>
		<description>Dragon Age - Origins (World) (En,Es,It)</description>
		<rom name="Dragon Age - Origins (World) (En,Es,It).iso" size="7838695424" crc="316310f1" md5="287c2dfdc05d01c66c87e0373db0de52" sha1="dc3b3b67486ca3ee22993c9a97a39422a137f13c"/>
	</game>
	<game name="Fairytale Fights (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fairytale Fights (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fairytale Fights (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="e0540341" md5="866880caf3e5ec4298fa0e9a868dd3b5" sha1="4d2c578b119f8fd57330d0ca5fc804c3338b22c6"/>
	</game>
	<game name="Raiden IV (USA)">
		<category>Games</category>
		<description>Raiden IV (USA)</description>
		<rom name="Raiden IV (USA).iso" size="7838695424" crc="ad9f9591" md5="40b944d77a5fc4f04aa04ddedf832e2a" sha1="b4181ccef0b6146ad37c697cebaeef18596c1347"/>
	</game>
	<game name="MotoGP 09-10 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 09-10 (World) (En,Fr,De,Es,It)</description>
		<rom name="MotoGP 09-10 (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="0cfcd134" md5="a3c89579c8f619cbac93543ce37ea590" sha1="6f2bf6b6632439c7e34c34c15195aab1711a23f0"/>
	</game>
	<game name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)</description>
		<rom name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru).iso" size="7838695424" crc="4080b8ce" md5="bc07c4f4cea0188c9b52b439853d1d72" sha1="21542eabd3cb2df6248c2313fdf22e00d7c1e2c9"/>
	</game>
	<game name="Need for Speed - Undercover (USA, Japan)">
		<category>Games</category>
		<description>Need for Speed - Undercover (USA, Japan)</description>
		<rom name="Need for Speed - Undercover (USA, Japan).iso" size="7835492352" crc="d570741f" md5="d5c572f37e887449600d6e85c6ae8647" sha1="7cba195aa66d1f7f5e86a885c2bd97f7f40a47a0"/>
	</game>
	<game name="Prey (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Prey (World) (En,Fr,De,Es,It)</description>
		<rom name="Prey (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="737c8809" md5="5fe02c4b926259fd80a066a5582caaed" sha1="8dfaff15cc108871078a747fc7094febacbb7ee6"/>
	</game>
	<game name="UFC Undisputed 2010 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>UFC Undisputed 2010 (World) (En,Fr,De,Es,It)</description>
		<rom name="UFC Undisputed 2010 (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="536f744e" md5="7a7ad8230d9c75a84f0e5b5ede279db3" sha1="11b81bb3da4e9c202fc023c237f15932b3e64b39"/>
	</game>
	<game name="Viking - Battle for Asgard (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Viking - Battle for Asgard (World) (En,Fr,De,Es,It)</description>
		<rom name="Viking - Battle for Asgard (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="b092e641" md5="4502d97674ab91c7421bd323381b85e2" sha1="36dac7a0a721df5c8dd19c6455f0ae3d80eece4a"/>
	</game>
	<game name="Two Worlds (USA)">
		<category>Games</category>
		<description>Two Worlds (USA)</description>
		<rom name="Two Worlds (USA).iso" size="7835492352" crc="9a1a4b27" md5="782a6be272e837a57043511973919cb5" sha1="21742c00dea3fead732258bb578906104efdf346"/>
	</game>
	<game name="Far Cry 2 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Far Cry 2 (World) (En,Fr,De,Es,It)</description>
		<rom name="Far Cry 2 (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="d8ae3c58" md5="ac5236be66d16805811057350144b89a" sha1="1e49a76fed3467e8b6c48a03286b5f40d764e142"/>
	</game>
	<game name="Fight Night Round 4 (World) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night Round 4 (World) (En,Fr,De)</description>
		<rom name="Fight Night Round 4 (World) (En,Fr,De).iso" size="7838695424" crc="43ba89b9" md5="d3755ac76c825fb5f4a1a393c4b18321" sha1="bc7f1bfbfb810bdf615bd443ba0eec57c237dd16"/>
	</game>
	<game name="Godfather II, The (USA, Japan) (En,Fr)">
		<category>Games</category>
		<description>Godfather II, The (USA, Japan) (En,Fr)</description>
		<rom name="Godfather II, The (USA, Japan) (En,Fr).iso" size="7835492352" crc="526f7cdb" md5="d8f4b4cdaf76202b5ef416197fc0cce4" sha1="5f87fc77b342f20c6fbcf3aa028200b2a373de28"/>
	</game>
	<game name="Infernal - Hell's Vengeance (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Infernal - Hell's Vengeance (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Infernal - Hell's Vengeance (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="0c832b33" md5="46f15c3326bfd23c628960550eaf2cfc" sha1="37831315adac883f64c63ce93cef21b54f61ddcd"/>
	</game>
	<game name="NBA 2K10 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K10 (World) (En,Fr,De,Es,It)</description>
		<rom name="NBA 2K10 (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="4087e2ac" md5="f3cf8bb6388228ce50b324a094af37c4" sha1="1ba03b1a591014d37acf19a299f0a6df8d6c51af"/>
	</game>
	<game name="Lara Croft Tomb Raider - Legend (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Legend (World) (En,Fr,De,Es,It)</description>
		<rom name="Lara Croft Tomb Raider - Legend (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="0e46bb6e" md5="3a1c432f5f87512d7f4eccd1a4aec433" sha1="995d6fb7ac5b2bb642a275f78ea340031d6c89da"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 99 - August 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 99 - August 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 99 - August 2009 (USA).iso" size="7838695424" crc="ce07716e" md5="a7c2151f4b6de69f52101fe3952d2978" sha1="3060fd8018cf65636a202be2efbca211c1e20908"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 98 - July 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 98 - July 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 98 - July 2009 (USA).iso" size="7838695424" crc="732d5c73" md5="e658e743160a4dab77b0f42b0c2e5dd8" sha1="b6fd928200a8a98d627616c4a143d5b70ef47006"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 97 - June 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 97 - June 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 97 - June 2009 (USA).iso" size="7838695424" crc="2fff9252" md5="3c3b21396dc14aaa4168d561f659be6d" sha1="9ad3582526165d0c738596d499f861b0110f59ab"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 96 - May 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 96 - May 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 96 - May 2009 (USA).iso" size="7838695424" crc="218b812a" md5="3000f976ad185afa598a2736d1ebd35d" sha1="66deaa23c4644dcd43a5d8be84f08595f216a293"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 95 - April 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 95 - April 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 95 - April 2009 (USA).iso" size="7835492352" crc="a25135be" md5="c90a0252f905bd1d52517db034628c00" sha1="261f35f047128720fac8c3b41374d5cda6bf9f09"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 100 - September 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 100 - September 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 100 - September 2009 (USA).iso" size="7838695424" crc="d397d8b0" md5="e17372a8119f77fe2a998a22ad767705" sha1="56d0724b2a019c309ba1892b2431d1cb94a070e5"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 111 - July 2010 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 111 - July 2010 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 111 - July 2010 (USA).iso" size="7838695424" crc="057809d1" md5="2c5fae7913c08c5b8b3cb1c969b7436a" sha1="9b8267e684f6ca4919e87cde32c36b355b8d0b6f"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 110 - June 2010 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 110 - June 2010 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 110 - June 2010 (USA).iso" size="7838695424" crc="ef07aeb4" md5="0f40a09b839110540e39223e4a81ca5b" sha1="89d73d6c583c3f175d4b1d01d0a1a5d571d9c0c6"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 108 - April 2010 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 108 - April 2010 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 108 - April 2010 (USA).iso" size="7838695424" crc="6fb25277" md5="712012a29945205efc99dd087d28984a" sha1="adec99413caa598c4ec0c8b9074cf849f735022c"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 107 - March 2010 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 107 - March 2010 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 107 - March 2010 (USA).iso" size="7838695424" crc="8b5ef30e" md5="7715648037788ea7bb596ab2082e6a62" sha1="5033a438313822db85726c30e0e63838993b59a8"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 106 - February 2010 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 106 - February 2010 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 106 - February 2010 (USA).iso" size="7838695424" crc="382fd0d0" md5="c634c4aa77430b1e5f89185d95d0753b" sha1="56adae0cfc0af7d5bc781e0944f22f0acdc75b4f"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 105 - January 2010 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 105 - January 2010 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 105 - January 2010 (USA).iso" size="7838695424" crc="3bb7f19d" md5="5558b95d202362f83bd616e00906b4b5" sha1="6385dc3d1035731c52729f2cbdced7c47ee6df52"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 104 - Holiday 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 104 - Holiday 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 104 - Holiday 2009 (USA).iso" size="7838695424" crc="af3926b5" md5="77f24924a69401ada9a96cb1c44751fb" sha1="8f6d9ff14aafd228da6ee0a003090172ce18019a"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 103 - December 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 103 - December 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 103 - December 2009 (USA).iso" size="7838695424" crc="e9b46288" md5="917f68dd7fe10dc54084696ea5be8b20" sha1="d55e2815edcb3354a6f846526871b15b81785c12"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 102 - November 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 102 - November 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 102 - November 2009 (USA).iso" size="7838695424" crc="81f75d70" md5="c2719c2f7ffe6665d4e9be5228a882cd" sha1="fe38e4eae76bc28b2272e63332ec617c37d7d1cd"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 101 - October 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 101 - October 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 101 - October 2009 (USA).iso" size="7838695424" crc="98873df6" md5="7fd3ff4b318099577ff2939b6b869b36" sha1="de58d9f733379f6ed012f5e6be6eb305edf8d093"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 74 - September 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 74 - September 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 74 - September 2007 (USA).iso" size="7835492352" crc="ea690398" md5="ed4692f4e6ac28c60d6cdd8d7ffcaf62" sha1="ef978b97b7ed31af833d2359548c4c38739f8a44"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 75 - October 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 75 - October 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 75 - October 2007 (USA).iso" size="7835492352" crc="c2991bc1" md5="c95e7ab0d91affdcf861aa3d9257b2c9" sha1="c159d2a0b1a7bb5b55daf9211dd21bb159179232"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 76 - November 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 76 - November 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 76 - November 2007 (USA).iso" size="7835492352" crc="f8ce9ca7" md5="6dd353f7007de0e73b871ec0a1e13054" sha1="e9b468e4f7a0a3749346c82eadf202baf263663f"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 78 - Holiday 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 78 - Holiday 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 78 - Holiday 2007 (USA).iso" size="7835492352" crc="3fe2b5c1" md5="b4d6a5f405c0fc7d62dd7b9bbf6cab4d" sha1="3d4145cff50a4ba665b6fccfc8890a9aee41d458"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 79 - January 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 79 - January 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 79 - January 2008 (USA).iso" size="7835492352" crc="b7325bcb" md5="7a3ecffce922d59f72446854c59e25bd" sha1="e3aa6aee5fced1621e4800d787d7a8743c8badca"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 80 - February 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 80 - February 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 80 - February 2008 (USA).iso" size="7835492352" crc="5aed4bff" md5="df9a0fa907fe8807a865485f91f5baeb" sha1="a89187d9c5a0218cd807a76c5aa0bee09440b8d6"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 81 - March 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 81 - March 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 81 - March 2008 (USA).iso" size="7835492352" crc="1ac915be" md5="f2404438fd52d5ed8aab1584ea57deff" sha1="1ff7c2c45a9a11ceced2e6fbce77cffb44eec30e"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 82 - April 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 82 - April 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 82 - April 2008 (USA).iso" size="7835492352" crc="08502941" md5="ef6dd9f616badf05920c31d901de1c6f" sha1="a8c1de5dacc248083b8f69ee507072825bf51427"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 83 - May 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 83 - May 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 83 - May 2008 (USA).iso" size="7835492352" crc="ba927cf0" md5="2149b014aa7686f69a91e7d656a8b895" sha1="79f2b50f4b9817f9b82b827a914ede2b71b3fcbc"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 84 - June 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 84 - June 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 84 - June 2008 (USA).iso" size="7835492352" crc="8b1718a6" md5="3c9f0b89b3c857c589f560e97c80745f" sha1="05c7aaff394e1b609c91605e5c17643f492888fd"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 85 - July 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 85 - July 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 85 - July 2008 (USA).iso" size="7835492352" crc="426b12e1" md5="cdf65e2f9b6f7dbbd6822482b0159a53" sha1="bb13c3d10ceb10d77d47293c0b3759005c235a02"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 94 - March 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 94 - March 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 94 - March 2009 (USA).iso" size="7835492352" crc="0a565eec" md5="515d3ba20013f72de1613e00c0c856fb" sha1="639a39c860392f96480e785026a5c19ade229214"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 93 - February 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 93 - February 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 93 - February 2009 (USA).iso" size="7835492352" crc="ad7c52dd" md5="65e152e859f0a748d84087b023de94d1" sha1="066a9f780d6acc39e6bbd6a32daa965aac4dcdd4"/>
	</game>
