<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Return Fire (Japan) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar)</description>
		<rom name="Return Fire (Japan) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar).cue" size="140" crc="36a67a86" md5="820702a73b194614ec2503479e63222e" sha1="5d83c0486f06b27ee7ae26dca015955fd59d64ff"/>
		<rom name="Return Fire (Japan) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar).bin" size="542606400" crc="97bebe57" md5="5898afc015fe6ebf18f565ed2220ac4b" sha1="d18b5ebb3b84b70c9e8d5fabf144ee24318b76db"/>
	</game>
	<game name="Pyramid Intruder (Japan)">
		<category>Games</category>
		<description>Pyramid Intruder (Japan)</description>
		<rom name="Pyramid Intruder (Japan).cue" size="90" crc="5d2cf7d6" md5="701db5e02f64d5bc9329197a89befda1" sha1="e80c7fe605d635f8ae09aca8194b307a74b86a41"/>
		<rom name="Pyramid Intruder (Japan).bin" size="554648640" crc="8c1665b4" md5="6842f4070b5021b4a58ab6e08bd3e905" sha1="508cea8808543e467fc2da29f96cd1cd10d1f4fb"/>
	</game>
	<game name="Battle Pinball (Japan)">
		<category>Games</category>
		<description>Battle Pinball (Japan)</description>
		<rom name="Battle Pinball (Japan).cue" size="88" crc="109590e2" md5="e2e6e9c5384786155d522003015afe12" sha1="8c391d469a0914195dc3e8129eb3928df7298d83"/>
		<rom name="Battle Pinball (Japan).bin" size="169296960" crc="7e80c425" md5="80991ac0b76476b392df46d5407c0e26" sha1="f233218ceb7f960ea6f9d10fdd8b6be97b95c86d"/>
	</game>
	<game name="Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan)</description>
		<rom name="Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan).cue" size="131" crc="a66dc7e3" md5="cd34dc633a97769dd27955a0614a2545" sha1="01cab039e09522cdc8a6d2de500341cc4e2e1c87"/>
		<rom name="Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan).bin" size="604877952" crc="593404d8" md5="234edf3e21f9020270bd114aa8415859" sha1="7d592ca81c9da42d187fdcbaf18637853906f464"/>
	</game>
	<game name="Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan)</description>
		<rom name="Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan).cue" size="125" crc="4669821d" md5="e57adb42269f960784633b8301d1628c" sha1="fe2c1e6322b6db6d017e8657892e3d4b8824ec7a"/>
		<rom name="Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan).bin" size="602469504" crc="6cd0f1ed" md5="a6735e2ff463448a939002981f4fdc73" sha1="43e40ce1cc5fd7d9123b5f0b23f82d498e2972c8"/>
	</game>
	<game name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2)">
		<category>Games</category>
		<description>Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2)</description>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2).cue" size="142" crc="e3fb2ac1" md5="877a3bb209c75dca46647def24d451a9" sha1="8cb3e051d22b7652f2ed7f0259f10f079d62ac67"/>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2).bin" size="768998160" crc="d178e14e" md5="5a978f62db8a0c0fe4d9b4cdb4feb592" sha1="345619d9fc2ef6c5a9b4d65cb5ff6ee0078ee7f2"/>
	</game>
	<game name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1)">
		<category>Games</category>
		<description>Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1)</description>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1).cue" size="142" crc="e2a60c10" md5="25b684816f0bbc115381ada9eee82868" sha1="79e71cbb39a8a73f73d81409de0e950f20303fd3"/>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1).bin" size="648928560" crc="b4a0ced8" md5="9073cb7fc2d198ad8d9275e477f24092" sha1="7d6d73b90ef02932efd375e0bbfb9d76a5488ea3"/>
	</game>
	<game name="Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2)">
		<category>Games</category>
		<description>Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2)</description>
		<rom name="Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2).cue" size="186" crc="1c537045" md5="048f12b4b94ee68f9ffde07da6b95a99" sha1="466635666bce6753f804e78044bb5b3d1d0b24ab"/>
		<rom name="Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2).bin" size="746976384" crc="628ffcc8" md5="7f0bd9967c6aac79aeca751904402c08" sha1="e678e5ee1bbf2aa39a7b6309eff6da0d32633a0f"/>
	</game>
	<game name="Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1)">
		<category>Games</category>
		<description>Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1)</description>
		<rom name="Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1).cue" size="186" crc="1d0e5694" md5="1337ee63c4fc0eb66f19e1e63918328b" sha1="f55f97c5f9a84a5a2be2ddbc268db9eda41f11b3"/>
		<rom name="Nishimura Kyotaro Travel Mystery - Akugyaku no Kisetsu - Tokyo ~ Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1).bin" size="554300544" crc="668af741" md5="eff76bd80664b5e4adc588bf73c06a0d" sha1="29e092de21e576fd4df16fbec9f3b9de68c558a6"/>
	</game>
	<game name="Powers Kingdom (Japan)">
		<category>Games</category>
		<description>Powers Kingdom (Japan)</description>
		<rom name="Powers Kingdom (Japan).cue" size="88" crc="b2db7078" md5="3397d41db8724a843b180bea1153a83c" sha1="cbc3c9f620475fb3cd6cd32c2b74abc0174d61e0"/>
		<rom name="Powers Kingdom (Japan).bin" size="265987680" crc="43877026" md5="bede32537c2db988682d7dca21196e0a" sha1="4f88b732c1f6a60308b3c319a9edf02ce2d9dcb8"/>
	</game>
	<game name="Gex (Japan)">
		<category>Games</category>
		<description>Gex (Japan)</description>
		<rom name="Gex (Japan).cue" size="100" crc="5a17cfd1" md5="64ecd8c1d87e6cb3e65ad96ce293bd2e" sha1="a647d4d099d90f148c4e782229b2ac0a36c958a6"/>
		<rom name="Gex (Japan).bin" size="464331840" crc="902341be" md5="3ece1e8a3da69308af574ac7349d4d44" sha1="03d63f453edd1fe8f349e65be339324fc50aea52"/>
	</game>
	<game name="Insector War (Japan)">
		<category>Games</category>
		<description>Insector War (Japan)</description>
		<rom name="Insector War (Japan).cue" size="86" crc="908ac2db" md5="f4f46ea511a933bdc9437f14319c0c6f" sha1="f61c1f94123d1ad06b43217be64479dbf1adf73d"/>
		<rom name="Insector War (Japan).bin" size="410141760" crc="c1c1b340" md5="346f8e9b855895fd08d7bc7c58252530" sha1="15d6a7ef0574fe248f13d9fa97aa104626643755"/>
	</game>
	<game name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu)">
		<category>Games</category>
		<description>Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu)</description>
		<rom name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).cue" size="113" crc="0e2bf983" md5="65c8ff83462b94b1f747e4c83bdb2b97" sha1="a2f691eda19d26863cc04b953b672fcdf8a782c1"/>
		<rom name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).bin" size="771761760" crc="59a521fd" md5="2736c9e49189fcd3201544330595ae60" sha1="47a63c0714f7b6a858abd02070d963fbd24493ce"/>
	</game>
	<game name="Road Rash (USA)">
		<category>Games</category>
		<description>Road Rash (USA)</description>
		<rom name="Road Rash (USA).cue" size="81" crc="d2cef04b" md5="4b5ec4d40a941938c23c99a900e2c05d" sha1="89db6c9736629d735909da0cccff4d770783d588"/>
		<rom name="Road Rash (USA).bin" size="771761760" crc="94f43206" md5="9eb8826af01d4f8d3b735c8bf1fd01ea" sha1="42aa44eb256a10433219b75bed59d5c97ea50e88"/>
	</game>
	<game name="Lost Files of Sherlock Holmes, The (USA)">
		<category>Games</category>
		<description>Lost Files of Sherlock Holmes, The (USA)</description>
		<rom name="Lost Files of Sherlock Holmes, The (USA).cue" size="106" crc="b4172eb4" md5="ea41ad6dfb71c8c61435c0186d9ef7bb" sha1="5baa38c1cee04e2af23525c41eb34cf5b27449fa"/>
		<rom name="Lost Files of Sherlock Holmes, The (USA).bin" size="771413664" crc="b829eea0" md5="b31c41700b0eafc69f780c576d658d41" sha1="f6ecd5d6a0fcb5a25fbdb8bb370bb2af98ee1d58"/>
	</game>
	<game name="Killing Time (Europe)">
		<category>Games</category>
		<description>Killing Time (Europe)</description>
		<rom name="Killing Time (Europe).cue" size="87" crc="e063b943" md5="1b567f0d89912a85481a9d691ac4f5da" sha1="c353ae1115506ac8ca397d7e740c36305247d528"/>
		<rom name="Killing Time (Europe).bin" size="776230560" crc="2bf4c703" md5="22d36a0886787bdfad175f157e620aa4" sha1="18d9654f9bd3669ecea770b3e666639770b0d8fe"/>
	</game>
	<game name="Road &amp; Track Presents - The Need for Speed (Europe)">
		<category>Games</category>
		<description>Road &amp; Track Presents - The Need for Speed (Europe)</description>
		<rom name="Road &amp; Track Presents - The Need for Speed (Europe).cue" size="117" crc="54264624" md5="ab551ad5d4eaa334447e6323cf19c3ee" sha1="e1560178a5be19f04ccc4761ef708d54f3c710a2"/>
		<rom name="Road &amp; Track Presents - The Need for Speed (Europe).bin" size="771408960" crc="d7afff02" md5="b213789b67a3368207a2ebf2c222847a" sha1="d0e83eabd8347fa9ad693017167e4639bbf624ad"/>
	</game>
	<game name="Horde, The (Europe)">
		<category>Games</category>
		<description>Horde, The (Europe)</description>
		<rom name="Horde, The (Europe).cue" size="85" crc="542d2b75" md5="ea55bb737516904f53228a79cf0a6cb7" sha1="d9c2e957878ef6bf73c17cd706c2f382ecb89c12"/>
		<rom name="Horde, The (Europe).bin" size="771060864" crc="e66fab4c" md5="320105b6497462c7bb527cadf7e72e35" sha1="9078fcae9a9fdfb1c3d0812381bf4b2d9fb98b04"/>
	</game>
	<game name="Return Fire (Europe)">
		<category>Games</category>
		<description>Return Fire (Europe)</description>
		<rom name="Return Fire (Europe).cue" size="86" crc="0332e1d8" md5="c4f6628d058d188b34b28415547bb584" sha1="60336f48b8404d00fcf7d624a89458d19e7889a8"/>
		<rom name="Return Fire (Europe).bin" size="542258304" crc="b4d1faff" md5="e1ff7f1d642d4928fa37c929aabe6ae5" sha1="30e6d60dbc9a28d6b900cf332fcdbdbdf7e9a7a2"/>
	</game>
	<game name="Return Fire - Maps o' Death (Europe)">
		<category>Add-Ons</category>
		<description>Return Fire - Maps o' Death (Europe)</description>
		<rom name="Return Fire - Maps o' Death (Europe).cue" size="102" crc="214a0854" md5="0640bd71da8976abbf3ad1a8bbf819c1" sha1="c03f5b816660a77687d0ce66b97208485bc434ac"/>
		<rom name="Return Fire - Maps o' Death (Europe).bin" size="603170400" crc="35ee8045" md5="6402072740d415201ad813c80814ef35" sha1="6544f1e555eb9e79e624486896845dd1609755ba"/>
	</game>
	<game name="Syndicate (Europe)">
		<category>Games</category>
		<description>Syndicate (Europe)</description>
		<rom name="Syndicate (Europe).cue" size="107" crc="c49d421f" md5="81dbedc56d6a9cf4bb1915f5863d2dc4" sha1="5e447e81051622870ed3b67012c6e365cdac2f26"/>
		<rom name="Syndicate (Europe).bin" size="129557568" crc="16aa6cea" md5="170b66bccd565b5d3ec279f8e803bb20" sha1="07ab4244bc8a2394a37ccf1ea3d2b6bc4536b8c7"/>
	</game>
	<game name="Slam 'n Jam '95 (USA, Europe)">
		<category>Games</category>
		<description>Slam 'n Jam '95 (USA, Europe)</description>
		<rom name="Slam 'n Jam '95 (USA, Europe).cue" size="95" crc="db881455" md5="788d7b708d3b0b695c0ada1d1a0e2f3a" sha1="d5fb26ab468add6e89bd70917fbdc457007d203e"/>
		<rom name="Slam 'n Jam '95 (USA, Europe).bin" size="120775200" crc="7b398ee6" md5="ca9f39df56ff4438657458923cf20646" sha1="3e0d64f04e51def8659f0317e5d5b077ac8449d4"/>
	</game>
	<game name="Star Fighter (Europe)">
		<category>Games</category>
		<description>Star Fighter (Europe)</description>
		<rom name="Star Fighter (Europe).cue" size="87" crc="347a9fd7" md5="46fb77fb713590480647c440071fe63f" sha1="cacba3332c4b253346cd12a6c2a9457b8cfeb3f7"/>
		<rom name="Star Fighter (Europe).bin" size="530916960" crc="722f6c48" md5="c30cc5f54ade46c70bcc5301e7c85b27" sha1="c69a766dc8c46ada66d181812b417351bea515fc"/>
	</game>
	<game name="Theme Park (Europe)">
		<category>Games</category>
		<description>Theme Park (Europe)</description>
		<rom name="Theme Park (Europe).cue" size="85" crc="f36b8735" md5="3c0ee1919549f249e55d9ad24ccbf9fc" sha1="a8218f709e4385dfb5101a055cb185fddc0c5794"/>
		<rom name="Theme Park (Europe).bin" size="227099712" crc="59a4d934" md5="3a4021fa96b679021133bf101e0d7c64" sha1="78999d80c678841502c49a2d5c3c54efc1ee04db"/>
	</game>
	<game name="Primal Rage (Europe)">
		<category>Games</category>
		<description>Primal Rage (Europe)</description>
		<rom name="Primal Rage (Europe).cue" size="86" crc="cdee7d0b" md5="323048091492934326df43f75aace8b4" sha1="21fd26f269bb2e4b271afe61f7561dd1fde273c4"/>
		<rom name="Primal Rage (Europe).bin" size="391226976" crc="7e971f73" md5="84248d0388a3f676e5ec42545d439a9c" sha1="6ffdcb274dc72eb199661b3fc1e7165dfe387f3d"/>
	</game>
	<game name="Samurai Shodown (Europe)">
		<category>Games</category>
		<description>Samurai Shodown (Europe)</description>
		<rom name="Samurai Shodown (Europe).cue" size="113" crc="6712c2e7" md5="13deb3b5075259c2db475da36370454a" sha1="678b99b5c5eba6bd01cfc1bcbf30061c457b5602"/>
		<rom name="Samurai Shodown (Europe).bin" size="572712000" crc="44a871b5" md5="b0a0bf31f20b8a1fc45d2ea552c94540" sha1="74d1c853b76f82b90c391738aac0879e90146507"/>
	</game>
	<game name="D (Europe) (Disc 1)">
		<category>Games</category>
		<description>D (Europe) (Disc 1)</description>
		<rom name="D (Europe) (Disc 1).cue" size="85" crc="5bc0e600" md5="19b93ec5e83392095acb9bc30b969657" sha1="46ea94d530d4f660ccb1b8cfc563f28463ccc9c8"/>
		<rom name="D (Europe) (Disc 1).bin" size="620532864" crc="b88f7b01" md5="0588ca558232ecc7d1dc4c80a934582d" sha1="ad9ceac2555d9346668136c3fd627575f703fca4"/>
	</game>
	<game name="D (Europe) (Disc 2)">
		<category>Games</category>
		<description>D (Europe) (Disc 2)</description>
		<rom name="D (Europe) (Disc 2).cue" size="85" crc="5a9dc0d1" md5="cc6ff29ea313b50211cc9a91d957c6b3" sha1="3912e8fb0b89599f5307b1b99483b3fbb5ab2d04"/>
		<rom name="D (Europe) (Disc 2).bin" size="560321664" crc="41710003" md5="d597065ac2f1c097fcede29ad1dfd4b7" sha1="92a655a118a261ffa074537d6dd94eb891bee301"/>
	</game>
	<game name="Myst (Germany)">
		<category>Games</category>
		<description>Myst (Germany)</description>
		<rom name="Myst (Germany).cue" size="80" crc="1a01e497" md5="ee1209af9da4050f0fea6934000ae636" sha1="310ae2ee97405e5a0e9ac33e1ec75141a3c03820"/>
		<rom name="Myst (Germany).bin" size="747300960" crc="2bd98a64" md5="7870bf8e2052d142785d8afdf179e3e7" sha1="d7143d3ccd26b00debc420d9fb26c9b333c42ab0"/>
	</game>
	<game name="Nobunaga no Yabou - Haouden (Japan)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Haouden (Japan)</description>
		<rom name="Nobunaga no Yabou - Haouden (Japan).cue" size="147" crc="a1bbb34e" md5="7668c25d71568bd4af5185c79f1b0c34" sha1="b6924278f11e7c4e36cc54443e790abdfb5a1e95"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan).bin" size="614859840" crc="3bbdccf7" md5="53303db30fa6a91b0bfe99d41b51faf4" sha1="ff59e7ec09d580a66a1f0c263f1880abd3c42cf0"/>
	</game>
	<game name="Game no Tatsujin (Japan)">
		<category>Games</category>
		<description>Game no Tatsujin (Japan)</description>
		<rom name="Game no Tatsujin (Japan).cue" size="90" crc="df5e0296" md5="1b7e19bf41c590a6b29311514ac0faf1" sha1="90c7c9034f04dee7ba413be10987ad82f9002e51"/>
		<rom name="Game no Tatsujin (Japan).bin" size="361624704" crc="5890ae01" md5="16ed496317fc179efaea06b30cabf0b0" sha1="12da4fcb3aa00001988aeec8597aa02f3068b74c"/>
	</game>
	<game name="Wolfenstein 3D (USA)">
		<category>Games</category>
		<description>Wolfenstein 3D (USA)</description>
		<rom name="Wolfenstein 3D (USA).cue" size="86" crc="4aaf5593" md5="d43d4c80f3a562e738d2bfeb2b85ed10" sha1="26ffd20c47eae6b81fd81ba52dfc361b759b1b13"/>
		<rom name="Wolfenstein 3D (USA).bin" size="133363104" crc="cd23091e" md5="b635fb5f28f8c0a058bd40a2fb79337c" sha1="fee290ef7293b5facdc75bcdc332968836cef738"/>
	</game>
	<game name="Shock Wave (USA)">
		<category>Games</category>
		<description>Shock Wave (USA)</description>
		<rom name="Shock Wave (USA).cue" size="82" crc="a67420ce" md5="294977b4c54b8bee798f867087d47a49" sha1="931ce4ccf87b48fbcbe33c535b91412a471bc464"/>
		<rom name="Shock Wave (USA).bin" size="747329184" crc="5d77f078" md5="1fa86975f226a7db24fe513368b62e69" sha1="403da6c5c27c9785f255b0cbe9adfb55c122a6d3"/>
	</game>
	<game name="Dragon's Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<rom name="Dragon's Lair (USA).cue" size="85" crc="467a3e14" md5="0d0aaa99443c071c93c9317ff5e12ffa" sha1="1042d3755dc88ebc76f6967a52c14ef985e9b07d"/>
		<rom name="Dragon's Lair (USA).bin" size="241903200" crc="86df003f" md5="b594b1139f792200068bb9a7a78686bb" sha1="e442268056949583abe1d02222facafbe6f1e41d"/>
	</game>
	<game name="Family Feud (USA)">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom name="Family Feud (USA).cue" size="83" crc="34017393" md5="998f840aa3edb18e0a2f0fd162ab5a2b" sha1="846be60ab425d1fabead5348098cda4a5ea59d4e"/>
		<rom name="Family Feud (USA).bin" size="506479680" crc="84301052" md5="4e8388326b343f1f86bbcf43229e7796" sha1="8a833c82b048566f26d33146b44db6254e8d08f2"/>
	</game>
	<game name="Dragon Lore (USA) (Disc 2)">
		<category>Games</category>
		<description>Dragon Lore (USA) (Disc 2)</description>
		<rom name="Dragon Lore (USA) (Disc 2).cue" size="92" crc="462d512c" md5="b9bf490e45e61af9a67c6e98f0820554" sha1="ddeb845eb9a487ec578733ec9233b9e6e82c1724"/>
		<rom name="Dragon Lore (USA) (Disc 2).bin" size="776870304" crc="b7940cfd" md5="26593b2ba42a82aad9a9dd3151637bd2" sha1="b772c73dfb6b6b942f6b8a324512374abe2b3b76"/>
	</game>
	<game name="Starblade (Canada)">
		<category>Games</category>
		<description>Starblade (Canada)</description>
		<rom name="Starblade (Canada).cue" size="107" crc="ea2ab9f9" md5="6637fde7bdc5ad7a0b932008f7c86666" sha1="15ca9030fccad8a19739c62c96611b46a20f808c"/>
		<rom name="Starblade (Canada).bin" size="663028800" crc="abc02e0e" md5="4f4db2beb088eae894e7191cc57e6b42" sha1="030079df62b6b005a163fe62917f313872795cc6"/>
	</game>
	<game name="Blade Force (Japan)">
		<category>Games</category>
		<description>Blade Force (Japan)</description>
		<rom name="Blade Force (Japan).cue" size="108" crc="5889414b" md5="1931d421f9c6e15165c3a4e78bd70e96" sha1="007c23cfc42c7024244be222d2d4ec1e1da98529"/>
		<rom name="Blade Force (Japan).bin" size="458310720" crc="8fd3bdc6" md5="7ea3ce71398db4d19279094d586914b6" sha1="7cf5cea67739d422222f7b61a6e996966ac3b9e6"/>
	</game>
	<game name="Horde, The (Japan)">
		<category>Games</category>
		<description>Horde, The (Japan)</description>
		<rom name="Horde, The (Japan).cue" size="107" crc="e14cf5f5" md5="6d792722fc135028a570cc70f2340331" sha1="1eb1f69db503521d1be82b3009370bad97ccdfc4"/>
		<rom name="Horde, The (Japan).bin" size="771408960" crc="f01e480e" md5="62bbfbf702809f58483186b6053cc4e7" sha1="c46ea48aa2276f9efc88f5077f3dc66191b8ce03"/>
	</game>
	<game name="J. League Virtual Stadium (Japan)">
		<category>Games</category>
		<description>J. League Virtual Stadium (Japan)</description>
		<rom name="J. League Virtual Stadium (Japan).cue" size="122" crc="87644b5a" md5="f6e094bff304aefebcd84641ceb4e2d3" sha1="e41af148743705a1a3ee4f424ef6c30a9b96d0c9"/>
		<rom name="J. League Virtual Stadium (Japan).bin" size="771408960" crc="ec81c46d" md5="fcadf8ebf0aeaf3659a97c1a134a2773" sha1="8c0b21d2a199a983d6a72f35b617c28f73b8a76c"/>
	</game>
	<game name="Road Rash (Japan)">
		<category>Games</category>
		<description>Road Rash (Japan)</description>
		<rom name="Road Rash (Japan).cue" size="83" crc="33a8d217" md5="2ea593fd0ff0af585af8a67c95d1f2d0" sha1="6cc3fab53ae9b2ddb1b0f7c90db9079d374cc5ca"/>
		<rom name="Road Rash (Japan).bin" size="746976384" crc="642216e4" md5="3fafa5ba5c78d34f339ec88b5818e92e" sha1="5004e2593571cbd65afa630d744a06c18370b681"/>
	</game>
	<game name="Samurai Shodown (Japan) (En,Ja)">
		<category>Games</category>
		<description>Samurai Shodown (Japan) (En,Ja)</description>
		<rom name="Samurai Shodown (Japan) (En,Ja).cue" size="120" crc="cb66bd27" md5="11aef05d74f3a4bbc48991725721fcc3" sha1="6e3c9fcd7b383142852b90cc7ffe5b36ad71f801"/>
		<rom name="Samurai Shodown (Japan) (En,Ja).bin" size="643413120" crc="c834dc28" md5="d36d1d26dba93004b33a2d3fae71d03b" sha1="828a730e1e936b4144ec2e3e7ce7f32c65dfdeb4"/>
	</game>
	<game name="Slam 'n Jam '95 (Japan)">
		<category>Games</category>
		<description>Slam 'n Jam '95 (Japan)</description>
		<rom name="Slam 'n Jam '95 (Japan).cue" size="112" crc="4396160e" md5="902b99977b856231604cc25e6675c0bd" sha1="0393395852e90ddbc95433edcb30791874070252"/>
		<rom name="Slam 'n Jam '95 (Japan).bin" size="121128000" crc="beae4ebd" md5="195598ecb4ea441569dd157eda767f7a" sha1="bbb06378be8cc34c948f872aa90fff0715f5c0a1"/>
	</game>
	<game name="Super Street Fighter II X - Grand Master Challenge (Japan)">
		<category>Games</category>
		<description>Super Street Fighter II X - Grand Master Challenge (Japan)</description>
		<rom name="Super Street Fighter II X - Grand Master Challenge (Japan).cue" size="124" crc="d8458e92" md5="6d2f8de9e230fc58d28ec2d6bf0086fd" sha1="8531e7a37010899206496308f903e1fcbb3d11bc"/>
		<rom name="Super Street Fighter II X - Grand Master Challenge (Japan).bin" size="356807808" crc="219b32bf" md5="99fa8e95cc46e5b935855f0b87e9a2be" sha1="16e14b1b16e5cda3aac218d065075e998fcd4637"/>
	</game>
	<game name="Sword &amp; Sorcery (Japan)">
		<category>Games</category>
		<description>Sword &amp; Sorcery (Japan)</description>
		<rom name="Sword &amp; Sorcery (Japan).cue" size="112" crc="5ba92a05" md5="74b3022224d6609b38d74cec52570128" sha1="78a588313ee42875f1c5da65dbc82a689c20dc8b"/>
		<rom name="Sword &amp; Sorcery (Japan).bin" size="229508160" crc="81e79dbe" md5="7a15978d91352e7fa9a48ec5d15f30d4" sha1="2ee9fcbf4225a8a7060d6875627b63fd03b2b4fe"/>
	</game>
	<game name="Virtual Horror - Norowareta Yakata (Japan)">
		<category>Games</category>
		<description>Virtual Horror - Norowareta Yakata (Japan)</description>
		<rom name="Virtual Horror - Norowareta Yakata (Japan).cue" size="108" crc="2bb1236b" md5="042126359e7d6951850134485a17c008" sha1="819891b276751281c367e28efab696f144e5e98c"/>
		<rom name="Virtual Horror - Norowareta Yakata (Japan).bin" size="579085920" crc="7fc0525a" md5="7b02a3ac2b290c10aaf8881864251b69" sha1="562a04b2030ad97906748cec7a67b2ec30b52d39"/>
	</game>
	<game name="Star Wars - Rebel Assault (Europe)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (Europe)</description>
		<rom name="Star Wars - Rebel Assault (Europe).cue" size="100" crc="66a6c01a" md5="0c7f34a4364e24e932871c1c0c5ac2c6" sha1="8252957d409e86966f9a5f4e5957b010419ca2d6"/>
		<rom name="Star Wars - Rebel Assault (Europe).bin" size="530564160" crc="2e8261ac" md5="1a17726f1abcdac56c1a45abcfba0488" sha1="6d1469166770cc751c5d33e7bdd77273e48ecbbc"/>
	</game>
	<game name="PO'ed (USA, Europe)">
		<category>Games</category>
		<description>PO'ed (USA, Europe)</description>
		<rom name="PO'ed (USA, Europe).cue" size="85" crc="793b227a" md5="0d8cbfbde5cad337fc7966a59e30a675" sha1="bb15ff87ce4bca8730b0122b43cddc420c1e6f33"/>
		<rom name="PO'ed (USA, Europe).bin" size="482748000" crc="953ff819" md5="9a63c0142a03d00f18419513304474ad" sha1="00e821255eb6db38e181205ecaa7b05f53274440"/>
	</game>
	<game name="Iron Angel of the Apocalypse (Europe)">
		<category>Games</category>
		<description>Iron Angel of the Apocalypse (Europe)</description>
		<rom name="Iron Angel of the Apocalypse (Europe).cue" size="103" crc="a1b97ecc" md5="fa36620c27531e78447f1144bf24ed38" sha1="9ca1cbe631d24440e8b9c203ac6ab32b01d12cf7"/>
		<rom name="Iron Angel of the Apocalypse (Europe).bin" size="434226240" crc="fe9e80cf" md5="a32d23f15aed5ea2e327a31974ea2981" sha1="c3d84efa37d55d9bb0aae8760d9451f7d94bebc7"/>
	</game>
	<game name="PaTaank (Europe)">
		<category>Games</category>
		<description>PaTaank (Europe)</description>
		<rom name="PaTaank (Europe).cue" size="82" crc="48a5c8fc" md5="a6e709c0b6da2f2b91cfed3a532c2430" sha1="fd4b44aa2ed29a27f9da15a92f8b802642476c2c"/>
		<rom name="PaTaank (Europe).bin" size="590775360" crc="6a59e62f" md5="14052debdfca73589c2f4021563912eb" sha1="72099d1e98b97c899fefc4219d4d456338dacc58"/>
	</game>
	<game name="Corpse Killer (USA)">
		<category>Games</category>
		<description>Corpse Killer (USA)</description>
		<rom name="Corpse Killer (USA).cue" size="85" crc="9b2a3303" md5="5c789ea0556a032dd3e3157890143a13" sha1="6d1365d671a661e8c61fc9908071d5e931dc337c"/>
		<rom name="Corpse Killer (USA).bin" size="753350304" crc="e535d9d5" md5="cd0f44e19e28930a8144c6b514f24dc6" sha1="0d544ca6aa60e6d8f8135fe0fc2204f6ad03d7be"/>
	</game>
