<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Wolfenstein - The Old Blood (USA).iso" size="40532574208" crc="9d7c1e4b" md5="b817c20934425f4788ded1ff26612d01" sha1="e7701eb90266e0558093068769a2aa8b4d5585dc"/>
	</game>
	<game name="Middle-Earth - Shadow of Mordor (USA)">
		<category>Games</category>
		<description>Middle-Earth - Shadow of Mordor (USA)</description>
		<rom name="Middle-Earth - Shadow of Mordor (USA).iso" size="31987007488" crc="b9ef70e5" md5="41ff8a2d5ea06a7bb8f864d795cd74c1" sha1="1ae6edb17a20991f64802410eccb05b3515f1112"/>
	</game>
	<game name="Middle-Earth - Shadow of Mordor (USA) (Game of the Year Edition)">
		<category>Games</category>
		<description>Middle-Earth - Shadow of Mordor (USA) (Game of the Year Edition)</description>
		<rom name="Middle-Earth - Shadow of Mordor (USA) (Game of the Year Edition).iso" size="39886848000" crc="c73f9dad" md5="b5c996d603aca77029ac97e6a4051fec" sha1="3bd2ad8de08806a8dbf3810ecdfee4bdc88cec5a"/>
	</game>
	<game name="LEGO The Hobbit (USA)">
		<category>Games</category>
		<description>LEGO The Hobbit (USA)</description>
		<rom name="LEGO The Hobbit (USA).iso" size="9757327360" crc="0e5347f6" md5="d11fc4c24ae8a2c48e991f4e0fb118bd" sha1="6135528900bb2ce777a88841ddde246afeb47e25"/>
	</game>
	<game name="LEGO Jurassic World (USA)">
		<category>Games</category>
		<description>LEGO Jurassic World (USA)</description>
		<rom name="LEGO Jurassic World (USA).iso" size="13961658368" crc="b48eb9df" md5="a1470edb9e4d80d7d55853c58b1c7a88" sha1="4e4f2c2b2919910e8c13145cbcd808b983d40b5c"/>
	</game>
	<game name="Disney Infinity 3.0 Edition (USA)">
		<category>Games</category>
		<description>Disney Infinity 3.0 Edition (USA)</description>
		<rom name="Disney Infinity 3.0 Edition (USA).iso" size="25024331776" crc="fb49160f" md5="fcdb3185e7bb323b716fdbd0177f7db2" sha1="85661a03251cef37ecae0c5ebb6b5cc2a3a1c972"/>
	</game>
	<game name="Adventure Time - Finn and Jake Investigations (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Adventure Time - Finn and Jake Investigations (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Adventure Time - Finn and Jake Investigations (USA) (En,Fr,De,Es,It,Pt).iso" size="5364711424" crc="95b988b7" md5="7a5d0e9859668d9f8a4cde5cc28ec3bd" sha1="8b5c71e3cccb6db3ea8d3355bba051416dbc040b"/>
	</game>
	<game name="Hasbro Family Fun Pack (USA) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Hasbro Family Fun Pack (USA) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Hasbro Family Fun Pack (USA) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="25024331776" crc="b932613a" md5="f964f20a796160b703c3dfa0fd6fee5e" sha1="fad4496a769badee2ab76b4508ac51ec3e25fe18"/>
	</game>
	<game name="Just Dance 2016 (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Just Dance 2016 (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Just Dance 2016 (USA) (En,Fr,De,Es,It,Pt).iso" size="24333975552" crc="30aa5d1a" md5="ca5a5ca0660bac971dad674e269a83e1" sha1="e0dd03254bebc5c64f5a09f611c00830f5b75001"/>
	</game>
	<game name="Snoopy's Grand Adventure (USA) (En,Fr)">
		<category>Games</category>
		<description>Snoopy's Grand Adventure (USA) (En,Fr)</description>
		<rom name="Snoopy's Grand Adventure (USA) (En,Fr).iso" size="2412511232" crc="44eac96e" md5="1332bffb3871d7445b2ff222aee29c9a" sha1="ee6d2e71dcf20e9147db56160e4684144d68f887"/>
	</game>
	<game name="Homefront - The Revolution (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Homefront - The Revolution (USA) (En,Fr,Es,Pt)</description>
		<rom name="Homefront - The Revolution (USA) (En,Fr,Es,Pt).iso" size="36698259456" crc="d4830d5b" md5="2f898e37babd17c35c90ecb11d998da8" sha1="d14a688f2c2eb1752ccb0ef76b897d4d2867ca31"/>
	</game>
	<game name="Assassin's Creed Chronicles (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Assassin's Creed Chronicles (USA) (En,Fr,Es)</description>
		<rom name="Assassin's Creed Chronicles (USA) (En,Fr,Es).iso" size="25024331776" crc="441061e7" md5="c403741dae3449ca1e6d1b8e93a13f06" sha1="b1673220e850bc5b1a2eadcd786f5f3a7fa0b629"/>
	</game>
	<game name="Ghostbusters (USA) (En,Fr)">
		<category>Games</category>
		<description>Ghostbusters (USA) (En,Fr)</description>
		<rom name="Ghostbusters (USA) (En,Fr).iso" size="25024331776" crc="7916e351" md5="99939d823fe04173bb138081750c4e1a" sha1="d0603c58fab4c4beb8f90b628c034c0904f1b2a2"/>
	</game>
	<game name="Witcher III, The - Wild Hunt (USA)">
		<category>Games</category>
		<description>Witcher III, The - Wild Hunt (USA)</description>
		<rom name="Witcher III, The - Wild Hunt (USA).iso" size="34036711424" crc="c402390a" md5="62f5d56966633e8d7def3221a49ad83b" sha1="2ae9ff348e94f0711410c30e363b20b3c0810a7b"/>
	</game>
	<game name="Deus Ex - Mankind Divided (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Deus Ex - Mankind Divided (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Deus Ex - Mankind Divided (USA) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="44277301248" crc="0987fe73" md5="2039f1eca8a8ad840e00461c689cd313" sha1="7029213990047a05ec4c8e27231c5154738e20fe"/>
	</game>
	<game name="Madden NFL 17 (USA)">
		<category>Games</category>
		<description>Madden NFL 17 (USA)</description>
		<rom name="Madden NFL 17 (USA).iso" size="25024331776" crc="9d26fa4f" md5="ee31816152d79835931c68e3e8cef25c" sha1="f0f507fce1c3bd4ba09358cda9b196fb928dd9ca"/>
	</game>
	<game name="Need for Speed (USA)">
		<category>Games</category>
		<description>Need for Speed (USA)</description>
		<rom name="Need for Speed (USA).iso" size="25024331776" crc="f3340f31" md5="213f4203515775a53321629505e1d72d" sha1="57b2d5b14dbf38fedb7b6205921188f55c372680"/>
	</game>
	<game name="Evil Within, The (USA)">
		<category>Games</category>
		<description>Evil Within, The (USA)</description>
		<rom name="Evil Within, The (USA).iso" size="42515300352" crc="75533f11" md5="775170854ce9de1df882db7f2c90c0ed" sha1="b336d54bd704a5d0c44d74d89c9d5c84674c3990"/>
	</game>
	<game name="DiRT Rally (USA)">
		<category>Games</category>
		<description>DiRT Rally (USA)</description>
		<rom name="DiRT Rally (USA).iso" size="47955705856" crc="9095571e" md5="ef81eedd99effa1d40c875feb35502c3" sha1="1576497ee9fccc819753b6401796f3a2cfd14555"/>
	</game>
	<game name="Disgaea 5 - Alliance of Vengeance (USA)">
		<category>Games</category>
		<description>Disgaea 5 - Alliance of Vengeance (USA)</description>
		<rom name="Disgaea 5 - Alliance of Vengeance (USA).iso" size="7627472896" crc="61d36064" md5="181e4c2c6f429e4068577b68511e971b" sha1="768c71da8815d4c1f1d94302e30915fad0c418f4"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (USA)">
		<category>Games</category>
		<description>LEGO Star Wars - The Force Awakens (USA)</description>
		<rom name="LEGO Star Wars - The Force Awakens (USA).iso" size="15800401920" crc="d7727b53" md5="a7aedc63f325b453b1d522f057e5c84a" sha1="9841f2c0b7cdc5a2e7f9a0415edcc958e36fdbb8"/>
	</game>
	<game name="DmC - Devil May Cry - Definitive Edition (USA)">
		<category>Games</category>
		<description>DmC - Devil May Cry - Definitive Edition (USA)</description>
		<rom name="DmC - Devil May Cry - Definitive Edition (USA).iso" size="25024331776" crc="f9cfd58e" md5="3b896fcf037a4415bafac4b16c0e3403" sha1="6c919efb633cc2df9e9834bbe7348bec48a49b3e"/>
	</game>
	<game name="Godzilla (USA)">
		<category>Games</category>
		<description>Godzilla (USA)</description>
		<rom name="Godzilla (USA).iso" size="8607301632" crc="547fa317" md5="e68a037f3d9938846b01146dd3ab3b12" sha1="e8b49479df5da6eb094f67b7dba96a208591ad19"/>
	</game>
	<game name="Dishonored - Definitive Edition (USA)">
		<category>Games</category>
		<description>Dishonored - Definitive Edition (USA)</description>
		<rom name="Dishonored - Definitive Edition (USA).iso" size="40657682432" crc="5b4118b4" md5="39531ebf31916a9604ea376e7cc46ba8" sha1="e4e079303b55f038373d0664c65fa6ebe8315033"/>
	</game>
	<game name="Hatsune Miku - Project DIVA X (USA)">
		<category>Games</category>
		<description>Hatsune Miku - Project DIVA X (USA)</description>
		<rom name="Hatsune Miku - Project DIVA X (USA).iso" size="25024331776" crc="13d128fd" md5="7e7a32cabc8ae16b806600db4f6daa62" sha1="7ed53bcf4c38cb391df6df31aa00e14c8b54b674"/>
	</game>
	<game name="Battlefield Hardline (USA)">
		<category>Games</category>
		<description>Battlefield Hardline (USA)</description>
		<rom name="Battlefield Hardline (USA).iso" size="48447488000" crc="b8ded6ba" md5="3e2d6a55e802a24819a6d10c66c378d2" sha1="40a181037fc9fb1b96aea75db6a126927e5df807"/>
	</game>
	<game name="Divinity - Original Sin - Enhanced Edition (USA)">
		<category>Games</category>
		<description>Divinity - Original Sin - Enhanced Edition (USA)</description>
		<rom name="Divinity - Original Sin - Enhanced Edition (USA).iso" size="25024331776" crc="befa25d3" md5="f46ea4a18ac81abfe3c4da5a1622ad22" sha1="7286808ca3aeee3c658fb4f712ac2c54bda7a2bc"/>
	</game>
	<game name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA)</description>
		<rom name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA).iso" size="5866520576" crc="61a17c41" md5="d6a581cd9a78a528b501e4455bb5f8e1" sha1="8fa121d7ed6f1cbcd84c53a54a8db6acb81f24fa"/>
	</game>
	<game name="Tony Hawk's Pro Skater 5 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 5 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 5 (USA).iso" size="8339980288" crc="bfdafdcd" md5="ebd508711082454701168dde01f78715" sha1="9cea658d5557ec360d175e4bb05b0d4681f1a173"/>
	</game>
	<game name="Elder Scrolls Online, The - Tamriel Unlimited (USA)">
		<category>Games</category>
		<description>Elder Scrolls Online, The - Tamriel Unlimited (USA)</description>
		<rom name="Elder Scrolls Online, The - Tamriel Unlimited (USA).iso" size="44161695744" crc="5330c6e6" md5="e187af16d62b6ff2ecfe2e96b6c2fe50" sha1="73463a798a7250b651b9d8591e08a02908c64045"/>
	</game>
	<game name="Darksiders II - Deathinitive Edition (USA)">
		<category>Games</category>
		<description>Darksiders II - Deathinitive Edition (USA)</description>
		<rom name="Darksiders II - Deathinitive Edition (USA).iso" size="25024331776" crc="4c06cb69" md5="89b53084975b15c5719152ae8fa1d0c0" sha1="e5ab668cf1a58d3afd388b1f9b96c3276d6d9bdc"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (USA)">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (USA)</description>
		<rom name="LEGO Batman 3 - Beyond Gotham (USA).iso" size="8436318208" crc="f3a1983b" md5="07eed4365d49d3f9ebfcfe5b92fb06ed" sha1="2e936839ec7de2ec2b60e848373118168e4d17bd"/>
	</game>
	<game name="Dragon Age - Inquisition (USA)">
		<category>Games</category>
		<description>Dragon Age - Inquisition (USA)</description>
		<rom name="Dragon Age - Inquisition (USA).iso" size="48013574144" crc="f9700bee" md5="ef9e5f77c579498c520349e33ef46dc1" sha1="c5c6a765f1e639eaa687b9321584cafd2dd872ba"/>
	</game>
	<game name="NBA Live 15 (USA)">
		<category>Games</category>
		<description>NBA Live 15 (USA)</description>
		<rom name="NBA Live 15 (USA).iso" size="25024331776" crc="2756583e" md5="141db6b76a94f7a2d5a9984003cdb421" sha1="135422014e72a64ae77da38146b38b4c6088a386"/>
	</game>
	<game name="Samurai Warriors 4 - Empires (USA)">
		<category>Games</category>
		<description>Samurai Warriors 4 - Empires (USA)</description>
		<rom name="Samurai Warriors 4 - Empires (USA).iso" size="21155151872" crc="42f2e033" md5="2e8305bf78b12710bc4db025148db06e" sha1="3e5b2b1dd3e42dd6f303a3e7b421e3801a5c72e2"/>
	</game>
	<game name="Samurai Warriors 4-II (USA)">
		<category>Games</category>
		<description>Samurai Warriors 4-II (USA)</description>
		<rom name="Samurai Warriors 4-II (USA).iso" size="19171835904" crc="b347d974" md5="b395723fd4dff4cf04d0685c1cc41364" sha1="9a47c519b106c406ec16795d57149231d1508ba9"/>
	</game>
	<game name="Talos Principle, The (USA)">
		<category>Games</category>
		<description>Talos Principle, The (USA)</description>
		<rom name="Talos Principle, The (USA).iso" size="5865996288" crc="c20e7df0" md5="377ce0932064bf0d0fa75acace1fa40a" sha1="3b1547500fcf16d512f1cae85bf7417ee6dd5679"/>
	</game>
	<game name="Transformers - Rise of the Dark Spark (USA)">
		<category>Games</category>
		<description>Transformers - Rise of the Dark Spark (USA)</description>
		<rom name="Transformers - Rise of the Dark Spark (USA).iso" size="10392764416" crc="d4bfc3ba" md5="47e051067d6ee08cc29cebb882308acf" sha1="0d102962ffbb1e391cf9cf5f5caec086433316a1"/>
	</game>
	<game name="NBA 2K17 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K17 (USA) (En,Fr,De,Es,It)</description>
		<rom name="NBA 2K17 (USA) (En,Fr,De,Es,It).iso" size="48808722432" crc="18305011" md5="b713ea70e5c7b6451643ad47b4f46cb7" sha1="73a2b10e1ed2805cd17cf1fef9480be3cbc4e017"/>
	</game>
	<game name="Rugby 15 (USA)">
		<category>Games</category>
		<description>Rugby 15 (USA)</description>
		<rom name="Rugby 15 (USA).iso" size="2708340736" crc="42fe9ac8" md5="5021ddf6ca7b9ca7902a5de4ec651adf" sha1="fa22cc7ed2baf637ff33ac612ddb4ff089bafaa7"/>
	</game>
	<game name="PES 2016 - Pro Evolution Soccer (USA)">
		<category>Games</category>
		<description>PES 2016 - Pro Evolution Soccer (USA)</description>
		<rom name="PES 2016 - Pro Evolution Soccer (USA).iso" size="20992622592" crc="81659397" md5="308e340b5292a273a0fa3ab1895eb2d0" sha1="c95cebc2528f7a98615168947e853dbab4c4d772"/>
	</game>
	<game name="WRC 5 (USA)">
		<category>Games</category>
		<description>WRC 5 (USA)</description>
		<rom name="WRC 5 (USA).iso" size="18927976448" crc="cebec9f2" md5="6c043937a07d6f4b6ba427f09688e8c0" sha1="11d5617565c42715c4cceb35a83ba867cae51bc0"/>
	</game>
	<game name="Mafia III (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Mafia III (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs)</description>
		<rom name="Mafia III (USA) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs).iso" size="48207364096" crc="87aa7a50" md5="43e1ce2614ed4bb23ad3a29986b14b77" sha1="a9b8a32975cdba8392a84ae6f3e0b40661ff1fc9"/>
	</game>
	<game name="LEGO Marvel Avengers (USA)">
		<category>Games</category>
		<description>LEGO Marvel Avengers (USA)</description>
		<rom name="LEGO Marvel Avengers (USA).iso" size="14478278656" crc="b04181ba" md5="29d1d287b4205e399e412dbeeca52662" sha1="f7dab1190ab26cfd8c21d3944401f26fb0a8b8bc"/>
	</game>
	<game name="LEGO Marvel Super Heroes (USA)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes (USA)</description>
		<rom name="LEGO Marvel Super Heroes (USA).iso" size="7452033024" crc="80d8b5ff" md5="00b0c47f4d4c8be7a287d02d8f1f8af1" sha1="5c269e9e24cfafc0bfaf18a15e355788f0347982"/>
	</game>
</datafile>
