<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Sotsugyou II - Neo Generation (Japan) (Track 19).bin" size="31036992" crc="9a264231" md5="636d41b4ff9c55edb6e818f4415cd75e" sha1="61267192b07ae006ab3439681c7035c57532a83e"/>
	</game>
	<game name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3)">
		<category>Games</category>
		<description>Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3)</description>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3).cue" size="4596" crc="f5b5b97e" md5="9505b3f271a87ebb7b9296e1e32d1ba6" sha1="6b266d4f8a553c8a28af99163b9ea36c28d0cbf0"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 01).bin" size="7914480" crc="99fe5823" md5="b3b81e6593a5cb98e069d5fd90cb30e8" sha1="1e49574e2ede6a3dd77fe32d37e7f64d2db86049"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 02).bin" size="9349200" crc="e7ca0aae" md5="b95bb14781bbea9b13a342626dc1b8da" sha1="dcd94dde22a0b6cab1306ea3a59541cf149f498f"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 03).bin" size="6874896" crc="f4922b5c" md5="17af28d135da2fadc534cc7171e2f1ab" sha1="bf14347cf6820681bd056fbaf338e1b0d81fa40c"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 04).bin" size="10012464" crc="72f92beb" md5="248ad34e866af10b8e320815143f1981" sha1="e9d49700ba88cfdf2da60dfec6d2774ed18376dc"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 05).bin" size="12141024" crc="e8c97de2" md5="d18a726cc56c18ec43312fef2db63ff4" sha1="3eab0019698259a9582acb9315bbf74aff174619"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 06).bin" size="17630592" crc="fd8e3cdb" md5="04e3e8ab51eead1375eac937b2721ca1" sha1="b92905ddc2d6a12e5283d4680835865a7b1bda36"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 07).bin" size="11388384" crc="c68e2ba6" md5="711832401b9f95069eec35b7e08b6281" sha1="e371d6d89455d245c143fb6bfd7f0c3ab8d79869"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 08).bin" size="10814496" crc="9e0277aa" md5="78024c82c458d421ec11c6a7c6d64ea9" sha1="e93eb5c347e4fe30c99168ac933d071508deeb53"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 09).bin" size="11682384" crc="412f70c5" md5="9c5cee54bd2cb0d6e4a03c1611d09bf0" sha1="918dc30f27139805287f41a964ce838b4bc9a5f3"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 10).bin" size="14271936" crc="969c7ffc" md5="ade5d8ae8d648f2c1866bc95ab16a574" sha1="151611586b83f06195550b552c6d45e393fd84b4"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 11).bin" size="9683184" crc="03d32a54" md5="affabf0ce4799bc5f31f2f9e26e29df4" sha1="56530f9143d1a5161b24a63118903020e99c7865"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 12).bin" size="8700048" crc="8bdac58c" md5="d64d2e621a26c7a7fa8a3da04dfdd456" sha1="7c4cc829f08ff3d38731079ffec72310f8996dc4"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 13).bin" size="9191616" crc="9f068938" md5="b97b9f58a8580535405f0964977b450b" sha1="dee64a5f156b3bc4ca01130df5a2a761628eda15"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 14).bin" size="8488368" crc="98d59775" md5="225b1bbd43a90080f4712296047b3215" sha1="dedc7808361594912a7c07250acf2ffc48d1718e"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 15).bin" size="10240608" crc="3ea736d6" md5="a693b655b6827f4b66f77408965bf5f3" sha1="ef18886eb2c3e578baad2fc6e92a23a09e2b452c"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 16).bin" size="6816096" crc="af3cc9a6" md5="9f0773810b250d7715f496059238a38b" sha1="3bb2f737108f6a207d8e6dcb63d6b942d49ad4e4"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 17).bin" size="12830160" crc="f81ea054" md5="a7394079c54fdad4831c958bb993e272" sha1="c0261e7c5c35b840b50c3c9e217c8f548fb3f711"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 18).bin" size="11814096" crc="06a51b8e" md5="9e17db25c005139f0b57aa83d6565fac" sha1="3897806931342031bbc7650cf914898be4a5385c"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 19).bin" size="10191216" crc="41592b09" md5="75505431e684c375fc98fc5d7bd51c19" sha1="d64c09520dfe3b6a1f90eccf6f864d8171c9510c"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 20).bin" size="9029328" crc="e3910fed" md5="e7dcd674470437d15f1a011aeec12217" sha1="7aa1e26c67ba9ccd1f35619272d6836700eac844"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 21).bin" size="10355856" crc="2763d555" md5="b98dbfe48e39c288e7596430204cdcf5" sha1="444b20ce11e391e83a2be85ae4e46c32cbba255e"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 22).bin" size="8732976" crc="d8b20ee9" md5="376aefae0f491eacb062cce9b0ac41e0" sha1="3c969e1977bf72cfe7bbec4016101e60df27fb05"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 23).bin" size="13255872" crc="57a96027" md5="b3cedcc313d9264e03e3629eb1f3fe4e" sha1="899ad1f1dd664bad852a10ff628c38b6841a7c9f"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 24).bin" size="7914480" crc="1bcf467f" md5="5b1df1a21f62998db9d0be620a150a3d" sha1="84905c4be2deb39555b24dcd313fdcb402a4bd18"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 25).bin" size="7980336" crc="c937d6f4" md5="202ba5a0ebd7bf4b267585dfb9ab9c26" sha1="270c8847f79657d3dd0bfc704973b2e82578714e"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 26).bin" size="12533808" crc="2d466749" md5="15dc6eec7cc2a4bb8fb2453cffe363e7" sha1="a6228a6906176e7fade6b6c9dedfa2858c9fce9d"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 27).bin" size="9880752" crc="66f31dce" md5="31b7f71f1805275d56386039b8566981" sha1="0aa5c10b1e75c1ddb60cf6fdc8f0723e9cf35733"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 28).bin" size="8356656" crc="29819ac0" md5="22cb3498917c55e83d9a0a9bbb4a18c5" sha1="1463b1c1e1cf6e2ffa40ae1cb5e10607eb573e5a"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 29).bin" size="13371120" crc="469082c1" md5="0afdab5e62e0dac0bf402c07c26f92af" sha1="5e539c86882b5cbd7270090f4fb44cd7abd8ea22"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 30).bin" size="13272336" crc="6f95203f" md5="d8e5439c7eb5b9b8483cb93e78cc292a" sha1="fd650a5f57fbeb801bde572e9cd6f444240a7492"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 31).bin" size="17430672" crc="5163991d" md5="3d84a67de792bb10e19e593a5c8368a9" sha1="d13bf10ec9f2ac462e27e8f2b02b993721aeaf63"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 32).bin" size="11108496" crc="e0000d59" md5="0ee621295ccfd33a1945785535503e6c" sha1="483709f717590549c7ca732c0a74679551d42a6d"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 33).bin" size="41058864" crc="8e9d36c0" md5="fbd9d20bbd1857121d3b004ead05627e" sha1="40ced9470240f3ccdcc41566fbe4fb0cef2e68e6"/>
		<rom name="Where in the World Is Carmen Sandiego (Japan) (En,Ja) (Rev 3) (Track 34).bin" size="35477568" crc="9b1d6d21" md5="3823a41d16d2a66c8cea11c1c9c23d9d" sha1="aadc046861504a51a7f86a80e646c1fd1261ddcc"/>
	</game>
	<game name="Cyber City Oedo 808 - Kemono no Zokusei (Japan)">
		<category>Games</category>
		<description>Cyber City Oedo 808 - Kemono no Zokusei (Japan)</description>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan).cue" size="10546" crc="57969736" md5="822a9eac07665777f9641437a27082fe" sha1="1a5a7e6f7536ca7cd7d52ac4246f55bb2d5cd2ce"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 02).bin" size="97429248" crc="9b00acec" md5="27ae00beb65e2355002123122878e008" sha1="3bf49c3753ad7c2ef98adbe78132e13a3dc2b221"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 03).bin" size="11256672" crc="883323b2" md5="72f7f241bd0e734b628c1334f1f7bdab" sha1="def2ed1ad415c0bc2ddb53dd3c472d339ef55680"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 04).bin" size="1557024" crc="f57bc685" md5="0d10428c530806a46846b4565af82407" sha1="b518162f339f8f9dd726b34d69ed1ad426e6084f"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 05).bin" size="2803584" crc="3844b1c9" md5="4272b9a9b194485117a900300decd637" sha1="f30857289e11c91e9f6a15bee96b8e958e870c4b"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 06).bin" size="17221344" crc="b9008a7a" md5="6bef03034dbf128f0216f742f9c41671" sha1="e0305a78d88c6d6c9c1a994114213751780eab67"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 07).bin" size="10522848" crc="00253efe" md5="b40f731e9a3a7f6a72775114f1f50782" sha1="a884cdd8696409016dfc0971fc14969c8cd47356"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 08).bin" size="3398640" crc="b1cb410d" md5="e28b6119fbd3051896d39c7739ae0be7" sha1="712e1e06087d5654e432fa81b0051e503d3f723a"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 09).bin" size="15793680" crc="6bf0c441" md5="5f3240b5ee0c5817bd6945d5b42f9622" sha1="56613cb0f5ebf242026d3cb7653bd62686b3ac36"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 10).bin" size="11306064" crc="17d79bc4" md5="4d23c3c9535ad209ac1a5343b673d690" sha1="daeb041f3d9fbec0777859649278ed9128edab39"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 11).bin" size="3662064" crc="25a9e71f" md5="e9b2ad4594b5920a8cce2136ec29124c" sha1="9a21381356a38d38bce56304f72eab83cac3bb2e"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 12).bin" size="1048992" crc="12fd949b" md5="b19a0e80b14fbd38f3d9974ad79264e3" sha1="9682ac3ad85f6f74ba0df16483553e401a6d0bd0"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 13).bin" size="3431568" crc="ddb2793a" md5="e2d33abcea3fa0b84b86282b60f6bef3" sha1="f344bdef04d8b597b4555d1a08948cffb59b4552"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 14).bin" size="7754544" crc="41e99af1" md5="97635655122f75762a345a0690d94e61" sha1="a9ab39f3b3fd28161a4d4676b81e8ea20870acce"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 15).bin" size="9727872" crc="e2647906" md5="89da337138201961cbb8642d9cb1c3e0" sha1="5ae6b5cf0d1c6b3eeaf1a614dc8c1de85fdfecff"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 16).bin" size="7980336" crc="44b5e92a" md5="3f1e526f89bb260227202dc6789ce33e" sha1="1b356b382b41962982d36ef6de6ac628c57ddeea"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 17).bin" size="2408448" crc="127e5a84" md5="21627e719d29ee13674a717cab54dc36" sha1="c7c7d0cd74a67d5979451b251a6b1d2d797dd638"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 18).bin" size="1305360" crc="5a42aa8b" md5="6d46b1ca8ba85f1dd3e094846c34fe18" sha1="d96135cf8b9cafa86529ca9f42986de4cd0f9a6d"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 19).bin" size="4066608" crc="78c4c2fa" md5="0a7a0b25863e209141c831d708ead787" sha1="b03057132306b9b3414de5923d70f6a5f1e40b31"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 20).bin" size="6790224" crc="be1c4f0c" md5="f3f214396f51055ea876acf88ff94fe9" sha1="93864bd956416f9167df4cccc278e427e394d97f"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 21).bin" size="1606416" crc="7a382de5" md5="e2fa65cf2c6ff6ec47cdf92579b97a66" sha1="861cc639eeb9cfe37ce99cfa9cba7e5b3a8bdd7b"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 22).bin" size="919632" crc="7513a394" md5="a838cc1b70ce19ab06ada3e0440e16db" sha1="6f04368f4db1b590de63a5fba0aa2786ffa3d9ea"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 23).bin" size="1117200" crc="d52d86b0" md5="5ea329add38bd10beabf3c8097ca1745" sha1="291f4c1ade965081cf63e6bbb266cbe45b044907"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 24).bin" size="2199120" crc="091f60fa" md5="d34d466777a6eed03bb69907da74a068" sha1="c63ac6486e2ed5260d46f5a31494e655d2f6200c"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 25).bin" size="11879952" crc="8ee7ada2" md5="7f69957252f34e50b315535a56ae8f08" sha1="e0495792b09e8b7c4eefddd5fd8011195fef3dcd"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 26).bin" size="954912" crc="3256a7d6" md5="ea48273ae64b1196f04bac32b56cbdd4" sha1="09d8add9aa3d85d8f8cc6c57e336401424a6c550"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 27).bin" size="820848" crc="032aa699" md5="92041add1f2c3c4648c3c0b81ac47c58" sha1="850f3776fb2692418d6d69f3ad2804997b40353d"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 28).bin" size="8363712" crc="13707218" md5="36c5fc749587c27779c6fa52434d4c29" sha1="e0ebb4066a8cf6ded926bcbb4c2f8779b53c929e"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 29).bin" size="5788272" crc="3b95dba2" md5="cab250642176de8f660f29fc772fe813" sha1="2b72ee0752c9bf94f781939ac56a753fe0e34ab2"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 30).bin" size="1587600" crc="bc5e8c86" md5="46e698405e5fdfbf63c2fb035d76c472" sha1="1e4de08823e4fdefd3c1a054830f696f17ac4a61"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 31).bin" size="1046640" crc="00f677a4" md5="132eccf083fc45afc025829f4506bf9a" sha1="10b7b57b8d63c64adaa939d9ba3b184e37da1eeb"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 32).bin" size="1773408" crc="dd92d499" md5="3ea61abc88b33da9ffae12384b3558f3" sha1="17855452c2949564be2b221b34652f5a26306f78"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 33).bin" size="1573488" crc="5682487d" md5="07ef100a47c838532c5776c89d4aa546" sha1="ee8f1d23d05c0b1cb107a541fb7d62765b24e2fd"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 34).bin" size="1065456" crc="96450f45" md5="462f73103ad9033090f3d30f7126e17e" sha1="c2bdaa051a0a78ef89112e0241789339c7153ad8"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 35).bin" size="1131312" crc="b9650108" md5="a6c662ef320e0e8c5bb71edfb49a13c4" sha1="b4a18534ffd9e892b5630855eb2aa101a97a0ef5"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 36).bin" size="1004304" crc="357c6f57" md5="306cfd8ad2b0fab9f5c15764f0dedb62" sha1="9522df0efe14cc10c8b4f9f1efed5aa3f8ce52db"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 37).bin" size="3111696" crc="7231b90b" md5="971a59bf034b74fa46d6a78fef413d12" sha1="94e040f96c191b6133cdf9c808b4719399204ca8"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 38).bin" size="1430016" crc="1a61049a" md5="94d233691c562b7bb4ae465904ff3fa9" sha1="cd8a16623d567dabbb0439cfb23fd14afe935033"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 39).bin" size="4358256" crc="2f07b7f4" md5="a9dce4a27cc8dfd055034d343a2ad101" sha1="e856ca79417a21ddaa7a32159db14c14f79509be"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 40).bin" size="2262624" crc="327d56bc" md5="3c85b23f4c38eb4b33a25d99f634ad4b" sha1="688c7465d65614a27f09ea08fdd55d5d4647ce96"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 41).bin" size="4936848" crc="e2f35d24" md5="86dae9f6dd75e0bf2438a04e53b43cf1" sha1="1b3fd6e649c102277b2287bcf1acd856ae63743a"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 42).bin" size="13730976" crc="fd16811e" md5="a62eadb6f131cbded293fe20e3bae616" sha1="5c5b3b3be3fcf115d6aade50bffbdd34859df66c"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 43).bin" size="19874400" crc="96dec413" md5="8d9c5bf2d270b3667f083a6a01f1e540" sha1="423d00f86073c7c02ce2e67c67fb433d12efb769"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 44).bin" size="4826304" crc="2ac04508" md5="0294dbc4c19e66172d564c2275e0dd6b" sha1="7ba9acbc94bf13b37b33b87f426d97f9040743ef"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 45).bin" size="4640496" crc="2e2b79c1" md5="880a18fa4f113c17f9a5537318ceafcc" sha1="01d75993989bcc85be66b8d49693e5217c289ea6"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 46).bin" size="1328880" crc="e79dd0c1" md5="e93b78adeb51db78ddbcfba5ed98f8ab" sha1="ad9c60cb242d96a6ee4bb928c960c43e5e8392f9"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 47).bin" size="3375120" crc="c9c065e3" md5="56769ff7d0fb9005babd6de3493c3e49" sha1="82b9af3b346788b3909c244e8aac73d63b320083"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 48).bin" size="940800" crc="d97b31c6" md5="6699b5e41622d5f6fd3a87f52b7e941d" sha1="9d2110f6837b1975eae55b94ab9954790c68d9ca"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 49).bin" size="874944" crc="c11f9aea" md5="511f8311a84168cd2826240384ec608d" sha1="913edf092cbc2c4be23cd2f77c0cf18af75aa5b6"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 50).bin" size="1662864" crc="75cdd709" md5="0e002cb0068d08e111a306c712ebc806" sha1="1f5353c2d4540005f90abe0f0bf9185a4ff3a5be"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 51).bin" size="8723568" crc="68cac8a4" md5="7317a2f919d759f5891831e3c940d8a6" sha1="3725b63eb11e7ed434325a35e030a1475ec850ea"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 52).bin" size="1613472" crc="c9fbabdf" md5="38b9a2d5c8d3de1c8d62a63ecb473716" sha1="09123293d65e72f17dacfa914637ebb647692c61"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 53).bin" size="12999504" crc="e5047f54" md5="4b98a3bc7e17f0e672024da2c82dad34" sha1="3d20cf58abcfe020bde1d312dafbd64acbcb302a"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 54).bin" size="2210880" crc="fb6fb17c" md5="c190f15038f7040e97f5be2fbbf30054" sha1="cc5222afe6956edd849848508d5ba7abdbaf9ac4"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 55).bin" size="2885904" crc="6eda1b96" md5="d63df3bffe88ccafef7288019cc439b6" sha1="0ca3b0a8510c8428284aa2eb622908c370b653cb"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 56).bin" size="5456640" crc="c0eab574" md5="eca58d651fb3099c19a2205453d98910" sha1="45090701ff9aaee8204f9ae8efdf9e5eca5f2638"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 57).bin" size="6456240" crc="af9b3b75" md5="8378aa3ff2d12cc8093738340155ba7e" sha1="466fc8a7e6f0ca1a449ff4fb3a4fbf2c56ba05f3"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 58).bin" size="905520" crc="b1d27059" md5="29fead701b880165f7bc6b6f7cbfc6c6" sha1="c57ac158c18925dcf46bc55dcfdcfc6b0c2c265a"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 59).bin" size="11009712" crc="44be04cf" md5="a0b832c85d0b30d0a96686526b418415" sha1="ef2bd537e1b039cea75c9d3204074aa2533b96e1"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 60).bin" size="7079520" crc="95a02813" md5="209bb3b10a40c198824641adc9914d78" sha1="e1a3f019f0e602889754d194ada2f00d3b2e9d9e"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 61).bin" size="4233600" crc="9a3ae83d" md5="291dd52eef2ecef2907df27af91d7bc8" sha1="230be5e8b28d45afb7c361ba2f795960096ce632"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 62).bin" size="3737328" crc="08d3240a" md5="7ec41c772b77868fe294ec095ffc503d" sha1="dca664d09eedefc6efae15f7cea185e8a4434aa6"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 63).bin" size="5341392" crc="1363592f" md5="cfe49a6359d4f815947fe1bc81ab9e56" sha1="f9d5bd3aca5bfaa2ae4b2a17b90e3e6b02f9fcc5"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 64).bin" size="10847424" crc="6ab03db3" md5="802ab9ae0422731959917095579bd174" sha1="303b54b69293761b61ef94a955d426bdfd11cae1"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 65).bin" size="3196368" crc="86e8d944" md5="696ad23bb216a5a349070d76584245b9" sha1="182e29e2a51be3b4a822d8eb0790f385901c1c19"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 66).bin" size="4791024" crc="d1fe43e1" md5="cebda04b89796ecc0deb02066562c98f" sha1="8f0d18ca8a7726d43e68f939cc398ba54790978a"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 67).bin" size="1822800" crc="76e3cda4" md5="ddf846fbc8c3725aa7c055b7e826f13b" sha1="e4500e200a4431dd98b3c52229e081521973311f"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 68).bin" size="2344944" crc="60dac922" md5="033acbfea8aaa04af37adb1cf73d5051" sha1="4df95988147095db548158d50eef5203628d9604"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 69).bin" size="3932544" crc="d270f1d0" md5="fd9b76e8eee92ea83c6a110bcf202ca5" sha1="db36e3cde59cc7d882ca0b0ae08960b3a8661331"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 70).bin" size="3114048" crc="4a1e1f8c" md5="9d6e40f4f991c7682bd7f8a268f189a3" sha1="93c81b1ef61e0163e8d4579a326cd0ed5f97638c"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 71).bin" size="1695792" crc="b56e13a8" md5="3ac1ae0f171a50e3972c2827c4446c4d" sha1="9208d45ade0aa0dcd6b01c7ede2d57168e24497b"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 72).bin" size="6390384" crc="92264fbc" md5="dd2e07d28fb512e661ce0a0db28176e7" sha1="3bf90ca7bea7f592e5019f08e23b4e6186f28575"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 73).bin" size="3692640" crc="80a1c239" md5="1b9007648a08024c7bdf6f8205d6905d" sha1="c71f6087aaae1a0b166f78c195ccd8594d30b035"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 74).bin" size="11169648" crc="8270f3d6" md5="4a7e5056cd418f1815fd8ccc323e3bff" sha1="ed0a2f784e62730e5c123539743505532fbddaeb"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 75).bin" size="9389184" crc="018739a9" md5="256f56a436592bca00022653c536ccae" sha1="cb55cc91c2131cb51802aeb55ff70a7cd18c744e"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 76).bin" size="853776" crc="bf3ac72d" md5="598645021e99dd5485ce07cb5b294a25" sha1="444d6c0c43db76473eb92110af46d8065cfdfaea"/>
		<rom name="Cyber City Oedo 808 - Kemono no Zokusei (Japan) (Track 77).bin" size="2107392" crc="f763d83d" md5="e085d53485ceb8888efed3bd83eec4e9" sha1="101371dc6f168e0b298e52d5fd4f85686922f882"/>
