<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Play Zone DVD Vol. 8 - Juillet-Aout 2001 (France).iso" size="4663621632" crc="92a342a8" md5="dbc9753d1cf486fa6aefd621933809d3" sha1="c7ba5cb4fa094b76f4ae8ddb002f1d2fde0f366f"/>
	</game>
	<game name="PSM2 DVD n27 (France)">
		<category>Video</category>
		<description>PSM2 DVD n27 (France)</description>
		<rom name="PSM2 DVD n27 (France).iso" size="3567550464" crc="afc44451" md5="aff1c29de6161b02d760ef973ccfd5f3" sha1="cc0baaa98053db81d56380fb7b42e8a1e04e4944"/>
	</game>
	<game name="Other Side of the Final Fantasy 2 (Japan)">
		<category>Bonus Discs</category>
		<description>Other Side of the Final Fantasy 2 (Japan)</description>
		<rom name="Other Side of the Final Fantasy 2 (Japan).iso" size="4372043776" crc="23380c3b" md5="c512e2fabc0938c60cca1c747438ae76" sha1="d1e06bf468f636ae869439ebe049a690a60c13bf"/>
	</game>
	<game name="Hologram Time Traveler (Europe)">
		<category>Games</category>
		<description>Hologram Time Traveler (Europe)</description>
		<rom name="Hologram Time Traveler (Europe).iso" size="4606132224" crc="92c80d12" md5="ce32bd0b8f4fda5e947e61e948e7fc61" sha1="50f6bdf96972aef2aa88329145390f17ecb9bfce"/>
	</game>
	<game name="Making of Resident Evil 5, The (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Bonus Discs</category>
		<description>Making of Resident Evil 5, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Making of Resident Evil 5, The (Europe) (En,Fr,De,Es,It,Nl).iso" size="2759485440" crc="11019e15" md5="dacdca166e5500e25f570ae7856b5afe" sha1="27f3b3191e4c30b84d9ff1d51f4487e3d1d3a6b5"/>
	</game>
	<game name="Games Aktuell 10-10 (Germany) (Seite 1)">
		<category>Coverdiscs</category>
		<description>Games Aktuell 10-10 (Germany) (Seite 1)</description>
		<rom name="Games Aktuell 10-10 (Germany) (Seite 1).iso" size="4263673856" crc="1e07c3f9" md5="96e69db8ba459349436beb07441b1bbc" sha1="2caeaec9a32cea9edb954c845221bc1d01273933"/>
	</game>
	<game name="Space Ace (Germany)">
		<category>Games</category>
		<description>Space Ace (Germany)</description>
		<rom name="Space Ace (Germany).iso" size="4144037888" crc="c0bcb150" md5="b4e3c64d6f69f239db222d13e8c773f8" sha1="8333ce76ac834c058ad400dabf15815e15a614e7"/>
	</game>
	<game name="Dragon's Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<rom name="Dragon's Lair (USA).iso" size="8010760192" crc="55a35226" md5="0c2d07de0fb0a1b4ff2b8e174bf6afc7" sha1="78d7c9fbbb26050076a46046e975f48cb0db35d2"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (USA)">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (USA)</description>
		<rom name="Dragon's Lair II - Time Warp (USA).iso" size="4092231680" crc="f44b7155" md5="6901735f6d96fe6b56c330088caa422b" sha1="7398ce63c5a6cddc71772ac64ba0c6d7d60977fb"/>
	</game>
	<game name="Space Ace (USA)">
		<category>Games</category>
		<description>Space Ace (USA)</description>
		<rom name="Space Ace (USA).iso" size="4547018752" crc="982c7697" md5="d43acf6a82c983c08945af04e42d738d" sha1="e1314ed9672577eaf3be465a61214cfcb793f0fc"/>
	</game>
	<game name="Godfather, The (Europe) (Bonus Disc) (Limited Edition)">
		<category>Bonus Discs</category>
		<description>Godfather, The (Europe) (Bonus Disc) (Limited Edition)</description>
		<rom name="Godfather, The (Europe) (Bonus Disc) (Limited Edition).iso" size="3165034496" crc="399a8811" md5="3515f25a20830733ba31363c00e4656e" sha1="06a3c2666b8413cce8b54cb1aaf3169b6c81bf82"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (Europe) (En,De,Es,It,Nl,Da) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>LEGO Harry Potter - Years 1-4 (Europe) (En,De,Es,It,Nl,Da) (Bonus Disc)</description>
		<rom name="LEGO Harry Potter - Years 1-4 (Europe) (En,De,Es,It,Nl,Da) (Bonus Disc).iso" size="1920831488" crc="e855b0d4" md5="0b89c30f5ba2d7da0d39f56a372569bd" sha1="3f4954462dbe7e70406520c4e2a18e7e63392e64"/>
	</game>
	<game name="Official Review of the 2001 FIA Formula One World Championship, The (Germany)">
		<category>Bonus Discs</category>
		<description>Official Review of the 2001 FIA Formula One World Championship, The (Germany)</description>
		<rom name="Official Review of the 2001 FIA Formula One World Championship, The (Germany).iso" size="8402632704" crc="ed59c877" md5="33ae77e82c57204bf5af26347b8e7d6d" sha1="fea432d5cd23558da51e0deb69dddb2881cfeab7"/>
	</game>
	<game name="Driv3r (Europe) (En,Fr,De,Es,It) (Bonus DVD)">
		<category>Bonus Discs</category>
		<description>Driv3r (Europe) (En,Fr,De,Es,It) (Bonus DVD)</description>
		<rom name="Driv3r (Europe) (En,Fr,De,Es,It) (Bonus DVD).iso" size="1179987968" crc="25168430" md5="a367988f80fa0e81019f6849a924b9d9" sha1="c9d1bf2efb64ea90d958a4d1cadbcd7ff4bad387"/>
	</game>
	<game name="Dot Hack Liminality Vol. 4 - Trismegistus (Europe) (En,Fr,De,Es,It)">
		<category>Bonus Discs</category>
		<description>Dot Hack Liminality Vol. 4 - Trismegistus (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dot Hack Liminality Vol. 4 - Trismegistus (Europe) (En,Fr,De,Es,It).iso" size="4437620736" crc="d172941b" md5="98ca17f7c872e347d7c82f4a48dbe0a5" sha1="7adab40e228673985f0f87ca2e2a569288bbcd43"/>
	</game>
	<game name="Dot Hack Liminality Vol. 3 - In the Case of Kyoko Tohno (Europe) (En,Fr,De,Es,It)">
		<category>Bonus Discs</category>
		<description>Dot Hack Liminality Vol. 3 - In the Case of Kyoko Tohno (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dot Hack Liminality Vol. 3 - In the Case of Kyoko Tohno (Europe) (En,Fr,De,Es,It).iso" size="2667335680" crc="e726631e" md5="86813df47d70e55149012a3f20d3823c" sha1="481f56f34a83ef62f44e4a47fda3a941c75d9fc6"/>
	</game>
	<game name="Fable (Europe) (En,Fr,De,Es,It,Nl) (Bonus DVD) (Limited Edition)">
		<category>Bonus Discs</category>
		<description>Fable (Europe) (En,Fr,De,Es,It,Nl) (Bonus DVD) (Limited Edition)</description>
		<rom name="Fable (Europe) (En,Fr,De,Es,It,Nl) (Bonus DVD) (Limited Edition).iso" size="1776740352" crc="5e39bf70" md5="191e7db83f909d899194ce9a7d220f41" sha1="3d569b748cac175e797566c08f75b9ee3cc9c086"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (Europe) (En,Fr,De,Es,It) (Bonus Materials)">
		<category>Bonus Discs</category>
		<description>Elder Scrolls IV, The - Oblivion (Europe) (En,Fr,De,Es,It) (Bonus Materials)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (Europe) (En,Fr,De,Es,It) (Bonus Materials).iso" size="2580703232" crc="207c6697" md5="a5f0b598982203fa21843421b1d229df" sha1="ea960416b06f04bf9473ee43e27da43c07e8921c"/>
	</game>
	<game name="Forza Motorsport (Europe) (En,Fr,De,Es) (Limited Edition Bonus Content)">
		<category>Bonus Discs</category>
		<description>Forza Motorsport (Europe) (En,Fr,De,Es) (Limited Edition Bonus Content)</description>
		<rom name="Forza Motorsport (Europe) (En,Fr,De,Es) (Limited Edition Bonus Content).iso" size="1837305856" crc="99672b1e" md5="1ad4c396349ddb4bdd7525b28cca314e" sha1="ce6883a8673a5ec129f2a84901ea6feb4fc2abde"/>
	</game>
	<game name="Marc Ecko's Getting Up - Contents Under Pressure (Europe) (En,Fr,De,Es,It) (Getting Up Video)">
		<category>Bonus Discs</category>
		<description>Marc Ecko's Getting Up - Contents Under Pressure (Europe) (En,Fr,De,Es,It) (Getting Up Video)</description>
		<rom name="Marc Ecko's Getting Up - Contents Under Pressure (Europe) (En,Fr,De,Es,It) (Getting Up Video).iso" size="6993117184" crc="00ae53de" md5="f5c8a75b72c4f0ab9f76994c929f1c8a" sha1="793dd9be67a7febdecb578d2fb81e718b0de3312"/>
	</game>
	<game name="Burnout - Exclusive DVD Trailer (Europe)">
		<category>Video</category>
		<description>Burnout - Exclusive DVD Trailer (Europe)</description>
		<rom name="Burnout - Exclusive DVD Trailer (Europe).iso" size="118030336" crc="a6b74634" md5="c4c7745c439c44a7fe8c001418fe2b01" sha1="b55516fea86108fba9612add5522ca6589d032f3"/>
	</game>
	<game name="Metal Gear Solid 3 - Snake Eater - Trailer-DVD (Europe) (En,Ja)">
		<category>Video</category>
		<description>Metal Gear Solid 3 - Snake Eater - Trailer-DVD (Europe) (En,Ja)</description>
		<rom name="Metal Gear Solid 3 - Snake Eater - Trailer-DVD (Europe) (En,Ja).iso" size="1796603904" crc="d5a21663" md5="3404b82a98ad5411e626781c24b509ee" sha1="8d8c0b54bab6fceb084459776c154c58132d6251"/>
	</game>
	<game name="Play Zone DVD 04-2001 (Germany) (Metal Gear Solid 2 - Sons of Liberty)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 04-2001 (Germany) (Metal Gear Solid 2 - Sons of Liberty)</description>
		<rom name="Play Zone DVD 04-2001 (Germany) (Metal Gear Solid 2 - Sons of Liberty).iso" size="4592828416" crc="1a8c6fc2" md5="2ad02745b84f55cc2ba91f20cebe51b0" sha1="591e218014c23c9220d99e9f19322b6b431fbdba"/>
	</game>
	<game name="Play Zone DVD 05-2001 (Germany) (Silent Hill 2)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 05-2001 (Germany) (Silent Hill 2)</description>
		<rom name="Play Zone DVD 05-2001 (Germany) (Silent Hill 2).iso" size="4593647616" crc="96a85532" md5="38e4b7949da350651106c52039b6dc63" sha1="d833800d5ef44838656777164e270dc9547c8973"/>
	</game>
	<game name="Play Zone DVD 06-2001 (Germany) (Resident Evil - Code - Veronica &amp; Devil May Cry)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 06-2001 (Germany) (Resident Evil - Code - Veronica &amp; Devil May Cry)</description>
		<rom name="Play Zone DVD 06-2001 (Germany) (Resident Evil - Code - Veronica &amp; Devil May Cry).iso" size="4655218688" crc="8ee60c8d" md5="4eda97c5b5ddf4da014d5fba3ac93dc2" sha1="7781a02a153011edbd9759ec79887208f5dff5a4"/>
	</game>
	<game name="Play Zone DVD 07-2001 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 07-2001 (Germany)</description>
		<rom name="Play Zone DVD 07-2001 (Germany).iso" size="4624744448" crc="c447349e" md5="e135bfd0ea1fc584d561ce9f50e3dc45" sha1="9388f4f270fea07931d5470c96443e73724fb8c6"/>
	</game>
	<game name="Play Zone DVD 08-2001 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 08-2001 (Germany)</description>
		<rom name="Play Zone DVD 08-2001 (Germany).iso" size="4603379712" crc="7344a65b" md5="1ec32dc25db7cd58e88ddc566a0bb545" sha1="6697e0029f48c7da7591d27a50affcc2b5a20406"/>
	</game>
	<game name="Play Zone DVD 11-2001 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 11-2001 (Germany)</description>
		<rom name="Play Zone DVD 11-2001 (Germany).iso" size="4381769728" crc="915633d6" md5="2bcfcb2d10b3dd7d85df5d3d27654a21" sha1="420e1b9635ac2ec81356c07dd52e1796f6e15fbc"/>
	</game>
	<game name="Play Zone DVD 12-2001 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 12-2001 (Germany)</description>
		<rom name="Play Zone DVD 12-2001 (Germany).iso" size="4599414784" crc="e0df2332" md5="75c61e65c92895ab6a1371d3a139b538" sha1="73a23664998bdeb99603fc7d88cda64e16d73ee8"/>
	</game>
	<game name="Play Zone DVD 01-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 01-2002 (Germany)</description>
		<rom name="Play Zone DVD 01-2002 (Germany).iso" size="4457365504" crc="6e6ba2b6" md5="ae8879cad5a448884b0bb46861f39834" sha1="fdd1c7b6eb4fe74487431e65aa9c694f6ed29c09"/>
	</game>
	<game name="Play Zone DVD 02-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 02-2002 (Germany)</description>
		<rom name="Play Zone DVD 02-2002 (Germany).iso" size="4100390912" crc="7c3c88e5" md5="06822641a654c0fae683e498aad9619d" sha1="180036114698df9c697e0294548d0a01954f275b"/>
	</game>
	<game name="Play Zone DVD 03-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 03-2002 (Germany)</description>
		<rom name="Play Zone DVD 03-2002 (Germany).iso" size="4619403264" crc="d4811db3" md5="153e2957aa6bd4b3ae25cd9ff5d92d7c" sha1="c7a7311a8a00c2ae9ca6431324be2e2988a17872"/>
	</game>
	<game name="Play Zone DVD 04-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 04-2002 (Germany)</description>
		<rom name="Play Zone DVD 04-2002 (Germany).iso" size="4563501056" crc="27da51ac" md5="2a54ac902defa5d48db13b13799e66fd" sha1="c2ce459dc0cde1efb75742fe35deef7badfd9aaf"/>
	</game>
	<game name="Play Zone DVD 06-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 06-2002 (Germany)</description>
		<rom name="Play Zone DVD 06-2002 (Germany).iso" size="4513300480" crc="d53a2553" md5="f4eb13ef2cff2754affa16241950f874" sha1="c4aec2b71fc8dbd54983b1db7dc1b8b64086240f"/>
	</game>
	<game name="Play Zone DVD 07-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 07-2002 (Germany)</description>
		<rom name="Play Zone DVD 07-2002 (Germany).iso" size="4616454144" crc="76ebdaee" md5="3451a61e4d585699b9d71e4ffef10eb4" sha1="21b407635761ec641490196bcd6ba18e9c364ba6"/>
	</game>
	<game name="Play Zone DVD 08-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 08-2002 (Germany)</description>
		<rom name="Play Zone DVD 08-2002 (Germany).iso" size="4554817536" crc="ef8ce12f" md5="b59ae50faae6247d2eacd607bb5d23cc" sha1="57e7eb17a5fd423c5912022a56431a64b63ee3ee"/>
	</game>
	<game name="Play Zone DVD 09-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 09-2002 (Germany)</description>
		<rom name="Play Zone DVD 09-2002 (Germany).iso" size="4455333888" crc="b5c062ea" md5="09915a8de4b1a715a84f112d9bb397c8" sha1="9c616008369e026cf1f798d087fd562e723f26b0"/>
	</game>
	<game name="Play Zone DVD 10-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 10-2002 (Germany)</description>
		<rom name="Play Zone DVD 10-2002 (Germany).iso" size="4038164480" crc="3ebd50d7" md5="e2fa09b3dd61e0c22795c91723554d98" sha1="ea583afebe50a719363099b46dda54983d4aac00"/>
	</game>
	<game name="Play Zone DVD 11-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 11-2002 (Germany)</description>
		<rom name="Play Zone DVD 11-2002 (Germany).iso" size="4150198272" crc="6cd06913" md5="e41a6237cb38bfbcbe0c96c15e4a6439" sha1="491e65b679ec86bb13b15efb30bb0135312b1dd1"/>
	</game>
	<game name="Play Zone DVD 12-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 12-2002 (Germany)</description>
		<rom name="Play Zone DVD 12-2002 (Germany).iso" size="4630740992" crc="e9fc6b27" md5="be2b3124fd2349c3a296eee933be5ca6" sha1="ddfa307da637b7b86731c54b795664480fc2c5d1"/>
	</game>
	<game name="EA Trailer-DVD (Sweden) (En,Sv)">
		<category>Video</category>
		<description>EA Trailer-DVD (Sweden) (En,Sv)</description>
		<rom name="EA Trailer-DVD (Sweden) (En,Sv).iso" size="673513472" crc="99734a5a" md5="68d2883af69bd3273de83bdb1232f5e2" sha1="000f48219d2ca8df06c79849f5ecca640f1bdafa"/>
	</game>
	<game name="Play Zone DVD 01-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 01-2003 (Germany)</description>
		<rom name="Play Zone DVD 01-2003 (Germany).iso" size="4338515968" crc="1fb63fef" md5="83508f9d8e72f3bf0af5cecc624428c0" sha1="ed195ca0a3c1378d8ac9717847d778e1ccae1c33"/>
	</game>
	<game name="Play Zone DVD 02-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 02-2003 (Germany)</description>
		<rom name="Play Zone DVD 02-2003 (Germany).iso" size="4548558848" crc="dca08923" md5="267437affb0a487f7ae75f71fe512150" sha1="c2b44d4e6e140d4c7542c9f9bdae8d5159bc9e4f"/>
	</game>
	<game name="Play Zone DVD 03-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 03-2003 (Germany)</description>
		<rom name="Play Zone DVD 03-2003 (Germany).iso" size="4133421056" crc="97cab31f" md5="2076e8f8044d1dc397a40258f2b046e8" sha1="81c8f1ec31c9591238448d509cc09fd1dccab012"/>
	</game>
	<game name="Play Zone DVD 04-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 04-2003 (Germany)</description>
		<rom name="Play Zone DVD 04-2003 (Germany).iso" size="4507828224" crc="5b361e93" md5="895bc75471ffef0868f5b157062b336e" sha1="3495cccac6d083c23dda581fd020412204444f49"/>
	</game>
	<game name="Play Zone DVD 05-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 05-2003 (Germany)</description>
		<rom name="Play Zone DVD 05-2003 (Germany).iso" size="4635754496" crc="8c4d4794" md5="3d9dc865236683e251e38182cd611fab" sha1="3daeee5d0fd250a029aa173398fd2ab0604af2f3"/>
	</game>
	<game name="Play Zone DVD 06-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 06-2003 (Germany)</description>
		<rom name="Play Zone DVD 06-2003 (Germany).iso" size="4333043712" crc="91fd48f2" md5="b72eeaf706ba3ca15a92a1d572c97529" sha1="7688a1c11597607bb4a1cb3b0d11d9d7c1806d0a"/>
	</game>
	<game name="Play Zone DVD 07-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 07-2003 (Germany)</description>
		<rom name="Play Zone DVD 07-2003 (Germany).iso" size="4630347776" crc="74c4f701" md5="33a7fd7f3fc9737e43e7450e96641651" sha1="dd950baa190a1acb7dbed37e63004b9fe33d2395"/>
	</game>
	<game name="Play Zone DVD 08-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 08-2003 (Germany)</description>
		<rom name="Play Zone DVD 08-2003 (Germany).iso" size="4611014656" crc="bc124677" md5="506d20b3da8cbe05a711fb488afa54dc" sha1="87de801d4bf8efdce3cc873242da3d35f0e542dd"/>
	</game>
	<game name="Play Zone DVD 09-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 09-2003 (Germany)</description>
		<rom name="Play Zone DVD 09-2003 (Germany).iso" size="4644438016" crc="629defbf" md5="ad4f998830641a2f4b600ac8c8539740" sha1="f8534a7908040b18443747fcce255cbaec925113"/>
	</game>
	<game name="Play Zone DVD 10-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 10-2003 (Germany)</description>
		<rom name="Play Zone DVD 10-2003 (Germany).iso" size="4648960000" crc="887f1986" md5="52f09e664d1ce96117d44c30932a3a64" sha1="49b1c76723b2fae2f801092c687e83fa824677fa"/>
	</game>
	<game name="Play Zone DVD 11-2003 (Germany) (Side A)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 11-2003 (Germany) (Side A)</description>
		<rom name="Play Zone DVD 11-2003 (Germany) (Side A).iso" size="4590829568" crc="e5bad18a" md5="520d04e014c84c742f828302c1ac7326" sha1="b86e0c0c0fc67262ed3dbb9eeee83ffea41871df"/>
	</game>
	<game name="Play Zone DVD 11-2003 (Germany) (Side B) (Dragon's Lair)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 11-2003 (Germany) (Side B) (Dragon's Lair)</description>
		<rom name="Play Zone DVD 11-2003 (Germany) (Side B) (Dragon's Lair).iso" size="4641685504" crc="51dc7db2" md5="2b32680b6140d75013418bf003c78967" sha1="3ff1ccb267a10bcb11c6628d289ec128e10af845"/>
	</game>
	<game name="Play Zone DVD 12-2003 (Germany) (Side A)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 12-2003 (Germany) (Side A)</description>
		<rom name="Play Zone DVD 12-2003 (Germany) (Side A).iso" size="4657938432" crc="0fa95ab0" md5="b26044755afdd9296bd91c5fd1adb106" sha1="88d45cbd08cc81bb78b00d3735442da1dc736513"/>
	</game>
	<game name="Play Zone DVD 12-2003 (Germany) (Side B) (Space Ace)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 12-2003 (Germany) (Side B) (Space Ace)</description>
		<rom name="Play Zone DVD 12-2003 (Germany) (Side B) (Space Ace).iso" size="4087218176" crc="a1d372ce" md5="337fce1e663caa5ad98e1fafb2aed039" sha1="7ab2a89c52fdf388b65d5efae0c04b0e5921e819"/>
	</game>
	<game name="Play Zone DVD 13-2003 (Germany) (Side B) (450 Testvideos)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 13-2003 (Germany) (Side B) (450 Testvideos)</description>
		<rom name="Play Zone DVD 13-2003 (Germany) (Side B) (450 Testvideos).iso" size="3420225536" crc="03756e36" md5="dc5fcd5ed69accf6207440aa47cdd151" sha1="72c90101f6e5552e0a24ac1e25089d328ec06840"/>
	</game>
	<game name="Play Zone DVD 13-2003 (Germany) (Side A)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 13-2003 (Germany) (Side A)</description>
		<rom name="Play Zone DVD 13-2003 (Germany) (Side A).iso" size="4649320448" crc="543c0fa5" md5="fff883af4fd72b0b1a45126c40ea2119" sha1="349a924b6d54a48b426a9bbb44375f4bd748960c"/>
	</game>
	<game name="Play Zone DVD 01-2004 (Germany) (Side A)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 01-2004 (Germany) (Side A)</description>
		<rom name="Play Zone DVD 01-2004 (Germany) (Side A).iso" size="4666785792" crc="645d4988" md5="5ee6c4e2361b35ba84f3fccf7aca1615" sha1="ab6271602dfe910769490d5169f8d7c4d3369eb2"/>
	</game>
	<game name="Play Zone DVD 01-2004 (Germany) (Side B) (Best of 2003)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 01-2004 (Germany) (Side B) (Best of 2003)</description>
		<rom name="Play Zone DVD 01-2004 (Germany) (Side B) (Best of 2003).iso" size="4611473408" crc="b8b0e057" md5="87454562518a5a37f708e2573f3edec0" sha1="991b81475201701ddec19551974fd8c8547e7f53"/>
	</game>
	<game name="Play Zone DVD 02-2004 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 02-2004 (Germany)</description>
		<rom name="Play Zone DVD 02-2004 (Germany).iso" size="4654891008" crc="79030592" md5="d7519b7b951755dea0950324b7ccc809" sha1="75cd4f6b87ed794d5a20a9f883ea6fe581683e41"/>
	</game>
	<game name="Play Zone DVD 03-2004 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 03-2004 (Germany)</description>
		<rom name="Play Zone DVD 03-2004 (Germany).iso" size="4664786944" crc="7904b619" md5="e1ce4c995fb301baca0c17d47caebcc6" sha1="13ab440c051437b692ccbb2b3357dc707c3226af"/>
	</game>
	<game name="Play Zone DVD 04-2004 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 04-2004 (Germany)</description>
		<rom name="Play Zone DVD 04-2004 (Germany).iso" size="4691034112" crc="b4193c53" md5="c7c6eb8118b38cbcbbd3b693c5cd3230" sha1="0c6593d14062c9f3b93f3b7b381b467e70c4c88c"/>
	</game>
	<game name="Play Zone DVD 05-2004 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 05-2004 (Germany)</description>
		<rom name="Play Zone DVD 05-2004 (Germany).iso" size="4651155456" crc="ac67ed68" md5="5867fa501d3da9cdf8a1e0c4040ba695" sha1="9bc19de3201b9602e10e61152fbd50dfc76a19b2"/>
	</game>
	<game name="Play Zone DVD 06-2004 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 06-2004 (Germany)</description>
		<rom name="Play Zone DVD 06-2004 (Germany).iso" size="4571955200" crc="990edec4" md5="2648c85fd4ac924de5d7169114c11435" sha1="6a462889087dbfe3482ac0f2096d83dd46c61413"/>
	</game>
	<game name="Play Zone DVD 07-2004 (Germany) (Side A) (E3-Reportage)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 07-2004 (Germany) (Side A) (E3-Reportage)</description>
		<rom name="Play Zone DVD 07-2004 (Germany) (Side A) (E3-Reportage).iso" size="4607148032" crc="13ac67e9" md5="37b95bd3dbb9dd9b459d05448bc2c6c7" sha1="ac10f8bd7249a464febc5186348be112e3d19e94"/>
	</game>
	<game name="Play Zone DVD 07-2004 (Germany) (Side B) (Tests, Extras)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 07-2004 (Germany) (Side B) (Tests, Extras)</description>
		<rom name="Play Zone DVD 07-2004 (Germany) (Side B) (Tests, Extras).iso" size="4026531840" crc="e594dcc4" md5="4d918e7b7975465242e4114527ff3a4a" sha1="f6a86a8998f707faa77761dabfead89687b96285"/>
	</game>
	<game name="Play Zone DVD 08-2004 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 08-2004 (Germany)</description>
		<rom name="Play Zone DVD 08-2004 (Germany).iso" size="4610195456" crc="86aeb83b" md5="f462d8ecfaf2331f5c21f76dd95cdce7" sha1="a04a605dc8c89cceffe1f622529df0308a134472"/>
	</game>
	<game name="Play Zone DVD 09-2004 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 09-2004 (Germany)</description>
		<rom name="Play Zone DVD 09-2004 (Germany).iso" size="4508745728" crc="88e06024" md5="357dacdb014acbe4ccfdfec1e85d9d02" sha1="1ccf8fda9188e857cd01a8082f2dfa16414f4f02"/>
	</game>
	<game name="Play Zone DVD 05-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD 05-2002 (Germany)</description>
		<rom name="Play Zone DVD 05-2002 (Germany).iso" size="3910238208" crc="6e713123" md5="b842358dfabcb297d3b18dc1aee4fae3" sha1="0ed9df116801fd7f11c866b1796d0c4c98cf2254"/>
	</game>
	<game name="King of Fighters, The - Maximum Impact (Bonus-Disc) (Germany) (En,Ja)">
		<category>Bonus Discs</category>
		<description>King of Fighters, The - Maximum Impact (Bonus-Disc) (Germany) (En,Ja)</description>
		<rom name="King of Fighters, The - Maximum Impact (Bonus-Disc) (Germany) (En,Ja).iso" size="3407183872" crc="4e12f773" md5="b2917c6c71b611712728fb2f5f43eea3" sha1="443853638a473bd987e34ecec6ec9b8a70f3acd0"/>
	</game>
	<game name="Official Review of the 2001 FIA Formula One World Championship, The (Europe)">
		<category>Bonus Discs</category>
		<description>Official Review of the 2001 FIA Formula One World Championship, The (Europe)</description>
		<rom name="Official Review of the 2001 FIA Formula One World Championship, The (Europe).iso" size="8402042880" crc="baf22eb5" md5="19f2fdf47055261c1469c470663ce57a" sha1="5955f5521d77141ba4e59dc1f50fac9a65515bbd"/>
	</game>
	<game name="FIFA TF2 - EA Sports Sound Trax DVD (Japan)">
		<category>Bonus Discs</category>
		<description>FIFA TF2 - EA Sports Sound Trax DVD (Japan)</description>
		<rom name="FIFA TF2 - EA Sports Sound Trax DVD (Japan).iso" size="3632586752" crc="76a65d3c" md5="df2bed968ba4c78d759122bff808136d" sha1="c4666255f1f7909ad994529779fae50f3985a534"/>
	</game>
