<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Bonus Discs</category>
		<description>Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack)</description>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack).cue" size="2663" crc="e29b4520" md5="3ee41ae2ae97572fff89c4138010d4fa" sha1="946facaf3c796898c130adf404e5477021bbcfd7"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 01).bin" size="14678832" crc="46a7272f" md5="a1eecaf4c5984c77e8b8058c5958aed6" sha1="9da87f4be0ac3c26603bc621743e6428f3fe7cc8"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 02).bin" size="12333888" crc="72bdaf58" md5="608b9ddb24eaa611d7486bf01d83f73b" sha1="6bbd73cd0a522df1be90049fdde6ecc174c51202"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 03).bin" size="15878352" crc="d51681b3" md5="4bc443f0b2039c0b604726f70eacf60f" sha1="9a526f03d0656cb3ead59cf5b61dba1c6fff49be"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 04).bin" size="45417120" crc="313cabf0" md5="e92d5c2282aa9fb613aef548e4add2ab" sha1="1c67763aec137c9e726c3973fd0ae4fe40d19e24"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 05).bin" size="14236656" crc="994b8b3e" md5="a910b6c07a8af5608cd4726b72f62c48" sha1="a3ae4114304a4a8463a99f9bbd3f0fb09d73b03c"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 06).bin" size="20462400" crc="f9c8696e" md5="1bb83501f9aa7a14ab747cdfd8179fa2" sha1="2f35609982e66bd083aeb6da573206e0bf21a8b4"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 07).bin" size="32469360" crc="c24df899" md5="b6027ad309f205ac6816c90838b19a41" sha1="8c20e041fb1fa3986bc2fc55e9b8252ca36fab03"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 08).bin" size="33393696" crc="7cedb92f" md5="281033b859764cca4ca6e48f3cc6cd1c" sha1="6a10b04fa93d8097dd3b796dc9796a4dfb0d9f99"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 09).bin" size="36989904" crc="10280af2" md5="eb80a0116d7d94cd17e2c5b55f53d22b" sha1="037b87b76699e8d099d85d6f42844df145047b77"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 10).bin" size="27718320" crc="0956bbc8" md5="87ff667f0dde5536acfd4e2e6f1c73b4" sha1="5eadf1dde9ea9d4c42671ba2352d7d7c9b188479"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 11).bin" size="19142928" crc="d9f005cb" md5="9ff26d7fae54fbde6930bd1398388015" sha1="0beb89d88a315828cf251f102f8bb2c80917c660"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 12).bin" size="34099296" crc="7080f7cb" md5="91a2a2fd23fd9339376e9a4b8681b6cc" sha1="d374dd6b799f954ae46c02d3b2597ad3d71117b4"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 13).bin" size="16793280" crc="e44fe0b3" md5="5c19296337573447495c8878723850b9" sha1="222af044d50de0b5423ac016a243295c56ef2533"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 14).bin" size="31439184" crc="8a3db574" md5="180dbd4469f96bdca578de6bc2a0f728" sha1="841417518994d0cdfa4ae208eae2340a60789115"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 15).bin" size="18738384" crc="6bef8248" md5="beabcc29f0127f46ed563d1e3a3c0d4b" sha1="2445c76f706de8421f4ec90820ea157e80d09eb6"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 16).bin" size="33254928" crc="8bf16d4f" md5="3400793e640fc8732336f1b6e2ae0a2f" sha1="e0b0f66353a483297e6e2c024b8eb689adae0bf1"/>
		<rom name="Sacred Gold (Bonus CD) (Germany) (Sacred - Original Soundtrack) (Track 17).bin" size="20316576" crc="d01f00da" md5="6dd821131a86a5b588a17849aecc987e" sha1="32e123d714c17f193091340fdca11cf301005ad8"/>
	</game>
	<game name="Alan Wake (Bonus CD) (World) (Soundtrack)">
		<category>Bonus Discs</category>
		<description>Alan Wake (Bonus CD) (World) (Soundtrack)</description>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack).cue" size="1337" crc="64363556" md5="d6d98fe0a76ed63c75a0b029a743e2dc" sha1="d66dfde07e47b37868cab8f28d072c180d2c5f41"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 01).bin" size="19730928" crc="0d813c16" md5="3f930193b8912bf08607d43f162eaa4b" sha1="0b5b7545fd3d0464c493fcb41cc7a8dfefcae103"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 02).bin" size="58992864" crc="96b58f80" md5="57bd988cc25752177a51bea035b9dbb5" sha1="89977fa4e6c760d8c8e940dd7e3fbddb5ae09e2f"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 03).bin" size="46901232" crc="bb3eedbe" md5="6be572cf1171efcdeeff6a220563ba86" sha1="824ae6f1ef64971be259f177c400c0117efaf961"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 04).bin" size="19655664" crc="dfdeda66" md5="cf2586389978bf5ae8224020b73939b8" sha1="025ccb1a8bf45d3c4de155e6bda6a2227fcc5cd7"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 05).bin" size="48216000" crc="e9c3f23d" md5="da18a2c8790bcf71c90f202a7228d2d7" sha1="ea5b771d1d05a00050965938587081e9c5e4acc2"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 06).bin" size="34064016" crc="8de45105" md5="e97433d6ce10ecf2219f800ea1a82a6f" sha1="6e6b23572e682553a36ea215da96d59f9ebb901e"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 07).bin" size="50822016" crc="8411f164" md5="b0f85c0d2690e67ad39ecf08f3d188f3" sha1="f12684e2b68029b45b58186c7e7fc3bb6a852c9a"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 08).bin" size="45494736" crc="a99cd342" md5="248f905ad6e6c9c1ba68f4d0df793de4" sha1="d04b8fd42369b15067baf0fa95f90b4d0d98ad8f"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 09).bin" size="31853136" crc="a118bdf3" md5="852cf6824887ca187c9cbc6fd13c83c7" sha1="f1d8cd167ae024f25704efcc0a55c6282adc4854"/>
		<rom name="Alan Wake (Bonus CD) (World) (Soundtrack) (Track 10).bin" size="30216144" crc="2fa32827" md5="5f6169e87eecc83f8836ed8c12e7d357" sha1="9315eae29214e2da331c280be989e7c121bfeb13"/>
	</game>
	<game name="Diablo II (Poland) ([PC] Diablo II Bundle)">
		<category>Audio</category>
		<description>Diablo II (Poland) ([PC] Diablo II Bundle)</description>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle).cue" size="2306" crc="b20a228d" md5="75985f8860615b640f88b5fee0d21177" sha1="045d0612e784d4a6a05ae2b2260629ab5682c65e"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 01).bin" size="84462672" crc="02ef03a1" md5="06a0203b04f1f24f7315358e90259e55" sha1="1db5c3dbe9222c189c7046dc0d06731a7fc49380"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 02).bin" size="31848432" crc="5a909574" md5="75c96e24e79f18c11a82b961c6f451bc" sha1="599b2b85a0cbaca49db3dfd87c63c98a5b1431c4"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 03).bin" size="18954768" crc="c9f23309" md5="18cc14a532c80c95d2571e96db0530c2" sha1="e33871ae506d4b8735ee610ea1480c3a3371bfa5"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 04).bin" size="56774928" crc="5da09c7b" md5="9913e7f79bb546520755a2b9e9aee884" sha1="dac0c73a1acd707cd94bd54a11760d1eb050b2aa"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 05).bin" size="25834368" crc="f0b1611b" md5="aacb2e4279fdf6f9c84659cb84740427" sha1="71b7b5cc43c1a71bea2a8ce36629adf85facc67c"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 06).bin" size="31523856" crc="2454a3a6" md5="5a7f20f586304eafba8cc84626550168" sha1="ae1c2078fad9c09f92b9c5770dbb637752a5b82e"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 07).bin" size="38859744" crc="c03cbfdc" md5="53ac8085601323415946997ba6386d42" sha1="5149267deae4a81aa7d6ef5506e009122aed992f"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 08).bin" size="31657920" crc="aa9b7ca8" md5="d57c4d8fea10d30aaec0f6a87951bae8" sha1="dee6c7ad350b12c3128fb89a6d31adf777f73540"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 09).bin" size="44177616" crc="3f2bcc62" md5="dae93be919a370a2a9c4377e748c4534" sha1="776acb7039729be595435c74547d9acd9dc3c0fe"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 10).bin" size="37653168" crc="520e924a" md5="798f2fb93fa8cb08e6712e0fec8fd3cc" sha1="cd8219a6133fc903685793e0db02d196de38bb4b"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 11).bin" size="56276304" crc="13e2f919" md5="27c260cb75bf5aca345192d8aa564ec4" sha1="dae2360abb239075265ab90cd7902ee8384c138b"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 12).bin" size="41070624" crc="baa7323a" md5="a4ac8e0734ff13dd0b6d2696190c6399" sha1="345550a41ac49ebc286bca38e8530d88856df903"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 13).bin" size="36724128" crc="928e3935" md5="9b65787d325dee798091400ff2ca1e06" sha1="6afa12f83cbbf85a28edd77244b216bdc73b0e93"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 14).bin" size="33071472" crc="49a9b0b4" md5="6f33e535154d0294f0920dee05863de3" sha1="115480e51812dd88f40ac2b233348b293ee8a155"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 15).bin" size="10341744" crc="08cdbfde" md5="3dbe9746dfb7882ed4e16976f2af4298" sha1="9f9da39bb67648cd77cbc2c17527078616a0ac08"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 16).bin" size="11496576" crc="6436bcbd" md5="48afeeecd99a4235edab3558f45a2126" sha1="3e2a73149d178d1ce15af825e26269028e2169ba"/>
		<rom name="Diablo II (Poland) ([PC] Diablo II Bundle) (Track 17).bin" size="63181776" crc="8e63d57d" md5="dec7e9ba9845e76090bdcfa4dd723e07" sha1="15a3a201238e3cd163bfc3d9ca5644d2c69723d9"/>
	</game>
	<game name="Diablo II - Lord of Destruction (Expansion Set) (Poland) (Soundtrack Audio CD)">
		<category>Audio</category>
		<description>Diablo II - Lord of Destruction (Expansion Set) (Poland) (Soundtrack Audio CD)</description>
		<rom name="Diablo II - Lord of Destruction (Expansion Set) (Poland) (Soundtrack Audio CD).cue" size="768" crc="bd964ec6" md5="d16d2b9d61e66719770df845ec956d49" sha1="8586a93968e311fd661e3e827180704d7ab52372"/>
		<rom name="Diablo II - Lord of Destruction (Expansion Set) (Poland) (Soundtrack Audio CD) (Track 1).bin" size="50509200" crc="1fed87dd" md5="a7bdf7599ab4533dcd17a5c8edd988e7" sha1="01e4dc3d4cbda661e85e196e376185deb8034299"/>
		<rom name="Diablo II - Lord of Destruction (Expansion Set) (Poland) (Soundtrack Audio CD) (Track 2).bin" size="36905232" crc="bfc6557b" md5="d98cd50fc79ca1015eeb37e8c5aa80ba" sha1="e4587993d8c2eb5dbde483e1b37c608ff7769157"/>
		<rom name="Diablo II - Lord of Destruction (Expansion Set) (Poland) (Soundtrack Audio CD) (Track 3).bin" size="44024736" crc="c4438d2d" md5="466d48a52b29c36dc50b7afefbc65f93" sha1="ae6b6f4f2b073c1ae9f5e4eea38631af91f8c110"/>
		<rom name="Diablo II - Lord of Destruction (Expansion Set) (Poland) (Soundtrack Audio CD) (Track 4).bin" size="60436992" crc="01ff0428" md5="6d973c007cc9f54ca8f4eb21e968b72d" sha1="06b5e7d88590e7a7bd558b44abf2b5cecc9e92b7"/>
		<rom name="Diablo II - Lord of Destruction (Expansion Set) (Poland) (Soundtrack Audio CD) (Track 5).bin" size="49547232" crc="c2c1a787" md5="768402a951db14668bcdacc9dea314a4" sha1="23ab33f28b1818e95329b8bd2c71ad3fd8a1ad61"/>
	</game>
	<game name="Aion (Europe) (Original Game Soundtrack)">
		<category>Audio</category>
		<description>Aion (Europe) (Original Game Soundtrack)</description>
		<rom name="Aion (Europe) (Original Game Soundtrack).cue" size="2464" crc="6d98d987" md5="e90b898fa8ae5b57591792a7c76e3039" sha1="5f1152642f8a2db689499c3a20dbcbeb46f66ba1"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 01).bin" size="42709968" crc="12c68e69" md5="798cf243f211ede89c38ecfbd50a6ec0" sha1="8334afc708fa71c0991b6954f89a52a2bdbe0361"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 02).bin" size="30750048" crc="c4841b9e" md5="f91a238fb5626295be5d1b581235cc67" sha1="8befb116cc7e3343e9a9be0d58a5a0b6e5adac2d"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 03).bin" size="47580960" crc="c7d0dcfc" md5="19181b71bbd1d7035b1aaf99284f84a9" sha1="d67c477d368b278cfab21af8ca603d83d996e124"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 04).bin" size="47646816" crc="7091e6b2" md5="b141cb38b18f1e7ac42c50640e0f15b0" sha1="34832e2aeded2aac753d90932f488a30f7675fac"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 05).bin" size="36030288" crc="f4f93169" md5="d9c15a5a6b07b4a9ce6155f64a65d241" sha1="e6f60d44274115dd5b61eb414f5d97584bc25faa"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 06).bin" size="32793936" crc="feb6b708" md5="026e6315f96f178c47b5f6734acff0ef" sha1="5347009a7bb0211ab2c0f6905886817ee2bf0a28"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 07).bin" size="28870800" crc="c6755bf4" md5="83b15786409ff9eb1c40714f57640d45" sha1="3e6c645cc40c44788dc21410d1fdf56d2cd3a1d0"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 08).bin" size="34165152" crc="0e18d8c3" md5="cefa6ce3964e3d043e0301232577fdd5" sha1="8cfc19b6e5cd09264ed42d860caa83bef022cec5"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 09).bin" size="33993456" crc="480d2b4b" md5="5b02e0ee2731b372d8bb7c0f0d17c0e1" sha1="b24f8871f362bc765be484bb88b240c066f8acd6"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 10).bin" size="42869904" crc="7a2fc549" md5="f22e4f361bea15c9135ece65c19d678b" sha1="8019194ed9276b468b5af50323c44cb726bcf045"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 11).bin" size="35352912" crc="b931584c" md5="1d8da7b1195bde5490f4a245835c2a68" sha1="031aea4ad08591c4c17f5acc8d7c15849f27d4eb"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 12).bin" size="36733536" crc="d1355d63" md5="6263ba8f0d0d32f88a50755d69ff951b" sha1="39983f83960e094ffb36e15f46a1a56efd94d2b3"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 13).bin" size="48599376" crc="97198f9c" md5="d81ead476b1792f2544c3abb250bc7a6" sha1="fe2611ee709bdfd7612c11519ed7cc70832de392"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 14).bin" size="24187968" crc="3378e893" md5="d9285286ad6e98056568e6c55d82fa56" sha1="c7a5b0db7b1f26bca5b972c9a265457e33324f0a"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 15).bin" size="23369472" crc="6e48ca9f" md5="09bc788802c0fcdad6ee95a610cb0d49" sha1="854ee9295efdd56989892f20c5c2673b8ede6812"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 16).bin" size="31667328" crc="6f1c9961" md5="ecbcde1b8666938c93a5a19188228898" sha1="49b8fad0a2d1dd54fe051cb911efc726f6b14e77"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 17).bin" size="38871504" crc="05cb8b5b" md5="04bd15de4c5e0b6e14920339310593d3" sha1="1972bac6590a751dc7bae2ded47d7993e7337e8d"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 18).bin" size="37131024" crc="7a1157e1" md5="d0f5509e30cf0ae92f016454b7109468" sha1="06557b0751a22da0c500a5d98fe7823cf3653e7a"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 19).bin" size="35750400" crc="557bc521" md5="db360db2e80ed37965fcc97d443de8a7" sha1="6e7ebdfed8b196080d82f9cc322f5f0e505842f3"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 20).bin" size="35272944" crc="804d5d68" md5="747d247ac0f4deacd007d69f7c672242" sha1="67074f55f12a7b15eaa07db0860179de80866dff"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 21).bin" size="35390544" crc="4ce92b78" md5="02d4110afa9bc6c915474df2d5b5e07b" sha1="6262c96436b50e9d2a71d21d3317c0853adf2369"/>
		<rom name="Aion (Europe) (Original Game Soundtrack) (Track 22).bin" size="42940464" crc="f34492de" md5="bd7a26d47e3510d51674ae95b6bf52e0" sha1="7374d40bdf080973e5639b1673b559ad5c357a38"/>
	</game>
	<game name="System Rush Remixes (Europe)">
		<category>Audio</category>
		<description>System Rush Remixes (Europe)</description>
		<rom name="System Rush Remixes (Europe).cue" size="936" crc="74071e39" md5="84f629c03ff71e8ccf56dfaddc942eff" sha1="5798a7435418343cb3e04f12d65044f04dd75b2d"/>
		<rom name="System Rush Remixes (Europe) (Track 1).bin" size="74760672" crc="dcdb9259" md5="24645526201369d3091206601d9f3fcb" sha1="c4baa083ce0564809192232ccce93b3b94063f25"/>
		<rom name="System Rush Remixes (Europe) (Track 2).bin" size="77100912" crc="370fd628" md5="651a169044b8693f6318a335a42f81c5" sha1="d98f4c93af219f0efc4c3f14730e084de06d3433"/>
		<rom name="System Rush Remixes (Europe) (Track 3).bin" size="6519744" crc="b28fadf2" md5="564bacc1b0a1c3527723593594e3d7a7" sha1="f2d18f847f0e89a04f0ee22d7a2edfd0fd8488c1"/>
		<rom name="System Rush Remixes (Europe) (Track 4).bin" size="75400416" crc="a45ce35e" md5="69f5f69222cadae3153258e563492a7b" sha1="8a0bb2fe9ad33556178cc41abe32f9e74a5c81c7"/>
		<rom name="System Rush Remixes (Europe) (Track 5).bin" size="80523072" crc="d3cb71b6" md5="62920ff5d7f8310b586199e8a873d037" sha1="9b21da620b78f90120e96ebd9e76015b52dedec6"/>
		<rom name="System Rush Remixes (Europe) (Track 6).bin" size="67467120" crc="7edd3b83" md5="a1e0303800821c61a43eb7d069405012" sha1="d7dab8c30f176dfaad0d537d27c885d9347710cf"/>
		<rom name="System Rush Remixes (Europe) (Track 7).bin" size="11129664" crc="52914221" md5="71294607138daa223fbfebd6866cf619" sha1="f18041f1d5c4c62b75b09ad57904f5561086141a"/>
	</game>
	<game name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle)">
		<category>Coverdiscs</category>
		<description>Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle)</description>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle).cue" size="1755" crc="13095e11" md5="a6d1a775b58e03fc1ff1bc19e3beb2db" sha1="fb72bfee8fae8dc5eff8492ee2920dd836026584"/>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle) (Track 1).bin" size="48164256" crc="9717866f" md5="9a054f7b9eb25e76bdde69d896205e8a" sha1="87392150ab7c19cdba5c4c1b32f5726a310051cd"/>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle) (Track 2).bin" size="48338304" crc="8d3fc142" md5="8f97841d818b2cc4e292edb866595e9b" sha1="8e369bfd19da46f05b3cd3f1c8811e74fd1794ea"/>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle) (Track 3).bin" size="49220304" crc="866d498c" md5="afa80021e662d83922e4c284454d634e" sha1="fa9a86b1ff8188021afcf3fd6d2e92c1854cb055"/>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle) (Track 4).bin" size="48514704" crc="8346bd4a" md5="87c61332a87671b5923fb29cd1b753bc" sha1="7b914991db109ab094470b04a69fe22423c501cc"/>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle) (Track 5).bin" size="56805504" crc="fa95b153" md5="f85596b7fc9e4a7f02e5d1f66d541885" sha1="a386abcc9e031c74a813a6d7c2aa12a49a331969"/>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle) (Track 6).bin" size="22760304" crc="066443ba" md5="5ebf4d1eac95aabf64350d5989c6af8c" sha1="481919afe9ac8f146e6cd1697c3f78ebba0c7432"/>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle) (Track 7).bin" size="58393104" crc="9558bd5e" md5="1b650b37123a4f2f54469c8de9bc2515" sha1="ad7b69a9a280ed9a74fa9751cef62c117e4b1cef"/>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle) (Track 8).bin" size="59980704" crc="d4b65f1c" md5="6ad5ccc32e22dab749f3e4a06bc15c94" sha1="de72dd78e2aba1a60332035cbd7b0b2f8c1e6266"/>
		<rom name="Turok (France) (Remixes Officiels &amp; Musiques Originales) (Consoles+ Issue #069 Bundle) (Track 9).bin" size="23639952" crc="73722684" md5="2ca911ffc7dbdf9909faa58457a6045d" sha1="93fefa6efdf4ffce8c40c72c536a6ec536408f00"/>
	</game>
	<game name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack)">
		<category>Audio</category>
		<description>Mortal Kombat (Germany) (Original Motion Picture Soundtrack)</description>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack).cue" size="3026" crc="2b11106b" md5="b0d981502ce17dff61489fdee1492313" sha1="e170b3c6572eae5a0d8a85371e8b919dcec860e5"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 01).bin" size="8366064" crc="f4d05c70" md5="46a194f6c12afadf22c5a88f209efd9e" sha1="3f43c9a61de2b96249b0a0bfc311b2892044a147"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 02).bin" size="33734736" crc="23af6d4f" md5="94b9970d8d0e38a3ca2cc6e8bdfcddd9" sha1="ba147704756a75ed664a3c0db0687e2b25c93ed9"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 03).bin" size="55932912" crc="e43cf887" md5="fe60c5f5bebac9ae416704c96f985e52" sha1="f8e7af8f10cd3c877dd76b42223f6f490ad5c4dd"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 04).bin" size="51177168" crc="9c6f4b2a" md5="f98dd5581f5b20194eed227ad5f018bd" sha1="2f486aa12f2640c52ca3b6b86a87dafd609a8953"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 05).bin" size="68436144" crc="454115f5" md5="8d6d42016ca99c0760721ea443551b4c" sha1="91a2968f6b962cc71362664b59d4bb452a2f71d1"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 06).bin" size="99289680" crc="b2916e6d" md5="0ee28a328ad3379247b7cf0ff3fb53cd" sha1="68b887281e1173f0815f301170276da1ca9d5058"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 07).bin" size="31763760" crc="d3166d26" md5="720f015c93485cecae6b47f9efcf3c51" sha1="dd85e3d6575e3c4c0ee55a35fda6298817280092"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 08).bin" size="39348960" crc="be603589" md5="7b5fdf3ff6a6a414e6b068074ed0f087" sha1="c9ccf65ae8f088c3c3ad59f1da5d31c88192c043"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 09).bin" size="63122976" crc="30a537a9" md5="c3d19b42bd9c75c7334a065656bf216f" sha1="a9e1f658e727fbaddc4f4e5ac1f6c4ab9304d9c0"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 10).bin" size="50509200" crc="9a3cfa1f" md5="fffe2e0510c3c36bce00eb0263207224" sha1="ee53d034a6c6ed7299f0618f920042412050be2d"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 11).bin" size="47451600" crc="1e97f803" md5="c874c0ff9597f5ea243c8c1fff54e699" sha1="f003c50a00d15fb35da0a893e79ac42786cdebd7"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 12).bin" size="29510544" crc="f32e8fc8" md5="7cfc636fc77a8c871d03510d2bae9ba6" sha1="aa6559b05a09e91f6b006740ce04861fc2ee99e2"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 13).bin" size="30312576" crc="492ab9df" md5="9246d03ceb9413727812a792f7a6d9be" sha1="73b308255ac3ee706d564f9eb53f7acacf5478d6"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 14).bin" size="44034144" crc="78a28d94" md5="c25ff71eda8dc7b480df230451fe3a07" sha1="9281b714ab74bcced2daeb3d70d6b6a044b5d43d"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 15).bin" size="36185520" crc="982a9e3b" md5="d95d16365f0d36d750bd6540008f48b7" sha1="67471d6cc3903ed032b39ab1220aeb0b4551135c"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 16).bin" size="31782576" crc="7776e119" md5="8f51ec7dae6cd5fb227cdb4a932ae776" sha1="f05cb7ced4a199dcf7d47a0c8aa63b94f92c7357"/>
		<rom name="Mortal Kombat (Germany) (Original Motion Picture Soundtrack) (Track 17).bin" size="40494384" crc="65f93f58" md5="de5e3eaa6312d9490493a52f91c760c5" sha1="fb922bda1fac520db7c2a4dd07169983a66bca6f"/>
	</game>
	<game name="Shenmue JukeBox - Heart Beats (Japan) ([DC] Shenmue - Ichishou Yokosuka Bundle)">
		<category>Bonus Discs</category>
